=== Suite started at 2024-11-18 14:56:22
=== Starting test, 540 test cases
=cases         540
=logfile       snmp_manager_config_suite.start_without_mandatory_opts2.html
=started       2024-11-18 15:37:41
=ended         2024-11-18 15:37:41
=result        ok
=elapsed       0.001238s
=case          snmp_manager_config_SUITE:start_with_all_valid_opts
=logfile       snmp_manager_config_suite.start_with_all_valid_opts.html
=started       2024-11-18 15:37:41
=ended         2024-11-18 15:37:41
=result        ok
=elapsed       0.008855s
=case          snmp_manager_config_SUITE:start_with_unknown_opts
=logfile       snmp_manager_config_suite.start_with_unknown_opts.html
=started       2024-11-18 15:37:41
=ended         2024-11-18 15:37:41
=result        ok
=elapsed       0.007183s
=case          snmp_manager_config_SUITE:start_with_incorrect_opts
=logfile       snmp_manager_config_suite.start_with_incorrect_opts.html
=started       2024-11-18 15:37:41
=ended         2024-11-18 15:37:42
=result        ok
=elapsed       0.034415s
=case          snmp_manager_config_SUITE:start_with_create_db_and_dir_opt
=logfile       snmp_manager_config_suite.start_with_create_db_and_dir_opt.html
=started       2024-11-18 15:37:42
=ended         2024-11-18 15:37:42
=result        ok
=elapsed       0.004483s
=case          snmp_manager_config_SUITE:start_with_invalid_manager_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_manager_conf_file1.html
=started       2024-11-18 15:37:42
=ended         2024-11-18 15:37:57
=result        ok
=elapsed       15.060583s
=case          snmp_manager_config_SUITE:start_with_invalid_users_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_users_conf_file1.html
=started       2024-11-18 15:37:57
=ended         2024-11-18 15:38:06
=result        ok
=elapsed       9.045788s
=case          snmp_manager_config_SUITE:start_with_invalid_agents_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_agents_conf_file1.html
=started       2024-11-18 15:38:06
=ended         2024-11-18 15:38:40
=result        ok
=elapsed       34.214922s
=case          snmp_manager_config_SUITE:start_with_invalid_usm_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_usm_conf_file1.html
=started       2024-11-18 15:38:40
=ended         2024-11-18 15:39:29
=result        ok
=elapsed       49.278964s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-11-18 15:39:29
=ended         2024-11-18 15:39:29
=result        ok
=elapsed       0.000000s
=group_time    110.964s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.2596.html
=group_props   [{name,normal_op}]
=started       2024-11-18 15:39:29
=ended         2024-11-18 15:39:29
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18402.html
=group_props   [{name,system}]
=started       2024-11-18 15:39:29
=ended         2024-11-18 15:39:29
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:simple_system_op
=logfile       snmp_manager_config_suite.simple_system_op.html
=started       2024-11-18 15:39:29
=ended         2024-11-18 15:39:30
=result        ok
=elapsed       1.004417s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18434.html
=group_props   [{name,system}]
=started       2024-11-18 15:39:30
=ended         2024-11-18 15:39:30
=result        ok
=elapsed       0.000000s
=group_time    1.053s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18466.html
=group_props   [{name,agents}]
=started       2024-11-18 15:39:30
=ended         2024-11-18 15:39:30
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_agent_using_file
=logfile       snmp_manager_config_suite.register_agent_using_file.html
=started       2024-11-18 15:39:30
=ended         2024-11-18 15:39:32
=result        ok
=elapsed       2.011481s
=case          snmp_manager_config_SUITE:register_agent_using_function
=logfile       snmp_manager_config_suite.register_agent_using_function.html
=started       2024-11-18 15:39:32
=ended         2024-11-18 15:39:32
=result        skipped: "Skipping snmp_manager_config_SUITE(2267): not_yet_implemented\n"
=elapsed       0.000072s
=== *** SKIPPED test case 483 of 540 ***
=case          snmp_manager_config_SUITE:register_agent_failed_using_function1
=logfile       snmp_manager_config_suite.register_agent_failed_using_function1.html
=started       2024-11-18 15:39:32
=ended         2024-11-18 15:39:32
=result        skipped: "Skipping snmp_manager_config_SUITE(2284): not_yet_implemented\n"
=elapsed       0.000077s
=== *** SKIPPED test case 484 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18498.html
=group_props   [{name,agents}]
=started       2024-11-18 15:39:32
=ended         2024-11-18 15:39:33
=result        ok
=elapsed       0.000000s
=group_time    2.115s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18530.html
=group_props   [{name,users}]
=started       2024-11-18 15:39:33
=ended         2024-11-18 15:39:33
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_user_using_file
=logfile       snmp_manager_config_suite.register_user_using_file.html
=started       2024-11-18 15:39:33
=ended         2024-11-18 15:39:33
=result        skipped: "Skipping snmp_manager_config_SUITE(2063): not_yet_implemented\n"
=elapsed       0.000078s
=== *** SKIPPED test case 485 of 540 ***
=case          snmp_manager_config_SUITE:register_user_using_function
=logfile       snmp_manager_config_suite.register_user_using_function.html
=started       2024-11-18 15:39:33
=ended         2024-11-18 15:39:33
=result        skipped: "Skipping snmp_manager_config_SUITE(2079): not_yet_implemented\n"
=elapsed       0.000077s
=== *** SKIPPED test case 486 of 540 ***
=case          snmp_manager_config_SUITE:register_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_user_failed_using_function1.html
=started       2024-11-18 15:39:33
=ended         2024-11-18 15:39:33
=result        skipped: "Skipping snmp_manager_config_SUITE(2095): not_yet_implemented\n"
=elapsed       0.000069s
=== *** SKIPPED test case 487 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18562.html
=group_props   [{name,users}]
=started       2024-11-18 15:39:33
=ended         2024-11-18 15:39:33
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18594.html
=group_props   [{name,usm_users}]
=started       2024-11-18 15:39:33
=ended         2024-11-18 15:39:33
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_usm_user_using_file
=logfile       snmp_manager_config_suite.register_usm_user_using_file.html
=started       2024-11-18 15:39:33
=ended         2024-11-18 15:39:34
=result        ok
=elapsed       1.005297s
=case          snmp_manager_config_SUITE:register_usm_user_using_function
=logfile       snmp_manager_config_suite.register_usm_user_using_function.html
=started       2024-11-18 15:39:34
=ended         2024-11-18 15:39:35
=result        ok
=elapsed       1.005283s
=case          snmp_manager_config_SUITE:register_usm_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_usm_user_failed_using_function1.html
=started       2024-11-18 15:39:35
=ended         2024-11-18 15:39:35
=result        skipped: "Skipping snmp_manager_config_SUITE(2523): not_yet_implemented\n"
=elapsed       0.000326s
=== *** SKIPPED test case 490 of 540 ***
=case          snmp_manager_config_SUITE:update_usm_user_info
=logfile       snmp_manager_config_suite.update_usm_user_info.html
=started       2024-11-18 15:39:35
=ended         2024-11-18 15:39:35
=result        ok
=elapsed       0.004949s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18626.html
=group_props   [{name,usm_users}]
=started       2024-11-18 15:39:35
=ended         2024-11-18 15:39:35
=result        ok
=elapsed       0.000000s
=group_time    2.141s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18658.html
=group_props   [{name,counter}]
=started       2024-11-18 15:39:35
=ended         2024-11-18 15:39:35
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:create_and_increment
=logfile       snmp_manager_config_suite.create_and_increment.html
=started       2024-11-18 15:39:35
=ended         2024-11-18 15:39:36
=result        ok
=elapsed       1.003929s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18690.html
=group_props   [{name,counter}]
=started       2024-11-18 15:39:36
=ended         2024-11-18 15:39:36
=result        ok
=elapsed       0.000000s
=group_time    1.052s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.7363.html
=group_props   [{name,stats_counter}]
=started       2024-11-18 15:39:36
=ended         2024-11-18 15:39:36
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:stats_create_and_increment
=logfile       snmp_manager_config_suite.stats_create_and_increment.html
=started       2024-11-18 15:39:36
=ended         2024-11-18 15:39:37
=result        ok
=elapsed       1.004575s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18722.html
=group_props   [{name,stats_counter}]
=started       2024-11-18 15:39:37
=ended         2024-11-18 15:39:37
=result        ok
=elapsed       0.000000s
=group_time    1.053s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18754.html
=group_props   [{name,normal_op}]
=started       2024-11-18 15:39:37
=ended         2024-11-18 15:39:37
=result        ok
=elapsed       0.000000s
=group_time    7.678s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.7395.html
=group_props   [{name,tickets}]
=started       2024-11-18 15:39:37
=ended         2024-11-18 15:39:37
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:otp_7219
=logfile       snmp_manager_config_suite.otp_7219.html
=started       2024-11-18 15:39:37
=ended         2024-11-18 15:39:39
=result        ok
=elapsed       2.009732s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.7427.html
=group_props   [{name,otp_8395}]
=started       2024-11-18 15:39:39
=ended         2024-11-18 15:39:39
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:otp_8395_1
=logfile       snmp_manager_config_suite.otp_8395_1.html
=started       2024-11-18 15:39:39
=ended         2024-11-18 15:39:39
=result        ok
=elapsed       0.007177s
=case          snmp_manager_config_SUITE:otp_8395_2
=logfile       snmp_manager_config_suite.otp_8395_2.html
=started       2024-11-18 15:39:39
=ended         2024-11-18 15:39:39
=result        ok
=elapsed       0.007872s
=case          snmp_manager_config_SUITE:otp_8395_3
=logfile       snmp_manager_config_suite.otp_8395_3.html
=started       2024-11-18 15:39:39
=ended         2024-11-18 15:39:39
=result        ok
=elapsed       0.001612s
=case          snmp_manager_config_SUITE:otp_8395_4
=logfile       snmp_manager_config_suite.otp_8395_4.html
=started       2024-11-18 15:39:39
=ended         2024-11-18 15:39:39
=result        ok
=elapsed       0.016229s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.7459.html
=group_props   [{name,otp_8395}]
=started       2024-11-18 15:39:39
=ended         2024-11-18 15:39:39
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18786.html
=group_props   [{name,tickets}]
=started       2024-11-18 15:39:39
=ended         2024-11-18 15:39:39
=result        ok
=elapsed       0.000000s
=group_time    2.238s
=case          snmp_manager_config_SUITE:end_per_suite
=logfile       snmp_manager_config_suite.end_per_suite.html
=started       2024-11-18 15:39:39
=ended         2024-11-18 15:39:39
=result        ok
=elapsed       0.000471s
=group_time    122.004s
=case          snmp_manager_user_SUITE:init_per_suite
=logfile       snmp_manager_user_suite.init_per_suite.html
=started       2024-11-18 15:39:39
=ended         2024-11-18 15:39:39
=result        ok
=elapsed       0.016629s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.html
=group_props   [{name,register_user}]
=started       2024-11-18 15:39:39
=ended         2024-11-18 15:39:39
=result        ok
=elapsed       0.000000s
=case          snmp_manager_user_SUITE:simple_register_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_and_unregister1.html
=started       2024-11-18 15:39:39
=ended         2024-11-18 15:39:41
=result        ok
=elapsed       1.009481s
=case          snmp_manager_user_SUITE:simple_register_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_and_unregister2.html
=started       2024-11-18 15:39:41
=ended         2024-11-18 15:39:43
=result        ok
=elapsed       1.008470s
=case          snmp_manager_user_SUITE:simple_register_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_and_unregister3.html
=started       2024-11-18 15:39:43
=ended         2024-11-18 15:39:45
=result        ok
=elapsed       1.013058s
=case          snmp_manager_user_SUITE:register_and_crash1
=logfile       snmp_manager_user_suite.register_and_crash1.html
=started       2024-11-18 15:39:45
=ended         2024-11-18 15:39:47
=result        ok
=elapsed       1.007450s
=case          snmp_manager_user_SUITE:register_and_crash2
=logfile       snmp_manager_user_suite.register_and_crash2.html
=started       2024-11-18 15:39:47
=ended         2024-11-18 15:39:50
=result        ok
=elapsed       1.009405s
=case          snmp_manager_user_SUITE:register_and_crash3
=logfile       snmp_manager_user_suite.register_and_crash3.html
=started       2024-11-18 15:39:50
=ended         2024-11-18 15:39:51
=result        skipped: "Skipping snmp_manager_user_SUITE(545): not_yet_implemented\n"
=elapsed       0.000018s
=== *** SKIPPED test case 504 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash1
=logfile       snmp_manager_user_suite.register_request_and_crash1.html
=started       2024-11-18 15:39:51
=ended         2024-11-18 15:39:52
=result        skipped: "Skipping snmp_manager_user_SUITE(558): not_yet_implemented\n"
=elapsed       0.000015s
=== *** SKIPPED test case 505 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash2
=logfile       snmp_manager_user_suite.register_request_and_crash2.html
=started       2024-11-18 15:39:52
=ended         2024-11-18 15:39:53
=result        skipped: "Skipping snmp_manager_user_SUITE(572): not_yet_implemented\n"
=elapsed       0.000018s
=== *** SKIPPED test case 506 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash3
=logfile       snmp_manager_user_suite.register_request_and_crash3.html
=started       2024-11-18 15:39:53
=ended         2024-11-18 15:39:54
=result        skipped: "Skipping snmp_manager_user_SUITE(586): not_yet_implemented\n"
=elapsed       0.000014s
=== *** SKIPPED test case 507 of 540 ***
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister1.html
=started       2024-11-18 15:39:54
=ended         2024-11-18 15:39:56
=result        ok
=elapsed       1.007961s
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister2.html
=started       2024-11-18 15:39:56
=ended         2024-11-18 15:39:58
=result        ok
=elapsed       1.008348s
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister3.html
=started       2024-11-18 15:39:58
=ended         2024-11-18 15:40:00
=result        ok
=elapsed       1.009502s
=case          snmp_manager_user_SUITE:register_monitor_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_and_crash1.html
=started       2024-11-18 15:40:00
=ended         2024-11-18 15:40:03
=result        ok
=elapsed       2.012341s
=case          snmp_manager_user_SUITE:register_monitor_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_and_crash2.html
=started       2024-11-18 15:40:03
=ended         2024-11-18 15:40:06
=result        ok
=elapsed       2.010120s
=case          snmp_manager_user_SUITE:register_monitor_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_and_crash3.html
=started       2024-11-18 15:40:06
=ended         2024-11-18 15:40:09
=result        ok
=elapsed       2.007975s
=case          snmp_manager_user_SUITE:register_monitor_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_and_crash4.html
=started       2024-11-18 15:40:09
=ended         2024-11-18 15:40:12
=result        ok
=elapsed       2.010864s
=case          snmp_manager_user_SUITE:register_monitor_and_crash5
=logfile       snmp_manager_user_suite.register_monitor_and_crash5.html
=started       2024-11-18 15:40:12
=ended         2024-11-18 15:40:15
=result        ok
=elapsed       2.013395s
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash1.html
=started       2024-11-18 15:40:15
=ended         2024-11-18 15:40:16
=result        skipped: "Skipping snmp_manager_user_SUITE(1147): not_yet_implemented\n"
=elapsed       0.000014s
=== *** SKIPPED test case 516 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash2.html
=started       2024-11-18 15:40:16
=ended         2024-11-18 15:40:17
=result        skipped: "Skipping snmp_manager_user_SUITE(1161): not_yet_implemented\n"
=elapsed       0.000017s
=== *** SKIPPED test case 517 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash3.html
=started       2024-11-18 15:40:17
=ended         2024-11-18 15:40:18
=result        skipped: "Skipping snmp_manager_user_SUITE(1175): not_yet_implemented\n"
=elapsed       0.000022s
=== *** SKIPPED test case 518 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash4.html
=started       2024-11-18 15:40:18
=ended         2024-11-18 15:40:19
=result        skipped: "Skipping snmp_manager_user_SUITE(1191): not_yet_implemented\n"
=elapsed       0.000022s
=== *** SKIPPED test case 519 of 540 ***
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.html
=group_props   [{name,register_user}]
=started       2024-11-18 15:40:19
=ended         2024-11-18 15:40:19
=result        ok
=elapsed       0.000000s
=group_time    39.717s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.19106.html
=group_props   [{name,tickets}]
=started       2024-11-18 15:40:19
=ended         2024-11-18 15:40:19
=result        ok
=elapsed       0.000000s
=case          snmp_manager_user_SUITE:otp7902
=logfile       snmp_manager_user_suite.otp7902.html
=started       2024-11-18 15:40:19
=ended         2024-11-18 15:40:21
=result        ok
=elapsed       1.007225s
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.7619.html
=group_props   [{name,tickets}]
=started       2024-11-18 15:40:21
=ended         2024-11-18 15:40:21
=result        ok
=elapsed       0.000000s
=group_time    2.056s
=case          snmp_manager_user_SUITE:end_per_suite
=logfile       snmp_manager_user_suite.end_per_suite.html
=started       2024-11-18 15:40:21
=ended         2024-11-18 15:40:21
=result        ok
=elapsed       0.000368s
=group_time    41.865s
=case          snmp_note_store_SUITE:init_per_suite
=logfile       snmp_note_store_suite.init_per_suite.html
=started       2024-11-18 15:40:21
=ended         2024-11-18 15:40:21
=result        ok
=elapsed       0.016192s
=case          snmp_note_store_SUITE:start_and_stop
=logfile       snmp_note_store_suite.start_and_stop.html
=started       2024-11-18 15:40:21
=ended         2024-11-18 15:40:21
=result        ok
=elapsed       0.000283s
=case          snmp_note_store_SUITE:notes
=logfile       snmp_note_store_suite.notes.html
=started       2024-11-18 15:40:21
=ended         2024-11-18 15:40:35
=result        ok
=elapsed       14.008184s
=case          snmp_note_store_SUITE:info
=logfile       snmp_note_store_suite.info.html
=started       2024-11-18 15:40:35
=ended         2024-11-18 15:40:36
=result        ok
=elapsed       1.002682s
=case          snmp_note_store_SUITE:garbage_in
=logfile       snmp_note_store_suite.garbage_in.html
=started       2024-11-18 15:40:36
=ended         2024-11-18 15:40:37
=result        ok
=elapsed       1.003918s
=case          snmp_note_store_SUITE:end_per_suite
=logfile       snmp_note_store_suite.end_per_suite.html
=started       2024-11-18 15:40:37
=ended         2024-11-18 15:40:37
=result        ok
=elapsed       0.000364s
=group_time    16.157s
=case          snmp_pdus_SUITE:init_per_suite
=logfile       snmp_pdus_suite.init_per_suite.html
=started       2024-11-18 15:40:37
=ended         2024-11-18 15:40:37
=result        ok
=elapsed       0.016917s
=case          snmp_pdus_SUITE:init_per_group
=logfile       snmp_pdus_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-18 15:40:37
=ended         2024-11-18 15:40:37
=result        ok
=elapsed       0.000000s
=case          snmp_pdus_SUITE:otp7575
=logfile       snmp_pdus_suite.otp7575.html
=started       2024-11-18 15:40:37
=ended         2024-11-18 15:40:37
=result        ok
=elapsed       0.000261s
=case          snmp_pdus_SUITE:otp8563
=logfile       snmp_pdus_suite.otp8563.html
=started       2024-11-18 15:40:37
=ended         2024-11-18 15:40:37
=result        ok
=elapsed       0.000712s
=case          snmp_pdus_SUITE:otp9022
=logfile       snmp_pdus_suite.otp9022.html
=started       2024-11-18 15:40:37
=ended         2024-11-18 15:40:37
=result        ok
=elapsed       0.000814s
=case          snmp_pdus_SUITE:otp10132
=logfile       snmp_pdus_suite.otp10132.html
=started       2024-11-18 15:40:37
=ended         2024-11-18 15:40:37
=result        ok
=elapsed       0.000825s
=case          snmp_pdus_SUITE:end_per_group
=logfile       snmp_pdus_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-18 15:40:37
=ended         2024-11-18 15:40:38
=result        ok
=elapsed       0.000001s
=group_time    0.119s
=case          snmp_pdus_SUITE:end_per_suite
=logfile       snmp_pdus_suite.end_per_suite.html
=started       2024-11-18 15:40:38
=ended         2024-11-18 15:40:38
=result        ok
=elapsed       0.000242s
=group_time    0.187s
=case          snmp_to_snmpnet_SUITE:init_per_suite
=logfile       snmp_to_snmpnet_suite.init_per_suite.html
=started       2024-11-18 15:40:38
=ended         2024-11-18 15:40:38
=result        skipped: "No NetSNMP"
=elapsed       0.002193s
=== *** SKIPPED {snmp_to_snmpnet_SUITE,init_per_suite} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-11-18 15:40:38
=result        skipped: No NetSNMP
=== *** Skipping test case #529 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-11-18 15:40:38
=result        skipped: No NetSNMP
=== *** Skipping test case #530 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-11-18 15:40:38
=result        skipped: No NetSNMP
=== *** Skipping test case #531 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-11-18 15:40:38
=result        skipped: No NetSNMP
=== *** Skipping test case #532 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-11-18 15:40:38
=result        skipped: No NetSNMP
=== *** Skipping test case #533 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-11-18 15:40:38
=result        skipped: No NetSNMP
=== *** Skipping test case #534 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-11-18 15:40:38
=result        skipped: No NetSNMP
=== *** Skipping test case #535 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-11-18 15:40:38
=result        skipped: No NetSNMP
=== *** Skipping test case #536 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-11-18 15:40:38
=result        skipped: No NetSNMP
=== *** Skipping test case #537 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-11-18 15:40:38
=result        skipped: No NetSNMP
=== *** Skipping test case #538 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-11-18 15:40:38
=result        skipped: No NetSNMP
=== *** Skipping test case #539 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-11-18 15:40:38
=result        skipped: No NetSNMP
=== *** Skipping test case #540 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:end_per_suite
=started       2024-11-18 15:40:38
=result        skipped: No NetSNMP
=== *** Skipping {snmp_to_snmpnet_SUITE,end_per_suite} ***
=== TEST COMPLETE, 409 ok, 0 failed, 131 skipped of 540 test cases

=finished      2024-11-18 15:40:38
=failed        0
=successful    409
=user_skipped  131
=auto_skipped  0
=elapsed_time  2655780125
