=== Suite started at 2024-11-19 16:42:24
=== Starting test, 570 test cases
=cases         570
=ended         2024-11-19 16:45:46
=result        ok
=elapsed       0.675881s
=case          mnesia_examples_test:meter
=logfile       mnesia_examples_test.meter.html
=started       2024-11-19 16:45:46
=ended         2024-11-19 16:45:46
=result        ok
=elapsed       0.402484s
=case          mnesia_examples_test:init_per_group
=logfile       mnesia_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2024-11-19 16:45:46
=ended         2024-11-19 16:45:47
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:replica_test
=logfile       mnesia_examples_test.replica_test.html
=started       2024-11-19 16:45:47
=ended         2024-11-19 16:45:53
=result        ok
=elapsed       6.382332s
=case          mnesia_examples_test:sticky_replica_test
=logfile       mnesia_examples_test.sticky_replica_test.html
=started       2024-11-19 16:45:53
=ended         2024-11-19 16:45:59
=result        ok
=elapsed       6.083022s
=case          mnesia_examples_test:dist_test
=logfile       mnesia_examples_test.dist_test.html
=started       2024-11-19 16:45:59
=ended         2024-11-19 16:46:07
=result        ok
=elapsed       7.571792s
=case          mnesia_examples_test:conflict_test
=logfile       mnesia_examples_test.conflict_test.html
=started       2024-11-19 16:46:07
=ended         2024-11-19 16:46:13
=result        ok
=elapsed       6.508607s
=case          mnesia_examples_test:frag_test
=logfile       mnesia_examples_test.frag_test.html
=started       2024-11-19 16:46:13
=ended         2024-11-19 16:46:20
=result        ok
=elapsed       6.499468s
=case          mnesia_examples_test:frag2_test
=logfile       mnesia_examples_test.frag2_test.html
=started       2024-11-19 16:46:20
=ended         2024-11-19 16:46:26
=result        ok
=elapsed       6.432598s
=case          mnesia_examples_test:remote_test
=logfile       mnesia_examples_test.remote_test.html
=started       2024-11-19 16:46:26
=ended         2024-11-19 16:46:33
=result        ok
=elapsed       6.409073s
=case          mnesia_examples_test:remote_frag2_test
=logfile       mnesia_examples_test.remote_frag2_test.html
=started       2024-11-19 16:46:33
=ended         2024-11-19 16:46:39
=result        ok
=elapsed       6.445002s
=case          mnesia_examples_test:end_per_group
=logfile       mnesia_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2024-11-19 16:46:39
=ended         2024-11-19 16:46:39
=result        ok
=elapsed       0.000000s
=group_time    52.557s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.147810.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-11-19 16:46:39
=ended         2024-11-19 16:46:39
=result        ok
=elapsed       0.000000s
=group_time    53.735s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.147842.html
=started       2024-11-19 16:46:39
=ended         2024-11-19 16:46:39
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.147874.html
=group_props   [{name,examples}]
=started       2024-11-19 16:46:39
=ended         2024-11-19 16:46:39
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.147906.html
=group_props   [{name,light}]
=started       2024-11-19 16:46:39
=ended         2024-11-19 16:46:39
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.147938.html
=group_props   [{name,medium}]
=started       2024-11-19 16:46:39
=ended         2024-11-19 16:46:39
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.147970.html
=group_props   [{name,install}]
=started       2024-11-19 16:46:39
=ended         2024-11-19 16:46:39
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.148002.html
=started       2024-11-19 16:46:39
=ended         2024-11-19 16:46:39
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.148034.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-19 16:46:39
=ended         2024-11-19 16:46:39
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.148066.html
=started       2024-11-19 16:46:39
=ended         2024-11-19 16:46:39
=result        ok
=elapsed       0.037876s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.148514.html
=started       2024-11-19 16:46:39
=ended         2024-11-19 16:46:40
=result        ok
=elapsed       0.359228s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.148546.html
=started       2024-11-19 16:46:40
=ended         2024-11-19 16:46:41
=result        ok
=elapsed       1.747390s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.149474.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-19 16:46:41
=ended         2024-11-19 16:46:41
=result        ok
=elapsed       0.000000s
=group_time    2.247s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.149506.html
=started       2024-11-19 16:46:41
=ended         2024-11-19 16:46:42
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.149538.html
=group_props   [{name,install}]
=started       2024-11-19 16:46:42
=ended         2024-11-19 16:46:42
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.149570.html
=group_props   [{name,atomicity}]
=started       2024-11-19 16:46:42
=ended         2024-11-19 16:46:42
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.149602.html
=started       2024-11-19 16:46:42
=ended         2024-11-19 16:46:42
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.149634.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-11-19 16:46:42
=ended         2024-11-19 16:46:42
=result        ok
=elapsed       0.000001s
=case          mnesia_atomicity_test:explicit_abort_in_middle_of_trans
=logfile       mnesia_atomicity_test.explicit_abort_in_middle_of_trans.html
=started       2024-11-19 16:46:42
=ended         2024-11-19 16:46:42
=result        ok
=elapsed       0.034976s
=case          mnesia_atomicity_test:runtime_error_in_middle_of_trans
=logfile       mnesia_atomicity_test.runtime_error_in_middle_of_trans.html
=started       2024-11-19 16:46:42
=ended         2024-11-19 16:46:42
=result        ok
=elapsed       0.034242s
=case          mnesia_atomicity_test:kill_self_in_middle_of_trans
=logfile       mnesia_atomicity_test.kill_self_in_middle_of_trans.html
=started       2024-11-19 16:46:42
=ended         2024-11-19 16:46:42
=result        ok
=elapsed       0.034693s
=case          mnesia_atomicity_test:throw_in_middle_of_trans
=logfile       mnesia_atomicity_test.throw_in_middle_of_trans.html
=started       2024-11-19 16:46:42
=ended         2024-11-19 16:46:42
=result        ok
=elapsed       0.032163s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-11-19 16:46:42
=ended         2024-11-19 16:46:42
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:mnesia_down_during_infinite_trans
=logfile       mnesia_atomicity_test.mnesia_down_during_infinite_trans.html
=started       2024-11-19 16:46:42
=ended         2024-11-19 16:46:50
=result        ok
=elapsed       8.383523s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.104291.html
=group_props   [{name,lock_waiter}]
=started       2024-11-19 16:46:50
=ended         2024-11-19 16:46:50
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:lock_waiter_sw_r
=logfile       mnesia_atomicity_test.lock_waiter_sw_r.html
=started       2024-11-19 16:46:50
=ended         2024-11-19 16:46:51
=result        ok
=elapsed       0.873018s
=case          mnesia_atomicity_test:lock_waiter_sw_rt
=logfile       mnesia_atomicity_test.lock_waiter_sw_rt.html
=started       2024-11-19 16:46:51
=ended         2024-11-19 16:46:52
=result        ok
=elapsed       0.570274s
=case          mnesia_atomicity_test:lock_waiter_sw_wt
=logfile       mnesia_atomicity_test.lock_waiter_sw_wt.html
=started       2024-11-19 16:46:52
=ended         2024-11-19 16:46:53
=result        ok
=elapsed       0.875045s
=case          mnesia_atomicity_test:lock_waiter_wr_r
=logfile       mnesia_atomicity_test.lock_waiter_wr_r.html
=started       2024-11-19 16:46:53
=ended         2024-11-19 16:46:53
=result        ok
=elapsed       0.368873s
=case          mnesia_atomicity_test:lock_waiter_srw_r
=logfile       mnesia_atomicity_test.lock_waiter_srw_r.html
=started       2024-11-19 16:46:53
=ended         2024-11-19 16:46:53
=result        ok
=elapsed       0.065708s
=case          mnesia_atomicity_test:lock_waiter_sw_sw
=logfile       mnesia_atomicity_test.lock_waiter_sw_sw.html
=started       2024-11-19 16:46:53
=ended         2024-11-19 16:46:54
=result        ok
=elapsed       0.877312s
=case          mnesia_atomicity_test:lock_waiter_sw_w
=logfile       mnesia_atomicity_test.lock_waiter_sw_w.html
=started       2024-11-19 16:46:54
=ended         2024-11-19 16:46:55
=result        ok
=elapsed       0.584859s
=case          mnesia_atomicity_test:lock_waiter_sw_wr
=logfile       mnesia_atomicity_test.lock_waiter_sw_wr.html
=started       2024-11-19 16:46:55
=ended         2024-11-19 16:46:56
=result        ok
=elapsed       0.873126s
=case          mnesia_atomicity_test:lock_waiter_sw_srw
=logfile       mnesia_atomicity_test.lock_waiter_sw_srw.html
=started       2024-11-19 16:46:56
=ended         2024-11-19 16:46:56
=result        ok
=elapsed       0.874085s
=case          mnesia_atomicity_test:lock_waiter_wr_wt
=logfile       mnesia_atomicity_test.lock_waiter_wr_wt.html
=started       2024-11-19 16:46:56
=ended         2024-11-19 16:46:57
=result        ok
=elapsed       0.873974s
=case          mnesia_atomicity_test:lock_waiter_srw_wt
=logfile       mnesia_atomicity_test.lock_waiter_srw_wt.html
=started       2024-11-19 16:46:57
=ended         2024-11-19 16:46:58
=result        ok
=elapsed       0.577831s
=case          mnesia_atomicity_test:lock_waiter_wr_sw
=logfile       mnesia_atomicity_test.lock_waiter_wr_sw.html
=started       2024-11-19 16:46:58
=ended         2024-11-19 16:46:59
=result        ok
=elapsed       0.877998s
=case          mnesia_atomicity_test:lock_waiter_srw_sw
=logfile       mnesia_atomicity_test.lock_waiter_srw_sw.html
=started       2024-11-19 16:46:59
=ended         2024-11-19 16:47:00
=result        ok
=elapsed       0.872983s
=case          mnesia_atomicity_test:lock_waiter_wr_w
=logfile       mnesia_atomicity_test.lock_waiter_wr_w.html
=started       2024-11-19 16:47:00
=ended         2024-11-19 16:47:01
=result        ok
=elapsed       0.870928s
=case          mnesia_atomicity_test:lock_waiter_srw_w
=logfile       mnesia_atomicity_test.lock_waiter_srw_w.html
=started       2024-11-19 16:47:01
=ended         2024-11-19 16:47:02
=result        ok
=elapsed       0.875282s
=case          mnesia_atomicity_test:lock_waiter_r_sw
=logfile       mnesia_atomicity_test.lock_waiter_r_sw.html
=started       2024-11-19 16:47:02
=ended         2024-11-19 16:47:02
=result        ok
=elapsed       0.867539s
=case          mnesia_atomicity_test:lock_waiter_r_w
=logfile       mnesia_atomicity_test.lock_waiter_r_w.html
=started       2024-11-19 16:47:02
=ended         2024-11-19 16:47:03
=result        ok
=elapsed       0.878106s
=case          mnesia_atomicity_test:lock_waiter_r_wt
=logfile       mnesia_atomicity_test.lock_waiter_r_wt.html
=started       2024-11-19 16:47:03
=ended         2024-11-19 16:47:04
=result        ok
=elapsed       0.870386s
=case          mnesia_atomicity_test:lock_waiter_rt_sw
=logfile       mnesia_atomicity_test.lock_waiter_rt_sw.html
=started       2024-11-19 16:47:04
=ended         2024-11-19 16:47:05
=result        ok
=elapsed       0.881963s
=case          mnesia_atomicity_test:lock_waiter_rt_w
=logfile       mnesia_atomicity_test.lock_waiter_rt_w.html
=started       2024-11-19 16:47:05
=ended         2024-11-19 16:47:06
=result        ok
=elapsed       0.872014s
=case          mnesia_atomicity_test:lock_waiter_rt_wt
=logfile       mnesia_atomicity_test.lock_waiter_rt_wt.html
=started       2024-11-19 16:47:06
=ended         2024-11-19 16:47:07
=result        ok
=elapsed       0.870189s
=case          mnesia_atomicity_test:lock_waiter_wr_wr
=logfile       mnesia_atomicity_test.lock_waiter_wr_wr.html
=started       2024-11-19 16:47:07
=ended         2024-11-19 16:47:08
=result        ok
=elapsed       0.871666s
=case          mnesia_atomicity_test:lock_waiter_srw_srw
=logfile       mnesia_atomicity_test.lock_waiter_srw_srw.html
