=== Suite started at 2024-03-11 15:38:41
=== Starting test, 1552 test cases
=cases         1552
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       5.1e-4
=group_time    0.122s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18179.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.002408
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21250.html
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.005712
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18211.html
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.006844
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18307.html
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.007708
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18403.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       5.1e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18435.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.00277
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18467.html
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.005826
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21410.html
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.006333
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21474.html
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.007479
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21570.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       4.83e-4
=group_time    0.121s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21602.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.003146
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21634.html
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.005977
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21730.html
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.006618
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21794.html
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       0.007238
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18595.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:06
=result        ok
=elapsed       5.04e-4
=group_time    0.123s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18627.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-03-11 15:39:06
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.002735
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18659.html
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.005853
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18755.html
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.006898
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18819.html
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.007311
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18883.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       4.85e-4
=group_time    0.121s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18915.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.002276
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18947.html
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.005555
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19011.html
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.006901
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21986.html
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.007432
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19107.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       8.38e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19139.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.002499
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19171.html
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.005174
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19235.html
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.006493
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19331.html
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.007723
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22114.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       8.2e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22146.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.002649
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22178.html
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.005278
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22274.html
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.006309
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19427.html
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.007353
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19491.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       5.73e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19523.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.002788
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22370.html
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.006032
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22466.html
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.006361
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22530.html
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.007569
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22594.html
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.111216
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22658.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       4.52e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22690.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.002759
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22722.html
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.005455
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19651.html
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.00655
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19683.html
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:07
=result        ok
=elapsed       0.00698
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22882.html
=started       2024-03-11 15:39:07
=ended         2024-03-11 15:39:08
=result        ok
=elapsed       0.112522
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22914.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-03-11 15:39:08
=ended         2024-03-11 15:39:08
=result        ok
=elapsed       8.12e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19779.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-03-11 15:39:08
=ended         2024-03-11 15:39:08
=result        ok
=elapsed       0.002423
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19811.html
=started       2024-03-11 15:39:08
=ended         2024-03-11 15:39:08
=result        ok
=elapsed       0.005398
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19875.html
=started       2024-03-11 15:39:08
=ended         2024-03-11 15:39:08
=result        ok
=elapsed       0.006287
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19939.html
=started       2024-03-11 15:39:08
=ended         2024-03-11 15:39:08
=result        ok
=elapsed       0.007633
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23074.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-03-11 15:39:08
=ended         2024-03-11 15:39:08
=result        ok
=elapsed       7.67e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23106.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-03-11 15:39:08
=ended         2024-03-11 15:39:08
=result        ok
=elapsed       0.002526
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19971.html
=started       2024-03-11 15:39:08
=ended         2024-03-11 15:39:08
=result        ok
=elapsed       0.005498
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20035.html
=started       2024-03-11 15:39:08
=ended         2024-03-11 15:39:08
=result        ok
=elapsed       0.006472
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23170.html
=started       2024-03-11 15:39:08
=ended         2024-03-11 15:39:08
=result        ok
=elapsed       0.007434
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23234.html
=started       2024-03-11 15:39:08
=ended         2024-03-11 15:39:08
=result        ok
=elapsed       0.114618
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23298.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-03-11 15:39:08
=ended         2024-03-11 15:39:08
=result        ok
=elapsed       5.65e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20163.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-03-11 15:39:08
=ended         2024-03-11 15:39:08
=result        ok
=elapsed       0.002374
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20195.html
=started       2024-03-11 15:39:08
=ended         2024-03-11 15:39:08
=result        ok
=elapsed       0.005215
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23362.html
