=== Suite started at 2024-03-01 14:51:58
=== Starting test, 2549 test cases
=cases         2549
=ended         2024-03-01 14:55:30
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-03-01 14:55:30
=ended         2024-03-01 14:55:42
=result        ok
=elapsed       11.560478
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-03-01 14:55:42
=ended         2024-03-01 14:55:42
=result        ok
=elapsed       0.406189
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-03-01 14:55:42
=ended         2024-03-01 14:55:43
=result        ok
=elapsed       0.427392
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-03-01 14:55:43
=ended         2024-03-01 14:55:45
=result        ok
=elapsed       1.9498
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-03-01 14:55:45
=ended         2024-03-01 14:55:45
=result        ok
=elapsed       0.054939
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-03-01 14:55:45
=ended         2024-03-01 14:55:45
=result        ok
=elapsed       0.002209
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-03-01 14:55:45
=ended         2024-03-01 14:55:45
=result        ok
=elapsed       1.19e-4
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-03-01 14:55:45
=ended         2024-03-01 14:55:46
=result        ok
=elapsed       1.603381
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-03-01 14:55:46
=ended         2024-03-01 14:55:46
=result        ok
=elapsed       0.0
=group_time    16.216s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-03-01 14:55:46
=ended         2024-03-01 14:55:46
=result        ok
=elapsed       0.0
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-03-01 14:55:46
=ended         2024-03-01 14:55:57
=result        ok
=elapsed       10.234554
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-03-01 14:55:57
=ended         2024-03-01 14:55:57
=result        ok
=elapsed       0.394233
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-03-01 14:55:57
=ended         2024-03-01 14:55:58
=result        ok
=elapsed       0.38124
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-03-01 14:55:58
=ended         2024-03-01 14:55:59
=result        ok
=elapsed       1.827144
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-03-01 14:55:59
=ended         2024-03-01 14:55:59
=result        ok
=elapsed       0.057936
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-03-01 14:55:59
=ended         2024-03-01 14:56:00
=result        ok
=elapsed       0.001787
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-03-01 14:56:00
=ended         2024-03-01 14:56:00
=result        ok
=elapsed       1.78e-4
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-03-01 14:56:00
=ended         2024-03-01 14:56:00
=result        ok
=elapsed       0.793589
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-03-01 14:56:00
=ended         2024-03-01 14:56:00
=result        ok
=elapsed       0.0
=group_time    13.903s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5058.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-03-01 14:56:00
=ended         2024-03-01 14:56:00
=result        ok
=elapsed       0.0
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-03-01 14:56:00
=ended         2024-03-01 14:56:02
=result        ok
=elapsed       2.002306
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-03-01 14:56:02
=ended         2024-03-01 14:56:03
=result        ok
=elapsed       1.003058
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-03-01 14:56:03
=ended         2024-03-01 14:56:04
=result        ok
=elapsed       0.100845
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-03-01 14:56:04
=ended         2024-03-01 14:56:07
=result        ok
=elapsed       3.003212
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-03-01 14:56:07
=ended         2024-03-01 14:56:07
=result        ok
=elapsed       2.74e-4
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-03-01 14:56:07
=ended         2024-03-01 14:56:07
=result        ok
=elapsed       2.53e-4
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-03-01 14:56:07
=ended         2024-03-01 14:56:07
=result        ok
=elapsed       2.51e-4
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-03-01 14:56:07
=ended         2024-03-01 14:56:07
=result        ok
=elapsed       0.50123
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-03-01 14:56:07
=ended         2024-03-01 14:56:11
=result        ok
=elapsed       3.506118
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-03-01 14:56:11
=ended         2024-03-01 14:56:12
=result        ok
=elapsed       1.501884
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-03-01 14:56:12
=ended         2024-03-01 14:56:13
=result        ok
=elapsed       0.601209
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-03-01 14:56:13
=ended         2024-03-01 14:56:13
=result        ok
=elapsed       0.402163
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-03-01 14:56:13
=ended         2024-03-01 14:56:14
=result        ok
=elapsed       1.000676
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-03-01 14:56:14
=ended         2024-03-01 14:56:15
=result        ok
=elapsed       0.196439
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5090.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-03-01 14:56:15
=ended         2024-03-01 14:56:15
=result        ok
=elapsed       0.0
=group_time    14.172s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-03-01 14:56:15
=ended         2024-03-01 14:56:15
=result        ok
=elapsed       2.0e-6
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-01 14:56:15
=ended         2024-03-01 14:56:15
=result        ok
=elapsed       1.0e-6
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-03-01 14:56:15
=ended         2024-03-01 14:56:15
=result        ok
=elapsed       0.007309
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-03-01 14:56:15
=ended         2024-03-01 14:56:15
=result        ok
=elapsed       0.009717
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-03-01 14:56:15
=ended         2024-03-01 14:56:15
=result        ok
=elapsed       0.001769
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-03-01 14:56:15
=ended         2024-03-01 14:56:15
=result        ok
=elapsed       0.001307
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-03-01 14:56:15
=ended         2024-03-01 14:56:15
=result        ok
=elapsed       0.002371
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-03-01 14:56:15
=ended         2024-03-01 14:56:19
=result        ok
=elapsed       4.026566
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-03-01 14:56:19
=ended         2024-03-01 14:56:19
=result        ok
=elapsed       0.004839
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-03-01 14:56:19
=ended         2024-03-01 14:56:20
=result        ok
=elapsed       1.004678
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-03-01 14:56:20
=ended         2024-03-01 14:56:21
=result        ok
=elapsed       1.047382
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-03-01 14:56:21
=ended         2024-03-01 14:56:22
=result        ok
=elapsed       1.011175
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-03-01 14:56:22
=ended         2024-03-01 14:56:22
=result        ok
=elapsed       0.001301
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-03-01 14:56:22
=ended         2024-03-01 14:56:22
=result        ok
=elapsed       5.04e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-03-01 14:56:22
=ended         2024-03-01 14:56:22
=result        ok
=elapsed       1.84e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-01 14:56:22
=ended         2024-03-01 14:56:22
=result        ok
=elapsed       0.0
=group_time    7.513s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.5122.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-01 14:56:22
=ended         2024-03-01 14:56:23
=result        ok
=elapsed       1.327473
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.5154.html
=started       2024-03-01 14:56:23
=ended         2024-03-01 14:56:24
=result        ok
=elapsed       0.009668
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.5186.html
=started       2024-03-01 14:56:24
=ended         2024-03-01 14:56:24
=result        ok
=elapsed       0.012567
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.5218.html
=started       2024-03-01 14:56:24
=ended         2024-03-01 14:56:24
=result        ok
=elapsed       0.001399
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.4.html
=started       2024-03-01 14:56:24
=ended         2024-03-01 14:56:24
=result        ok
=elapsed       0.001197
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.5250.html
=started       2024-03-01 14:56:24
=ended         2024-03-01 14:56:24
=result        ok
=elapsed       0.002431
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.5.html
=started       2024-03-01 14:56:24
=ended         2024-03-01 14:56:28
=result        ok
=elapsed       4.027362
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.227.html
=started       2024-03-01 14:56:28
=ended         2024-03-01 14:56:28
=result        ok
=elapsed       0.004383
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.259.html
=started       2024-03-01 14:56:28
=ended         2024-03-01 14:56:29
=result        ok
=elapsed       1.004898
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.36.html
=started       2024-03-01 14:56:29
=ended         2024-03-01 14:56:30
=result        ok
=elapsed       1.051675
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.37.html
=started       2024-03-01 14:56:30
=ended         2024-03-01 14:56:31
=result        ok
=elapsed       1.008333
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.68.html
=started       2024-03-01 14:56:31
=ended         2024-03-01 14:56:31
=result        ok
=elapsed       0.00113
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.100.html
=started       2024-03-01 14:56:31
=ended         2024-03-01 14:56:31
=result        ok
=elapsed       9.77e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.291.html
=started       2024-03-01 14:56:31
=ended         2024-03-01 14:56:31
=result        ok
=elapsed       2.46e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.69.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-01 14:56:31
=ended         2024-03-01 14:56:31
=result        ok
=elapsed       1.0e-6
=group_time    8.862s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.101.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-01 14:56:31
=ended         2024-03-01 14:56:31
=result        ok
=elapsed       1.52e-4
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.133.html
=started       2024-03-01 14:56:31
=ended         2024-03-01 14:56:31
=result        ok
=elapsed       0.007361
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.132.html
=started       2024-03-01 14:56:31
=ended         2024-03-01 14:56:31
=result        ok
=elapsed       0.027954
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.164.html
=started       2024-03-01 14:56:31
=ended         2024-03-01 14:56:31
=result        ok
=elapsed       0.001837
=case          call_trace_SUITE:pam
