=== Suite started at 2024-04-17 17:45:33
=== Starting test, 1622 test cases
=cases         1622
=logfile       gen_tcp_misc_suite.init_per_group.34882.html
=group_props   [{name,linger_zero}]
=started       2024-04-17 18:07:22
=ended         2024-04-17 18:07:23
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-04-17 18:07:23
=ended         2024-04-17 18:07:24
=result        ok
=elapsed       1.044248
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-04-17 18:07:24
=ended         2024-04-17 18:07:25
=result        ok
=elapsed       1.005009
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34914.html
=group_props   [{name,linger_zero}]
=started       2024-04-17 18:07:25
=ended         2024-04-17 18:07:25
=result        ok
=elapsed       0.0
=group_time    2.123s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-04-17 18:07:25
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_1092@46764282cabe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_1092@46764282cabe
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_1124@46764282cabe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_1124@46764282cabe
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_1156@46764282cabe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_1156@46764282cabe
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_1252@46764282cabe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_1252@46764282cabe
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_1348@46764282cabe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_1348@46764282cabe
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_1412@46764282cabe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_1412@46764282cabe
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_1476@46764282cabe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_1476@46764282cabe
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_1540@46764282cabe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_1540@46764282cabe
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_1604@46764282cabe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_1604@46764282cabe
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_1668@46764282cabe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_1668@46764282cabe
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_1732@46764282cabe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_1732@46764282cabe
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_1828@46764282cabe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_1828@46764282cabe
=ended         2024-04-17 18:07:30
=result        ok
=elapsed       5.809085
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-04-17 18:07:30
=ended         2024-04-17 18:07:32
=result        ok
=elapsed       1.001974
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-04-17 18:07:32
=ended         2024-04-17 18:07:35
=result        ok
=elapsed       3.005515
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35170.html
=group_props   [{name,busy_disconnect}]
=started       2024-04-17 18:07:35
=ended         2024-04-17 18:07:35
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-04-17 18:07:35
=ended         2024-04-17 18:07:36
=result        ok
=elapsed       1.010842
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-04-17 18:07:36
=ended         2024-04-17 18:07:36
=result        skipped: "Send failed: einval"
=== *** SKIPPED test case 477 of 1622 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35202.html
=group_props   [{name,busy_disconnect}]
=started       2024-04-17 18:07:36
=ended         2024-04-17 18:07:36
=result        ok
=elapsed       0.0
=group_time    1.090s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-04-17 18:07:36
=ended         2024-04-17 18:07:39
=result        ok
=elapsed       3.056395
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35234.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-04-17 18:07:39
=ended         2024-04-17 18:07:39
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-04-17 18:07:39
=ended         2024-04-17 18:07:40
=result        ok
=elapsed       1.002048
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-04-17 18:07:40
=ended         2024-04-17 18:07:45
=result        ok
=elapsed       5.003096
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-04-17 18:07:45
=ended         2024-04-17 18:07:46
=result        ok
=elapsed       1.122661
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35266.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-04-17 18:07:46
=ended         2024-04-17 18:07:46
=result        ok
=elapsed       1.0e-6
=group_time    7.227s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-04-17 18:07:46
=ended         2024-04-17 18:07:50
=result        ok
=elapsed       4.0068
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35298.html
=group_props   [{name,pktoptions}]
=started       2024-04-17 18:07:50
=ended         2024-04-17 18:07:50
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-04-17 18:07:50
=ended         2024-04-17 18:07:50
=result        ok
=elapsed       0.0029
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-04-17 18:07:50
=ended         2024-04-17 18:07:50
=result        ok
=elapsed       0.0024
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-04-17 18:07:50
=ended         2024-04-17 18:07:50
=result        ok
=elapsed       0.003103
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-04-17 18:07:50
=ended         2024-04-17 18:07:50
=result        skipped: {ipv6_not_supported,
                            [{"lo",
                              [{flags,[up,loopback,running]},
                               {addr,{127,0,0,1}},
                               {netmask,{255,0,0,0}},
                               {hwaddr,[0,0,0,0,0,0]}]},
                             {"eth0",
                              [{flags,[up,broadcast,running,multicast]},
                               {addr,{172,17,0,2}},
                               {netmask,{255,255,0,0}},
                               {broadaddr,{172,17,255,255}},
                               {hwaddr,[2,66,172,17,0,2]}]}]}
=== *** SKIPPED test case 486 of 1622 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35330.html
=group_props   [{name,pktoptions}]
=started       2024-04-17 18:07:50
=ended         2024-04-17 18:07:50
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35362.html
=group_props   [{name,accept}]
=started       2024-04-17 18:07:50
=ended         2024-04-17 18:07:50
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-04-17 18:07:50
=ended         2024-04-17 18:07:51
=result        ok
=elapsed       1.002474
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-04-17 18:07:51
=ended         2024-04-17 18:07:54
=result        ok
=elapsed       3.00308
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-04-17 18:07:54
=ended         2024-04-17 18:07:56
=result        ok
=elapsed       2.002467
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-04-17 18:07:56
=ended         2024-04-17 18:07:59
=result        ok
=elapsed       3.002351
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-04-17 18:07:59
=ended         2024-04-17 18:08:02
=result        ok
=elapsed       3.002386
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-04-17 18:08:02
=ended         2024-04-17 18:08:05
=result        ok
=elapsed       3.002742
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-04-17 18:08:05
=ended         2024-04-17 18:08:08
=result        ok
=elapsed       3.002336
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-04-17 18:08:08
=ended         2024-04-17 18:08:11
=result        ok
=elapsed       3.0027
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-04-17 18:08:11
=ended         2024-04-17 18:08:14
=result        ok
=elapsed       3.002672
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-04-17 18:08:14
=ended         2024-04-17 18:08:17
=result        ok
=elapsed       3.002658
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-04-17 18:08:17
=ended         2024-04-17 18:08:22
=result        ok
=elapsed       4.72998
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-04-17 18:08:22
=ended         2024-04-17 18:08:23
=result        ok
=elapsed       1.203943
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-04-17 18:08:23
=ended         2024-04-17 18:08:25
=result        ok
=elapsed       2.002882
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-04-17 18:08:25
=ended         2024-04-17 18:08:27
=result        ok
=elapsed       1.406951
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-04-17 18:08:27
=ended         2024-04-17 18:08:29
=result        ok
=elapsed       2.50574
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-04-17 18:08:29
=ended         2024-04-17 18:08:32
=result        ok
=elapsed       2.47406
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.6211.html
=group_props   [{name,accept}]
=started       2024-04-17 18:08:32
=ended         2024-04-17 18:08:32
=result        ok
=elapsed       0.0
=group_time    41.779s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6243.html
=group_props   [{name,send_timeout}]
=started       2024-04-17 18:08:32
=ended         2024-04-17 18:08:32
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-04-17 18:08:32
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_1924@46764282cabe
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_1924@46764282cabe
=ended         2024-04-17 18:08:41
=result        ok
=elapsed       8.483269
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-04-17 18:08:41
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_35426@46764282cabe
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_35426@46764282cabe
=ended         2024-04-17 18:08:43
=result        ok
=elapsed       2.484417
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-04-17 18:08:43
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_1956@46764282cabe
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_1956@46764282cabe
=ended         2024-04-17 18:08:46
=result        ok
=elapsed       2.481303
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-04-17 18:08:46
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_35554@46764282cabe
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_35554@46764282cabe
=ended         2024-04-17 18:08:50
=result        ok
=elapsed       4.449931
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-04-17 18:08:50
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_6307@46764282cabe
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_6307@46764282cabe
=ended         2024-04-17 18:08:52
=result        ok
=elapsed       2.45275
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-04-17 18:08:52
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_35618@46764282cabe
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_35618@46764282cabe
=ended         2024-04-17 18:09:05
=result        ok
=elapsed       12.19909
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-04-17 18:09:05
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_35714@46764282cabe
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_35714@46764282cabe
=ended         2024-04-17 18:09:13
=result        ok
=elapsed       8.211945
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35810.html
=group_props   [{name,send_timeout}]
=started       2024-04-17 18:09:13
=ended         2024-04-17 18:09:13
=result        ok
=elapsed       0.0
=group_time    40.964s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-04-17 18:09:13
=ended         2024-04-17 18:09:17
