=== Suite started at 2024-10-23 08:58:36
=== Starting test, 5338 test cases
=cases         5338
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:otp_5269
=logfile       bs_match_suite.otp_5269.11650.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000004s
=case          bs_match_SUITE:null_fields
=logfile       bs_match_suite.null_fields.11714.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:wiger
=logfile       bs_match_suite.wiger.11746.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:bin_tail
=logfile       bs_match_suite.bin_tail.11682.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000015s
=case          bs_match_SUITE:save_restore
=logfile       bs_match_suite.save_restore.7845.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000003s
=case          bs_match_SUITE:expand_and_squeeze
=logfile       bs_match_suite.expand_and_squeeze.7877.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.042745s
=case          bs_match_SUITE:partitioned_bs_match
=logfile       bs_match_suite.partitioned_bs_match.7909.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000007s
=case          bs_match_SUITE:function_clause
=logfile       bs_match_suite.function_clause.11778.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000012s
=case          bs_match_SUITE:unit
=logfile       bs_match_suite.unit.14819.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000012s
=case          bs_match_SUITE:shared_sub_bins
=logfile       bs_match_suite.shared_sub_bins.14851.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:bin_and_float
=logfile       bs_match_suite.bin_and_float.11810.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:dec_subidentifiers
=logfile       bs_match_suite.dec_subidentifiers.11842.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000008s
=case          bs_match_SUITE:skip_optional_tag
=logfile       bs_match_suite.skip_optional_tag.11874.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:decode_integer
=logfile       bs_match_suite.decode_integer.11906.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:wfbm
=logfile       bs_match_suite.wfbm.11938.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000008s
=case          bs_match_SUITE:degenerated_match
=logfile       bs_match_suite.degenerated_match.11970.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:bs_sum
=logfile       bs_match_suite.bs_sum.12002.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000010s
=case          bs_match_SUITE:coverage
=logfile       bs_match_suite.coverage.8005.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000769s
=case          bs_match_SUITE:multiple_uses
=logfile       bs_match_suite.multiple_uses.7941.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:zero_label
=logfile       bs_match_suite.zero_label.7973.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:followed_by_catch
=logfile       bs_match_suite.followed_by_catch.11556.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.001140s
=case          bs_match_SUITE:matching_meets_construction
=logfile       bs_match_suite.matching_meets_construction.11524.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000005s
=case          bs_match_SUITE:simon
=logfile       bs_match_suite.simon.11716.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000005s
=case          bs_match_SUITE:matching_and_andalso
=logfile       bs_match_suite.matching_and_andalso.11588.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000017s
=case          bs_match_SUITE:otp_7188
=logfile       bs_match_suite.otp_7188.11620.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000004s
=case          bs_match_SUITE:otp_7233
=logfile       bs_match_suite.otp_7233.11684.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:otp_7240
=logfile       bs_match_suite.otp_7240.11652.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:otp_7498
=logfile       bs_match_suite.otp_7498.11748.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:match_string
=logfile       bs_match_suite.match_string.14883.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:zero_width
=logfile       bs_match_suite.zero_width.14915.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:bad_size
=logfile       bs_match_suite.bad_size.14947.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000022s
=case          bs_match_SUITE:haystack
=logfile       bs_match_suite.haystack.14979.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:cover_beam_bool
=logfile       bs_match_suite.cover_beam_bool.15011.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000000s
=case          bs_match_SUITE:matched_out_size
=logfile       bs_match_suite.matched_out_size.8037.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000024s
=case          bs_match_SUITE:follow_fail_branch
=logfile       bs_match_suite.follow_fail_branch.8069.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000000s
=case          bs_match_SUITE:no_partition
=logfile       bs_match_suite.no_partition.8101.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:calling_a_binary
=logfile       bs_match_suite.calling_a_binary.8133.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000003s
=case          bs_match_SUITE:binary_in_map
=logfile       bs_match_suite.binary_in_map.8165.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000005s
=case          bs_match_SUITE:match_string_opt
=logfile       bs_match_suite.match_string_opt.8197.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000000s
=case          bs_match_SUITE:select_on_integer
=logfile       bs_match_suite.select_on_integer.11780.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000004s
=case          bs_match_SUITE:map_and_binary
=logfile       bs_match_suite.map_and_binary.15043.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000000s
=case          bs_match_SUITE:unsafe_branch_caching
=logfile       bs_match_suite.unsafe_branch_caching.15075.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:bad_literals
=logfile       bs_match_suite.bad_literals.15107.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.067508s
=case          bs_match_SUITE:good_literals
=logfile       bs_match_suite.good_literals.15139.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:constant_propagation
=logfile       bs_match_suite.constant_propagation.15171.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000004s
=case          bs_match_SUITE:parse_xml
=logfile       bs_match_suite.parse_xml.15203.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:get_payload
=logfile       bs_match_suite.get_payload.12034.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000003s
=case          bs_match_SUITE:escape
=logfile       bs_match_suite.escape.12098.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:num_slots_different
=logfile       bs_match_suite.num_slots_different.12066.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000017s
=case          bs_match_SUITE:beam_bsm
=logfile       bs_match_suite.beam_bsm.12130.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:guard
=logfile       bs_match_suite.guard.8229.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:is_ascii
=logfile       bs_match_suite.is_ascii.8261.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000004s
=case          bs_match_SUITE:non_opt_eq
=logfile       bs_match_suite.non_opt_eq.8293.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:expression_before_match
=logfile       bs_match_suite.expression_before_match.8325.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:erl_689
=logfile       bs_match_suite.erl_689.8357.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:restore_on_call
=logfile       bs_match_suite.restore_on_call.8389.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:matches_on_parameter
=logfile       bs_match_suite.matches_on_parameter.8421.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:big_positions
=logfile       bs_match_suite.big_positions.8453.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.005326s
=case          bs_match_SUITE:matching_meets_apply
=logfile       bs_match_suite.matching_meets_apply.8485.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:bs_start_match2_defs
=logfile       bs_match_suite.bs_start_match2_defs.8517.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:exceptions_after_match_failure
=logfile       bs_match_suite.exceptions_after_match_failure.8549.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000006s
=case          bs_match_SUITE:bad_phi_paths
=logfile       bs_match_suite.bad_phi_paths.8581.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000000s
=case          bs_match_SUITE:many_clauses
=logfile       bs_match_suite.many_clauses.11812.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:18
=result        ok
=elapsed       1.019168s
=case          bs_match_SUITE:combine_empty_segments
=logfile       bs_match_suite.combine_empty_segments.11844.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:hangs_forever
=logfile       bs_match_suite.hangs_forever.11876.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000000s
=case          bs_match_SUITE:bs_saved_position_units
=logfile       bs_match_suite.bs_saved_position_units.11908.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:empty_matches
=logfile       bs_match_suite.empty_matches.11940.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
=elapsed       0.000009s
=case          bs_match_SUITE:trim_bs_start_match_resume
=logfile       bs_match_suite.trim_bs_start_match_resume.15235.html
=started       2024-10-23 08:59:17
=ended         2024-10-23 08:59:17
=result        ok
