=== Suite started at 2024-03-22 19:39:22
=== Starting test, 3638 test cases
=cases         3638
=started       2024-03-22 19:45:12
=ended         2024-03-22 19:45:14
=result        ok
=elapsed       1.518558
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.196.html
=started       2024-03-22 19:45:14
=ended         2024-03-22 19:45:15
=result        ok
=elapsed       1.51714
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.228.html
=started       2024-03-22 19:45:15
=ended         2024-03-22 19:45:16
=result        ok
=elapsed       0.514896
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.260.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-03-22 19:45:16
=ended         2024-03-22 19:45:16
=result        ok
=elapsed       1.0e-6
=group_time    17.101s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4291.html
=group_props   [{name,eddsa_1_3}]
=started       2024-03-22 19:45:16
=ended         2024-03-22 19:45:16
=result        ok
=elapsed       0.506076
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.292.html
=started       2024-03-22 19:45:16
=ended         2024-03-22 19:45:18
=result        ok
=elapsed       1.516611
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.324.html
=started       2024-03-22 19:45:18
=ended         2024-03-22 19:45:19
=result        ok
=elapsed       1.518854
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.356.html
=started       2024-03-22 19:45:19
=ended         2024-03-22 19:45:21
=result        ok
=elapsed       1.51673
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.388.html
=started       2024-03-22 19:45:21
=ended         2024-03-22 19:45:21
=result        ok
=elapsed       0.514456
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.420.html
=started       2024-03-22 19:45:21
=ended         2024-03-22 19:45:23
=result        ok
=elapsed       1.521028
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.452.html
=started       2024-03-22 19:45:23
=ended         2024-03-22 19:45:23
=result        ok
=elapsed       0.51829
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.484.html
=started       2024-03-22 19:45:23
=ended         2024-03-22 19:45:24
=result        ok
=elapsed       0.518593
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.516.html
=started       2024-03-22 19:45:24
=ended         2024-03-22 19:45:25
=result        ok
=elapsed       1.516372
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.548.html
=started       2024-03-22 19:45:25
=ended         2024-03-22 19:45:27
=result        ok
=elapsed       1.518027
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.4323.html
=started       2024-03-22 19:45:27
=ended         2024-03-22 19:45:29
=result        ok
=elapsed       1.520723
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.4355.html
=started       2024-03-22 19:45:29
=ended         2024-03-22 19:45:30
=result        ok
=elapsed       1.518082
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.4387.html
=started       2024-03-22 19:45:30
=ended         2024-03-22 19:45:32
=result        ok
=elapsed       1.51597
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.4419.html
=started       2024-03-22 19:45:32
=ended         2024-03-22 19:45:32
=result        ok
=elapsed       0.514191
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4451.html
=group_props   [{name,eddsa_1_3}]
=started       2024-03-22 19:45:32
=ended         2024-03-22 19:45:32
=result        ok
=elapsed       1.0e-6
=group_time    16.581s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4483.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-22 19:45:32
=ended         2024-03-22 19:45:32
=result        ok
=elapsed       3.3e-5
=group_time    87.026s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.580.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-22 19:45:32
=ended         2024-03-22 19:45:34
=result        ok
=elapsed       2.019678
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.612.html
=group_props   [{name,rsa}]
=started       2024-03-22 19:45:34
=ended         2024-03-22 19:45:35
=result        ok
=elapsed       0.518497
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.644.html
=started       2024-03-22 19:45:35
=ended         2024-03-22 19:45:36
=result        ok
=elapsed       1.517736
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.676.html
=started       2024-03-22 19:45:36
=ended         2024-03-22 19:45:38
=result        ok
=elapsed       1.520709
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.708.html
=started       2024-03-22 19:45:38
=ended         2024-03-22 19:45:40
=result        ok
=elapsed       1.517168
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.804.html
=started       2024-03-22 19:45:40
=ended         2024-03-22 19:45:40
=result        ok
=elapsed       0.51472
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.836.html
=started       2024-03-22 19:45:40
=ended         2024-03-22 19:45:42
=result        ok
=elapsed       1.52854
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.868.html
=started       2024-03-22 19:45:42
=ended         2024-03-22 19:45:42
=result        ok
=elapsed       0.525921
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.4835.html
=started       2024-03-22 19:45:42
=ended         2024-03-22 19:45:43
=result        ok
=elapsed       0.526379
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.4931.html
=started       2024-03-22 19:45:43
=ended         2024-03-22 19:45:44
=result        ok
=elapsed       1.518156
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4963.html
=group_props   [{name,rsa}]
=started       2024-03-22 19:45:44
=ended         2024-03-22 19:45:44
=result        ok
=elapsed       1.0e-6
=group_time    10.033s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.964.html
=group_props   [{name,dsa}]
=started       2024-03-22 19:45:44
=ended         2024-03-22 19:45:45
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-22 19:45:45
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #473 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-22 19:45:45
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #474 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-03-22 19:45:45
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #475 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-03-22 19:45:45
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #476 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-22 19:45:45
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #477 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-22 19:45:45
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #478 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-03-22 19:45:45
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #479 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-22 19:45:45
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #480 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-03-22 19:45:45
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.996.html
=group_props   [{name,ecdsa}]
=started       2024-03-22 19:45:45
=ended         2024-03-22 19:45:46
=result        ok
=elapsed       1.017823
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.1028.html
=started       2024-03-22 19:45:46
=ended         2024-03-22 19:45:48
=result        ok
=elapsed       1.517374
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.1124.html
=started       2024-03-22 19:45:48
=ended         2024-03-22 19:45:50
=result        ok
=elapsed       1.518152
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.1220.html
=started       2024-03-22 19:45:50
=ended         2024-03-22 19:45:51
=result        ok
=elapsed       1.516866
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.6306.html
=started       2024-03-22 19:45:51
=ended         2024-03-22 19:45:52
=result        ok
=elapsed       0.514389
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.1316.html
=started       2024-03-22 19:45:52
=ended         2024-03-22 19:45:53
=result        ok
=elapsed       1.519278
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.1348.html
=started       2024-03-22 19:45:53
=ended         2024-03-22 19:45:54
=result        ok
=elapsed       0.517638
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.1380.html
=started       2024-03-22 19:45:54
=ended         2024-03-22 19:45:54
=result        ok
=elapsed       0.517292
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.1412.html
=started       2024-03-22 19:45:54
=ended         2024-03-22 19:45:56
=result        ok
=elapsed       1.51701
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.1444.html
=group_props   [{name,ecdsa}]
=started       2024-03-22 19:45:56
=ended         2024-03-22 19:45:56
=result        ok
=elapsed       1.0e-6
=group_time    10.383s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.1476.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-22 19:45:56
=ended         2024-03-22 19:45:56
=result        ok
=elapsed       0.513008
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.1508.html
=started       2024-03-22 19:45:56
=ended         2024-03-22 19:45:58
=result        ok
=elapsed       1.518213
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5315.html
=started       2024-03-22 19:45:58
=ended         2024-03-22 19:45:59
=result        ok
=elapsed       1.519666
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5411.html
=started       2024-03-22 19:45:59
=ended         2024-03-22 19:46:01
=result        ok
=elapsed       1.517529
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5507.html
=started       2024-03-22 19:46:01
=ended         2024-03-22 19:46:02
=result        ok
=elapsed       0.515363
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.6402.html
=started       2024-03-22 19:46:02
=ended         2024-03-22 19:46:03
=result        ok
=elapsed       1.529436
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.1668.html
=started       2024-03-22 19:46:03
=ended         2024-03-22 19:46:04
=result        ok
=elapsed       0.525768
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.1700.html
=started       2024-03-22 19:46:04
=ended         2024-03-22 19:46:04
=result        ok
=elapsed       0.525302
