=== Suite started at 2025-01-03 11:28:43
=== Starting test, 3775 test cases
=cases         3775
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:36:12
=result        skipped: Missing openssl support
=== *** Skipping test case #566 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:36:12
=result        skipped: Missing openssl support
=== *** Skipping test case #567 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:36:12
=result        skipped: Missing openssl support
=== *** Skipping test case #568 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:36:12
=result        skipped: Missing openssl support
=== *** Skipping test case #569 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-03 11:36:12
=result        skipped: Missing openssl support
=== *** Skipping test case #570 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:36:12
=result        skipped: Missing openssl support
=== *** Skipping test case #571 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:36:12
=result        skipped: Missing openssl support
=== *** Skipping test case #572 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:36:12
=result        skipped: Missing openssl support
=== *** Skipping test case #573 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:36:12
=result        skipped: Missing openssl support
=== *** Skipping test case #574 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:36:12
=result        skipped: Missing openssl support
=== *** Skipping test case #575 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:36:12
=result        skipped: Missing openssl support
=== *** Skipping test case #576 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:36:12
=result        skipped: Missing openssl support
=== *** Skipping test case #577 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-03 11:36:12
=result        skipped: Missing openssl support
=== *** Skipping test case #578 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2025-01-03 11:36:12
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.8355.html
=group_props   [{name,openssl_client}]
=started       2025-01-03 11:36:12
=ended         2025-01-03 11:36:12
=result        ok
=elapsed       0.000001s
=group_time    161.779s
=case          openssl_client_cert_SUITE:end_per_suite
=logfile       openssl_client_cert_suite.end_per_suite.html
=started       2025-01-03 11:36:12
=ended         2025-01-03 11:36:12
=result        ok
=elapsed       0.006500s
=group_time    162.340s
=case          openssl_key_update_SUITE:init_per_suite
=logfile       openssl_key_update_suite.init_per_suite.html
=started       2025-01-03 11:36:12
=ended         2025-01-03 11:36:13
=result        ok
=elapsed       0.510730s
=case          openssl_key_update_SUITE:init_per_group
=logfile       openssl_key_update_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-03 11:36:13
=ended         2025-01-03 11:36:15
=result        ok
=elapsed       2.018017s
=case          openssl_key_update_SUITE:openssl_client_explicit_key_update
=logfile       openssl_key_update_suite.openssl_client_explicit_key_update.html
=started       2025-01-03 11:36:15
=ended         2025-01-03 11:36:15
=result        ok
=elapsed       0.515457s
=case          openssl_key_update_SUITE:openssl_server_explicit_key_update
=logfile       openssl_key_update_suite.openssl_server_explicit_key_update.html
=started       2025-01-03 11:36:15
=ended         2025-01-03 11:36:17
=result        ok
=elapsed       2.019239s
=case          openssl_key_update_SUITE:end_per_group
=logfile       openssl_key_update_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-03 11:36:17
=ended         2025-01-03 11:36:17
=result        ok
=elapsed       0.000025s
=group_time    4.625s
=case          openssl_key_update_SUITE:end_per_suite
=logfile       openssl_key_update_suite.end_per_suite.html
=started       2025-01-03 11:36:17
=ended         2025-01-03 11:36:17
=result        ok
=elapsed       0.006304s
=group_time    5.189s
=case          openssl_mfl_SUITE:init_per_suite
=logfile       openssl_mfl_suite.init_per_suite.html
=started       2025-01-03 11:36:17
=ended         2025-01-03 11:36:18
=result        skipped: "max_fragment_length not supported by OpenSSL"
=elapsed       0.507848s
=== *** SKIPPED {openssl_mfl_SUITE,init_per_suite} ***
=== 
=case          openssl_mfl_SUITE:openssl_client
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-03 11:36:18
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #581 {openssl_mfl_SUITE,openssl_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_server
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-03 11:36:18
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #582 {openssl_mfl_SUITE,openssl_server} ***
=== 
=case          openssl_mfl_SUITE:openssl_client
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-03 11:36:18
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #583 {openssl_mfl_SUITE,openssl_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_server
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-03 11:36:18
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #584 {openssl_mfl_SUITE,openssl_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-03 11:36:18
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #585 {openssl_mfl_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-03 11:36:18
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #586 {openssl_mfl_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-03 11:36:18
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #587 {openssl_mfl_SUITE,openssl_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-03 11:36:18
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #588 {openssl_mfl_SUITE,openssl_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-03 11:36:18
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #589 {openssl_mfl_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-03 11:36:18
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #590 {openssl_mfl_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_client
=group_props   [{name,"tlsv1"}]
=started       2025-01-03 11:36:18
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #591 {openssl_mfl_SUITE,openssl_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_server
=group_props   [{name,"tlsv1"}]
=started       2025-01-03 11:36:18
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #592 {openssl_mfl_SUITE,openssl_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1"}]
=started       2025-01-03 11:36:18
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #593 {openssl_mfl_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1"}]
=started       2025-01-03 11:36:18
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #594 {openssl_mfl_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_client
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-03 11:36:18
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #595 {openssl_mfl_SUITE,openssl_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_server
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-03 11:36:18
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #596 {openssl_mfl_SUITE,openssl_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_server
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-03 11:36:18
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #597 {openssl_mfl_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_client
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-03 11:36:18
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #598 {openssl_mfl_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2025-01-03 11:36:18
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #599 {openssl_mfl_SUITE,openssl_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2025-01-03 11:36:18
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #600 {openssl_mfl_SUITE,openssl_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_server
=group_props   [{name,"dtlsv1"}]
=started       2025-01-03 11:36:18
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #601 {openssl_mfl_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_client
=group_props   [{name,"dtlsv1"}]
=started       2025-01-03 11:36:18
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #602 {openssl_mfl_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_mfl_SUITE:end_per_suite
=started       2025-01-03 11:36:18
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping {openssl_mfl_SUITE,end_per_suite} ***
=case          openssl_npn_SUITE:init_per_suite
=logfile       openssl_npn_suite.init_per_suite.html
=started       2025-01-03 11:36:18
=ended         2025-01-03 11:36:18
=result        skipped: "npn_not_supported"
=elapsed       0.509575s
=== *** SKIPPED {openssl_npn_SUITE,init_per_suite} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-03 11:36:18
=result        skipped: npn_not_supported
=== *** Skipping test case #603 {openssl_npn_SUITE,erlang_client_openssl_server_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-03 11:36:18
=result        skipped: npn_not_supported
=== *** Skipping test case #604 {openssl_npn_SUITE,erlang_server_openssl_client_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_client
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-03 11:36:18
=result        skipped: npn_not_supported
=== *** Skipping test case #605 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_server
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-03 11:36:18
=result        skipped: npn_not_supported
=== *** Skipping test case #606 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_client
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-03 11:36:18
=result        skipped: npn_not_supported
=== *** Skipping test case #607 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_client} ***
