=== Suite started at 2024-04-22 12:59:23
=== Starting test, 1622 test cases
=cases         1622
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-04-22 13:21:54
=ended         2024-04-22 13:21:54
=result        ok
=elapsed       0.002771
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-04-22 13:21:54
=ended         2024-04-22 13:21:54
=result        skipped: {ipv6_not_supported,
                            [{"lo",
                              [{flags,[up,loopback,running]},
                               {addr,{127,0,0,1}},
                               {netmask,{255,0,0,0}},
                               {hwaddr,[0,0,0,0,0,0]}]},
                             {"eth0",
                              [{flags,[up,broadcast,running,multicast]},
                               {addr,{172,17,0,2}},
                               {netmask,{255,255,0,0}},
                               {broadaddr,{172,17,255,255}},
                               {hwaddr,[2,66,172,17,0,2]}]}]}
=== *** SKIPPED test case 486 of 1622 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4227.html
=group_props   [{name,pktoptions}]
=started       2024-04-22 13:21:54
=ended         2024-04-22 13:21:54
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37122.html
=group_props   [{name,accept}]
=started       2024-04-22 13:21:54
=ended         2024-04-22 13:21:54
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-04-22 13:21:54
=ended         2024-04-22 13:21:55
=result        ok
=elapsed       1.002185
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-04-22 13:21:55
=ended         2024-04-22 13:21:58
=result        ok
=elapsed       3.002983
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-04-22 13:21:58
=ended         2024-04-22 13:22:00
=result        ok
=elapsed       2.002526
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-04-22 13:22:00
=ended         2024-04-22 13:22:03
=result        ok
=elapsed       3.002069
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-04-22 13:22:03
=ended         2024-04-22 13:22:06
=result        ok
=elapsed       3.002766
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-04-22 13:22:06
=ended         2024-04-22 13:22:09
=result        ok
=elapsed       3.002429
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-04-22 13:22:09
=ended         2024-04-22 13:22:12
=result        ok
=elapsed       3.002222
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-04-22 13:22:12
=ended         2024-04-22 13:22:15
=result        ok
=elapsed       3.001909
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-04-22 13:22:15
=ended         2024-04-22 13:22:18
=result        ok
=elapsed       3.003196
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-04-22 13:22:18
=ended         2024-04-22 13:22:21
=result        ok
=elapsed       3.002092
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-04-22 13:22:21
=ended         2024-04-22 13:22:26
=result        ok
=elapsed       4.729072
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-04-22 13:22:26
=ended         2024-04-22 13:22:27
=result        ok
=elapsed       1.204128
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-04-22 13:22:27
=ended         2024-04-22 13:22:29
=result        ok
=elapsed       2.003062
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-04-22 13:22:29
=ended         2024-04-22 13:22:31
=result        ok
=elapsed       1.40738
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-04-22 13:22:31
=ended         2024-04-22 13:22:33
=result        ok
=elapsed       2.505459
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-04-22 13:22:33
=ended         2024-04-22 13:22:36
=result        ok
=elapsed       2.463192
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4259.html
=group_props   [{name,accept}]
=started       2024-04-22 13:22:36
=ended         2024-04-22 13:22:36
=result        ok
=elapsed       1.0e-6
=group_time    41.770s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4291.html
=group_props   [{name,send_timeout}]
=started       2024-04-22 13:22:36
=ended         2024-04-22 13:22:36
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-04-22 13:22:36
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_37154@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_37154@8c970fead1b8
=ended         2024-04-22 13:22:44
=result        ok
=elapsed       8.485862
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-04-22 13:22:44
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_37218@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_37218@8c970fead1b8
=ended         2024-04-22 13:22:47
=result        ok
=elapsed       2.484823
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-04-22 13:22:47
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_4323@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_4323@8c970fead1b8
=ended         2024-04-22 13:22:49
=result        ok
=elapsed       2.487958
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-04-22 13:22:49
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_4419@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_4419@8c970fead1b8
=ended         2024-04-22 13:22:54
=result        ok
=elapsed       4.44086
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-04-22 13:22:54
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_37314@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_37314@8c970fead1b8
=ended         2024-04-22 13:22:56
=result        ok
=elapsed       2.441418
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-04-22 13:22:56
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_4483@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_4483@8c970fead1b8
=ended         2024-04-22 13:23:08
=result        ok
=elapsed       12.218912
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-04-22 13:23:08
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_37410@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_37410@8c970fead1b8
=ended         2024-04-22 13:23:17
=result        ok
=elapsed       8.298524
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4547.html
=group_props   [{name,send_timeout}]
=started       2024-04-22 13:23:17
=ended         2024-04-22 13:23:17
=result        ok
=elapsed       0.0
=group_time    41.058s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-04-22 13:23:17
=ended         2024-04-22 13:23:21
=result        ok
=elapsed       4.144597
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-04-22 13:23:21
=ended         2024-04-22 13:23:41
=result        ok
=elapsed       20.066122
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-04-22 13:23:41
=ended         2024-04-22 13:23:43
=result        ok
=elapsed       2.013205
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-04-22 13:23:43
=ended         2024-04-22 13:23:53
=result        ok
=elapsed       10.200426
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-04-22 13:23:53
=ended         2024-04-22 13:23:54
=result        ok
=elapsed       1.013523
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-04-22 13:23:54
=ended         2024-04-22 13:23:55
=result        ok
=elapsed       1.002945
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-04-22 13:23:55
=node_start    gen_tcp_misc_SUITE__otp_12242_37538@8c970fead1b8
=node_stop     gen_tcp_misc_SUITE__otp_12242_37538@8c970fead1b8
=ended         2024-04-22 13:24:00
=result        ok
=elapsed       4.251018
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-04-22 13:24:00
=ended         2024-04-22 13:24:00
=result        ok
=elapsed       0.002309
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-04-22 13:24:00
=ended         2024-04-22 13:24:32
=result        ok
=elapsed       32.005623
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4579.html
=group_props   [{name,socket_monitor}]
=started       2024-04-22 13:24:32
=ended         2024-04-22 13:24:32
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-04-22 13:24:32
=ended         2024-04-22 13:24:33
=result        ok
=elapsed       1.001879
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-04-22 13:24:33
=ended         2024-04-22 13:24:34
=result        ok
=elapsed       1.00273
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-04-22 13:24:34
=ended         2024-04-22 13:24:35
=result        ok
=elapsed       1.002523
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-04-22 13:24:35
=ended         2024-04-22 13:24:38
=result        ok
=elapsed       3.003657
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-04-22 13:24:38
=ended         2024-04-22 13:24:39
=result        ok
=elapsed       1.002317
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-04-22 13:24:39
=ended         2024-04-22 13:24:40
=result        ok
=elapsed       1.002646
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-04-22 13:24:40
=ended         2024-04-22 13:24:41
=result        ok
=elapsed       1.003609
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4611.html
=group_props   [{name,socket_monitor}]
=started       2024-04-22 13:24:41
=ended         2024-04-22 13:24:41
=result        ok
=elapsed       0.0
=group_time    9.221s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-04-22 13:24:41
=ended         2024-04-22 13:24:42
=result        ok
=elapsed       1.002252
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-04-22 13:24:42
=ended         2024-04-22 13:24:43
=result        ok
=elapsed       1.001662
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4643.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-22 13:24:43
=ended         2024-04-22 13:24:43
=result        ok
=elapsed       0.0
=group_time    268.211s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4675.html
=group_props   [{name,tickets}]
=started       2024-04-22 13:24:43
=ended         2024-04-22 13:24:43
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-04-22 13:24:43
=ended         2024-04-22 13:24:44
=result        ok
=elapsed       1.002496
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-04-22 13:24:44
=ended         2024-04-22 13:24:45
=result        ok
=elapsed       1.008446
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4707.html
=group_props   [{name,tickets}]
=started       2024-04-22 13:24:45
=ended         2024-04-22 13:24:45
=result        ok
=elapsed       0.0
=group_time    2.084s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-04-22 13:24:45
=ended         2024-04-22 13:24:45
=result        ok
=elapsed       1.72e-4
=group_time    270.415s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-04-22 13:24:45
=ended         2024-04-22 13:24:45
=result        ok
=elapsed       4.2e-4
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-04-22 13:24:45
=ended         2024-04-22 13:24:45
=result        ok
=elapsed       2.0e-6
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.4739.html
=group_props   [{name,small}]
=started       2024-04-22 13:24:45
=ended         2024-04-22 13:24:46
=result        ok
=elapsed       0.907363
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37666.html
=group_props   [{name,inet}]
=started       2024-04-22 13:24:46
=ended         2024-04-22 13:24:46
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-04-22 13:24:46
=ended         2024-04-22 13:24:47
=result        ok: 527 MByte/s
=elapsed       0.606973
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
