=== Suite started at 2024-09-25 11:08:15
=== Starting test (with repeated test cases)
=cases         unknown
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-09-25 11:09:51
=ended         2024-09-25 11:09:52
=result        ok
=elapsed       0.118381
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-09-25 11:09:52
=ended         2024-09-25 11:09:52
=result        ok
=elapsed       0.651141
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-09-25 11:09:52
=ended         2024-09-25 11:09:52
=result        ok
=elapsed       6.7e-4
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-09-25 11:09:52
=ended         2024-09-25 11:09:52
=result        ok
=elapsed       0.001679
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-09-25 11:09:52
=ended         2024-09-25 11:09:52
=result        ok
=elapsed       0.162628
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-09-25 11:09:52
=ended         2024-09-25 11:09:53
=result        ok
=elapsed       0.656764
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-09-25 11:09:53
=ended         2024-09-25 11:09:53
=result        ok
=elapsed       0.003656
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-09-25 11:09:53
=ended         2024-09-25 11:09:53
=result        ok
=elapsed       0.006809
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-09-25 11:09:53
=ended         2024-09-25 11:09:53
=result        ok
=elapsed       0.001245
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-09-25 11:09:53
=ended         2024-09-25 11:09:54
=result        ok
=elapsed       1.129622
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-09-25 11:09:54
=ended         2024-09-25 11:09:54
=result        ok
=elapsed       0.0011
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-09-25 11:09:54
=ended         2024-09-25 11:09:55
=result        ok
=elapsed       0.483602
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-09-25 11:09:55
=ended         2024-09-25 11:09:55
=result        ok
=elapsed       0.044848
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-09-25 11:09:55
=ended         2024-09-25 11:09:55
=result        ok
=elapsed       4.85e-4
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-09-25 11:09:55
=ended         2024-09-25 11:09:55
=result        ok
=elapsed       5.35e-4
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-09-25 11:09:55
=ended         2024-09-25 11:09:55
=result        ok
=elapsed       9.95e-4
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-09-25 11:09:55
=ended         2024-09-25 11:09:55
=result        ok
=elapsed       9.35e-4
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-09-25 11:09:55
=ended         2024-09-25 11:09:55
=result        ok
=elapsed       0.313514
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-09-25 11:09:55
=ended         2024-09-25 11:09:55
=result        ok
=elapsed       0.001165
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-09-25 11:09:55
=ended         2024-09-25 11:09:55
=result        ok
=elapsed       0.0
=group_time    7.951s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-09-25 11:09:55
=ended         2024-09-25 11:09:55
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-09-25 11:09:55
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       2.0e-6
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       3.0e-6
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       2.9e-5
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       1.3e-5
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       1.0e-5
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       7.0e-6
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       3.4e-5
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       3.2e-5
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       1.1e-5
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       7.0e-6
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.6882.html
=group_props   [{name,parse}]
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       2.6e-5
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       2.3e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.6914.html
=group_props   [{name,parse}]
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       0.0
=group_time    0.394s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       0.0
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       4.7e-5
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       2.7e-5
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       5.88e-4
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       3.29e-4
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       2.07e-4
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       3.59e-4
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       3.74e-4
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       8.77e-4
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       2.9e-5
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       8.95e-4
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       0.107327
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       5.6e-5
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       5.9e-5
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       0.001663
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       2.8e-4
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       0.005435
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       0.002001
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       1.38e-4
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:56
=result        ok
=elapsed       0.001524
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-09-25 11:09:56
=ended         2024-09-25 11:09:57
=result        ok
=elapsed       7.49e-4
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-09-25 11:09:57
=ended         2024-09-25 11:09:57
=result        ok
=elapsed       0.001036
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-09-25 11:09:57
=ended         2024-09-25 11:09:57
=result        ok
=elapsed       1.2e-5
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-09-25 11:09:57
=ended         2024-09-25 11:09:57
=result        ok
=elapsed       0.001642
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-09-25 11:09:57
=ended         2024-09-25 11:09:57
=result        ok
=elapsed       0.078171
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-09-25 11:09:57
=ended         2024-09-25 11:09:57
=result        ok
=elapsed       2.21e-4
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-09-25 11:09:57
=ended         2024-09-25 11:09:57
=result        ok
=elapsed       0.002289
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-09-25 11:09:57
=ended         2024-09-25 11:09:57
=result        ok
=elapsed       1.8e-5
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-09-25 11:09:57
=ended         2024-09-25 11:09:57
=result        ok
=elapsed       1.94e-4
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-09-25 11:09:57
=ended         2024-09-25 11:09:57
=result        ok
=elapsed       6.84e-4
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-09-25 11:09:57
=ended         2024-09-25 11:09:57
=result        ok
=elapsed       0.001281
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-09-25 11:09:57
=ended         2024-09-25 11:09:57
=result        ok
=elapsed       6.59e-4
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-09-25 11:09:57
=ended         2024-09-25 11:09:57
=result        ok
=elapsed       2.55e-4
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
