=== Suite started at 2024-11-20 09:36:39
=== Starting test, 1700 test cases
=cases         1700
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-11-20 09:55:26
=ended         2024-11-20 09:55:27
=result        ok
=elapsed       1.075151s
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-11-20 09:55:27
=ended         2024-11-20 09:55:28
=result        ok
=elapsed       1.075164s
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-11-20 09:55:28
=ended         2024-11-20 09:55:29
=result        ok
=elapsed       1.075198s
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-11-20 09:55:29
=ended         2024-11-20 09:55:36
=result        ok
=elapsed       6.731115s
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-11-20 09:55:36
=ended         2024-11-20 09:55:43
=result        ok
=elapsed       6.561849s
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-11-20 09:55:43
=ended         2024-11-20 09:55:43
=result        ok
=elapsed       0.001431s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-11-20 09:55:43
=ended         2024-11-20 09:55:43
=result        ok
=elapsed       0.001635s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-11-20 09:55:43
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,206},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109477.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@38e265a6fd07.2024-11-20_09.36.11/make_test_dir.kernel_test.logs/run.2024-11-20_09.36.39/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@38e265a6fd07.2024-11-20_09.36.11/make_test_dir.kernel_test.logs/run.2024-11-20_09.36.39/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-20 09:55:43
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109477.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@38e265a6fd07.2024-11-20_09.36.11/make_test_dir.kernel_test.logs/run.2024-11-20_09.36.39/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
                                    {data_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                                    {priv_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@38e265a6fd07.2024-11-20_09.36.11/make_test_dir.kernel_test.logs/run.2024-11-20_09.36.39/log_private/"},
                                    {nodenames,[]}]],
                                  []},
                                 {gen_sctp_SUITE,init_per_testcase,2,
                                  [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 411 of 1700 ***
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-11-20 09:55:43
=ended         2024-11-20 09:55:43
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000827s
=== *** SKIPPED test case 412 of 1700 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-11-20 09:55:43
=ended         2024-11-20 09:55:56
=result        ok
=elapsed       13.553390s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.26082.html
=group_props   [{name,extensive}]
=started       2024-11-20 09:55:56
=ended         2024-11-20 09:55:56
=result        ok
=elapsed       0.000000s
=group_time    41.611s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.26114.html
=group_props   [{name,sockaddr}]
=started       2024-11-20 09:55:56
=ended         2024-11-20 09:55:56
=result        ok
=elapsed       0.003893s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-11-20 09:55:56
=ended         2024-11-20 09:55:57
=result        ok
=elapsed       1.003698s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-11-20 09:55:57
=ended         2024-11-20 09:55:57
=result        skipped: "No link local address"
=elapsed       0.000552s
=== *** SKIPPED test case 415 of 1700 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-11-20 09:55:57
=ended         2024-11-20 09:55:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000293s
=== *** SKIPPED test case 416 of 1700 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-11-20 09:55:57
=ended         2024-11-20 09:55:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000273s
=== *** SKIPPED test case 417 of 1700 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-11-20 09:55:57
=ended         2024-11-20 09:55:58
=result        ok
=elapsed       0.000530s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.26146.html
=group_props   [{name,sockaddr}]
=started       2024-11-20 09:55:58
=ended         2024-11-20 09:55:58
=result        ok
=elapsed       0.000000s
=group_time    1.156s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.26178.html
=group_props   [{name,misc}]
=started       2024-11-20 09:55:58
=ended         2024-11-20 09:55:58
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:non_block_send
=logfile       gen_sctp_suite.non_block_send.html
=started       2024-11-20 09:55:58
=ended         2024-11-20 09:56:10
=result        ok
=elapsed       12.639465s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.26210.html
=group_props   [{name,misc}]
=started       2024-11-20 09:56:10
=ended         2024-11-20 09:56:10
=result        ok
=elapsed       0.000000s
=group_time    12.687s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-11-20 09:56:10
=ended         2024-11-20 09:56:10
=result        ok
=elapsed       0.000623s
=group_time    55.751s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-11-20 09:56:10
=ended         2024-11-20 09:56:10
=result        ok
=elapsed       0.016546s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-20 09:56:10
=ended         2024-11-20 09:56:10
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.26242.html
=group_props   [{name,t_accept}]
=started       2024-11-20 09:56:10
=ended         2024-11-20 09:56:10
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-11-20 09:56:10
=ended         2024-11-20 09:56:12
=result        ok
=elapsed       1.201992s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-11-20 09:56:12
=ended         2024-11-20 09:56:12
=result        ok
=elapsed       0.000000s
=group_time    1.249s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.26274.html
=group_props   [{name,t_connect}]
=started       2024-11-20 09:56:12
=ended         2024-11-20 09:56:12
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-11-20 09:56:12
=ended         2024-11-20 09:56:13
=result        ok
=elapsed       1.206199s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-11-20 09:56:13
=ended         2024-11-20 09:56:13
=result        ok
=elapsed       0.000542s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-11-20 09:56:13
=ended         2024-11-20 09:56:13
=result        ok
=elapsed       0.092734s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.26306.html
=group_props   [{name,t_connect}]
=started       2024-11-20 09:56:13
=ended         2024-11-20 09:56:13
=result        ok
=elapsed       0.000001s
=group_time    1.392s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.26338.html
=group_props   [{name,t_recv}]
=started       2024-11-20 09:56:13
=ended         2024-11-20 09:56:13
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-11-20 09:56:13
=ended         2024-11-20 09:56:14
=result        ok
=elapsed       1.202823s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-11-20 09:56:14
=ended         2024-11-20 09:56:15
=result        ok
=elapsed       1.001608s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-11-20 09:56:15
=ended         2024-11-20 09:56:16
=result        ok
=elapsed       1.002659s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.12291.html
=group_props   [{name,t_recv}]
=started       2024-11-20 09:56:16
=ended         2024-11-20 09:56:16
=result        ok
=elapsed       0.000001s
=group_time    3.303s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.12323.html
=group_props   [{name,t_shutdown}]
=started       2024-11-20 09:56:16
=ended         2024-11-20 09:56:16
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-11-20 09:56:16
=ended         2024-11-20 09:56:17
=result        ok
=elapsed       1.002565s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-11-20 09:56:17
=ended         2024-11-20 09:56:18
