=== Suite started at 2024-04-23 15:02:44
=== Starting test, 3645 test cases
=cases         3645
=logfile       ssl_api_suite.select_sha1_cert.6596.html
=started       2024-04-23 15:19:15
=ended         2024-04-23 15:19:15
=result        ok
=elapsed       0.016306
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.6724.html
=started       2024-04-23 15:19:15
=ended         2024-04-23 15:19:15
=result        ok
=elapsed       0.006938
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.6852.html
=started       2024-04-23 15:19:15
=ended         2024-04-23 15:19:16
=result        ok
=elapsed       0.009134
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.6980.html
=started       2024-04-23 15:19:16
=ended         2024-04-23 15:19:16
=result        ok
=elapsed       0.019102
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.33058.html
=started       2024-04-23 15:19:16
=ended         2024-04-23 15:19:16
=result        ok
=elapsed       9.9e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.33090.html
=started       2024-04-23 15:19:16
=ended         2024-04-23 15:19:16
=result        ok
=elapsed       0.007007
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.33122.html
=started       2024-04-23 15:19:16
=ended         2024-04-23 15:19:16
=result        ok
=elapsed       0.007953
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.33186.html
=started       2024-04-23 15:19:16
=ended         2024-04-23 15:19:18
=result        ok
=elapsed       2.523324
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.33378.html
=started       2024-04-23 15:19:18
=ended         2024-04-23 15:19:18
=result        ok
=elapsed       3.33e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.33410.html
=started       2024-04-23 15:19:18
=ended         2024-04-23 15:19:18
=result        ok
=elapsed       0.009111
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.33538.html
=started       2024-04-23 15:19:18
=ended         2024-04-23 15:19:18
=result        ok
=elapsed       0.006259
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.33570.html
=started       2024-04-23 15:19:18
=ended         2024-04-23 15:19:18
=result        ok
=elapsed       0.005922
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.33602.html
=started       2024-04-23 15:19:18
=ended         2024-04-23 15:19:18
=result        ok
=elapsed       0.00602
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.33634.html
=started       2024-04-23 15:19:18
=ended         2024-04-23 15:19:23
=result        ok
=elapsed       5.006736
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.33730.html
=started       2024-04-23 15:19:23
=ended         2024-04-23 15:19:25
=result        ok
=elapsed       1.009628
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.33826.html
=started       2024-04-23 15:19:25
=ended         2024-04-23 15:19:25
=result        ok
=elapsed       0.506621
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.33922.html
=started       2024-04-23 15:19:25
=ended         2024-04-23 15:19:26
=result        ok
=elapsed       0.507894
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.25027.html
=started       2024-04-23 15:19:26
=ended         2024-04-23 15:19:29
=result        ok
=elapsed       3.018164
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.25219.html
=started       2024-04-23 15:19:29
=ended         2024-04-23 15:19:29
=result        ok
=elapsed       0.001671
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.25251.html
=started       2024-04-23 15:19:29
=ended         2024-04-23 15:19:29
=result        ok
=elapsed       0.106792
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.25283.html
=started       2024-04-23 15:19:29
=ended         2024-04-23 15:19:29
=result        ok
=elapsed       9.63e-4
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.25315.html
=started       2024-04-23 15:19:29
=ended         2024-04-23 15:19:29
=result        ok
=elapsed       9.34e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.34050.html
=started       2024-04-23 15:19:29
=ended         2024-04-23 15:19:29
=result        ok
=elapsed       0.501239
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.34082.html
=started       2024-04-23 15:19:29
=ended         2024-04-23 15:19:29
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1271 of 3645 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.34114.html
=started       2024-04-23 15:19:30
=ended         2024-04-23 15:19:31
=result        ok
=elapsed       1.021158
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.34146.html
=started       2024-04-23 15:19:31
=ended         2024-04-23 15:19:31
=result        ok
=elapsed       0.007076
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.34242.html
=started       2024-04-23 15:19:31
=ended         2024-04-23 15:19:31
=result        ok
=elapsed       0.00674
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.25411.html
=started       2024-04-23 15:19:31
=ended         2024-04-23 15:19:31
=result        ok
=elapsed       0.002169
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.25443.html
=started       2024-04-23 15:19:31
=ended         2024-04-23 15:19:31
=result        ok
=elapsed       0.007606
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.34402.html
=started       2024-04-23 15:19:31
=ended         2024-04-23 15:19:31
=result        ok
=elapsed       0.006701
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.34434.html
=started       2024-04-23 15:19:31
=ended         2024-04-23 15:19:31
=result        ok
=elapsed       0.087622
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.34690.html
=started       2024-04-23 15:19:31
=ended         2024-04-23 15:19:31
=result        ok
=elapsed       1.5e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.34722.html
=started       2024-04-23 15:19:31
=ended         2024-04-23 15:19:31
=result        ok
=elapsed       0.005984
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.34754.html
=started       2024-04-23 15:19:31
=ended         2024-04-23 15:19:31
=result        ok
=elapsed       0.006136
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.34850.html
=group_props   [{name,dtlsv1}]
=started       2024-04-23 15:19:31
=ended         2024-04-23 15:19:31
=result        ok
=elapsed       1.7e-5
=group_time    16.339s
=case          ssl_api_SUITE:invalid_keyfile
=logfile       ssl_api_suite.invalid_keyfile.html
=started       2024-04-23 15:19:31
=ended         2024-04-23 15:19:31
=result        ok
=elapsed       0.001966
=case          ssl_api_SUITE:invalid_certfile
=logfile       ssl_api_suite.invalid_certfile.html
=started       2024-04-23 15:19:31
=ended         2024-04-23 15:19:31
=result        ok
=elapsed       0.001864
=case          ssl_api_SUITE:invalid_cacertfile
=logfile       ssl_api_suite.invalid_cacertfile.html
=started       2024-04-23 15:19:31
=ended         2024-04-23 15:19:31
=result        ok
=elapsed       0.003623
=case          ssl_api_SUITE:invalid_dhfile
=logfile       ssl_api_suite.invalid_dhfile.html
=started       2024-04-23 15:19:31
=ended         2024-04-23 15:19:31
=result        ok
=elapsed       0.001835
=case          ssl_api_SUITE:options_not_proplist
=logfile       ssl_api_suite.options_not_proplist.html
=started       2024-04-23 15:19:31
=ended         2024-04-23 15:19:31
=result        ok
=elapsed       7.0e-6
=case          ssl_api_SUITE:options_whitebox
=logfile       ssl_api_suite.options_whitebox.html
=started       2024-04-23 15:19:31
=ended         2024-04-23 15:19:31
=result        ok
=elapsed       0.043499
=case          ssl_api_SUITE:format_error
=logfile       ssl_api_suite.format_error.html
=started       2024-04-23 15:19:31
=ended         2024-04-23 15:19:31
=result        ok
=elapsed       0.001765
=case          ssl_api_SUITE:end_per_suite
=logfile       ssl_api_suite.end_per_suite.html
=started       2024-04-23 15:19:31
=ended         2024-04-23 15:19:31
=result        ok
=elapsed       0.001354
=group_time    111.646s
=case          ssl_app_env_SUITE:init_per_suite
=logfile       ssl_app_env_suite.init_per_suite.html
=started       2024-04-23 15:19:31
=ended         2024-04-23 15:19:32
=result        ok
=elapsed       0.513346
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-23 15:19:32
=ended         2024-04-23 15:19:32
=result        ok
=elapsed       0.001724
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.html
=started       2024-04-23 15:19:32
=ended         2024-04-23 15:19:32
=result        ok
=elapsed       0.006592
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.html
=started       2024-04-23 15:19:32
=ended         2024-04-23 15:19:32
=result        ok
=elapsed       0.005371
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.html
=started       2024-04-23 15:19:32
=ended         2024-04-23 15:19:32
=result        ok
=elapsed       0.006566
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-23 15:19:32
=ended         2024-04-23 15:19:32
=result        ok
=elapsed       1.2e-5
=group_time    0.182s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.26211.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-23 15:19:32
=ended         2024-04-23 15:19:32
=result        ok
=elapsed       0.001645
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.26243.html
=started       2024-04-23 15:19:32
=ended         2024-04-23 15:19:32
=result        ok
=elapsed       0.007435
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.26339.html
=started       2024-04-23 15:19:32
=ended         2024-04-23 15:19:32
=result        ok
=elapsed       0.005769
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.26371.html
=started       2024-04-23 15:19:32
=ended         2024-04-23 15:19:32
=result        ok
=elapsed       0.006781
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.26467.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-23 15:19:32
=ended         2024-04-23 15:19:32
=result        ok
=elapsed       2.5e-5
=group_time    0.181s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.26499.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-23 15:19:32
=ended         2024-04-23 15:19:32
=result        ok
=elapsed       0.001691
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.26531.html
=started       2024-04-23 15:19:32
=ended         2024-04-23 15:19:33
=result        ok
=elapsed       0.007177
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.35010.html
=started       2024-04-23 15:19:33
=ended         2024-04-23 15:19:33
=result        ok
=elapsed       0.006419
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.35042.html
=started       2024-04-23 15:19:33
=ended         2024-04-23 15:19:33
=result        ok
=elapsed       0.011456
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.35074.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-23 15:19:33
=ended         2024-04-23 15:19:33
=result        ok
=elapsed       1.0e-5
=group_time    0.171s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.35106.html
=group_props   [{name,tlsv1}]
=started       2024-04-23 15:19:33
=ended         2024-04-23 15:19:33
=result        ok
=elapsed       0.002017
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.35138.html
=started       2024-04-23 15:19:33
=ended         2024-04-23 15:19:33
=result        ok
=elapsed       0.007059
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.35170.html
=started       2024-04-23 15:19:33
=ended         2024-04-23 15:19:33
=result        ok
=elapsed       0.005994
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.35202.html
=started       2024-04-23 15:19:33
=ended         2024-04-23 15:19:33
=result        ok
=elapsed       0.00682
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.35234.html
=group_props   [{name,tlsv1}]
=started       2024-04-23 15:19:33
=ended         2024-04-23 15:19:33
=result        ok
=elapsed       1.1e-5
=group_time    0.169s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.35266.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-23 15:19:33
=ended         2024-04-23 15:19:33
