=== Suite started at 2024-06-03 09:03:41
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       erl_lint_suite.export_all.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.003605
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.045681
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.007924
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.01514
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.051462
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.002447
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.0012
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.029159
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.40322.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       2.7e-5
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.005892
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.004695
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.40354.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       2.8e-5
=group_time    0.078s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.001409
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.006933
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.002807
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.007561
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.017126
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.004833
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.015852
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.005831
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.0002
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.001034
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.001157
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-06-03 09:05:26
=ended         2024-06-03 09:05:26
=result        ok
=elapsed       0.008892
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.005013
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.0059
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.003821
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.004781
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.006239
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.002443
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.003433
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.005738
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.001589
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.005778
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.00402
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.002334
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.011996
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.00123
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.001919
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.01052
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.018339
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.004324
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.029576
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.004497
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.013792
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.005681
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.020805
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.00734
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.02026
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.012825
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.008661
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       8.4e-4
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.007337
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.40386.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.0
=group_time    3.210s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:27
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-06-03 09:05:27
=ended         2024-06-03 09:05:28
=result        ok
=elapsed       0.029028
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-06-03 09:05:28
=ended         2024-06-03 09:05:28
=result        ok
=elapsed       0.002703
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-06-03 09:05:28
=ended         2024-06-03 09:05:28
=result        ok
=elapsed       0.059314
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-06-03 09:05:28
=ended         2024-06-03 09:05:28
=result        ok
=elapsed       0.038993
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-06-03 09:05:28
=ended         2024-06-03 09:05:28
=result        ok
=elapsed       0.006249
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-06-03 09:05:28
=ended         2024-06-03 09:05:28
=result        ok
=elapsed       0.012787
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-06-03 09:05:28
=ended         2024-06-03 09:05:28
=result        ok
=elapsed       0.0211
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-06-03 09:05:28
=ended         2024-06-03 09:05:28
=result        ok
=elapsed       0.011547
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-06-03 09:05:28
=ended         2024-06-03 09:05:28
=result        ok
=elapsed       2.6e-5
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-06-03 09:05:28
=ended         2024-06-03 09:05:28
=result        ok
=elapsed       0.002254
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-06-03 09:05:28
=ended         2024-06-03 09:05:28
=result        ok
=elapsed       0.002768
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-06-03 09:05:28
=ended         2024-06-03 09:05:28
=result        ok
=elapsed       0.007064
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-06-03 09:05:28
=ended         2024-06-03 09:05:28
=result        ok
=elapsed       2.3e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-06-03 09:05:28
=ended         2024-06-03 09:05:28
=result        ok
=elapsed       0.005992
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-06-03 09:05:28
=ended         2024-06-03 09:05:28
=result        ok
=elapsed       6.8e-5
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-06-03 09:05:28
=ended         2024-06-03 09:05:28
=result        ok
=elapsed       1.13e-4
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-06-03 09:05:28
=ended         2024-06-03 09:05:28
=result        ok
