=== Suite started at 2024-12-20 11:51:01
=== Starting test, 3773 test cases
=cases         3773
=group_props   [{name,"dh_anon"}]
=started       2024-12-20 11:55:46
=result        skipped: Missing openssl support
=== *** Skipping test case #396 {openssl_cipher_suite_SUITE,dh_anon_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-12-20 11:55:46
=result        skipped: Missing openssl support
=== *** Skipping test case #397 {openssl_cipher_suite_SUITE,ecdh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-12-20 11:55:46
=result        skipped: Missing openssl support
=== *** Skipping test case #398 {openssl_cipher_suite_SUITE,ecdh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-12-20 11:55:46
=result        skipped: Missing openssl support
=== *** Skipping test case #399 {openssl_cipher_suite_SUITE,ecdh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-12-20 11:55:46
=result        skipped: Missing openssl support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.6882.html
=group_props   [{name,openssl_client}]
=started       2024-12-20 11:55:46
=ended         2024-12-20 11:55:46
=result        ok
=elapsed       0.000001s
=group_time    92.535s
=case          openssl_cipher_suite_SUITE:end_per_suite
=logfile       openssl_cipher_suite_suite.end_per_suite.html
=started       2024-12-20 11:55:46
=ended         2024-12-20 11:55:46
=result        ok
=elapsed       0.007806s
=group_time    220.110s
=case          openssl_client_cert_SUITE:init_per_suite
=logfile       openssl_client_cert_suite.init_per_suite.html
=started       2024-12-20 11:55:46
=ended         2024-12-20 11:55:46
=result        ok
=elapsed       0.507534s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.html
=group_props   [{name,openssl_client}]
=started       2024-12-20 11:55:46
=ended         2024-12-20 11:55:46
=result        ok
=elapsed       0.000000s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6914.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-20 11:55:46
=ended         2024-12-20 11:55:48
=result        ok
=elapsed       2.019198s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6946.html
=group_props   [{name,rsa_1_3}]
=started       2024-12-20 11:55:48
=ended         2024-12-20 11:55:49
=result        ok
=elapsed       0.519713s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.html
=started       2024-12-20 11:55:49
=ended         2024-12-20 11:55:51
=result        ok
=elapsed       1.516969s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.html
=started       2024-12-20 11:55:51
=ended         2024-12-20 11:55:52
=result        ok
=elapsed       1.517966s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.html
=started       2024-12-20 11:55:52
=ended         2024-12-20 11:55:54
=result        ok
=elapsed       1.516209s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.html
=started       2024-12-20 11:55:54
=ended         2024-12-20 11:55:54
=result        ok
=elapsed       0.515689s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.html
=started       2024-12-20 11:55:54
=ended         2024-12-20 11:55:56
=result        ok
=elapsed       1.526971s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.html
=started       2024-12-20 11:55:56
=ended         2024-12-20 11:55:56
=result        ok
=elapsed       0.525420s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.html
=started       2024-12-20 11:55:56
=ended         2024-12-20 11:55:57
=result        ok
=elapsed       0.524837s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.html
=started       2024-12-20 11:55:57
=ended         2024-12-20 11:55:58
=result        ok
=elapsed       1.516690s
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.html
=started       2024-12-20 11:55:58
=ended         2024-12-20 11:56:00
=result        ok
=elapsed       1.516955s
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.html
=started       2024-12-20 11:56:00
=ended         2024-12-20 11:56:01
=result        ok
=elapsed       1.520111s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.html
=started       2024-12-20 11:56:01
=ended         2024-12-20 11:56:03
=result        ok
=elapsed       1.519418s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2024-12-20 11:56:03
=ended         2024-12-20 11:56:04
=result        ok
=elapsed       1.517585s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2024-12-20 11:56:04
=ended         2024-12-20 11:56:05
=result        ok
=elapsed       0.514670s
=case          openssl_client_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       openssl_client_cert_suite.unsupported_sign_algo_client_auth.html
=started       2024-12-20 11:56:05
=ended         2024-12-20 11:56:06
=result        ok
=elapsed       0.511450s
=case          openssl_client_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       openssl_client_cert_suite.unsupported_sign_algo_cert_client_auth.html
=started       2024-12-20 11:56:06
=ended         2024-12-20 11:56:06
=result        ok
=elapsed       0.515495s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2024-12-20 11:56:06
=ended         2024-12-20 11:56:06
=result        ok
=elapsed       0.000001s
=group_time    17.692s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6978.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-12-20 11:56:06
=ended         2024-12-20 11:56:07
=result        ok
=elapsed       0.511699s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.7010.html
=started       2024-12-20 11:56:07
=ended         2024-12-20 11:56:08
=result        ok
=elapsed       1.518248s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.7042.html
=started       2024-12-20 11:56:08
=ended         2024-12-20 11:56:10
=result        ok
=elapsed       1.519275s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.2499.html
=started       2024-12-20 11:56:10
=ended         2024-12-20 11:56:11
=result        ok
=elapsed       1.517135s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.2531.html
=started       2024-12-20 11:56:11
=ended         2024-12-20 11:56:12
=result        ok
=elapsed       0.515861s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.7074.html
=started       2024-12-20 11:56:12
=ended         2024-12-20 11:56:13
=result        ok
=elapsed       1.528505s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.7106.html
=started       2024-12-20 11:56:13
=ended         2024-12-20 11:56:14
=result        ok
=elapsed       0.524621s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.2563.html
=started       2024-12-20 11:56:14
=ended         2024-12-20 11:56:14
=result        ok
=elapsed       0.525261s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.2595.html
=started       2024-12-20 11:56:14
=ended         2024-12-20 11:56:16
=result        ok
=elapsed       1.516352s
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.2627.html
=started       2024-12-20 11:56:16
=ended         2024-12-20 11:56:18
=result        ok
=elapsed       1.517481s
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.2659.html
=started       2024-12-20 11:56:18
=ended         2024-12-20 11:56:19
=result        ok
=elapsed       1.520471s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.2691.html
=started       2024-12-20 11:56:19
=ended         2024-12-20 11:56:21
=result        ok
=elapsed       1.520254s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.7138.html
=started       2024-12-20 11:56:21
=ended         2024-12-20 11:56:22
=result        ok
=elapsed       1.516675s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.7170.html
=started       2024-12-20 11:56:22
=ended         2024-12-20 11:56:23
=result        ok
=elapsed       0.515455s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.2723.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-12-20 11:56:23
=ended         2024-12-20 11:56:23
=result        ok
=elapsed       0.000001s
=group_time    16.610s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.2755.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-12-20 11:56:23
=ended         2024-12-20 11:56:23
=result        ok
=elapsed       0.515852s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.2787.html
=started       2024-12-20 11:56:23
=ended         2024-12-20 11:56:25
=result        ok
=elapsed       1.517499s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.2819.html
=started       2024-12-20 11:56:25
=ended         2024-12-20 11:56:26
=result        ok
=elapsed       1.520639s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.7202.html
=started       2024-12-20 11:56:26
=ended         2024-12-20 11:56:28
=result        ok
=elapsed       1.516030s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.2851.html
=started       2024-12-20 11:56:28
=ended         2024-12-20 11:56:28
=result        ok
=elapsed       0.514806s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.2883.html
=started       2024-12-20 11:56:28
=ended         2024-12-20 11:56:30
=result        ok
=elapsed       1.526846s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.2915.html
=started       2024-12-20 11:56:30
=ended         2024-12-20 11:56:31
=result        ok
=elapsed       0.526000s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.2947.html
=started       2024-12-20 11:56:31
=ended         2024-12-20 11:56:31
=result        ok
=elapsed       0.526734s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.2979.html
=started       2024-12-20 11:56:31
=ended         2024-12-20 11:56:33
=result        ok
=elapsed       1.516168s
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.7234.html
=started       2024-12-20 11:56:33
=ended         2024-12-20 11:56:34
=result        ok
=elapsed       1.517715s
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.7266.html
=started       2024-12-20 11:56:34
=ended         2024-12-20 11:56:36
=result        ok
=elapsed       1.520386s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.7298.html
=started       2024-12-20 11:56:36
=ended         2024-12-20 11:56:37
=result        ok
=elapsed       1.520817s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.7330.html
=started       2024-12-20 11:56:37
=ended         2024-12-20 11:56:39
=result        ok
=elapsed       1.516580s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.7362.html
=started       2024-12-20 11:56:39
=ended         2024-12-20 11:56:39
=result        ok
=elapsed       0.515848s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7394.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-12-20 11:56:39
=ended         2024-12-20 11:56:39
=result        ok
=elapsed       0.000001s
=group_time    16.617s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7426.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-12-20 11:56:39
=ended         2024-12-20 11:56:40
=result        ok
=elapsed       1.017372s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.7458.html
=started       2024-12-20 11:56:40
=ended         2024-12-20 11:56:42
=result        ok
=elapsed       1.515881s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.3011.html
=started       2024-12-20 11:56:42
=ended         2024-12-20 11:56:44
=result        ok
=elapsed       1.517003s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.7490.html
=started       2024-12-20 11:56:44
=ended         2024-12-20 11:56:45
=result        ok
=elapsed       1.516920s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.7522.html
=started       2024-12-20 11:56:45
=ended         2024-12-20 11:56:46
=result        ok
=elapsed       0.514458s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.3043.html
=started       2024-12-20 11:56:46
=ended         2024-12-20 11:56:47
=result        ok
=elapsed       1.520722s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.7554.html
=started       2024-12-20 11:56:47
=ended         2024-12-20 11:56:48
=result        ok
=elapsed       0.517676s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.3075.html
=started       2024-12-20 11:56:48
=ended         2024-12-20 11:56:48
=result        ok
=elapsed       0.518950s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.3107.html
=started       2024-12-20 11:56:48
=ended         2024-12-20 11:56:50
=result        ok
=elapsed       1.515400s
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.3139.html
=started       2024-12-20 11:56:50
=ended         2024-12-20 11:56:51
=result        ok
=elapsed       1.516287s
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.7586.html
=started       2024-12-20 11:56:51
=ended         2024-12-20 11:56:53
=result        ok
=elapsed       1.518815s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.7618.html
=started       2024-12-20 11:56:53
