=== Suite started at 2024-07-11 18:48:14
=== Starting test, 2157 test cases
=cases         2157
=result        ok
=elapsed       1.56434
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.15363.html
=started       2024-07-11 18:55:16
=ended         2024-07-11 18:55:20
=result        ok
=elapsed       3.566901
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.15555.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-07-11 18:55:20
=ended         2024-07-11 18:55:20
=result        ok
=elapsed       1.0e-6
=group_time    3.616s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.15587.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-07-11 18:55:20
=ended         2024-07-11 18:55:20
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.15619.html
=started       2024-07-11 18:55:20
=ended         2024-07-11 18:55:20
=result        ok
=elapsed       1.26e-4
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.15651.html
=started       2024-07-11 18:55:20
=ended         2024-07-11 18:55:22
=result        ok
=elapsed       2.512179
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.15683.html
=started       2024-07-11 18:55:20
=ended         2024-07-11 18:55:23
=result        ok
=elapsed       2.549098
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.15715.html
=started       2024-07-11 18:55:20
=ended         2024-07-11 18:55:23
=result        ok
=elapsed       2.521861
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.15779.html
=started       2024-07-11 18:55:20
=ended         2024-07-11 18:55:21
=result        ok
=elapsed       1.506556
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.15747.html
=started       2024-07-11 18:55:20
=ended         2024-07-11 18:55:24
=result        ok
=elapsed       3.563221
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.15907.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-07-11 18:55:24
=ended         2024-07-11 18:55:24
=result        ok
=elapsed       1.0e-6
=group_time    3.615s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.15939.html
=group_props   [{name,halt_misc},parallel]
=started       2024-07-11 18:55:24
=ended         2024-07-11 18:55:24
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.11138.html
=started       2024-07-11 18:55:24
=ended         2024-07-11 18:55:25
=result        ok
=elapsed       1.562258
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.11170.html
=started       2024-07-11 18:55:24
=ended         2024-07-11 18:55:25
=result        ok
=elapsed       1.547942
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.11202.html
=started       2024-07-11 18:55:24
=ended         2024-07-11 18:55:26
=result        ok
=elapsed       2.631528
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.11234.html
=started       2024-07-11 18:55:24
=ended         2024-07-11 18:55:27
=result        ok
=elapsed       3.69431
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.9477.html
=started       2024-07-11 18:55:24
=ended         2024-07-11 18:55:26
=result        ok
=elapsed       2.556637
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.9541.html
=group_props   [{name,halt_misc},parallel]
=started       2024-07-11 18:55:27
=ended         2024-07-11 18:55:27
=result        ok
=elapsed       0.0
=group_time    3.743s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-07-11 18:55:27
=ended         2024-07-11 18:55:27
=result        ok
=elapsed       0.0
=group_time    49.645s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-07-11 18:55:27
=ended         2024-07-11 18:55:27
=result        ok
=elapsed       6.31e-4
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-07-11 18:55:27
=ended         2024-07-11 18:55:28
=result        ok
=elapsed       0.70235
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-07-11 18:55:28
=ended         2024-07-11 18:55:28
=result        ok
=elapsed       1.0e-6
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-07-11 18:55:28
=ended         2024-07-11 18:55:28
=result        ok: 2048 K/s
=elapsed       0.174405
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-07-11 18:55:28
=ended         2024-07-11 18:55:29
=result        ok: 2048 K/s
=elapsed       0.167924
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-07-11 18:55:29
=ended         2024-07-11 18:55:29
=result        ok: 175916 K/s, 246914 K/s, 119 monitor msgs, 0 monitor msgs, 119.0 monitor ratio
=elapsed       0.66681
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-07-11 18:55:29
=ended         2024-07-11 18:55:29
=result        ok
=elapsed       1.0e-6
=group_time    1.101s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.11906.html
=group_props   [{name,local_send}]
=started       2024-07-11 18:55:29
=ended         2024-07-11 18:55:29
=result        ok
=elapsed       1.0e-6
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-07-11 18:55:29
=ended         2024-07-11 18:55:29
=result        ok
=elapsed       5.97e-4
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-07-11 18:55:29
=ended         2024-07-11 18:55:29
=result        ok
=elapsed       6.27e-4
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-07-11 18:55:29
=ended         2024-07-11 18:55:29
=result        ok
=elapsed       0.004441
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.11938.html
=group_props   [{name,local_send}]
=started       2024-07-11 18:55:29
=ended         2024-07-11 18:55:29
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-07-11 18:55:29
=ended         2024-07-11 18:55:30
=result        ok
=elapsed       0.343588
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-07-11 18:55:30
=ended         2024-07-11 18:55:30
=result        ok
=elapsed       0.596346
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-07-11 18:55:30
=ended         2024-07-11 18:55:31
=result        ok
=elapsed       0.320845
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-07-11 18:55:31
=ended         2024-07-11 18:55:37
=result        ok
=elapsed       6.516785
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-07-11 18:55:37
=ended         2024-07-11 18:55:46
=result        ok
=elapsed       8.639001
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-07-11 18:55:46
=ended         2024-07-11 18:55:49
=result        ok
=elapsed       3.267836
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-07-11 18:55:49
=ended         2024-07-11 18:55:57
=result        ok
=elapsed       8.155964
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-07-11 18:55:57
=ended         2024-07-11 18:56:01
=result        ok
=elapsed       3.337856
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-07-11 18:56:01
=ended         2024-07-11 18:56:06
=result        ok
=elapsed       5.160776
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-07-11 18:56:06
=ended         2024-07-11 18:56:06
=result        ok
=elapsed       0.164989
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-07-11 18:56:06
=ended         2024-07-11 18:56:07
=result        ok
=elapsed       1.356692
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.12834.html
=group_props   [{name,trap_bif}]
=started       2024-07-11 18:56:07
=ended         2024-07-11 18:56:08
=result        ok
=elapsed       1.0e-6
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2024-07-11 18:56:08
=ended         2024-07-11 18:56:08
=result        ok
=elapsed       1.8e-5
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2024-07-11 18:56:08
=ended         2024-07-11 18:56:08
=result        ok
=elapsed       4.0e-6
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2024-07-11 18:56:08
=ended         2024-07-11 18:56:08
=result        ok
=elapsed       1.8e-5
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.12866.html
=group_props   [{name,trap_bif}]
=started       2024-07-11 18:56:08
=ended         2024-07-11 18:56:08
=result        ok
=elapsed       0.0
=group_time    0.091s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.12898.html
=group_props   [{name,dist_auto_connect}]
=started       2024-07-11 18:56:08
=ended         2024-07-11 18:56:08
=result        ok
=elapsed       0.0
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2024-07-11 18:56:08
=ended         2024-07-11 18:56:08
=result        ok
=elapsed       0.15126
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2024-07-11 18:56:08
=ended         2024-07-11 18:56:17
=result        ok
=elapsed       8.965769
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.13058.html
=group_props   [{name,dist_auto_connect}]
=started       2024-07-11 18:56:17
=ended         2024-07-11 18:56:17
=result        ok
=elapsed       1.0e-6
=group_time    9.186s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2024-07-11 18:56:17
=ended         2024-07-11 18:56:18
=result        ok
=elapsed       0.781084
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2024-07-11 18:56:18
=ended         2024-07-11 18:56:18
=result        ok
=elapsed       0.175377
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2024-07-11 18:56:18
=ended         2024-07-11 18:56:18
=result        ok
=elapsed       0.374561
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2024-07-11 18:56:18
=ended         2024-07-11 18:56:25
=result        ok
=elapsed       6.30097
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2024-07-11 18:56:25
=ended         2024-07-11 18:56:27
=result        ok
=elapsed       2.406033
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.13730.html
=group_props   [{name,message_latency}]
=started       2024-07-11 18:56:27
=ended         2024-07-11 18:56:27
=result        ok
=elapsed       1.66e-4
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2024-07-11 18:56:27
=ended         2024-07-11 18:56:29
=result        ok
=elapsed       2.456962
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2024-07-11 18:56:29
=ended         2024-07-11 18:56:32
=result        ok
=elapsed       2.345403
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2024-07-11 18:56:32
=ended         2024-07-11 18:56:34
=result        ok
=elapsed       2.007016
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2024-07-11 18:56:34
=ended         2024-07-11 18:56:36
=result        ok
=elapsed       2.426164
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.16515.html
