=== Suite started at 2024-04-18 15:08:29
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_sftp.21763.html
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:55
=result        ok
=elapsed       0.006781
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.26082.html
=started       2024-04-18 15:08:55
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.119107
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21827.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       6.58e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26146.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.00196
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26178.html
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.004873
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26242.html
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.006
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5892.html
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.00688
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5956.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       3.04e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5988.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.001851
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6020.html
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.00487
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6116.html
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.005561
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6180.html
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.006365
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26402.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       3.25e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6244.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.00273
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6276.html
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.004906
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6372.html
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.005442
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6468.html
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.006082
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6532.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       4.18e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21891.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.00221
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21923.html
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.004811
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6596.html
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.005493
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6628.html
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.006285
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22083.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       3.3e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22115.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.002158
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22147.html
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.004596
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22211.html
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.005881
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22275.html
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.006399
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.26562.html
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.118461
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26626.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       4.41e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26658.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.001889
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6692.html
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:56
=result        ok
=elapsed       0.004898
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6756.html
=started       2024-04-18 15:08:56
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       0.005643
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6820.html
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       0.00625
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6884.html
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       0.119973
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6916.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       5.33e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6948.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       0.002713
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6980.html
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       0.004724
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7044.html
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       0.006231
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26882.html
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       0.006386
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26946.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       3.8e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26978.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       0.002296
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27010.html
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       0.004881
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27074.html
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       0.005922
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27170.html
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       0.006271
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7204.html
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       0.118067
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27234.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       3.65e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7268.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       0.002649
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7300.html
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       0.005209
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7396.html
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       0.006258
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7460.html
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       0.00712
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7556.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       4.32e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7588.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       0.002356
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7620.html
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       0.004774
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7684.html
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       0.005803
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22403.html
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:57
=result        ok
=elapsed       0.006559
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22499.html
=started       2024-04-18 15:08:57
=ended         2024-04-18 15:08:58
=result        ok
=elapsed       0.116958
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22563.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2024-04-18 15:08:58
=ended         2024-04-18 15:08:58
=result        ok
=elapsed       4.02e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22595.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-04-18 15:08:58
=ended         2024-04-18 15:08:58
=result        ok
=elapsed       0.001795
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22627.html
=started       2024-04-18 15:08:58
=ended         2024-04-18 15:08:58
=result        ok
=elapsed       0.004789
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22691.html
=started       2024-04-18 15:08:58
=ended         2024-04-18 15:08:58
=result        ok
=elapsed       0.005518
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22755.html
=started       2024-04-18 15:08:58
=ended         2024-04-18 15:08:58
=result        ok
=elapsed       0.006715
=case          ssh_algorithms_SUITE:sshd_simple_exec
