=== Suite started at 2024-10-28 10:56:23
=== Starting test, 1693 test cases
=cases         1693
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-10-28 11:22:07
=ended         2024-10-28 11:22:10
=result        ok
=elapsed       2.014778s
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-10-28 11:22:10
=ended         2024-10-28 11:22:20
=result        ok
=elapsed       10.196604s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-10-28 11:22:20
=ended         2024-10-28 11:22:21
=result        ok
=elapsed       1.015313s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-10-28 11:22:21
=ended         2024-10-28 11:22:22
=result        ok
=elapsed       1.002614s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-10-28 11:22:22
=node_start    gen_tcp_misc_SUITE__otp_12242_27490@15ede2f5088b
=node_stop     gen_tcp_misc_SUITE__otp_12242_27490@15ede2f5088b
=ended         2024-10-28 11:22:26
=result        ok
=elapsed       4.239205s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-10-28 11:22:26
=ended         2024-10-28 11:22:26
=result        ok
=elapsed       0.002282s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-10-28 11:22:26
=ended         2024-10-28 11:22:58
=result        ok
=elapsed       32.005693s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.27586.html
=group_props   [{name,socket_monitor}]
=started       2024-10-28 11:22:58
=ended         2024-10-28 11:22:58
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-10-28 11:22:58
=ended         2024-10-28 11:22:59
=result        ok
=elapsed       1.002850s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-10-28 11:22:59
=ended         2024-10-28 11:23:00
=result        ok
=elapsed       1.003155s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-10-28 11:23:00
=ended         2024-10-28 11:23:01
=result        ok
=elapsed       1.002838s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-10-28 11:23:01
=ended         2024-10-28 11:23:04
=result        ok
=elapsed       3.003740s
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-10-28 11:23:04
=ended         2024-10-28 11:23:05
=result        ok
=elapsed       1.002726s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-10-28 11:23:05
=ended         2024-10-28 11:23:06
=result        ok
=elapsed       1.003495s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-10-28 11:23:06
=ended         2024-10-28 11:23:07
=result        ok
=elapsed       1.002646s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.27618.html
=group_props   [{name,socket_monitor}]
=started       2024-10-28 11:23:07
=ended         2024-10-28 11:23:07
=result        ok
=elapsed       0.000001s
=group_time    9.214s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-10-28 11:23:07
=ended         2024-10-28 11:23:08
=result        ok
=elapsed       1.002782s
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-10-28 11:23:08
=ended         2024-10-28 11:23:09
=result        ok
=elapsed       1.001475s
=case          gen_tcp_misc_SUITE:send_block_unblock
=logfile       gen_tcp_misc_suite.send_block_unblock.html
=started       2024-10-28 11:23:09
=ended         2024-10-28 11:23:11
=result        ok
=elapsed       1.512027s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.27650.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-28 11:23:11
=ended         2024-10-28 11:23:11
=result        ok
=elapsed       0.000000s
=group_time    269.975s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.27682.html
=group_props   [{name,tickets}]
=started       2024-10-28 11:23:11
=ended         2024-10-28 11:23:11
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-10-28 11:23:11
=ended         2024-10-28 11:23:12
=result        ok
=elapsed       1.002036s
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-10-28 11:23:12
=ended         2024-10-28 11:23:13
=result        ok
=elapsed       1.009182s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.27714.html
=group_props   [{name,tickets}]
=started       2024-10-28 11:23:13
=ended         2024-10-28 11:23:13
=result        ok
=elapsed       0.000000s
=group_time    2.082s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-10-28 11:23:13
=ended         2024-10-28 11:23:13
=result        ok
=elapsed       0.000245s
=group_time    272.185s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-10-28 11:23:13
=ended         2024-10-28 11:23:13
=result        ok
=elapsed       0.000411s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-10-28 11:23:13
=ended         2024-10-28 11:23:13
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.27746.html
=group_props   [{name,small}]
=started       2024-10-28 11:23:13
=ended         2024-10-28 11:23:14
=result        ok
=elapsed       0.919146s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.27778.html
=group_props   [{name,inet}]
=started       2024-10-28 11:23:14
=ended         2024-10-28 11:23:14
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-10-28 11:23:14
=ended         2024-10-28 11:23:15
=result        ok: 718 MByte/s
=elapsed       0.535235s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-10-28 11:23:15
=ended         2024-10-28 11:23:17
=result        ok: 62 MByte/s
=elapsed       2.659958s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-10-28 11:23:17
=ended         2024-10-28 11:23:18
=result        ok: 294 MByte/s
=elapsed       0.788863s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-10-28 11:23:18
=ended         2024-10-28 11:23:21
=result        ok: 65 MByte/s
=elapsed       2.561068s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-10-28 11:23:21
=ended         2024-10-28 11:23:24
=result        ok: 61 MByte/s
=elapsed       2.728819s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-10-28 11:23:24
=ended         2024-10-28 11:23:25
=result        ok: 154 MByte/s
=elapsed       1.284892s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-10-28 11:23:25
=ended         2024-10-28 11:23:26
=result        ok: 236 MByte/s
=elapsed       0.923331s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-10-28 11:23:26
=ended         2024-10-28 11:23:26
=result        ok
=elapsed       0.000001s
=group_time    11.714s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.27810.html
=group_props   [{name,socket}]
=started       2024-10-28 11:23:26
=ended         2024-10-28 11:23:26
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.27842.html
=started       2024-10-28 11:23:26
=ended         2024-10-28 11:23:26
=result        ok: 1072 MByte/s
=elapsed       0.416719s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.17283.html
=started       2024-10-28 11:23:26
=ended         2024-10-28 11:23:30
=result        ok: 50 MByte/s
=elapsed       3.274508s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.17315.html
=started       2024-10-28 11:23:30
=ended         2024-10-28 11:23:31
=result        ok: 122 MByte/s
=elapsed       1.561771s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.27874.html
=started       2024-10-28 11:23:31
=ended         2024-10-28 11:23:35
=result        ok: 47 MByte/s
=elapsed       3.420526s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.27906.html
=started       2024-10-28 11:23:35
=ended         2024-10-28 11:23:38
=result        ok: 43 MByte/s
=elapsed       3.707178s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.27938.html
=started       2024-10-28 11:23:38
=ended         2024-10-28 11:23:40
=result        ok: 87 MByte/s
=elapsed       2.015544s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.27970.html
=started       2024-10-28 11:23:40
=ended         2024-10-28 11:23:42
=result        ok: 109 MByte/s
=elapsed       1.645041s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.28002.html
=group_props   [{name,socket}]
=started       2024-10-28 11:23:42
=ended         2024-10-28 11:23:42
=result        ok
=elapsed       0.000001s
=group_time    16.226s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.28034.html
=group_props   [{name,direct}]
=started       2024-10-28 11:23:42
=ended         2024-10-28 11:23:42
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-10-28 11:23:42
=ended         2024-10-28 11:23:43
=result        ok: 1213 MByte/s
=elapsed       0.457186s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-10-28 11:23:43
=ended         2024-10-28 11:23:46
=result        ok: 45 MByte/s
=elapsed       3.543462s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-10-28 11:23:46
=ended         2024-10-28 11:23:47
=result        ok: 914 MByte/s
=elapsed       0.510095s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-10-28 11:23:47
=ended         2024-10-28 11:23:49
=result        ok: 82 MByte/s
=elapsed       2.104069s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.28066.html
=group_props   [{name,direct}]
=started       2024-10-28 11:23:49
=ended         2024-10-28 11:23:49
=result        ok
=elapsed       0.000001s
=group_time    6.884s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.28098.html
=group_props   [{name,inet_nra}]
=started       2024-10-28 11:23:49
=ended         2024-10-28 11:23:49
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.28130.html
=started       2024-10-28 11:23:49
=ended         2024-10-28 11:23:50
=result        ok: 736 MByte/s
=elapsed       0.487920s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.28162.html
=started       2024-10-28 11:23:50
=ended         2024-10-28 11:23:54
=result        ok: 38 MByte/s
=elapsed       4.161896s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.28194.html
=started       2024-10-28 11:23:54
=ended         2024-10-28 11:24:00
=result        ok: 25 MByte/s
=elapsed       6.237325s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.28226.html
=started       2024-10-28 11:24:00
=ended         2024-10-28 11:24:04
=result        ok: 39 MByte/s
=elapsed       4.089373s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.28258.html
=started       2024-10-28 11:24:04
=ended         2024-10-28 11:24:08
=result        ok: 38 MByte/s
=elapsed       4.189584s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.28290.html
=started       2024-10-28 11:24:08
=ended         2024-10-28 11:24:21
=result        ok: 12 MByte/s
=elapsed       12.929023s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.28322.html
=started       2024-10-28 11:24:21
=ended         2024-10-28 11:24:42
=result        ok: 7331 KByte/s
=elapsed       20.990797s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.28354.html
=group_props   [{name,inet_nra}]
=started       2024-10-28 11:24:42
=ended         2024-10-28 11:24:42
=result        ok
=elapsed       0.000001s
=group_time    53.327s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.28386.html
=group_props   [{name,socket_nra}]
=started       2024-10-28 11:24:42
=ended         2024-10-28 11:24:42
=result        ok
=elapsed       0.000001s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.28418.html
=started       2024-10-28 11:24:42
=ended         2024-10-28 11:24:43
=result        ok: 865 MByte/s
=elapsed       0.486221s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.28450.html
=started       2024-10-28 11:24:43
=ended         2024-10-28 11:24:46
=result        ok: 50 MByte/s
=elapsed       3.251096s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.28482.html
=started       2024-10-28 11:24:46
=ended         2024-10-28 11:24:48
=result        ok: 117 MByte/s
=elapsed       1.585593s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.17347.html
=started       2024-10-28 11:24:48
=ended         2024-10-28 11:24:51
=result        ok: 47 MByte/s
=elapsed       3.445346s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.17379.html
=started       2024-10-28 11:24:51
=ended         2024-10-28 11:24:55
=result        ok: 44 MByte/s
=elapsed       3.647430s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.17411.html
=started       2024-10-28 11:24:55
=ended         2024-10-28 11:24:57
=result        ok: 87 MByte/s
=elapsed       1.991499s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.17443.html
=started       2024-10-28 11:24:57
=ended         2024-10-28 11:24:59
=result        ok: 109 MByte/s
