=== Suite started at 2024-03-04 14:01:07
=== Starting test, 662 test cases
=cases         662
=case          megaco_codec_v2_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v2_suite.compact_otp16818_msg14.html
=started       2024-03-04 14:04:45
=ended         2024-03-04 14:04:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v2_suite.compact_otp16818_msg15.html
=started       2024-03-04 14:04:45
=ended         2024-03-04 14:04:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v2_suite.compact_otp16818_msg16.html
=started       2024-03-04 14:04:45
=ended         2024-03-04 14:04:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v2_suite.compact_otp16818_msg21.html
=started       2024-03-04 14:04:45
=ended         2024-03-04 14:04:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v2_suite.compact_otp16818_msg22.html
=started       2024-03-04 14:04:45
=ended         2024-03-04 14:04:45
=result        ok
=elapsed       1.9e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v2_suite.compact_otp16818_msg23.html
=started       2024-03-04 14:04:45
=ended         2024-03-04 14:04:45
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v2_suite.compact_otp16818_msg24.html
=started       2024-03-04 14:04:45
=ended         2024-03-04 14:04:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v2_suite.compact_otp16818_msg25.html
=started       2024-03-04 14:04:45
=ended         2024-03-04 14:04:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v2_suite.compact_otp16818_msg26.html
=started       2024-03-04 14:04:45
=ended         2024-03-04 14:04:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v2_suite.compact_otp16818_msg31.html
=started       2024-03-04 14:04:45
=ended         2024-03-04 14:04:45
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v2_suite.compact_otp16818_msg32.html
=started       2024-03-04 14:04:45
=ended         2024-03-04 14:04:46
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v2_suite.compact_otp16818_msg33.html
=started       2024-03-04 14:04:46
=ended         2024-03-04 14:04:46
=result        ok
=elapsed       1.9e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v2_suite.compact_otp16818_msg34.html
=started       2024-03-04 14:04:46
=ended         2024-03-04 14:04:46
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v2_suite.compact_otp16818_msg35.html
=started       2024-03-04 14:04:46
=ended         2024-03-04 14:04:46
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v2_suite.compact_otp16818_msg36.html
=started       2024-03-04 14:04:46
=ended         2024-03-04 14:04:46
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2402.html
=group_props   [{name,compact_tickets}]
=started       2024-03-04 14:04:46
=ended         2024-03-04 14:04:46
=result        ok
=elapsed       0.0
=group_time    51.859s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2434.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-04 14:04:46
=ended         2024-03-04 14:04:46
=result        ok
=elapsed       5.8e-5
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg1.html
=started       2024-03-04 14:04:46
=ended         2024-03-04 14:04:47
=result        ok
=elapsed       1.001104
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg2.html
=started       2024-03-04 14:04:47
=ended         2024-03-04 14:04:48
=result        ok
=elapsed       1.000928
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg3.html
=started       2024-03-04 14:04:48
=ended         2024-03-04 14:04:49
=result        ok
=elapsed       1.001256
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg4.html
=started       2024-03-04 14:04:49
=ended         2024-03-04 14:04:50
=result        ok
=elapsed       1.00133
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg1.html
=started       2024-03-04 14:04:50
=ended         2024-03-04 14:04:51
=result        ok
=elapsed       1.000471
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg2.html
=started       2024-03-04 14:04:51
=ended         2024-03-04 14:04:52
=result        ok
=elapsed       1.000631
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg1.html
=started       2024-03-04 14:04:52
=ended         2024-03-04 14:04:53
=result        ok
=elapsed       1.000848
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg2.html
=started       2024-03-04 14:04:53
=ended         2024-03-04 14:04:54
=result        ok
=elapsed       1.001138
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg3.html
=started       2024-03-04 14:04:54
=ended         2024-03-04 14:04:55
=result        ok
=elapsed       1.00105
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg4.html
=started       2024-03-04 14:04:55
=ended         2024-03-04 14:04:56
=result        ok
=elapsed       1.00134
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg5.html
=started       2024-03-04 14:04:56
=ended         2024-03-04 14:04:57
=result        ok
=elapsed       1.001229
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg6.html
=started       2024-03-04 14:04:57
=ended         2024-03-04 14:04:58
=result        ok
=elapsed       1.001187
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg1.html
=started       2024-03-04 14:04:58
=ended         2024-03-04 14:04:59
=result        ok
=elapsed       1.000921
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg2.html
=started       2024-03-04 14:04:59
=ended         2024-03-04 14:05:00
=result        ok
=elapsed       1.001171
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg3.html
=started       2024-03-04 14:05:00
=ended         2024-03-04 14:05:01
=result        ok
=elapsed       1.000809
=case          megaco_codec_v2_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5042_msg1.html
=started       2024-03-04 14:05:01
=ended         2024-03-04 14:05:02
=result        ok
=elapsed       1.000589
=case          megaco_codec_v2_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5068_msg1.html
=started       2024-03-04 14:05:02
=ended         2024-03-04 14:05:03
=result        ok
=elapsed       1.000615
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg1.html
=started       2024-03-04 14:05:03
=ended         2024-03-04 14:05:04
=result        ok
=elapsed       1.000532
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg2.html
=started       2024-03-04 14:05:04
=ended         2024-03-04 14:05:05
=result        ok
=elapsed       1.000319
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg3.html
=started       2024-03-04 14:05:05
=ended         2024-03-04 14:05:06
=result        ok
=elapsed       1.001047
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg4.html
=started       2024-03-04 14:05:06
=ended         2024-03-04 14:05:07
=result        ok
=elapsed       1.000303
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg5.html
=started       2024-03-04 14:05:07
=ended         2024-03-04 14:05:08
=result        ok
=elapsed       1.001188
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg6.html
=started       2024-03-04 14:05:08
=ended         2024-03-04 14:05:09
=result        ok
=elapsed       1.00093
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg7.html
=started       2024-03-04 14:05:09
=ended         2024-03-04 14:05:10
=result        ok
=elapsed       1.000411
=case          megaco_codec_v2_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5600_msg1.html
=started       2024-03-04 14:05:10
=ended         2024-03-04 14:05:11
=result        ok
=elapsed       1.00111
=case          megaco_codec_v2_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5600_msg2.html
=started       2024-03-04 14:05:11
=ended         2024-03-04 14:05:12
=result        ok
=elapsed       1.000802
=case          megaco_codec_v2_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5601_msg1.html
=started       2024-03-04 14:05:12
=ended         2024-03-04 14:05:13
=result        ok
=elapsed       1.000947
=case          megaco_codec_v2_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v2_suite.pretty_otp5793_msg01.html
=started       2024-03-04 14:05:13
=ended         2024-03-04 14:05:14
=result        ok
=elapsed       1.001272
=case          megaco_codec_v2_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v2_suite.pretty_otp5882_msg01.html
=started       2024-03-04 14:05:14
=ended         2024-03-04 14:05:15
=result        ok
=elapsed       1.00083
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg01.html
=started       2024-03-04 14:05:15
=ended         2024-03-04 14:05:15
=result        ok
=elapsed       4.3e-5
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg02.html
=started       2024-03-04 14:05:15
=ended         2024-03-04 14:05:15
=result        ok
=elapsed       4.3e-5
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg03.html
=started       2024-03-04 14:05:15
=ended         2024-03-04 14:05:15
=result        ok
=elapsed       3.8e-5
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg04.html
=started       2024-03-04 14:05:15
=ended         2024-03-04 14:05:15
=result        ok
=elapsed       4.7e-5
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg05.html
=started       2024-03-04 14:05:15
=ended         2024-03-04 14:05:15
=result        ok
=elapsed       3.4e-5
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg06.html
=started       2024-03-04 14:05:15
=ended         2024-03-04 14:05:16
=result        ok
=elapsed       4.0e-5
=case          megaco_codec_v2_SUITE:pretty_otp7249_msg01
=logfile       megaco_codec_v2_suite.pretty_otp7249_msg01.html
=started       2024-03-04 14:05:16
=ended         2024-03-04 14:05:16
=result        ok
=elapsed       1.5e-5
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg01.html
=started       2024-03-04 14:05:16
=ended         2024-03-04 14:05:16
=result        ok
=elapsed       2.3e-5
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg02.html
=started       2024-03-04 14:05:16
=ended         2024-03-04 14:05:16
=result        ok
=elapsed       3.1e-5
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg03.html
=started       2024-03-04 14:05:16
=ended         2024-03-04 14:05:16
=result        ok
=elapsed       2.9e-5
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg04.html
=started       2024-03-04 14:05:16
=ended         2024-03-04 14:05:16
=result        ok
=elapsed       7.0e-6
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg05.html
=started       2024-03-04 14:05:16
=ended         2024-03-04 14:05:16
=result        ok
=elapsed       2.2e-5
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2466.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-04 14:05:16
=ended         2024-03-04 14:05:16
=result        ok
=elapsed       0.0
=group_time    30.016s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2498.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-03-04 14:05:16
=ended         2024-03-04 14:05:16
=result        ok
=elapsed       5.07e-4
=case          megaco_codec_v2_SUITE:flex_compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7138_msg01.html
=started       2024-03-04 14:05:16
=ended         2024-03-04 14:05:16
=result        ok
=elapsed       7.6e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.flex_compact_otp7138_msg02.html
=started       2024-03-04 14:05:16
=ended         2024-03-04 14:05:16
=result        ok
=elapsed       3.5e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg01.html
=started       2024-03-04 14:05:16
=ended         2024-03-04 14:05:16
=result        ok
=elapsed       6.8e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg02.html
=started       2024-03-04 14:05:16
=ended         2024-03-04 14:05:16
=result        ok
=elapsed       4.0e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg03.html
=started       2024-03-04 14:05:16
=ended         2024-03-04 14:05:16
=result        ok
=elapsed       7.5e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg04.html
=started       2024-03-04 14:05:16
=ended         2024-03-04 14:05:16
=result        ok
=elapsed       3.9e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg05.html
=started       2024-03-04 14:05:16
=ended         2024-03-04 14:05:16
=result        ok
=elapsed       3.6e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg06.html
