=== Suite started at 2024-09-14 14:43:03
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.035208
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-09-14 14:49:08
=ended         2024-09-14 14:49:08
=result        ok
=elapsed       0.101019
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-09-14 14:49:08
=ended         2024-09-14 14:49:09
=result        ok
=elapsed       0.097143
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-09-14 14:49:09
=ended         2024-09-14 14:49:09
=result        ok
=elapsed       0.058812
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-09-14 14:49:09
=ended         2024-09-14 14:49:09
=result        ok
=elapsed       2.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.51746.html
=group_props   [{name,fold}]
=started       2024-09-14 14:49:09
=ended         2024-09-14 14:49:09
=result        ok
=elapsed       1.0e-6
=group_time    0.488s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-09-14 14:49:09
=ended         2024-09-14 14:49:09
=result        ok
=elapsed       0.080164
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-09-14 14:49:09
=ended         2024-09-14 14:49:11
=result        ok
=elapsed       2.190765
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-09-14 14:49:11
=ended         2024-09-14 14:49:11
=result        ok
=elapsed       2.71e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-09-14 14:49:11
=ended         2024-09-14 14:49:11
=result        ok
=elapsed       0.131328
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-09-14 14:49:11
=ended         2024-09-14 14:49:11
=result        ok
=elapsed       0.015067
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-09-14 14:49:11
=ended         2024-09-14 14:49:14
=result        ok
=elapsed       3.071768
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-09-14 14:49:14
=ended         2024-09-14 14:49:17
=result        ok
=elapsed       2.602223
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-09-14 14:49:17
=ended         2024-09-14 14:49:17
=result        ok
=elapsed       0.001172
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-09-14 14:49:17
=ended         2024-09-14 14:49:23
=result        ok
=elapsed       5.838457
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-09-14 14:49:23
=ended         2024-09-14 14:49:25
=result        ok
=elapsed       1.778329
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-09-14 14:49:25
=ended         2024-09-14 14:49:25
=result        ok
=elapsed       1.2e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-09-14 14:49:25
=ended         2024-09-14 14:49:25
=result        ok
=elapsed       9.0e-6
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-09-14 14:49:25
=ended         2024-09-14 14:49:25
=result        ok
=elapsed       4.3e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-09-14 14:49:25
=ended         2024-09-14 14:49:25
=result        ok
=elapsed       0.028827
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-09-14 14:49:25
=ended         2024-09-14 14:49:25
=result        ok
=elapsed       0.141954
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-09-14 14:49:25
=ended         2024-09-14 14:49:25
=result        ok
=elapsed       0.004754
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-09-14 14:49:25
=ended         2024-09-14 14:49:25
=result        ok
=elapsed       0.001636
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-09-14 14:49:25
=ended         2024-09-14 14:49:25
=result        ok
=elapsed       0.032391
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-09-14 14:49:25
=ended         2024-09-14 14:49:25
=result        ok
=elapsed       0.023746
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-09-14 14:49:25
=ended         2024-09-14 14:49:25
=result        ok
=elapsed       8.29e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-09-14 14:49:25
=ended         2024-09-14 14:49:25
=result        ok
=elapsed       0.002915
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-09-14 14:49:25
=ended         2024-09-14 14:49:25
=result        ok
=elapsed       0.007196
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-09-14 14:49:25
=ended         2024-09-14 14:49:25
=result        ok
=elapsed       0.072296
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-09-14 14:49:25
=ended         2024-09-14 14:49:25
=result        ok
=elapsed       0.106744
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-09-14 14:49:25
=ended         2024-09-14 14:49:25
=result        ok
=elapsed       0.002059
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-09-14 14:49:25
=ended         2024-09-14 14:49:26
=result        ok
=elapsed       0.501965
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-09-14 14:49:26
=ended         2024-09-14 14:49:26
=result        ok
=elapsed       0.004236
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-09-14 14:49:26
=ended         2024-09-14 14:49:26
=result        ok
=elapsed       2.7e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-09-14 14:49:26
=ended         2024-09-14 14:49:26
=result        ok
=elapsed       0.001846
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-09-14 14:49:26
=ended         2024-09-14 14:49:27
=result        ok
=elapsed       0.500596
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-09-14 14:49:27
=ended         2024-09-14 14:49:27
=result        ok
=elapsed       0.254066
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-09-14 14:49:27
=ended         2024-09-14 14:49:27
=result        ok
=elapsed       0.135752
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-09-14 14:49:27
=ended         2024-09-14 14:49:27
=result        ok
=elapsed       0.038823
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.53346.html
=group_props   [{name,meta_smp}]
=started       2024-09-14 14:49:27
=ended         2024-09-14 14:49:27
=result        ok
=elapsed       0.0
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-09-14 14:49:27
=ended         2024-09-14 14:49:27
=result        ok
=elapsed       0.002235
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-09-14 14:49:27
=ended         2024-09-14 14:49:27
=result        ok
=elapsed       0.001866
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-09-14 14:49:27
=ended         2024-09-14 14:49:27
=result        ok
=elapsed       0.003116
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-09-14 14:49:27
=ended         2024-09-14 14:49:27
=result        ok
=elapsed       0.003444
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-09-14 14:49:27
=ended         2024-09-14 14:49:27
=result        ok
=elapsed       0.017854
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-09-14 14:49:27
=ended         2024-09-14 14:49:27
=result        ok
=elapsed       0.0221
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.53538.html
=group_props   [{name,meta_smp}]
=started       2024-09-14 14:49:27
=ended         2024-09-14 14:49:27
=result        ok
=elapsed       0.0
=group_time    0.211s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-09-14 14:49:27
=ended         2024-09-14 14:49:27
=result        ok
=elapsed       0.168218
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-09-14 14:49:27
=ended         2024-09-14 14:49:28
=result        ok
=elapsed       0.063722
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-09-14 14:49:28
=ended         2024-09-14 14:49:28
=result        ok
=elapsed       0.088132
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-09-14 14:49:28
=ended         2024-09-14 14:49:52
=result        ok
=elapsed       24.017138
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-09-14 14:49:52
=ended         2024-09-14 14:49:54
=result        ok
=elapsed       2.020237
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-09-14 14:49:54
=ended         2024-09-14 14:49:55
=result        ok
=elapsed       1.306819
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-09-14 14:49:55
=ended         2024-09-14 14:49:55
=result        ok
=elapsed       0.263082
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-09-14 14:49:55
=ended         2024-09-14 14:50:07
=result        ok
=elapsed       11.760803
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-09-14 14:50:07
=ended         2024-09-14 14:50:27
=result        ok
=elapsed       20.081645
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-09-14 14:50:27
=ended         2024-09-14 14:50:27
=result        ok
=elapsed       0.011972
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-09-14 14:50:27
=ended         2024-09-14 14:50:28
=result        ok
=elapsed       1.072764
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-09-14 14:50:28
=ended         2024-09-14 14:50:28
=result        ok
=elapsed       0.002321
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-09-14 14:50:28
=ended         2024-09-14 14:50:29
=result        ok
=elapsed       0.174005
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-09-14 14:50:29
=ended         2024-09-14 14:50:29
=result        ok
=elapsed       0.003371
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-09-14 14:50:29
=ended         2024-09-14 14:50:29
=result        ok
=elapsed       0.001369
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-09-14 14:50:29
=ended         2024-09-14 14:50:29
=result        ok
=elapsed       0.151053
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-09-14 14:50:29
=ended         2024-09-14 14:50:29
=result        ok
=elapsed       0.034134
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-09-14 14:50:29
=ended         2024-09-14 14:50:29
=result        ok
=elapsed       0.012136
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-09-14 14:50:29
=ended         2024-09-14 14:50:29
=result        ok
=elapsed       7.0e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-09-14 14:50:29
=ended         2024-09-14 14:50:29
=result        ok
=elapsed       0.161079
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-09-14 14:50:29
=ended         2024-09-14 14:50:29
=result        ok
=elapsed       1.79e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-09-14 14:50:29
=ended         2024-09-14 14:50:32
=result        ok
=elapsed       3.000222
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-09-14 14:50:32
=ended         2024-09-14 14:50:32
=result        ok
=elapsed       0.007592
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-09-14 14:50:32
=ended         2024-09-14 14:50:32
