=== Suite started at 2024-03-06 07:59:59
=== Starting test, 5264 test cases
=cases         5264
=logfile       beam_utils_suite.otp_8949_b.7524.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       3.0e-6
=case          beam_utils_SUITE:liveopt
=logfile       beam_utils_suite.liveopt.9410.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       1.0e-6
=case          beam_utils_SUITE:coverage
=logfile       beam_utils_suite.coverage.7588.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       6.0e-6
=case          beam_utils_SUITE:y_registers
=logfile       beam_utils_suite.y_registers.7620.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       1.3e-5
=case          beam_utils_SUITE:user_predef
=logfile       beam_utils_suite.user_predef.7652.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       1.0e-6
=case          beam_utils_SUITE:scan_f
=logfile       beam_utils_suite.scan_f.7684.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       1.0e-6
=case          beam_utils_SUITE:cafu
=logfile       beam_utils_suite.cafu.7716.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       0.0
=case          beam_utils_SUITE:read_size_file_version
=logfile       beam_utils_suite.read_size_file_version.7748.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       1.0e-6
=case          beam_utils_SUITE:not_used
=logfile       beam_utils_suite.not_used.6819.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       0.0
=case          beam_utils_SUITE:is_used_fr
=logfile       beam_utils_suite.is_used_fr.9442.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       2.0e-6
=case          beam_utils_SUITE:unsafe_is_function
=logfile       beam_utils_suite.unsafe_is_function.9474.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       2.0e-6
=case          beam_utils_SUITE:end_per_group
=logfile       beam_utils_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          beam_utils_SUITE:end_per_suite
=logfile       beam_utils_suite.end_per_suite.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          beam_utils_cover_SUITE:init_per_suite
=logfile       beam_utils_cover_suite.init_per_suite.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       0.001349
=case          beam_utils_cover_SUITE:init_per_group
=logfile       beam_utils_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       0.0
=case          beam_utils_cover_SUITE:apply_fun
=logfile       beam_utils_cover_suite.apply_fun.9538.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       0.0
=case          beam_utils_cover_SUITE:apply_mf
=logfile       beam_utils_cover_suite.apply_mf.9570.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       6.0e-6
=case          beam_utils_cover_SUITE:bs_init
=logfile       beam_utils_cover_suite.bs_init.6947.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       2.2e-5
=case          beam_utils_cover_SUITE:bs_save
=logfile       beam_utils_cover_suite.bs_save.6851.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       2.0e-6
=case          beam_utils_cover_SUITE:is_not_killed
=logfile       beam_utils_cover_suite.is_not_killed.6883.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       8.0e-6
=case          beam_utils_cover_SUITE:is_not_used_at
=logfile       beam_utils_cover_suite.is_not_used_at.9602.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       0.0
=case          beam_utils_cover_SUITE:select
=logfile       beam_utils_cover_suite.select.9506.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       0.0
=case          beam_utils_cover_SUITE:y_catch
=logfile       beam_utils_cover_suite.y_catch.6979.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       1.0e-6
=case          beam_utils_cover_SUITE:otp_8949_b
=logfile       beam_utils_cover_suite.otp_8949_b.6915.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       3.0e-6
=case          beam_utils_cover_SUITE:liveopt
=logfile       beam_utils_cover_suite.liveopt.7011.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       0.0
=case          beam_utils_cover_SUITE:coverage
=logfile       beam_utils_cover_suite.coverage.9634.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       5.0e-6
=case          beam_utils_cover_SUITE:y_registers
=logfile       beam_utils_cover_suite.y_registers.7043.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       4.0e-6
=case          beam_utils_cover_SUITE:user_predef
=logfile       beam_utils_cover_suite.user_predef.7780.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       1.0e-6
=case          beam_utils_cover_SUITE:scan_f
=logfile       beam_utils_cover_suite.scan_f.7812.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       1.0e-6
=case          beam_utils_cover_SUITE:cafu
=logfile       beam_utils_cover_suite.cafu.7075.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       0.0
=case          beam_utils_cover_SUITE:read_size_file_version
=logfile       beam_utils_cover_suite.read_size_file_version.7107.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       0.0
=case          beam_utils_cover_SUITE:not_used
=logfile       beam_utils_cover_suite.not_used.9666.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       0.0
=case          beam_utils_cover_SUITE:is_used_fr
=logfile       beam_utils_cover_suite.is_used_fr.9698.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       1.0e-6
=case          beam_utils_cover_SUITE:unsafe_is_function
=logfile       beam_utils_cover_suite.unsafe_is_function.5381.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       2.0e-6
=case          beam_utils_cover_SUITE:end_per_group
=logfile       beam_utils_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          beam_utils_cover_SUITE:end_per_suite
=logfile       beam_utils_cover_suite.end_per_suite.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          beam_utils_inline_SUITE:init_per_suite
=logfile       beam_utils_inline_suite.init_per_suite.html
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:30
=result        ok
=elapsed       0.001358
=case          beam_utils_inline_SUITE:init_per_group
=logfile       beam_utils_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:30
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       0.0
=case          beam_utils_inline_SUITE:apply_fun
=logfile       beam_utils_inline_suite.apply_fun.5477.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       0.0
=case          beam_utils_inline_SUITE:apply_mf
=logfile       beam_utils_inline_suite.apply_mf.5413.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       5.0e-6
=case          beam_utils_inline_SUITE:bs_init
=logfile       beam_utils_inline_suite.bs_init.7139.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       1.1e-5
=case          beam_utils_inline_SUITE:bs_save
=logfile       beam_utils_inline_suite.bs_save.5509.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       1.0e-6
=case          beam_utils_inline_SUITE:is_not_killed
=logfile       beam_utils_inline_suite.is_not_killed.5541.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       1.7e-5
=case          beam_utils_inline_SUITE:is_not_used_at
=logfile       beam_utils_inline_suite.is_not_used_at.7844.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       0.0
=case          beam_utils_inline_SUITE:select
=logfile       beam_utils_inline_suite.select.5445.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       0.0
=case          beam_utils_inline_SUITE:y_catch
=logfile       beam_utils_inline_suite.y_catch.7171.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       2.0e-6
=case          beam_utils_inline_SUITE:otp_8949_b
=logfile       beam_utils_inline_suite.otp_8949_b.5573.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       2.0e-6
=case          beam_utils_inline_SUITE:liveopt
=logfile       beam_utils_inline_suite.liveopt.7203.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       1.0e-6
=case          beam_utils_inline_SUITE:coverage
=logfile       beam_utils_inline_suite.coverage.5605.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       7.0e-6
=case          beam_utils_inline_SUITE:y_registers
=logfile       beam_utils_inline_suite.y_registers.5637.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       5.0e-6
=case          beam_utils_inline_SUITE:user_predef
=logfile       beam_utils_inline_suite.user_predef.7235.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       1.0e-6
=case          beam_utils_inline_SUITE:scan_f
=logfile       beam_utils_inline_suite.scan_f.5669.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       1.0e-6
=case          beam_utils_inline_SUITE:cafu
=logfile       beam_utils_inline_suite.cafu.5701.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       0.0
=case          beam_utils_inline_SUITE:read_size_file_version
=logfile       beam_utils_inline_suite.read_size_file_version.5733.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       0.0
=case          beam_utils_inline_SUITE:not_used
=logfile       beam_utils_inline_suite.not_used.5765.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       0.0
=case          beam_utils_inline_SUITE:is_used_fr
=logfile       beam_utils_inline_suite.is_used_fr.5797.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       1.0e-6
=case          beam_utils_inline_SUITE:unsafe_is_function
=logfile       beam_utils_inline_suite.unsafe_is_function.7267.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       3.0e-6
=case          beam_utils_inline_SUITE:end_per_group
=logfile       beam_utils_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          beam_utils_inline_SUITE:end_per_suite
=logfile       beam_utils_inline_suite.end_per_suite.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          beam_utils_no_copt_SUITE:init_per_suite
=logfile       beam_utils_no_copt_suite.init_per_suite.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       0.001421
=case          beam_utils_no_copt_SUITE:init_per_group
=logfile       beam_utils_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_copt_SUITE:apply_fun
=logfile       beam_utils_no_copt_suite.apply_fun.7363.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_copt_SUITE:apply_mf
=logfile       beam_utils_no_copt_suite.apply_mf.7331.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       5.0e-6
=case          beam_utils_no_copt_SUITE:bs_init
=logfile       beam_utils_no_copt_suite.bs_init.9730.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       1.1e-5
=case          beam_utils_no_copt_SUITE:bs_save
=logfile       beam_utils_no_copt_suite.bs_save.9794.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_copt_SUITE:is_not_killed
=logfile       beam_utils_no_copt_suite.is_not_killed.7395.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       1.0e-5
=case          beam_utils_no_copt_SUITE:is_not_used_at
=logfile       beam_utils_no_copt_suite.is_not_used_at.7299.html
=started       2024-03-06 08:00:31
=ended         2024-03-06 08:00:31
=result        ok
=elapsed       1.0e-6
=case          beam_utils_no_copt_SUITE:select
=logfile       beam_utils_no_copt_suite.select.9826.html
