=== Suite started at 2024-04-17 17:44:57
=== Starting test, 540 test cases
=cases         540
=elapsed       0.00473
=case          snmp_manager_config_SUITE:start_with_invalid_manager_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_manager_conf_file1.html
=started       2024-04-17 18:26:12
=ended         2024-04-17 18:26:27
=result        ok
=elapsed       15.061788
=case          snmp_manager_config_SUITE:start_with_invalid_users_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_users_conf_file1.html
=started       2024-04-17 18:26:27
=ended         2024-04-17 18:26:36
=result        ok
=elapsed       9.047295
=case          snmp_manager_config_SUITE:start_with_invalid_agents_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_agents_conf_file1.html
=started       2024-04-17 18:26:36
=ended         2024-04-17 18:27:10
=result        ok
=elapsed       34.198475
=case          snmp_manager_config_SUITE:start_with_invalid_usm_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_usm_conf_file1.html
=started       2024-04-17 18:27:10
=ended         2024-04-17 18:27:59
=result        ok
=elapsed       49.276635
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-04-17 18:27:59
=ended         2024-04-17 18:27:59
=result        ok
=elapsed       1.0e-6
=group_time    107.954s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.9955.html
=group_props   [{name,normal_op}]
=started       2024-04-17 18:27:59
=ended         2024-04-17 18:27:59
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.9987.html
=group_props   [{name,system}]
=started       2024-04-17 18:27:59
=ended         2024-04-17 18:27:59
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:simple_system_op
=logfile       snmp_manager_config_suite.simple_system_op.html
=started       2024-04-17 18:27:59
=ended         2024-04-17 18:28:00
=result        ok
=elapsed       1.004509
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.10019.html
=group_props   [{name,system}]
=started       2024-04-17 18:28:00
=ended         2024-04-17 18:28:00
=result        ok
=elapsed       1.0e-6
=group_time    1.053s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.10051.html
=group_props   [{name,agents}]
=started       2024-04-17 18:28:00
=ended         2024-04-17 18:28:00
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_agent_using_file
=logfile       snmp_manager_config_suite.register_agent_using_file.html
=started       2024-04-17 18:28:00
=ended         2024-04-17 18:28:02
=result        ok
=elapsed       2.012879
=case          snmp_manager_config_SUITE:register_agent_using_function
=logfile       snmp_manager_config_suite.register_agent_using_function.html
=started       2024-04-17 18:28:02
=ended         2024-04-17 18:28:03
=result        skipped: "Skipping snmp_manager_config_SUITE(2239): not_yet_implemented\n"
=== *** SKIPPED test case 483 of 540 ***
=case          snmp_manager_config_SUITE:register_agent_failed_using_function1
=logfile       snmp_manager_config_suite.register_agent_failed_using_function1.html
=started       2024-04-17 18:28:03
=ended         2024-04-17 18:28:03
=result        skipped: "Skipping snmp_manager_config_SUITE(2256): not_yet_implemented\n"
=== *** SKIPPED test case 484 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.10083.html
=group_props   [{name,agents}]
=started       2024-04-17 18:28:03
=ended         2024-04-17 18:28:03
=result        ok
=elapsed       0.0
=group_time    2.117s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.10115.html
=group_props   [{name,users}]
=started       2024-04-17 18:28:03
=ended         2024-04-17 18:28:03
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_user_using_file
=logfile       snmp_manager_config_suite.register_user_using_file.html
=started       2024-04-17 18:28:03
=ended         2024-04-17 18:28:03
=result        skipped: "Skipping snmp_manager_config_SUITE(2035): not_yet_implemented\n"
=== *** SKIPPED test case 485 of 540 ***
=case          snmp_manager_config_SUITE:register_user_using_function
=logfile       snmp_manager_config_suite.register_user_using_function.html
=started       2024-04-17 18:28:03
=ended         2024-04-17 18:28:03
=result        skipped: "Skipping snmp_manager_config_SUITE(2051): not_yet_implemented\n"
=== *** SKIPPED test case 486 of 540 ***
=case          snmp_manager_config_SUITE:register_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_user_failed_using_function1.html
=started       2024-04-17 18:28:03
=ended         2024-04-17 18:28:03
=result        skipped: "Skipping snmp_manager_config_SUITE(2067): not_yet_implemented\n"
=== *** SKIPPED test case 487 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.10147.html
=group_props   [{name,users}]
=started       2024-04-17 18:28:03
=ended         2024-04-17 18:28:03
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.10179.html
=group_props   [{name,usm_users}]
=started       2024-04-17 18:28:03
=ended         2024-04-17 18:28:03
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_usm_user_using_file
=logfile       snmp_manager_config_suite.register_usm_user_using_file.html
=started       2024-04-17 18:28:03
=ended         2024-04-17 18:28:04
=result        ok
=elapsed       1.005243
=case          snmp_manager_config_SUITE:register_usm_user_using_function
=logfile       snmp_manager_config_suite.register_usm_user_using_function.html
=started       2024-04-17 18:28:04
=ended         2024-04-17 18:28:05
=result        ok
=elapsed       1.006522
=case          snmp_manager_config_SUITE:register_usm_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_usm_user_failed_using_function1.html
=started       2024-04-17 18:28:05
=ended         2024-04-17 18:28:05
=result        skipped: "Skipping snmp_manager_config_SUITE(2495): not_yet_implemented\n"
=== *** SKIPPED test case 490 of 540 ***
=case          snmp_manager_config_SUITE:update_usm_user_info
=logfile       snmp_manager_config_suite.update_usm_user_info.html
=started       2024-04-17 18:28:05
=ended         2024-04-17 18:28:05
=result        ok
=elapsed       0.004274
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.10211.html
=group_props   [{name,usm_users}]
=started       2024-04-17 18:28:05
=ended         2024-04-17 18:28:05
=result        ok
=elapsed       1.0e-6
=group_time    2.146s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.10243.html
=group_props   [{name,counter}]
=started       2024-04-17 18:28:05
=ended         2024-04-17 18:28:05
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:create_and_increment
=logfile       snmp_manager_config_suite.create_and_increment.html
=started       2024-04-17 18:28:05
=ended         2024-04-17 18:28:06
=result        ok
=elapsed       1.006675
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.10307.html
=group_props   [{name,counter}]
=started       2024-04-17 18:28:06
=ended         2024-04-17 18:28:06
=result        ok
=elapsed       1.0e-6
=group_time    1.058s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.10339.html
=group_props   [{name,stats_counter}]
=started       2024-04-17 18:28:06
=ended         2024-04-17 18:28:06
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:stats_create_and_increment
=logfile       snmp_manager_config_suite.stats_create_and_increment.html
=started       2024-04-17 18:28:06
=ended         2024-04-17 18:28:07
=result        ok
=elapsed       1.004422
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.10371.html
=group_props   [{name,stats_counter}]
=started       2024-04-17 18:28:07
=ended         2024-04-17 18:28:07
=result        ok
=elapsed       1.0e-6
=group_time    1.055s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.10403.html
=group_props   [{name,normal_op}]
=started       2024-04-17 18:28:07
=ended         2024-04-17 18:28:07
=result        ok
=elapsed       0.0
=group_time    7.697s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.10435.html
=group_props   [{name,tickets}]
=started       2024-04-17 18:28:07
=ended         2024-04-17 18:28:07
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:otp_7219
=logfile       snmp_manager_config_suite.otp_7219.html
=started       2024-04-17 18:28:07
=ended         2024-04-17 18:28:09
=result        ok
=elapsed       2.009845
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.17858.html
=group_props   [{name,otp_8395}]
=started       2024-04-17 18:28:09
=ended         2024-04-17 18:28:09
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:otp_8395_1
=logfile       snmp_manager_config_suite.otp_8395_1.html
=started       2024-04-17 18:28:09
=ended         2024-04-17 18:28:09
=result        ok
=elapsed       0.006795
=case          snmp_manager_config_SUITE:otp_8395_2
=logfile       snmp_manager_config_suite.otp_8395_2.html
=started       2024-04-17 18:28:09
=ended         2024-04-17 18:28:09
=result        ok
=elapsed       0.007342
=case          snmp_manager_config_SUITE:otp_8395_3
=logfile       snmp_manager_config_suite.otp_8395_3.html
=started       2024-04-17 18:28:09
=ended         2024-04-17 18:28:09
=result        ok
=elapsed       0.001398
=case          snmp_manager_config_SUITE:otp_8395_4
=logfile       snmp_manager_config_suite.otp_8395_4.html
=started       2024-04-17 18:28:09
=ended         2024-04-17 18:28:09
=result        ok
=elapsed       0.015446
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.10467.html
=group_props   [{name,otp_8395}]
=started       2024-04-17 18:28:09
=ended         2024-04-17 18:28:09
=result        ok
=elapsed       0.0
=group_time    0.158s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.10499.html
=group_props   [{name,tickets}]
=started       2024-04-17 18:28:09
=ended         2024-04-17 18:28:09
=result        ok
=elapsed       0.0
=group_time    2.242s
=case          snmp_manager_config_SUITE:end_per_suite
=logfile       snmp_manager_config_suite.end_per_suite.html
=started       2024-04-17 18:28:09
=ended         2024-04-17 18:28:09
=result        ok
=elapsed       3.26e-4
=group_time    118.017s
=case          snmp_manager_user_SUITE:init_per_suite
=logfile       snmp_manager_user_suite.init_per_suite.html
=started       2024-04-17 18:28:09
=ended         2024-04-17 18:28:09
=result        ok
=elapsed       0.017234
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.html
=group_props   [{name,register_user}]
=started       2024-04-17 18:28:09
=ended         2024-04-17 18:28:09
=result        ok
=elapsed       0.0
=case          snmp_manager_user_SUITE:simple_register_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_and_unregister1.html
=started       2024-04-17 18:28:09
=ended         2024-04-17 18:28:11
=result        ok
=elapsed       1.007318
=case          snmp_manager_user_SUITE:simple_register_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_and_unregister2.html
=started       2024-04-17 18:28:11
=ended         2024-04-17 18:28:13
=result        ok
=elapsed       1.009017
=case          snmp_manager_user_SUITE:simple_register_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_and_unregister3.html
=started       2024-04-17 18:28:13
=ended         2024-04-17 18:28:16
=result        ok
=elapsed       1.008614
=case          snmp_manager_user_SUITE:register_and_crash1
=logfile       snmp_manager_user_suite.register_and_crash1.html
=started       2024-04-17 18:28:16
=ended         2024-04-17 18:28:18
=result        ok
=elapsed       1.009173
=case          snmp_manager_user_SUITE:register_and_crash2
=logfile       snmp_manager_user_suite.register_and_crash2.html
=started       2024-04-17 18:28:18
=ended         2024-04-17 18:28:20
=result        ok
=elapsed       1.008725
=case          snmp_manager_user_SUITE:register_and_crash3
=logfile       snmp_manager_user_suite.register_and_crash3.html
=started       2024-04-17 18:28:20
=ended         2024-04-17 18:28:21
=result        skipped: "Skipping snmp_manager_user_SUITE(545): not_yet_implemented\n"
=== *** SKIPPED test case 504 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash1
=logfile       snmp_manager_user_suite.register_request_and_crash1.html
=started       2024-04-17 18:28:21
=ended         2024-04-17 18:28:22
=result        skipped: "Skipping snmp_manager_user_SUITE(558): not_yet_implemented\n"
=== *** SKIPPED test case 505 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash2
=logfile       snmp_manager_user_suite.register_request_and_crash2.html
=started       2024-04-17 18:28:22
=ended         2024-04-17 18:28:23
=result        skipped: "Skipping snmp_manager_user_SUITE(572): not_yet_implemented\n"
=== *** SKIPPED test case 506 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash3
=logfile       snmp_manager_user_suite.register_request_and_crash3.html
=started       2024-04-17 18:28:23
=ended         2024-04-17 18:28:24
=result        skipped: "Skipping snmp_manager_user_SUITE(586): not_yet_implemented\n"
=== *** SKIPPED test case 507 of 540 ***
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister1.html
=started       2024-04-17 18:28:24
=ended         2024-04-17 18:28:26
=result        ok
=elapsed       1.008377
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister2.html
=started       2024-04-17 18:28:26
=ended         2024-04-17 18:28:28
=result        ok
=elapsed       1.010201
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister3.html
=started       2024-04-17 18:28:28
=ended         2024-04-17 18:28:30
=result        ok
=elapsed       1.007704
=case          snmp_manager_user_SUITE:register_monitor_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_and_crash1.html
=started       2024-04-17 18:28:30
=ended         2024-04-17 18:28:33
=result        ok
=elapsed       2.009339
=case          snmp_manager_user_SUITE:register_monitor_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_and_crash2.html
=started       2024-04-17 18:28:33
=ended         2024-04-17 18:28:36
=result        ok
=elapsed       2.008003
=case          snmp_manager_user_SUITE:register_monitor_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_and_crash3.html
=started       2024-04-17 18:28:36
=ended         2024-04-17 18:28:39
=result        ok
=elapsed       2.010119
=case          snmp_manager_user_SUITE:register_monitor_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_and_crash4.html
=started       2024-04-17 18:28:39
=ended         2024-04-17 18:28:42
=result        ok
=elapsed       2.011395
=case          snmp_manager_user_SUITE:register_monitor_and_crash5
=logfile       snmp_manager_user_suite.register_monitor_and_crash5.html
=started       2024-04-17 18:28:42
=ended         2024-04-17 18:28:45
=result        ok
=elapsed       2.012083
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash1.html
=started       2024-04-17 18:28:45
=ended         2024-04-17 18:28:46
=result        skipped: "Skipping snmp_manager_user_SUITE(1147): not_yet_implemented\n"
=== *** SKIPPED test case 516 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash2.html
=started       2024-04-17 18:28:46
=ended         2024-04-17 18:28:47
=result        skipped: "Skipping snmp_manager_user_SUITE(1161): not_yet_implemented\n"
=== *** SKIPPED test case 517 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash3.html
=started       2024-04-17 18:28:47
=ended         2024-04-17 18:28:48
=result        skipped: "Skipping snmp_manager_user_SUITE(1175): not_yet_implemented\n"
=== *** SKIPPED test case 518 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash4.html
=started       2024-04-17 18:28:48
=ended         2024-04-17 18:28:49
=result        skipped: "Skipping snmp_manager_user_SUITE(1191): not_yet_implemented\n"
=== *** SKIPPED test case 519 of 540 ***
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.html
=group_props   [{name,register_user}]
=started       2024-04-17 18:28:49
=ended         2024-04-17 18:28:49
=result        ok
=elapsed       0.0
=group_time    39.720s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.18050.html
=group_props   [{name,tickets}]
=started       2024-04-17 18:28:49
=ended         2024-04-17 18:28:49
=result        ok
=elapsed       0.0
=case          snmp_manager_user_SUITE:otp7902
=logfile       snmp_manager_user_suite.otp7902.html
=started       2024-04-17 18:28:49
=ended         2024-04-17 18:28:51
=result        ok
=elapsed       1.007044
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.18114.html
=group_props   [{name,tickets}]
=started       2024-04-17 18:28:51
=ended         2024-04-17 18:28:51
=result        ok
=elapsed       0.0
=group_time    2.058s
=case          snmp_manager_user_SUITE:end_per_suite
=logfile       snmp_manager_user_suite.end_per_suite.html
=started       2024-04-17 18:28:51
=ended         2024-04-17 18:28:51
=result        ok
=elapsed       6.03e-4
=group_time    41.874s
=case          snmp_note_store_SUITE:init_per_suite
=logfile       snmp_note_store_suite.init_per_suite.html
=started       2024-04-17 18:28:51
=ended         2024-04-17 18:28:51
=result        ok
=elapsed       0.016336
=case          snmp_note_store_SUITE:start_and_stop
=logfile       snmp_note_store_suite.start_and_stop.html
=started       2024-04-17 18:28:51
=ended         2024-04-17 18:28:51
=result        ok
=elapsed       3.62e-4
=case          snmp_note_store_SUITE:notes
=logfile       snmp_note_store_suite.notes.html
=started       2024-04-17 18:28:51
=ended         2024-04-17 18:29:05
=result        ok
=elapsed       14.007251
=case          snmp_note_store_SUITE:info
=logfile       snmp_note_store_suite.info.html
=started       2024-04-17 18:29:05
=ended         2024-04-17 18:29:06
=result        ok
=elapsed       1.002373
=case          snmp_note_store_SUITE:garbage_in
=logfile       snmp_note_store_suite.garbage_in.html
=started       2024-04-17 18:29:06
=ended         2024-04-17 18:29:07
=result        ok
=elapsed       1.002758
=case          snmp_note_store_SUITE:end_per_suite
=logfile       snmp_note_store_suite.end_per_suite.html
=started       2024-04-17 18:29:07
=ended         2024-04-17 18:29:07
=result        ok
=elapsed       2.19e-4
=group_time    16.155s
=case          snmp_pdus_SUITE:init_per_suite
=logfile       snmp_pdus_suite.init_per_suite.html
=started       2024-04-17 18:29:07
=ended         2024-04-17 18:29:07
=result        ok
=elapsed       0.016388
=case          snmp_pdus_SUITE:init_per_group
=logfile       snmp_pdus_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-17 18:29:07
=ended         2024-04-17 18:29:07
=result        ok
=elapsed       0.0
=case          snmp_pdus_SUITE:otp7575
=logfile       snmp_pdus_suite.otp7575.html
=started       2024-04-17 18:29:07
=ended         2024-04-17 18:29:08
=result        ok
=elapsed       2.16e-4
=case          snmp_pdus_SUITE:otp8563
=logfile       snmp_pdus_suite.otp8563.html
=started       2024-04-17 18:29:08
=ended         2024-04-17 18:29:08
=result        ok
=elapsed       6.29e-4
=case          snmp_pdus_SUITE:otp9022
=logfile       snmp_pdus_suite.otp9022.html
=started       2024-04-17 18:29:08
=ended         2024-04-17 18:29:08
=result        ok
=elapsed       8.01e-4
=case          snmp_pdus_SUITE:otp10132
=logfile       snmp_pdus_suite.otp10132.html
=started       2024-04-17 18:29:08
=ended         2024-04-17 18:29:08
=result        ok
=elapsed       0.001304
=case          snmp_pdus_SUITE:end_per_group
=logfile       snmp_pdus_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-17 18:29:08
=ended         2024-04-17 18:29:08
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          snmp_pdus_SUITE:end_per_suite
=logfile       snmp_pdus_suite.end_per_suite.html
=started       2024-04-17 18:29:08
=ended         2024-04-17 18:29:08
=result        ok
=elapsed       2.75e-4
=group_time    0.189s
=case          snmp_to_snmpnet_SUITE:init_per_suite
=logfile       snmp_to_snmpnet_suite.init_per_suite.html
=started       2024-04-17 18:29:08
=ended         2024-04-17 18:29:08
=result        skipped: "No NetSNMP"
=== *** SKIPPED {snmp_to_snmpnet_SUITE,init_per_suite} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-04-17 18:29:08
=result        skipped: No NetSNMP
=== *** Skipping test case #529 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-04-17 18:29:08
=result        skipped: No NetSNMP
=== *** Skipping test case #530 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-04-17 18:29:08
=result        skipped: No NetSNMP
=== *** Skipping test case #531 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-04-17 18:29:08
=result        skipped: No NetSNMP
=== *** Skipping test case #532 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-04-17 18:29:08
=result        skipped: No NetSNMP
=== *** Skipping test case #533 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-04-17 18:29:08
=result        skipped: No NetSNMP
=== *** Skipping test case #534 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-04-17 18:29:08
=result        skipped: No NetSNMP
=== *** Skipping test case #535 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-04-17 18:29:08
=result        skipped: No NetSNMP
=== *** Skipping test case #536 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-04-17 18:29:08
=result        skipped: No NetSNMP
=== *** Skipping test case #537 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-04-17 18:29:08
=result        skipped: No NetSNMP
=== *** Skipping test case #538 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-04-17 18:29:08
=result        skipped: No NetSNMP
=== *** Skipping test case #539 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-04-17 18:29:08
=result        skipped: No NetSNMP
=== *** Skipping test case #540 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:end_per_suite
=started       2024-04-17 18:29:08
=result        skipped: No NetSNMP
=== *** Skipping {snmp_to_snmpnet_SUITE,end_per_suite} ***
=== TEST COMPLETE, 409 ok, 0 failed, 131 skipped of 540 test cases

=finished      2024-04-17 18:29:08
=failed        0
=successful    409
=user_skipped  131
=auto_skipped  0
=elapsed_time  2650920688
