=== Suite started at 2024-12-12 15:36:59
=== Starting test, 3773 test cases
=cases         3773
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.27747.html
=started       2024-12-12 15:53:46
=ended         2024-12-12 15:53:46
=result        ok
=elapsed       0.005807s
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.7012.html
=started       2024-12-12 15:53:46
=ended         2024-12-12 15:53:46
=result        ok
=elapsed       0.005220s
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.27779.html
=started       2024-12-12 15:53:46
=ended         2024-12-12 15:53:46
=result        ok
=elapsed       0.006650s
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.27875.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-12 15:53:46
=ended         2024-12-12 15:53:47
=result        ok
=elapsed       0.000012s
=group_time    0.119s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.27907.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-12-12 15:53:47
=ended         2024-12-12 15:53:47
=result        ok
=elapsed       0.002117s
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.27939.html
=started       2024-12-12 15:53:47
=ended         2024-12-12 15:53:47
=result        ok
=elapsed       0.007374s
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.27971.html
=started       2024-12-12 15:53:47
=ended         2024-12-12 15:53:47
=result        ok
=elapsed       0.006210s
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.28003.html
=started       2024-12-12 15:53:47
=ended         2024-12-12 15:53:47
=result        ok
=elapsed       0.005484s
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.7204.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-12-12 15:53:47
=ended         2024-12-12 15:53:47
=result        ok
=elapsed       0.000011s
=group_time    0.119s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.7236.html
=group_props   [{name,tlsv1}]
=started       2024-12-12 15:53:47
=ended         2024-12-12 15:53:47
=result        ok
=elapsed       0.001932s
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.7268.html
=started       2024-12-12 15:53:47
=ended         2024-12-12 15:53:47
=result        ok
=elapsed       0.006874s
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.7300.html
=started       2024-12-12 15:53:47
=ended         2024-12-12 15:53:47
=result        ok
=elapsed       0.005947s
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.7396.html
=started       2024-12-12 15:53:47
=ended         2024-12-12 15:53:47
=result        ok
=elapsed       0.007243s
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.28099.html
=group_props   [{name,tlsv1}]
=started       2024-12-12 15:53:47
=ended         2024-12-12 15:53:47
=result        ok
=elapsed       0.000011s
=group_time    0.121s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.28131.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-12 15:53:47
=ended         2024-12-12 15:53:47
=result        ok
=elapsed       0.002158s
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.28163.html
=started       2024-12-12 15:53:47
=ended         2024-12-12 15:53:47
=result        ok
=elapsed       0.007394s
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.28195.html
=started       2024-12-12 15:53:47
=ended         2024-12-12 15:53:47
=result        ok
=elapsed       0.006406s
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.7588.html
=started       2024-12-12 15:53:47
=ended         2024-12-12 15:53:47
=result        ok
=elapsed       0.007156s
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.7620.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-12 15:53:47
=ended         2024-12-12 15:53:47
=result        ok
=elapsed       0.000014s
=group_time    0.122s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.7652.html
=group_props   [{name,dtlsv1}]
=started       2024-12-12 15:53:47
=ended         2024-12-12 15:53:47
=result        ok
=elapsed       0.002088s
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.7684.html
=started       2024-12-12 15:53:47
=ended         2024-12-12 15:53:47
=result        ok
=elapsed       0.007236s
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.7716.html
=started       2024-12-12 15:53:47
=ended         2024-12-12 15:53:47
=result        ok
=elapsed       0.006164s
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.28579.html
=started       2024-12-12 15:53:47
=ended         2024-12-12 15:53:47
=result        ok
=elapsed       0.006581s
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.28643.html
=group_props   [{name,dtlsv1}]
=started       2024-12-12 15:53:47
=ended         2024-12-12 15:53:47
=result        ok
=elapsed       0.000010s
=group_time    0.120s
=case          ssl_app_env_SUITE:end_per_suite
=logfile       ssl_app_env_suite.end_per_suite.html
=started       2024-12-12 15:53:47
=ended         2024-12-12 15:53:47
=result        ok
=elapsed       0.001671s
=group_time    1.403s
=case          ssl_basic_SUITE:init_per_suite
=logfile       ssl_basic_suite.init_per_suite.html
=started       2024-12-12 15:53:47
=ended         2024-12-12 15:53:48
=result        ok
=elapsed       0.513038s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssl_basic_SUITE},{name,basic}]
=started       2024-12-12 15:53:48
=ended         2024-12-12 15:53:48
=result        ok
=elapsed       0.000029s
=case          ssl_basic_SUITE:app
=logfile       ssl_basic_suite.app.html
=started       2024-12-12 15:53:48
=ended         2024-12-12 15:53:48
=result        ok
=elapsed       0.014731s
=case          ssl_basic_SUITE:appup
=logfile       ssl_basic_suite.appup.html
=started       2024-12-12 15:53:48
=ended         2024-12-12 15:53:48
=result        ok
=elapsed       0.000521s
=case          ssl_basic_SUITE:version_option
=logfile       ssl_basic_suite.version_option.html
=started       2024-12-12 15:53:48
=ended         2024-12-12 15:53:48
=result        ok
=elapsed       0.017874s
=case          ssl_basic_SUITE:connect_twice
=logfile       ssl_basic_suite.connect_twice.html
=started       2024-12-12 15:53:48
=ended         2024-12-12 15:53:48
=result        ok
=elapsed       0.015343s
=case          ssl_basic_SUITE:connect_dist
=logfile       ssl_basic_suite.connect_dist.html
=started       2024-12-12 15:53:48
=ended         2024-12-12 15:53:48
=result        ok
=elapsed       0.005524s
=case          ssl_basic_SUITE:defaults
=logfile       ssl_basic_suite.defaults.html
=started       2024-12-12 15:53:48
=ended         2024-12-12 15:53:48
=result        ok
=elapsed       0.000045s
=case          ssl_basic_SUITE:fallback
=logfile       ssl_basic_suite.fallback.html
=started       2024-12-12 15:53:48
=ended         2024-12-12 15:53:48
=result        ok
=elapsed       0.003487s
=case          ssl_basic_SUITE:cipher_format
=logfile       ssl_basic_suite.cipher_format.html
=started       2024-12-12 15:53:48
=ended         2024-12-12 15:53:48
=result        ok
=elapsed       0.000223s
=case          ssl_basic_SUITE:tls_versions_option
=logfile       ssl_basic_suite.tls_versions_option.html
=started       2024-12-12 15:53:48
=ended         2024-12-12 15:53:48
=result        ok
=elapsed       0.013726s
=case          ssl_basic_SUITE:spawn_opts_option
=logfile       ssl_basic_suite.spawn_opts_option.html
=started       2024-12-12 15:53:48
=ended         2024-12-12 15:53:48
=result        ok
=elapsed       0.007483s
=case          ssl_basic_SUITE:eccs
=logfile       ssl_basic_suite.eccs.html
=started       2024-12-12 15:53:48
=ended         2024-12-12 15:53:48
=result        ok
=elapsed       0.000007s
=case          ssl_basic_SUITE:cipher_suites
=logfile       ssl_basic_suite.cipher_suites.html
=started       2024-12-12 15:53:48
=ended         2024-12-12 15:53:48
=result        ok
=elapsed       0.000476s
=case          ssl_basic_SUITE:cipher_suites_mix
=logfile       ssl_basic_suite.cipher_suites_mix.html
=started       2024-12-12 15:53:48
=ended         2024-12-12 15:53:48
=result        ok
=elapsed       0.013544s
=case          ssl_basic_SUITE:fake_root
=logfile       ssl_basic_suite.fake_root.html
=started       2024-12-12 15:53:48
=ended         2024-12-12 15:53:48
=result        ok
=elapsed       0.030464s
=case          ssl_basic_SUITE:fake_root_no_intermediate
=logfile       ssl_basic_suite.fake_root_no_intermediate.html
=started       2024-12-12 15:53:48
=ended         2024-12-12 15:53:48
=result        ok
=elapsed       0.028434s
=case          ssl_basic_SUITE:fake_root_legacy
=logfile       ssl_basic_suite.fake_root_legacy.html
=started       2024-12-12 15:53:48
=ended         2024-12-12 15:53:48
=result        ok
=elapsed       0.031823s
=case          ssl_basic_SUITE:fake_root_no_intermediate_legacy
=logfile       ssl_basic_suite.fake_root_no_intermediate_legacy.html
=started       2024-12-12 15:53:48
=ended         2024-12-12 15:53:48
=result        ok
=elapsed       0.027616s
=case          ssl_basic_SUITE:fake_intermediate_cert
=logfile       ssl_basic_suite.fake_intermediate_cert.html
=started       2024-12-12 15:53:48
=ended         2024-12-12 15:53:48
=result        ok
=elapsed       0.022334s
=case          ssl_basic_SUITE:incomplete_chain_length
=logfile       ssl_basic_suite.incomplete_chain_length.html
=started       2024-12-12 15:53:48
=ended         2024-12-12 15:53:48
=result        ok
=elapsed       0.023809s
=case          ssl_basic_SUITE:user_dies
=logfile       ssl_basic_suite.user_dies.html
=started       2024-12-12 15:53:48
=ended         2024-12-12 15:53:49
=result        ok
=elapsed       0.509585s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssl_basic_SUITE},{name,basic}]
=started       2024-12-12 15:53:49
=ended         2024-12-12 15:53:49
=result        ok
=elapsed       0.000035s
=group_time    1.273s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7908.html
=group_props   [{name,options},{suite,ssl_basic_SUITE}]
=started       2024-12-12 15:53:49
=ended         2024-12-12 15:53:49
=result        ok
=elapsed       0.000037s
=case          ssl_basic_SUITE:unordered_protocol_versions_server
=logfile       ssl_basic_suite.unordered_protocol_versions_server.html
=started       2024-12-12 15:53:49
=ended         2024-12-12 15:53:49
=result        ok
=elapsed       0.008200s
=case          ssl_basic_SUITE:unordered_protocol_versions_client
=logfile       ssl_basic_suite.unordered_protocol_versions_client.html
=started       2024-12-12 15:53:49
=ended         2024-12-12 15:53:49
=result        ok
=elapsed       0.008745s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7940.html
=group_props   [{name,options},{suite,ssl_basic_SUITE}]
=started       2024-12-12 15:53:49
=ended         2024-12-12 15:53:49
=result        ok
=elapsed       0.000036s
=group_time    0.088s
=case          ssl_basic_SUITE:end_per_suite
=logfile       ssl_basic_suite.end_per_suite.html
=started       2024-12-12 15:53:49
=ended         2024-12-12 15:53:49
=result        ok
=elapsed       0.001821s
=group_time    1.957s
=case          ssl_bench_SUITE:init_per_suite
=logfile       ssl_bench_suite.init_per_suite.html
=started       2024-12-12 15:53:49
=ended         2024-12-12 15:53:49
=result        ok
=elapsed       0.178187s
=== 
=case          ssl_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2024-12-12 15:53:49
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_bench_SUITE,init_per_group} ***
=== 
=case          ssl_bench_SUITE:setup_sequential
=group_props   [{name,"setup"}]
=started       2024-12-12 15:53:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1335 {ssl_bench_SUITE,setup_sequential} ***
=== 
=case          ssl_bench_SUITE:setup_sequential_noreuse
=group_props   [{name,"setup"}]
=started       2024-12-12 15:53:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1336 {ssl_bench_SUITE,setup_sequential_noreuse} ***
=== 
=case          ssl_bench_SUITE:setup_sequential_13
=group_props   [{name,"setup"}]
=started       2024-12-12 15:53:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1337 {ssl_bench_SUITE,setup_sequential_13} ***
=== 
=case          ssl_bench_SUITE:setup_concurrent
=group_props   [{name,"setup"}]
=started       2024-12-12 15:53:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1338 {ssl_bench_SUITE,setup_concurrent} ***
=== 
=case          ssl_bench_SUITE:setup_concurrent_noreuse
=group_props   [{name,"setup"}]
=started       2024-12-12 15:53:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1339 {ssl_bench_SUITE,setup_concurrent_noreuse} ***
=== 
=case          ssl_bench_SUITE:setup_concurrent_13
=group_props   [{name,"setup"}]
=started       2024-12-12 15:53:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1340 {ssl_bench_SUITE,setup_concurrent_13} ***
=== 
=case          ssl_bench_SUITE:end_per_group
=group_props   [{name,"setup"}]
=started       2024-12-12 15:53:49
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_bench_SUITE,end_per_group} ***
=== 
=case          ssl_bench_SUITE:init_per_group
=group_props   [{name,"payload"}]
=started       2024-12-12 15:53:49
