=== Suite started at 2024-04-04 17:02:46
=== Starting test, 2193 test cases
=cases         2193
=elapsed       3.87e-4
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-04-04 17:08:46
=ended         2024-04-04 17:08:46
=result        ok
=elapsed       0.500956
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-04-04 17:08:46
=ended         2024-04-04 17:08:46
=result        ok
=elapsed       2.2e-4
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-04-04 17:08:46
=ended         2024-04-04 17:08:46
=result        ok
=elapsed       1.93e-4
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-04-04 17:08:46
=ended         2024-04-04 17:08:47
=result        ok
=elapsed       0.300625
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-04-04 17:08:47
=ended         2024-04-04 17:08:47
=result        ok
=elapsed       0.300469
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-04-04 17:08:47
=ended         2024-04-04 17:08:47
=result        ok
=elapsed       0.300349
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-04-04 17:08:47
=ended         2024-04-04 17:08:48
=result        ok
=elapsed       0.300912
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-04-04 17:08:48
=ended         2024-04-04 17:08:48
=result        ok
=elapsed       0.300846
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-04-04 17:08:48
=ended         2024-04-04 17:08:49
=result        ok
=elapsed       0.902843
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-04-04 17:08:49
=ended         2024-04-04 17:08:49
=result        ok
=elapsed       0.300996
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-04-04 17:08:49
=ended         2024-04-04 17:08:50
=result        ok
=elapsed       0.902963
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-04-04 17:08:50
=ended         2024-04-04 17:08:51
=result        ok
=elapsed       0.902712
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-04-04 17:08:51
=ended         2024-04-04 17:08:51
=result        ok
=elapsed       3.4e-5
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-04-04 17:08:51
=ended         2024-04-04 17:08:51
=result        ok
=elapsed       0.300657
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-04-04 17:08:51
=ended         2024-04-04 17:08:51
=result        ok
=elapsed       3.63e-4
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-04-04 17:08:51
=ended         2024-04-04 17:08:52
=result        ok
=elapsed       0.300715
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-04-04 17:08:52
=ended         2024-04-04 17:08:52
=result        ok
=elapsed       0.601804
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-04-04 17:08:52
=ended         2024-04-04 17:08:53
=result        ok
=elapsed       0.902958
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-04-04 17:08:53
=ended         2024-04-04 17:08:53
=result        ok
=elapsed       1.73e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13314.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-04-04 17:08:53
=ended         2024-04-04 17:08:53
=result        ok
=elapsed       0.0
=group_time    8.559s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13346.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-04-04 17:08:53
=ended         2024-04-04 17:08:53
=result        ok
=elapsed       0.0
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-04-04 17:08:53
=ended         2024-04-04 17:08:53
=result        ok
=elapsed       0.001464
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-04-04 17:08:53
=ended         2024-04-04 17:08:53
=result        ok
=elapsed       1.26e-4
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-04-04 17:08:53
=ended         2024-04-04 17:08:53
=result        ok
=elapsed       8.4e-5
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-04-04 17:08:53
=ended         2024-04-04 17:08:53
=result        ok
=elapsed       4.06e-4
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-04-04 17:08:53
=ended         2024-04-04 17:08:53
=result        ok
=elapsed       2.09e-4
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-04-04 17:08:53
=ended         2024-04-04 17:08:53
=result        ok
=elapsed       4.0e-6
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-04-04 17:08:53
=ended         2024-04-04 17:08:53
=result        ok
=elapsed       0.001879
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-04-04 17:08:53
=ended         2024-04-04 17:08:54
=result        ok
=elapsed       2.59e-4
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-04-04 17:08:54
=ended         2024-04-04 17:08:54
=result        ok
=elapsed       2.0e-6
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-04-04 17:08:54
=ended         2024-04-04 17:08:54
=result        ok
=elapsed       7.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13698.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-04-04 17:08:54
=ended         2024-04-04 17:08:54
=result        ok
=elapsed       0.0
=group_time    0.268s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-04-04 17:08:54
=ended         2024-04-04 17:08:54
=result        ok
=elapsed       1.0e-6
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-04-04 17:08:54
=ended         2024-04-04 17:08:54
=result        ok
=elapsed       6.6e-5
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-04-04 17:08:54
=ended         2024-04-04 17:08:54
=result        ok
=elapsed       0.00376
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-04-04 17:08:54
=ended         2024-04-04 17:08:54
=result        ok
=elapsed       4.27e-4
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-04-04 17:08:54
=ended         2024-04-04 17:08:54
=result        ok
=elapsed       3.57e-4
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-04-04 17:08:54
=ended         2024-04-04 17:09:05
=result        ok
=elapsed       11.266055
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-04-04 17:09:05
=ended         2024-04-04 17:09:07
=result        ok
=elapsed       2.002568
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-04-04 17:09:07
=ended         2024-04-04 17:09:07
=result        ok: 575 GL change loops; 196 while running dirty
=elapsed       0.16813
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-04-04 17:09:07
=ended         2024-04-04 17:09:07
=result        ok
=elapsed       0.149753
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-04-04 17:09:07
=ended         2024-04-04 17:09:08
=result        ok
=elapsed       0.156716
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-04-04 17:09:08
=ended         2024-04-04 17:09:14
=result        ok
=elapsed       6.157996
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-04-04 17:09:14
=ended         2024-04-04 17:09:14
=result        ok
=elapsed       0.309783
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-04-04 17:09:14
=ended         2024-04-04 17:09:16
=result        ok
=elapsed       2.01972
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-04-04 17:09:16
=ended         2024-04-04 17:09:16
=result        ok
=elapsed       0.0
=group_time    22.551s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-04-04 17:09:16
=ended         2024-04-04 17:09:16
=result        ok
=elapsed       2.5e-4
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-04-04 17:09:16
=ended         2024-04-04 17:09:16
=result        ok
=elapsed       6.3e-5
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-04-04 17:09:16
=ended         2024-04-04 17:09:16
=result        ok
=elapsed       2.6e-5
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-04-04 17:09:16
=ended         2024-04-04 17:09:16
=result        ok
=elapsed       3.16e-4
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-04-04 17:09:16
=ended         2024-04-04 17:09:39
=result        ok
=elapsed       22.265783
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-04-04 17:09:39
=ended         2024-04-04 17:09:40
=result        ok
=elapsed       1.003174
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-04-04 17:09:40
=ended         2024-04-04 17:09:40
=result        ok: 507 GL change loops; 68 while running dirty
=elapsed       0.156962
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-04-04 17:09:40
=ended         2024-04-04 17:09:40
=result        ok
=elapsed       0.165533
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-04-04 17:09:40
=ended         2024-04-04 17:09:40
=result        ok
=elapsed       0.156662
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-04-04 17:09:40
=ended         2024-04-04 17:09:42
=result        ok
=elapsed       2.156562
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-04-04 17:09:42
=ended         2024-04-04 17:09:44
=result        ok
=elapsed       2.003554
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-04-04 17:09:44
=ended         2024-04-04 17:09:48
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.004133
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-04-04 17:09:48
=ended         2024-04-04 17:09:50
=result        ok
=elapsed       2.000296
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-04-04 17:09:50
=ended         2024-04-04 17:09:50
=result        ok
=elapsed       2.76e-4
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-04-04 17:09:50
=ended         2024-04-04 17:09:50
=result        ok
=elapsed       0.001963
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-04-04 17:09:50
=ended         2024-04-04 17:09:50
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.14466.html
=started       2024-04-04 17:09:50
=ended         2024-04-04 17:09:50
=result        ok
=elapsed       2.0e-6
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.13539.html
=started       2024-04-04 17:09:50
=ended         2024-04-04 17:09:53
=result        ok
=elapsed       2.266863
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.13571.html
=started       2024-04-04 17:09:50
=ended         2024-04-04 17:09:53
