=== Suite started at 2024-01-12 16:20:45
=== Starting test, 569 test cases
=cases         569
=logfile       mnesia_atomicity_test.lock_waiter_sw_wr.html
=started       2024-01-12 16:25:16
=ended         2024-01-12 16:25:17
=result        ok
=elapsed       0.872452
=case          mnesia_atomicity_test:lock_waiter_sw_srw
=logfile       mnesia_atomicity_test.lock_waiter_sw_srw.html
=started       2024-01-12 16:25:17
=ended         2024-01-12 16:25:18
=result        ok
=elapsed       0.583693
=case          mnesia_atomicity_test:lock_waiter_wr_wt
=logfile       mnesia_atomicity_test.lock_waiter_wr_wt.html
=started       2024-01-12 16:25:18
=ended         2024-01-12 16:25:18
=result        ok
=elapsed       0.578753
=case          mnesia_atomicity_test:lock_waiter_srw_wt
=logfile       mnesia_atomicity_test.lock_waiter_srw_wt.html
=started       2024-01-12 16:25:18
=ended         2024-01-12 16:25:19
=result        ok
=elapsed       0.870197
=case          mnesia_atomicity_test:lock_waiter_wr_sw
=logfile       mnesia_atomicity_test.lock_waiter_wr_sw.html
=started       2024-01-12 16:25:19
=ended         2024-01-12 16:25:20
=result        ok
=elapsed       0.878068
=case          mnesia_atomicity_test:lock_waiter_srw_sw
=logfile       mnesia_atomicity_test.lock_waiter_srw_sw.html
=started       2024-01-12 16:25:20
=ended         2024-01-12 16:25:21
=result        ok
=elapsed       0.572244
=case          mnesia_atomicity_test:lock_waiter_wr_w
=logfile       mnesia_atomicity_test.lock_waiter_wr_w.html
=started       2024-01-12 16:25:21
=ended         2024-01-12 16:25:21
=result        ok
=elapsed       0.594756
=case          mnesia_atomicity_test:lock_waiter_srw_w
=logfile       mnesia_atomicity_test.lock_waiter_srw_w.html
=started       2024-01-12 16:25:21
=ended         2024-01-12 16:25:22
=result        ok
=elapsed       0.874325
=case          mnesia_atomicity_test:lock_waiter_r_sw
=logfile       mnesia_atomicity_test.lock_waiter_r_sw.html
=started       2024-01-12 16:25:22
=ended         2024-01-12 16:25:23
=result        ok
=elapsed       0.875785
=case          mnesia_atomicity_test:lock_waiter_r_w
=logfile       mnesia_atomicity_test.lock_waiter_r_w.html
=started       2024-01-12 16:25:23
=ended         2024-01-12 16:25:24
=result        ok
=elapsed       0.877676
=case          mnesia_atomicity_test:lock_waiter_r_wt
=logfile       mnesia_atomicity_test.lock_waiter_r_wt.html
=started       2024-01-12 16:25:24
=ended         2024-01-12 16:25:25
=result        ok
=elapsed       0.870196
=case          mnesia_atomicity_test:lock_waiter_rt_sw
=logfile       mnesia_atomicity_test.lock_waiter_rt_sw.html
=started       2024-01-12 16:25:25
=ended         2024-01-12 16:25:26
=result        ok
=elapsed       0.882237
=case          mnesia_atomicity_test:lock_waiter_rt_w
=logfile       mnesia_atomicity_test.lock_waiter_rt_w.html
=started       2024-01-12 16:25:26
=ended         2024-01-12 16:25:27
=result        ok
=elapsed       0.870809
=case          mnesia_atomicity_test:lock_waiter_rt_wt
=logfile       mnesia_atomicity_test.lock_waiter_rt_wt.html
=started       2024-01-12 16:25:27
=ended         2024-01-12 16:25:28
=result        ok
=elapsed       0.874927
=case          mnesia_atomicity_test:lock_waiter_wr_wr
=logfile       mnesia_atomicity_test.lock_waiter_wr_wr.html
=started       2024-01-12 16:25:28
=ended         2024-01-12 16:25:28
=result        ok
=elapsed       0.584278
=case          mnesia_atomicity_test:lock_waiter_srw_srw
=logfile       mnesia_atomicity_test.lock_waiter_srw_srw.html
=started       2024-01-12 16:25:28
=ended         2024-01-12 16:25:29
=result        ok
=elapsed       0.877475
=case          mnesia_atomicity_test:lock_waiter_wt_r
=logfile       mnesia_atomicity_test.lock_waiter_wt_r.html
=started       2024-01-12 16:25:29
=ended         2024-01-12 16:25:30
=result        ok
=elapsed       0.377143
=case          mnesia_atomicity_test:lock_waiter_wt_w
=logfile       mnesia_atomicity_test.lock_waiter_wt_w.html
=started       2024-01-12 16:25:30
=ended         2024-01-12 16:25:30
=result        ok
=elapsed       0.57682
=case          mnesia_atomicity_test:lock_waiter_wt_rt
=logfile       mnesia_atomicity_test.lock_waiter_wt_rt.html
=started       2024-01-12 16:25:30
=ended         2024-01-12 16:25:31
=result        ok
=elapsed       0.374617
=case          mnesia_atomicity_test:lock_waiter_wt_wt
=logfile       mnesia_atomicity_test.lock_waiter_wt_wt.html
=started       2024-01-12 16:25:31
=ended         2024-01-12 16:25:32
=result        ok
=elapsed       0.879186
=case          mnesia_atomicity_test:lock_waiter_wt_wr
=logfile       mnesia_atomicity_test.lock_waiter_wt_wr.html
=started       2024-01-12 16:25:32
=ended         2024-01-12 16:25:32
=result        ok
=elapsed       0.57805
=case          mnesia_atomicity_test:lock_waiter_wt_srw
=logfile       mnesia_atomicity_test.lock_waiter_wt_srw.html
=started       2024-01-12 16:25:32
=ended         2024-01-12 16:25:33
=result        ok
=elapsed       0.870933
=case          mnesia_atomicity_test:lock_waiter_wt_sw
=logfile       mnesia_atomicity_test.lock_waiter_wt_sw.html
=started       2024-01-12 16:25:33
=ended         2024-01-12 16:25:34
=result        ok
=elapsed       0.871825
=case          mnesia_atomicity_test:lock_waiter_w_wr
=logfile       mnesia_atomicity_test.lock_waiter_w_wr.html
=started       2024-01-12 16:25:34
=ended         2024-01-12 16:25:35
=result        ok
=elapsed       0.871465
=case          mnesia_atomicity_test:lock_waiter_w_srw
=logfile       mnesia_atomicity_test.lock_waiter_w_srw.html
=started       2024-01-12 16:25:35
=ended         2024-01-12 16:25:36
=result        ok
=elapsed       0.878087
=case          mnesia_atomicity_test:lock_waiter_w_sw
=logfile       mnesia_atomicity_test.lock_waiter_w_sw.html
=started       2024-01-12 16:25:36
=ended         2024-01-12 16:25:37
=result        ok
=elapsed       0.879208
=case          mnesia_atomicity_test:lock_waiter_w_r
=logfile       mnesia_atomicity_test.lock_waiter_w_r.html
=started       2024-01-12 16:25:37
=ended         2024-01-12 16:25:37
=result        ok
=elapsed       0.374834
=case          mnesia_atomicity_test:lock_waiter_w_w
=logfile       mnesia_atomicity_test.lock_waiter_w_w.html
=started       2024-01-12 16:25:37
=ended         2024-01-12 16:25:38
=result        ok
=elapsed       0.569502
=case          mnesia_atomicity_test:lock_waiter_w_rt
=logfile       mnesia_atomicity_test.lock_waiter_w_rt.html
=started       2024-01-12 16:25:38
=ended         2024-01-12 16:25:38
=result        ok
=elapsed       0.08475
=case          mnesia_atomicity_test:lock_waiter_w_wt
=logfile       mnesia_atomicity_test.lock_waiter_w_wt.html
=started       2024-01-12 16:25:38
=ended         2024-01-12 16:25:38
=result        ok
=elapsed       0.577158
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.html
=group_props   [{name,lock_waiter}]
=started       2024-01-12 16:25:38
=ended         2024-01-12 16:25:38
=result        ok
=elapsed       0.0
=group_time    26.504s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.151554.html
=group_props   [{name,restart_check}]
=started       2024-01-12 16:25:38
=ended         2024-01-12 16:25:38
=result        ok
=elapsed       1.0e-6
=case          mnesia_atomicity_test:restart_r_one
=logfile       mnesia_atomicity_test.restart_r_one.html
=started       2024-01-12 16:25:38
=ended         2024-01-12 16:25:39
=result        ok
=elapsed       0.686713
=case          mnesia_atomicity_test:restart_w_one
=logfile       mnesia_atomicity_test.restart_w_one.html
=started       2024-01-12 16:25:39
=ended         2024-01-12 16:25:40
=result        ok
=elapsed       0.686578
=case          mnesia_atomicity_test:restart_rt_one
=logfile       mnesia_atomicity_test.restart_rt_one.html
=started       2024-01-12 16:25:40
=ended         2024-01-12 16:25:40
=result        ok
=elapsed       0.388233
=case          mnesia_atomicity_test:restart_wt_one
=logfile       mnesia_atomicity_test.restart_wt_one.html
=started       2024-01-12 16:25:40
=ended         2024-01-12 16:25:41
=result        ok
=elapsed       0.685375
=case          mnesia_atomicity_test:restart_wr_one
=logfile       mnesia_atomicity_test.restart_wr_one.html
=started       2024-01-12 16:25:41
=ended         2024-01-12 16:25:41
=result        ok
=elapsed       0.387454
=case          mnesia_atomicity_test:restart_sw_one
=logfile       mnesia_atomicity_test.restart_sw_one.html
=started       2024-01-12 16:25:41
=ended         2024-01-12 16:25:42
=result        ok
=elapsed       0.685897
=case          mnesia_atomicity_test:restart_r_two
=logfile       mnesia_atomicity_test.restart_r_two.html
=started       2024-01-12 16:25:42
=ended         2024-01-12 16:25:43
=result        ok
=elapsed       1.190625
=case          mnesia_atomicity_test:restart_w_two
=logfile       mnesia_atomicity_test.restart_w_two.html
=started       2024-01-12 16:25:43
=ended         2024-01-12 16:25:44
=result        ok
=elapsed       1.190399
=case          mnesia_atomicity_test:restart_rt_two
=logfile       mnesia_atomicity_test.restart_rt_two.html
=started       2024-01-12 16:25:44
=ended         2024-01-12 16:25:46
=result        ok
=elapsed       1.191933
=case          mnesia_atomicity_test:restart_wt_two
=logfile       mnesia_atomicity_test.restart_wt_two.html
=started       2024-01-12 16:25:46
=ended         2024-01-12 16:25:47
=result        ok
=elapsed       1.192288
=case          mnesia_atomicity_test:restart_wr_two
=logfile       mnesia_atomicity_test.restart_wr_two.html
=started       2024-01-12 16:25:47
=ended         2024-01-12 16:25:48
=result        ok
=elapsed       1.195493
=case          mnesia_atomicity_test:restart_sw_two
=logfile       mnesia_atomicity_test.restart_sw_two.html
=started       2024-01-12 16:25:48
=ended         2024-01-12 16:25:49
=result        ok
=elapsed       1.193073
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.154370.html
=group_props   [{name,restart_check}]
=started       2024-01-12 16:25:49
=ended         2024-01-12 16:25:49
=result        ok
=elapsed       0.0
=group_time    11.004s
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.154402.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-01-12 16:25:49
=ended         2024-01-12 16:25:49
=result        ok
=elapsed       0.0
=group_time    45.983s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.154434.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-01-12 16:25:49
=ended         2024-01-12 16:25:49
=result        ok
=elapsed       0.0
=group_time    46.272s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.154466.html
=started       2024-01-12 16:25:49
=ended         2024-01-12 16:25:49
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.154498.html
=group_props   [{name,atomicity}]
=started       2024-01-12 16:25:49
=ended         2024-01-12 16:25:49
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.154530.html
=group_props   [{name,isolation}]
=started       2024-01-12 16:25:49
=ended         2024-01-12 16:25:49
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.154562.html
=started       2024-01-12 16:25:49
=ended         2024-01-12 16:25:50
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.154594.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-01-12 16:25:50
=ended         2024-01-12 16:25:50
=result        ok
=elapsed       0.0
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.html
=group_props   [{name,locking}]
=started       2024-01-12 16:25:50
=ended         2024-01-12 16:25:50
=result        ok
=elapsed       0.0
=case          mnesia_isolation_test:no_conflict
=logfile       mnesia_isolation_test.no_conflict.html
=started       2024-01-12 16:25:50
=ended         2024-01-12 16:25:50
=result        ok
=elapsed       0.159573
=case          mnesia_isolation_test:simple_queue_conflict
=logfile       mnesia_isolation_test.simple_queue_conflict.html
=started       2024-01-12 16:25:50
=ended         2024-01-12 16:25:50
=result        ok
=elapsed       0.261008
=case          mnesia_isolation_test:advanced_queue_conflict
=logfile       mnesia_isolation_test.advanced_queue_conflict.html
=started       2024-01-12 16:25:50
=ended         2024-01-12 16:26:02
=result        ok
=elapsed       12.03584
=case          mnesia_isolation_test:simple_deadlock_conflict
=logfile       mnesia_isolation_test.simple_deadlock_conflict.html
=started       2024-01-12 16:26:02
=ended         2024-01-12 16:26:02
=result        ok
=elapsed       0.034749
=case          mnesia_isolation_test:advanced_deadlock_conflict
=logfile       mnesia_isolation_test.advanced_deadlock_conflict.html
=started       2024-01-12 16:26:02
=ended         2024-01-12 16:26:03
=result        ok
=elapsed       0.385656
=case          mnesia_isolation_test:schema_deadlock
=logfile       mnesia_isolation_test.schema_deadlock.html
=started       2024-01-12 16:26:03
=ended         2024-01-12 16:26:04
=result        ok
=elapsed       1.660231
=case          mnesia_isolation_test:lock_burst
=logfile       mnesia_isolation_test.lock_burst.html
=started       2024-01-12 16:26:04
=ended         2024-01-12 16:26:06
=result        ok
=elapsed       1.654558
=case          mnesia_isolation_test:init_per_group
