=== Suite started at 2024-10-30 11:26:34
=== Starting test, 1695 test cases
=cases         1695
=ended         2024-10-30 11:45:09
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-10-30 11:45:09
=ended         2024-10-30 11:45:10
=result        ok
=elapsed       1.002802s
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-10-30 11:45:10
=ended         2024-10-30 11:45:10
=result        ok
=elapsed       0.004232s
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-10-30 11:45:10
=ended         2024-10-30 11:45:10
=result        ok
=elapsed       0.001349s
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-10-30 11:45:10
=ended         2024-10-30 11:45:10
=result        ok
=elapsed       0.000973s
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-10-30 11:45:10
=ended         2024-10-30 11:45:10
=result        ok
=elapsed       0.000094s
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-10-30 11:45:10
=ended         2024-10-30 11:45:10
=result        ok
=elapsed       0.018703s
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-10-30 11:45:10
=ended         2024-10-30 11:45:11
=result        ok
=elapsed       0.683868s
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-10-30 11:45:11
=ended         2024-10-30 11:45:11
=result        ok
=elapsed       0.018851s
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-10-30 11:45:11
=ended         2024-10-30 11:45:12
=result        ok
=elapsed       1.016069s
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-10-30 11:45:12
=ended         2024-10-30 11:45:12
=result        ok
=elapsed       0.001159s
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-10-30 11:45:12
=ended         2024-10-30 11:45:12
=result        ok
=elapsed       0.001186s
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-10-30 11:45:12
=ended         2024-10-30 11:45:12
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000620s
=== *** SKIPPED test case 398 of 1695 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-10-30 11:45:12
=ended         2024-10-30 11:45:12
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000984s
=== *** SKIPPED test case 399 of 1695 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-10-30 11:45:12
=ended         2024-10-30 11:45:21
=result        ok
=elapsed       8.815747s
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-10-30 11:45:21
=ended         2024-10-30 11:45:21
=result        ok
=elapsed       0.018836s
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-10-30 11:45:21
=ended         2024-10-30 11:45:22
=result        ok
=elapsed       1.075203s
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-10-30 11:45:22
=ended         2024-10-30 11:45:23
=result        ok
=elapsed       1.075192s
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-10-30 11:45:23
=ended         2024-10-30 11:45:24
=result        ok
=elapsed       1.074900s
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-10-30 11:45:24
=ended         2024-10-30 11:45:31
=result        ok
=elapsed       6.732065s
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-10-30 11:45:31
=ended         2024-10-30 11:45:37
=result        ok
=elapsed       6.558094s
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-10-30 11:45:37
=ended         2024-10-30 11:45:37
=result        ok
=elapsed       0.001862s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-10-30 11:45:37
=ended         2024-10-30 11:45:38
=result        ok
=elapsed       0.001603s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-10-30 11:45:38
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,206},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109466.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@e61ac5fc7874.2024-10-30_11.26.07/make_test_dir.kernel_test.logs/run.2024-10-30_11.26.34/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@e61ac5fc7874.2024-10-30_11.26.07/make_test_dir.kernel_test.logs/run.2024-10-30_11.26.34/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-30 11:45:38
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109466.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@e61ac5fc7874.2024-10-30_11.26.07/make_test_dir.kernel_test.logs/run.2024-10-30_11.26.34/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
                                    {data_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                                    {priv_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@e61ac5fc7874.2024-10-30_11.26.07/make_test_dir.kernel_test.logs/run.2024-10-30_11.26.34/log_private/"},
                                    {nodenames,[]}]],
                                  []},
                                 {gen_sctp_SUITE,init_per_testcase,2,
                                  [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 409 of 1695 ***
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-10-30 11:45:38
=ended         2024-10-30 11:45:38
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000505s
=== *** SKIPPED test case 410 of 1695 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-10-30 11:45:38
=ended         2024-10-30 11:45:52
=result        ok
=elapsed       14.128388s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.33186.html
=group_props   [{name,extensive}]
=started       2024-10-30 11:45:52
=ended         2024-10-30 11:45:52
=result        ok
=elapsed       0.000001s
=group_time    42.858s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.33218.html
=group_props   [{name,sockaddr}]
=started       2024-10-30 11:45:52
=ended         2024-10-30 11:45:52
=result        ok
=elapsed       0.003912s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-10-30 11:45:52
=ended         2024-10-30 11:45:53
=result        ok
=elapsed       1.003771s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-10-30 11:45:53
=ended         2024-10-30 11:45:53
=result        skipped: "No link local address"
=elapsed       0.000582s
=== *** SKIPPED test case 413 of 1695 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-10-30 11:45:53
=ended         2024-10-30 11:45:53
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000326s
=== *** SKIPPED test case 414 of 1695 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-10-30 11:45:53
=ended         2024-10-30 11:45:53
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000336s
=== *** SKIPPED test case 415 of 1695 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-10-30 11:45:53
=ended         2024-10-30 11:45:53
=result        ok
=elapsed       0.000529s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.33250.html
=group_props   [{name,sockaddr}]
=started       2024-10-30 11:45:53
=ended         2024-10-30 11:45:53
=result        ok
=elapsed       0.000001s
=group_time    1.154s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.33282.html
=group_props   [{name,misc}]
=started       2024-10-30 11:45:53
=ended         2024-10-30 11:45:53
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:non_block_send
=logfile       gen_sctp_suite.non_block_send.html
=started       2024-10-30 11:45:53
=ended         2024-10-30 11:46:06
=result        ok
=elapsed       12.636015s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.33314.html
=group_props   [{name,misc}]
=started       2024-10-30 11:46:06
=ended         2024-10-30 11:46:06
=result        ok
=elapsed       0.000001s
=group_time    12.683s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-10-30 11:46:06
=ended         2024-10-30 11:46:06
=result        ok
=elapsed       0.000202s
=group_time    56.989s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-10-30 11:46:06
=ended         2024-10-30 11:46:06
=result        ok
=elapsed       0.016477s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-30 11:46:06
=ended         2024-10-30 11:46:06
=result        ok
=elapsed       0.000000s
