=== Suite started at 2024-12-16 13:41:23
=== Starting test, 5462 test cases
=cases         5462
=logfile       beam_doc_suite.init_per_group.html
=group_props   [{name,documentation_generation_tests},parallel]
=started       2024-12-16 13:41:32
=ended         2024-12-16 13:41:32
=result        ok
=elapsed       0.000001s
=case          beam_doc_SUITE:singleton_moduledoc
=logfile       beam_doc_suite.singleton_moduledoc.2435.html
=started       2024-12-16 13:41:32
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.009746s
=case          beam_doc_SUITE:singleton_doc
=logfile       beam_doc_suite.singleton_doc.2563.html
=started       2024-12-16 13:41:32
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.027600s
=case          beam_doc_SUITE:docmodule_with_doc_attributes
=logfile       beam_doc_suite.docmodule_with_doc_attributes.2499.html
=started       2024-12-16 13:41:32
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.028564s
=case          beam_doc_SUITE:hide_moduledoc
=logfile       beam_doc_suite.hide_moduledoc.2531.html
=started       2024-12-16 13:41:32
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.033243s
=case          beam_doc_SUITE:hide_moduledoc2
=logfile       beam_doc_suite.hide_moduledoc2.2595.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.028292s
=case          beam_doc_SUITE:docformat
=logfile       beam_doc_suite.docformat.2467.html
=started       2024-12-16 13:41:32
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.015458s
=case          beam_doc_SUITE:singleton_docformat
=logfile       beam_doc_suite.singleton_docformat.2627.html
=started       2024-12-16 13:41:32
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.024590s
=case          beam_doc_SUITE:singleton_meta
=logfile       beam_doc_suite.singleton_meta.2659.html
=started       2024-12-16 13:41:32
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.029312s
=case          beam_doc_SUITE:source_path
=logfile       beam_doc_suite.source_path.2691.html
=started       2024-12-16 13:41:32
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.034899s
=case          beam_doc_SUITE:behaviours
=logfile       beam_doc_suite.behaviours.2723.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.029710s
=case          beam_doc_SUITE:slogan
=logfile       beam_doc_suite.slogan.2402.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.025668s
=case          beam_doc_SUITE:types_and_opaques
=logfile       beam_doc_suite.types_and_opaques.3140.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.052861s
=case          beam_doc_SUITE:callback
=logfile       beam_doc_suite.callback.3172.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.039592s
=case          beam_doc_SUITE:private_types
=logfile       beam_doc_suite.private_types.2434.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.021828s
=case          beam_doc_SUITE:export_all
=logfile       beam_doc_suite.export_all.3204.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.028415s
=case          beam_doc_SUITE:equiv
=logfile       beam_doc_suite.equiv.549.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.020610s
=case          beam_doc_SUITE:spec
=logfile       beam_doc_suite.spec.581.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.027234s
=case          beam_doc_SUITE:deprecated
=logfile       beam_doc_suite.deprecated.613.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.043994s
=case          beam_doc_SUITE:warn_missing_doc
=logfile       beam_doc_suite.warn_missing_doc.645.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.070688s
=case          beam_doc_SUITE:doc_with_file_error
=logfile       beam_doc_suite.doc_with_file_error.677.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.025422s
=case          beam_doc_SUITE:all_string_formats
=logfile       beam_doc_suite.all_string_formats.709.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.011872s
=case          beam_doc_SUITE:spec_switch_order
=logfile       beam_doc_suite.spec_switch_order.3236.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.012011s
=case          beam_doc_SUITE:docs_from_ast
=logfile       beam_doc_suite.docs_from_ast.2755.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.003994s
=case          beam_doc_SUITE:user_defined_type
=logfile       beam_doc_suite.user_defined_type.2787.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.016088s
=case          beam_doc_SUITE:skip_doc
=logfile       beam_doc_suite.skip_doc.2819.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.015134s
=case          beam_doc_SUITE:no_doc_attributes
=logfile       beam_doc_suite.no_doc_attributes.2851.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.012824s
=case          beam_doc_SUITE:end_per_group
=logfile       beam_doc_suite.end_per_group.html
=group_props   [{name,documentation_generation_tests},parallel]
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          beam_doc_SUITE:doc_with_file
=logfile       beam_doc_suite.doc_with_file.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.003470s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,beam_doc_SUITE}]
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000000s
=group_time    0.228s
=case          beam_except_SUITE:init_per_suite
=logfile       beam_except_suite.init_per_suite.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000891s
=case          beam_except_SUITE:init_per_group
=logfile       beam_except_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000000s
=case          beam_except_SUITE:multiple_allocs
=logfile       beam_except_suite.multiple_allocs.2883.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000004s
=case          beam_except_SUITE:bs_get_tail
=logfile       beam_except_suite.bs_get_tail.2915.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000011s
=case          beam_except_SUITE:coverage
=logfile       beam_except_suite.coverage.2979.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000031s
=case          beam_except_SUITE:binary_construction_allocation
=logfile       beam_except_suite.binary_construction_allocation.2947.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000000s
=case          beam_except_SUITE:unfold_literals
=logfile       beam_except_suite.unfold_literals.2466.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000003s
=case          beam_except_SUITE:end_per_group
=logfile       beam_except_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          beam_except_SUITE:end_per_suite
=logfile       beam_except_suite.end_per_suite.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          beam_except_cover_SUITE:init_per_suite
=logfile       beam_except_cover_suite.init_per_suite.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000828s
=case          beam_except_cover_SUITE:init_per_group
=logfile       beam_except_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000000s
=case          beam_except_cover_SUITE:multiple_allocs
=logfile       beam_except_cover_suite.multiple_allocs.3268.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000005s
=case          beam_except_cover_SUITE:bs_get_tail
=logfile       beam_except_cover_suite.bs_get_tail.3300.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000003s
=case          beam_except_cover_SUITE:coverage
=logfile       beam_except_cover_suite.coverage.3364.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000018s
=case          beam_except_cover_SUITE:binary_construction_allocation
=logfile       beam_except_cover_suite.binary_construction_allocation.3332.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000000s
=case          beam_except_cover_SUITE:unfold_literals
=logfile       beam_except_cover_suite.unfold_literals.3396.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000002s
=case          beam_except_cover_SUITE:end_per_group
=logfile       beam_except_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          beam_except_cover_SUITE:end_per_suite
=logfile       beam_except_cover_suite.end_per_suite.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          beam_except_no_copt_SUITE:init_per_suite
=logfile       beam_except_no_copt_suite.init_per_suite.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000793s
=case          beam_except_no_copt_SUITE:init_per_group
=logfile       beam_except_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000000s
=case          beam_except_no_copt_SUITE:multiple_allocs
=logfile       beam_except_no_copt_suite.multiple_allocs.3428.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000005s
=case          beam_except_no_copt_SUITE:bs_get_tail
=logfile       beam_except_no_copt_suite.bs_get_tail.741.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000005s
=case          beam_except_no_copt_SUITE:coverage
=logfile       beam_except_no_copt_suite.coverage.3460.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000018s
=case          beam_except_no_copt_SUITE:binary_construction_allocation
=logfile       beam_except_no_copt_suite.binary_construction_allocation.3492.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000000s
=case          beam_except_no_copt_SUITE:unfold_literals
=logfile       beam_except_no_copt_suite.unfold_literals.3524.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000003s
=case          beam_except_no_copt_SUITE:end_per_group
=logfile       beam_except_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          beam_except_no_copt_SUITE:end_per_suite
=logfile       beam_except_no_copt_suite.end_per_suite.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          beam_except_no_copt_ssa_SUITE:init_per_suite
=logfile       beam_except_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000847s
=case          beam_except_no_copt_ssa_SUITE:init_per_group
=logfile       beam_except_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000000s
=case          beam_except_no_copt_ssa_SUITE:multiple_allocs
=logfile       beam_except_no_copt_ssa_suite.multiple_allocs.3556.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000005s
=case          beam_except_no_copt_ssa_SUITE:bs_get_tail
=logfile       beam_except_no_copt_ssa_suite.bs_get_tail.3588.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000005s
=case          beam_except_no_copt_ssa_SUITE:coverage
=logfile       beam_except_no_copt_ssa_suite.coverage.3620.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000025s
=case          beam_except_no_copt_ssa_SUITE:binary_construction_allocation
=logfile       beam_except_no_copt_ssa_suite.binary_construction_allocation.3011.html
=started       2024-12-16 13:41:33
=ended         2024-12-16 13:41:33
=result        ok
=elapsed       0.000000s
=case          beam_except_no_copt_ssa_SUITE:unfold_literals
=logfile       beam_except_no_copt_ssa_suite.unfold_literals.3043.html
