=== Suite started at 2024-06-11 11:26:32
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-06-11 11:28:33
=ended         2024-06-11 11:28:33
=result        ok
=elapsed       0.269676
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-06-11 11:28:33
=ended         2024-06-11 11:28:33
=result        ok
=elapsed       0.270357
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-06-11 11:28:33
=ended         2024-06-11 11:28:35
=result        ok
=elapsed       1.37012
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-06-11 11:28:35
=ended         2024-06-11 11:28:36
=result        ok
=elapsed       1.010445
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-06-11 11:28:36
=ended         2024-06-11 11:28:37
=result        ok
=elapsed       1.109112
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-06-11 11:28:37
=ended         2024-06-11 11:28:37
=result        ok
=elapsed       0.264512
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-06-11 11:28:37
=ended         2024-06-11 11:29:06
=result        ok
=elapsed       28.696488
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-06-11 11:29:06
=ended         2024-06-11 11:29:06
=result        ok
=elapsed       0.019131
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-06-11 11:29:06
=ended         2024-06-11 11:29:07
=result        ok
=elapsed       0.497643
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-06-11 11:29:07
=ended         2024-06-11 11:29:07
=result        ok
=elapsed       0.514812
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-06-11 11:29:07
=ended         2024-06-11 11:29:09
=result        ok
=elapsed       1.631241
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-06-11 11:29:09
=ended         2024-06-11 11:29:09
=result        ok
=elapsed       0.249448
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-06-11 11:29:09
=ended         2024-06-11 11:29:09
=result        ok
=elapsed       1.0e-6
=group_time    40.647s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-06-11 11:29:09
=ended         2024-06-11 11:29:09
=result        ok
=elapsed       2.1e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-06-11 11:29:09
=ended         2024-06-11 11:29:09
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-06-11 11:29:09
=ended         2024-06-11 11:29:09
=result        ok
=elapsed       0.001896
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-06-11 11:29:09
=ended         2024-06-11 11:29:09
=result        ok
=elapsed       0.002105
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-06-11 11:29:09
=ended         2024-06-11 11:29:09
=result        ok
=elapsed       0.001283
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-06-11 11:29:09
=ended         2024-06-11 11:29:09
=result        ok
=elapsed       0.001639
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-06-11 11:29:09
=ended         2024-06-11 11:29:09
=result        ok
=elapsed       0.001326
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-06-11 11:29:09
=ended         2024-06-11 11:29:09
=result        ok
=elapsed       0.002139
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-06-11 11:29:09
=ended         2024-06-11 11:29:09
=result        ok
=elapsed       0.025866
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-06-11 11:29:09
=ended         2024-06-11 11:29:09
=result        ok
=elapsed       0.0
=group_time    0.220s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9634.html
=group_props   [{name,insert}]
=started       2024-06-11 11:29:09
=ended         2024-06-11 11:29:09
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-06-11 11:29:09
=ended         2024-06-11 11:29:09
=result        ok
=elapsed       0.097637
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-06-11 11:29:09
=ended         2024-06-11 11:29:10
=result        ok
=elapsed       0.103298
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9730.html
=group_props   [{name,insert}]
=started       2024-06-11 11:29:10
=ended         2024-06-11 11:29:10
=result        ok
=elapsed       0.0
=group_time    0.269s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9762.html
=group_props   [{name,lookup}]
=started       2024-06-11 11:29:10
=ended         2024-06-11 11:29:10
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-06-11 11:29:10
=ended         2024-06-11 11:29:10
=result        ok
=elapsed       0.00167
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-06-11 11:29:10
=ended         2024-06-11 11:29:10
=result        ok
=elapsed       0.059043
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9858.html
=group_props   [{name,lookup}]
=started       2024-06-11 11:29:10
=ended         2024-06-11 11:29:10
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9890.html
=group_props   [{name,delete}]
=started       2024-06-11 11:29:10
=ended         2024-06-11 11:29:10
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-06-11 11:29:10
=ended         2024-06-11 11:29:10
=result        ok
=elapsed       0.025323
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-06-11 11:29:10
=ended         2024-06-11 11:29:10
=result        ok
=elapsed       0.027403
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-06-11 11:29:10
=ended         2024-06-11 11:29:15
=result        ok
=elapsed       4.976316
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-06-11 11:29:15
=ended         2024-06-11 11:29:20
=result        ok
=elapsed       5.063264
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-06-11 11:29:20
=ended         2024-06-11 11:29:24
=result        ok
=elapsed       3.629522
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-06-11 11:29:24
=ended         2024-06-11 11:30:05
=result        ok
=elapsed       41.75235
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-06-11 11:30:05
=ended         2024-06-11 11:30:05
=result        ok
=elapsed       0.001841
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-06-11 11:30:05
=ended         2024-06-11 11:30:05
=result        ok
=elapsed       0.027582
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-06-11 11:30:05
=ended         2024-06-11 11:30:06
=result        ok
=elapsed       0.023464
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10466.html
=group_props   [{name,delete}]
=started       2024-06-11 11:30:06
=ended         2024-06-11 11:30:06
=result        ok
=elapsed       1.0e-6
=group_time    55.756s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-06-11 11:30:06
=ended         2024-06-11 11:30:06
=result        ok
=elapsed       0.05853
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-06-11 11:30:06
=ended         2024-06-11 11:30:21
=result        ok
=elapsed       15.002824
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-06-11 11:30:21
=ended         2024-06-11 11:30:21
=result        ok
=elapsed       0.061423
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-06-11 11:30:21
=ended         2024-06-11 11:30:36
=result        ok
=elapsed       15.002187
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-06-11 11:30:36
=ended         2024-06-11 11:30:36
=result        ok
=elapsed       0.061233
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-06-11 11:30:36
=ended         2024-06-11 11:30:36
=result        ok
=elapsed       1.4e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10690.html
=group_props   [{name,match}]
=started       2024-06-11 11:30:36
=ended         2024-06-11 11:30:36
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-06-11 11:30:36
=ended         2024-06-11 11:30:36
=result        ok
=elapsed       0.06359
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-06-11 11:30:36
=ended         2024-06-11 11:30:36
=result        ok
=elapsed       0.022406
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-06-11 11:30:36
=ended         2024-06-11 11:30:36
=result        ok
=elapsed       0.081868
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-06-11 11:30:36
=ended         2024-06-11 11:30:37
=result        ok
=elapsed       0.729361
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10850.html
=group_props   [{name,match}]
=started       2024-06-11 11:30:37
=ended         2024-06-11 11:30:37
=result        ok
=elapsed       0.0
=group_time    1.014s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-06-11 11:30:37
=ended         2024-06-11 11:30:38
=result        ok
=elapsed       0.91409
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10914.html
=group_props   [{name,lookup_element}]
=started       2024-06-11 11:30:38
=ended         2024-06-11 11:30:38
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-06-11 11:30:38
=ended         2024-06-11 11:30:38
=result        ok
=elapsed       0.029119
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-06-11 11:30:38
=ended         2024-06-11 11:30:38
=result        ok
=elapsed       0.001346
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11010.html
=group_props   [{name,lookup_element}]
=started       2024-06-11 11:30:38
=ended         2024-06-11 11:30:38
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11042.html
=group_props   [{name,misc}]
=started       2024-06-11 11:30:38
=ended         2024-06-11 11:30:38
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-06-11 11:30:38
=ended         2024-06-11 11:30:38
=result        ok
=elapsed       0.100359
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-06-11 11:30:38
=ended         2024-06-11 11:30:38
=result        ok
=elapsed       0.229284
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-06-11 11:30:38
=ended         2024-06-11 11:30:39
=result        ok
=elapsed       0.452478
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-06-11 11:30:39
=ended         2024-06-11 11:30:43
=result        ok
=elapsed       4.015955
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-06-11 11:30:43
=ended         2024-06-11 11:30:43
=result        ok
=elapsed       0.028816
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-06-11 11:30:43
=ended         2024-06-11 11:30:43
=result        ok
=elapsed       0.026372
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-06-11 11:30:43
=ended         2024-06-11 11:30:43
=result        ok
=elapsed       0.003895
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11266.html
=group_props   [{name,misc}]
=started       2024-06-11 11:30:43
=ended         2024-06-11 11:30:43
=result        ok
=elapsed       1.0e-6
=group_time    5.043s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11298.html
=group_props   [{name,files}]
=started       2024-06-11 11:30:43
=ended         2024-06-11 11:30:43
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-06-11 11:30:43
=ended         2024-06-11 11:30:43
=result        ok
=elapsed       0.024612
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-06-11 11:30:43
=ended         2024-06-11 11:30:43
=result        ok
=elapsed       0.213738
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-06-11 11:30:43
=ended         2024-06-11 11:30:43
=result        ok
=elapsed       0.097901
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-06-11 11:30:43
=ended         2024-06-11 11:30:44
=result        ok
=elapsed       0.101503
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-06-11 11:30:44
=ended         2024-06-11 11:30:44
=result        ok
=elapsed       0.008194
