=== Suite started at 2024-11-15 10:24:29
=== Starting test, 1662 test cases
=cases         1662
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-11-15 10:51:35
=ended         2024-11-15 10:51:36
=result        ok: 282 MByte/s
=elapsed       0.848123s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-11-15 10:51:36
=ended         2024-11-15 10:51:39
=result        ok: 65 MByte/s
=elapsed       2.637152s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-11-15 10:51:39
=ended         2024-11-15 10:51:41
=result        ok: 62 MByte/s
=elapsed       2.710730s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-11-15 10:51:41
=ended         2024-11-15 10:51:43
=result        ok: 155 MByte/s
=elapsed       1.268836s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-11-15 10:51:43
=ended         2024-11-15 10:51:44
=result        ok: 226 MByte/s
=elapsed       0.965330s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-11-15 10:51:44
=ended         2024-11-15 10:51:44
=result        ok
=elapsed       0.000000s
=group_time    11.855s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38594.html
=group_props   [{name,socket}]
=started       2024-11-15 10:51:44
=ended         2024-11-15 10:51:44
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38626.html
=started       2024-11-15 10:51:44
=ended         2024-11-15 10:51:44
=result        ok: 961 MByte/s
=elapsed       0.516629s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.38658.html
=started       2024-11-15 10:51:44
=ended         2024-11-15 10:51:48
=result        ok: 51 MByte/s
=elapsed       3.205970s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.38690.html
=started       2024-11-15 10:51:48
=ended         2024-11-15 10:51:49
=result        ok: 118 MByte/s
=elapsed       1.606965s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.38722.html
=started       2024-11-15 10:51:49
=ended         2024-11-15 10:51:52
=result        ok: 49 MByte/s
=elapsed       3.321581s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.38754.html
=started       2024-11-15 10:51:52
=ended         2024-11-15 10:51:56
=result        ok: 46 MByte/s
=elapsed       3.538717s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.38786.html
=started       2024-11-15 10:51:56
=ended         2024-11-15 10:51:58
=result        ok: 92 MByte/s
=elapsed       1.930069s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.38818.html
=started       2024-11-15 10:51:58
=ended         2024-11-15 10:52:00
=result        ok: 106 MByte/s
=elapsed       1.743666s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38850.html
=group_props   [{name,socket}]
=started       2024-11-15 10:52:00
=ended         2024-11-15 10:52:00
=result        ok
=elapsed       0.000001s
=group_time    16.052s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38882.html
=group_props   [{name,direct}]
=started       2024-11-15 10:52:00
=ended         2024-11-15 10:52:00
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-11-15 10:52:00
=ended         2024-11-15 10:52:00
=result        ok: 1276 MByte/s
=elapsed       0.479706s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-11-15 10:52:00
=ended         2024-11-15 10:52:04
=result        ok: 44 MByte/s
=elapsed       3.660936s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-11-15 10:52:04
=ended         2024-11-15 10:52:05
=result        ok: 891 MByte/s
=elapsed       0.524477s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-11-15 10:52:05
=ended         2024-11-15 10:52:07
=result        ok: 81 MByte/s
=elapsed       2.159310s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38914.html
=group_props   [{name,direct}]
=started       2024-11-15 10:52:07
=ended         2024-11-15 10:52:07
=result        ok
=elapsed       0.000001s
=group_time    7.089s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38946.html
=group_props   [{name,inet_nra}]
=started       2024-11-15 10:52:07
=ended         2024-11-15 10:52:07
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38978.html
=started       2024-11-15 10:52:07
=ended         2024-11-15 10:52:08
=result        ok: 655 MByte/s
=elapsed       0.581496s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.39010.html
=started       2024-11-15 10:52:08
=ended         2024-11-15 10:52:12
=result        ok: 39 MByte/s
=elapsed       4.158472s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.39042.html
=started       2024-11-15 10:52:12
=ended         2024-11-15 10:52:18
=result        ok: 25 MByte/s
=elapsed       6.303195s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.39074.html
=started       2024-11-15 10:52:18
=ended         2024-11-15 10:52:22
=result        ok: 39 MByte/s
=elapsed       4.160718s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.39106.html
=started       2024-11-15 10:52:22
=ended         2024-11-15 10:52:27
=result        ok: 38 MByte/s
=elapsed       4.262052s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.39138.html
=started       2024-11-15 10:52:27
=ended         2024-11-15 10:52:52
=result        ok: 6127 KByte/s
=elapsed       25.097463s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.39170.html
=started       2024-11-15 10:52:52
=ended         2024-11-15 10:53:12
=result        ok: 7486 KByte/s
=elapsed       20.576819s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.39202.html
=group_props   [{name,inet_nra}]
=started       2024-11-15 10:53:12
=ended         2024-11-15 10:53:12
=result        ok
=elapsed       0.000001s
=group_time    65.382s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.39234.html
=group_props   [{name,socket_nra}]
=started       2024-11-15 10:53:12
=ended         2024-11-15 10:53:12
=result        ok
=elapsed       0.000001s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.39266.html
=started       2024-11-15 10:53:12
=ended         2024-11-15 10:53:13
=result        ok: 1276 MByte/s
=elapsed       0.455718s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.39298.html
=started       2024-11-15 10:53:13
=ended         2024-11-15 10:53:16
=result        ok: 51 MByte/s
=elapsed       3.229562s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.39330.html
=started       2024-11-15 10:53:16
=ended         2024-11-15 10:53:18
=result        ok: 120 MByte/s
=elapsed       1.572324s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.5763.html
=started       2024-11-15 10:53:18
=ended         2024-11-15 10:53:21
=result        ok: 50 MByte/s
=elapsed       3.275631s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.5795.html
=started       2024-11-15 10:53:21
=ended         2024-11-15 10:53:25
=result        ok: 45 MByte/s
=elapsed       3.606443s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.5827.html
=started       2024-11-15 10:53:25
=ended         2024-11-15 10:53:27
=result        ok: 90 MByte/s
=elapsed       1.960477s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.5859.html
=started       2024-11-15 10:53:27
=ended         2024-11-15 10:53:28
=result        ok: 112 MByte/s
=elapsed       1.633236s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.5891.html
=group_props   [{name,socket_nra}]
=started       2024-11-15 10:53:28
=ended         2024-11-15 10:53:28
=result        ok
=elapsed       0.000001s
=group_time    15.927s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.5923.html
=group_props   [{name,direct_nra}]
=started       2024-11-15 10:53:28
=ended         2024-11-15 10:53:28
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.5955.html
=started       2024-11-15 10:53:28
=ended         2024-11-15 10:53:29
=result        ok: 1265 MByte/s
=elapsed       0.448928s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.5987.html
=started       2024-11-15 10:53:29
=ended         2024-11-15 10:53:33
=result        ok: 44 MByte/s
=elapsed       3.668601s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.39362.html
=started       2024-11-15 10:53:33
=ended         2024-11-15 10:53:33
=result        ok: 913 MByte/s
=elapsed       0.545131s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.39394.html
=started       2024-11-15 10:53:33
=ended         2024-11-15 10:53:35
=result        ok: 80 MByte/s
=elapsed       2.151082s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.39426.html
=group_props   [{name,direct_nra}]
=started       2024-11-15 10:53:35
=ended         2024-11-15 10:53:35
=result        ok
=elapsed       0.000001s
=group_time    7.081s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.39458.html
=group_props   [{name,small}]
=started       2024-11-15 10:53:35
=ended         2024-11-15 10:53:35
=result        ok
=elapsed       0.000011s
=group_time    124.431s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.39490.html
=group_props   [{name,smoketest}]
=started       2024-11-15 10:53:35
=ended         2024-11-15 10:53:35
=result        ok
=elapsed       0.000001s
=group_time    124.478s
=case          gen_tcp_socket_SUITE:end_per_suite
=logfile       gen_tcp_socket_suite.end_per_suite.html
=started       2024-11-15 10:53:35
=ended         2024-11-15 10:53:35
=result        ok
=elapsed       0.000162s
=group_time    124.534s
=case          gen_udp_SUITE:init_per_suite
=logfile       gen_udp_suite.init_per_suite.html
=started       2024-11-15 10:53:35
=ended         2024-11-15 10:53:35
=result        ok
=elapsed       0.015808s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-15 10:53:35
=ended         2024-11-15 10:53:36
=result        ok
=elapsed       0.000001s
=case          gen_udp_SUITE:send_to_closed
=logfile       gen_udp_suite.send_to_closed.html
=started       2024-11-15 10:53:36
=ended         2024-11-15 10:53:37
=result        ok
=elapsed       1.005403s
=case          gen_udp_SUITE:send_to_empty
=logfile       gen_udp_suite.send_to_empty.html
=started       2024-11-15 10:53:37
=ended         2024-11-15 10:53:38
=result        ok
=elapsed       1.008249s
=case          gen_udp_SUITE:buffer_size
=logfile       gen_udp_suite.buffer_size.html
=started       2024-11-15 10:53:38
=ended         2024-11-15 10:53:45
=result        ok
=elapsed       7.031924s
=case          gen_udp_SUITE:binary_passive_recv
=logfile       gen_udp_suite.binary_passive_recv.html
=started       2024-11-15 10:53:45
=ended         2024-11-15 10:53:46
=result        ok
=elapsed       1.002625s
=case          gen_udp_SUITE:max_buffer_size
=logfile       gen_udp_suite.max_buffer_size.html
=started       2024-11-15 10:53:46
=ended         2024-11-15 10:53:47
=result        ok
=elapsed       1.001582s
=case          gen_udp_SUITE:bad_address
=logfile       gen_udp_suite.bad_address.html
=started       2024-11-15 10:53:47
=ended         2024-11-15 10:53:48
=result        ok
=elapsed       1.001242s
=case          gen_udp_SUITE:read_packets
=logfile       gen_udp_suite.read_packets.html
=started       2024-11-15 10:53:48
=node_start    gen_udp_SUITE__read_packets_39522@42be290f330f
=node_stop     gen_udp_SUITE__read_packets_39522@42be290f330f
=ended         2024-11-15 10:54:00
=result        ok
=elapsed       12.276613s
=case          gen_udp_SUITE:recv_poll_after_active_once
=logfile       gen_udp_suite.recv_poll_after_active_once.html
=started       2024-11-15 10:54:00
=ended         2024-11-15 10:54:01
=result        ok
=elapsed       0.501336s
=case          gen_udp_SUITE:open_fd
=logfile       gen_udp_suite.open_fd.html
=started       2024-11-15 10:54:01
=ended         2024-11-15 10:54:02
=result        ok
=elapsed       1.004549s
=case          gen_udp_SUITE:connect
=logfile       gen_udp_suite.connect.html
=started       2024-11-15 10:54:02
=ended         2024-11-15 10:54:08
=result        ok
=elapsed       6.008413s
=case          gen_udp_SUITE:reconnect
=logfile       gen_udp_suite.reconnect.html
=started       2024-11-15 10:54:08
=ended         2024-11-15 10:54:09
=result        ok
=elapsed       1.005634s
=case          gen_udp_SUITE:implicit_inet6
=logfile       gen_udp_suite.implicit_inet6.html
=started       2024-11-15 10:54:09
=ended         2024-11-15 10:54:10
=result        ok
=elapsed       1.030198s
=case          gen_udp_SUITE:active_n
=logfile       gen_udp_suite.active_n.html
=started       2024-11-15 10:54:10
=ended         2024-11-15 10:54:11
=result        ok
=elapsed       1.006518s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.39618.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-11-15 10:54:11
=ended         2024-11-15 10:54:11
=result        ok
=elapsed       0.000001s
=case          gen_udp_SUITE:recvtos
=logfile       gen_udp_suite.recvtos.html
=started       2024-11-15 10:54:11
=ended         2024-11-15 10:54:11
=result        ok
=elapsed       0.405543s
=case          gen_udp_SUITE:recvtosttl
=logfile       gen_udp_suite.recvtosttl.html
=started       2024-11-15 10:54:11
=ended         2024-11-15 10:54:12
=result        ok
=elapsed       0.405302s
=case          gen_udp_SUITE:recvttl
=logfile       gen_udp_suite.recvttl.html
=started       2024-11-15 10:54:12
=ended         2024-11-15 10:54:12
=result        ok
=elapsed       0.404846s
=case          gen_udp_SUITE:recvtclass
=logfile       gen_udp_suite.recvtclass.html
=started       2024-11-15 10:54:12
=ended         2024-11-15 10:54:12
=result        ok
=elapsed       0.405691s
=case          gen_udp_SUITE:sendtos
=logfile       gen_udp_suite.sendtos.html
=started       2024-11-15 10:54:12
=ended         2024-11-15 10:54:14
=result        ok
=elapsed       1.911448s
=case          gen_udp_SUITE:sendtosttl
=logfile       gen_udp_suite.sendtosttl.html
=started       2024-11-15 10:54:14
=ended         2024-11-15 10:54:16
=result        ok
=elapsed       1.911048s
