=== Suite started at 2024-10-02 14:12:22
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       4.48e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-10-02 14:20:33
=ended         2024-10-02 14:20:33
=result        ok
=elapsed       4.57e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-10-02 14:20:33
=ended         2024-10-02 14:20:33
=result        ok
=elapsed       3.19e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-10-02 14:20:33
=ended         2024-10-02 14:20:33
=result        ok
=elapsed       1.94e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-10-02 14:20:33
=ended         2024-10-02 14:20:33
=result        ok
=elapsed       3.47e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-10-02 14:20:33
=ended         2024-10-02 14:20:33
=result        ok
=elapsed       2.63e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-10-02 14:20:33
=ended         2024-10-02 14:20:33
=result        ok
=elapsed       2.95e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-10-02 14:20:33
=ended         2024-10-02 14:20:33
=result        ok
=elapsed       2.94e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-10-02 14:20:33
=ended         2024-10-02 14:20:33
=result        ok
=elapsed       1.84e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-10-02 14:20:33
=ended         2024-10-02 14:20:33
=result        ok
=elapsed       4.36e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-10-02 14:20:33
=ended         2024-10-02 14:20:33
=result        ok
=elapsed       0.001025
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-10-02 14:20:33
=ended         2024-10-02 14:20:33
=result        ok
=elapsed       7.17e-4
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-10-02 14:20:33
=ended         2024-10-02 14:20:33
=result        ok
=elapsed       4.66e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-10-02 14:20:33
=ended         2024-10-02 14:20:33
=result        ok
=elapsed       0.00139
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-10-02 14:20:33
=ended         2024-10-02 14:20:33
=result        ok
=elapsed       0.00119
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-10-02 14:20:33
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       0.382657
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       0.004872
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       0.007673
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       0.0
=group_time    1.102s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       0.0
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       1.93e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       1.51e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.507618.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.507650.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.507682.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       1.4e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.507714.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       2.5e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.401348.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.507746.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.401316.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.401412.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.401380.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.391971.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.507778.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.507810.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.401444.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.401476.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       3.1e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.401508.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.507842.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       1.6e-5
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.507874.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.507906.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.507938.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       1.21e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       4.83e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       0.001249
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       0.0
=group_time    0.263s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       0.0
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:34
=result        ok
=elapsed       3.69e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-10-02 14:20:34
=ended         2024-10-02 14:20:38
=result        ok
=elapsed       4.011391
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-10-02 14:20:38
=ended         2024-10-02 14:20:38
=result        ok
=elapsed       0.002008
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-10-02 14:20:38
=ended         2024-10-02 14:20:38
=result        ok
=elapsed       0.007345
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-10-02 14:20:38
=ended         2024-10-02 14:20:38
=result        ok
=elapsed       0.002391
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-10-02 14:20:38
=ended         2024-10-02 14:20:38
=result        ok
=elapsed       0.001206
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-10-02 14:20:38
=ended         2024-10-02 14:20:38
=result        ok
=elapsed       9.0e-6
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-10-02 14:20:38
=ended         2024-10-02 14:20:38
=result        ok
=elapsed       0.0
=group_time    4.210s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-10-02 14:20:38
=ended         2024-10-02 14:20:38
=result        ok
=elapsed       0.0
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-10-02 14:20:38
=ended         2024-10-02 14:20:38
=result        ok
=elapsed       2.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-10-02 14:20:38
=ended         2024-10-02 14:20:38
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-10-02 14:20:38
=ended         2024-10-02 14:20:40
=result        ok
=elapsed       1.268429
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-10-02 14:20:40
=ended         2024-10-02 14:20:40
=result        ok
=elapsed       0.130812
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-10-02 14:20:40
=ended         2024-10-02 14:20:40
=result        ok
=elapsed       0.115145
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-10-02 14:20:40
=ended         2024-10-02 14:20:40
=result        ok
=elapsed       0.117673
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-10-02 14:20:40
=ended         2024-10-02 14:20:40
=result        ok
=elapsed       0.128743
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-10-02 14:20:40
=ended         2024-10-02 14:20:41
=result        ok
=elapsed       0.188525
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-10-02 14:20:41
=ended         2024-10-02 14:20:41
=result        ok
