=== Suite started at 2024-04-30 10:31:57
=== Starting test, 1623 test cases
=cases         1623
=node_stop     'node6-erl_distribution_SUITE-2595@83d76e42430d'
=node_stop     'node7-erl_distribution_SUITE-2563@83d76e42430d'
=node_start    'node8-erl_distribution_SUITE-2531@83d76e42430d'
=node_start    'node9-erl_distribution_SUITE-2499@83d76e42430d'
=node_stop     'node8-erl_distribution_SUITE-2531@83d76e42430d'
=node_stop     'node9-erl_distribution_SUITE-2499@83d76e42430d'
=ended         2024-04-30 10:46:05
=result        ok
=elapsed       4.878157
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-04-30 10:46:05
=node_start    'node1-erl_distribution_SUITE-2851@83d76e42430d'
=node_start    'node2-erl_distribution_SUITE-2819@83d76e42430d'
=node_stop     'node1-erl_distribution_SUITE-2851@83d76e42430d'
=node_stop     'node2-erl_distribution_SUITE-2819@83d76e42430d'
=node_start    'node3-erl_distribution_SUITE-2787@83d76e42430d'
=node_stop     'node3-erl_distribution_SUITE-2787@83d76e42430d'
=node_start    'node1-erl_distribution_SUITE-26306@83d76e42430d'
=node_start    'node2-erl_distribution_SUITE-26274@83d76e42430d'
=node_stop     'node1-erl_distribution_SUITE-26306@83d76e42430d'
=node_stop     'node2-erl_distribution_SUITE-26274@83d76e42430d'
=node_start    'node3-erl_distribution_SUITE-26242@83d76e42430d'
=node_stop     'node3-erl_distribution_SUITE-26242@83d76e42430d'
=ended         2024-04-30 10:46:08
=result        ok
=elapsed       2.951671
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-04-30 10:46:08
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-26434@83d76e42430d'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-26498@83d76e42430d'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-26562@83d76e42430d'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-26658@83d76e42430d'
=ended         2024-04-30 10:46:17
=result        ok
=elapsed       8.987761
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-04-30 10:46:17
=ended         2024-04-30 10:46:17
=result        ok
=elapsed       6.7e-5
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-04-30 10:46:17
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-26786@83d76e42430d'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-26786@83d76e42430d'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-26754@83d76e42430d'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-26754@83d76e42430d'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-26914@83d76e42430d'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-26914@83d76e42430d'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-26882@83d76e42430d'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-26882@83d76e42430d'
=ended         2024-04-30 10:46:18
=result        ok
=elapsed       0.617187
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-04-30 10:46:18
=ended         2024-04-30 10:46:19
=result        ok
=elapsed       0.500363
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-04-30 10:46:19
=node_start    'monitor_nodes_many-erl_distribution_SUITE-27010@83d76e42430d'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-27010@83d76e42430d'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-2979@83d76e42430d'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-2979@83d76e42430d'
=ended         2024-04-30 10:46:19
=result        ok
=elapsed       0.391235
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-04-30 10:46:19
=ended         2024-04-30 10:46:20
=result        ok
=elapsed       0.866528
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-04-30 10:46:20
=ended         2024-04-30 10:46:20
=result        ok
=elapsed       0.0
=group_time    165.905s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-04-30 10:46:20
=ended         2024-04-30 10:46:20
=result        ok
=elapsed       0.252898
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-04-30 10:46:20
=ended         2024-04-30 10:46:20
=result        ok: Reason: nxdomain
=elapsed       0.002187
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-04-30 10:46:20
=ended         2024-04-30 10:46:24
=result        ok
=elapsed       3.752804
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.27522.html
=group_props   [{name,differing_cookies}]
=started       2024-04-30 10:46:24
=ended         2024-04-30 10:46:24
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-04-30 10:46:24
=node_start    differing_cookies_nodeA@83d76e42430d
=node_start    differing_cookies_nodeB@83d76e42430d
=node_stop     differing_cookies_nodeB@83d76e42430d
=node_stop     differing_cookies_nodeA@83d76e42430d
=ended         2024-04-30 10:46:24
=result        ok
=elapsed       0.352565
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-04-30 10:46:24
=node_start    cmdline_setcookie_2_nodeA@83d76e42430d
=node_start    cmdline_setcookie_2_nodeB@83d76e42430d
=node_stop     cmdline_setcookie_2_nodeB@83d76e42430d
=node_stop     cmdline_setcookie_2_nodeA@83d76e42430d
=ended         2024-04-30 10:46:25
=result        ok
=elapsed       0.327002
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-04-30 10:46:25
=node_start    connection_cookie_nodeA@83d76e42430d
=node_stop     connection_cookie_nodeA@83d76e42430d
=ended         2024-04-30 10:46:25
=result        ok
=elapsed       0.166759
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-04-30 10:46:25
=ended         2024-04-30 10:46:25
=result        ok
=elapsed       0.480194
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-04-30 10:46:25
=ended         2024-04-30 10:46:26
=result        ok
=elapsed       0.462989
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.3267.html
=group_props   [{name,differing_cookies}]
=started       2024-04-30 10:46:26
=ended         2024-04-30 10:46:26
=result        ok
=elapsed       0.0
=group_time    1.935s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-04-30 10:46:26
=ended         2024-04-30 10:46:26
=result        ok
=elapsed       2.3e-5
=group_time    554.610s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-04-30 10:46:26
=ended         2024-04-30 10:46:26
=result        ok
=elapsed       0.0
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-04-30 10:46:26
=ended         2024-04-30 10:46:32
=result        ok
=elapsed       6.310673
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-04-30 10:46:32
=ended         2024-04-30 10:47:12
=result        ok
=elapsed       40.027819
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-04-30 10:47:12
=ended         2024-04-30 10:47:13
=result        ok
=elapsed       0.173849
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-04-30 10:47:13
=ended         2024-04-30 10:47:13
=result        ok
=elapsed       0.168487
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-04-30 10:47:13
=ended         2024-04-30 10:47:13
=result        ok
=elapsed       0.0
=group_time    46.811s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-04-30 10:47:13
=ended         2024-04-30 10:47:13
=result        ok
=elapsed       0.0
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-04-30 10:47:13
=ended         2024-04-30 10:47:13
=result        ok
=elapsed       1.5e-5
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-04-30 10:47:13
=ended         2024-04-30 10:47:13
=result        ok
=elapsed       6.2e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-04-30 10:47:13
=ended         2024-04-30 10:47:13
=result        ok
=elapsed       2.43e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-04-30 10:47:13
=ended         2024-04-30 10:47:13
=result        ok
=elapsed       3.6e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-04-30 10:47:13
=ended         2024-04-30 10:47:14
=result        ok
=elapsed       0.731917
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-04-30 10:47:14
=ended         2024-04-30 10:47:27
=result        ok
=elapsed       13.21682
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-04-30 10:47:27
=ended         2024-04-30 10:47:29
=result        ok
=elapsed       1.631934
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-04-30 10:47:29
=ended         2024-04-30 10:47:44
=result        ok
=elapsed       15.07027
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-04-30 10:47:44
=ended         2024-04-30 10:47:44
=result        ok
=elapsed       0.7329
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-04-30 10:47:44
=ended         2024-04-30 10:47:45
=result        ok
=elapsed       0.047366
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-04-30 10:47:45
=ended         2024-04-30 10:47:45
=result        ok
=elapsed       0.775809
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-04-30 10:47:45
=ended         2024-04-30 10:47:46
=result        ok
=elapsed       0.190844
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-04-30 10:47:46
=ended         2024-04-30 10:47:46
=result        ok
=elapsed       8.81e-4
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-04-30 10:47:46
=ended         2024-04-30 10:47:46
=result        ok
=elapsed       0.750084
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-04-30 10:47:46
=ended         2024-04-30 10:47:46
=result        ok
=elapsed       0.0
=group_time    33.512s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-04-30 10:47:46
=ended         2024-04-30 10:47:46
=result        ok
=elapsed       0.0
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-04-30 10:47:46
=ended         2024-04-30 10:47:48
=result        ok
=elapsed       1.213247
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-04-30 10:47:48
=ended         2024-04-30 10:48:17
=result        ok
=elapsed       29.162767
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-04-30 10:48:17
=ended         2024-04-30 10:48:20
=result        ok
=elapsed       3.268168
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-04-30 10:48:20
=ended         2024-04-30 10:48:21
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.2
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-04-30 10:48:21
=ended         2024-04-30 10:48:21
=result        ok
=elapsed       0.003642
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-04-30 10:48:21
=ended         2024-04-30 10:48:26
=result        ok: Also tested against OTP 25 node
=elapsed       4.897576
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-04-30 10:48:26
=ended         2024-04-30 10:48:48
=result        ok: Also tested against OTP 25 node
=elapsed       21.277506
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-04-30 10:48:48
=ended         2024-04-30 10:49:08
=result        ok
=elapsed       20.678866
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-04-30 10:49:08
=ended         2024-04-30 10:49:09
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.165477
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-04-30 10:49:09
=ended         2024-04-30 10:49:11
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.158285
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-04-30 10:49:11
=ended         2024-04-30 10:49:12
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.174288
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-04-30 10:49:12
=ended         2024-04-30 10:49:12
=result        ok
=elapsed       0.003426
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-04-30 10:49:12
=ended         2024-04-30 10:49:14
=result        ok
=elapsed       2.463496
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-04-30 10:49:14
=ended         2024-04-30 10:49:17
=result        ok
=elapsed       2.366491
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-04-30 10:49:17
=ended         2024-04-30 10:49:18
=result        ok
=elapsed       1.558521
