=== Suite started at 2024-10-28 16:41:50
=== Starting test, 1556 test cases
=cases         1556
=result        ok
=elapsed       0.002166s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5348.html
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.004765s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5412.html
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.005504s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5476.html
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:07
=result        ok
=elapsed       0.006313s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5540.html
=started       2024-10-28 16:42:07
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.118533s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15394.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.000509s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15426.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.002164s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15458.html
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.005017s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15522.html
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.005919s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15586.html
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.006449s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5700.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.000642s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15650.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.003007s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15682.html
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.005366s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15778.html
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.005462s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15874.html
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.006379s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15970.html
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.117547s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16034.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.000647s
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5732.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.002417s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16066.html
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.004768s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16162.html
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.006058s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16258.html
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.006885s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16354.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.000302s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16386.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.002231s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16418.html
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.004813s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16482.html
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.005805s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16546.html
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.006447s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16610.html
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.119692s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16642.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.000368s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16674.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.002113s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16706.html
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.004936s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16770.html
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:08
=result        ok
=elapsed       0.005609s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5956.html
=started       2024-10-28 16:42:08
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.006157s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6020.html
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.116914s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16898.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.000366s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6052.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.002112s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6084.html
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.004590s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6148.html
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.006112s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6212.html
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.006460s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6276.html
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.120823s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6340.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.000485s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6372.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.002151s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17026.html
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.004937s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17090.html
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.006251s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17186.html
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.007104s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6468.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.000391s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6500.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.002074s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17250.html
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.004516s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6532.html
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.005812s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6564.html
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.006408s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17474.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.000317s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17506.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.002443s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17538.html
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.004429s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17634.html
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.006039s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17730.html
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.006676s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17826.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.000588s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17858.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.002182s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17890.html
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.004531s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6660.html
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.005645s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17954.html
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:09
=result        ok
=elapsed       0.006824s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17986.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-10-28 16:42:09
=ended         2024-10-28 16:42:10
=result        ok
=elapsed       0.000377s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18018.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-10-28 16:42:10
=ended         2024-10-28 16:42:10
=result        ok
=elapsed       0.002694s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18050.html
=started       2024-10-28 16:42:10
