=== Suite started at 2024-03-13 14:05:09
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-03-13 14:13:49
=ended         2024-03-13 14:13:49
=result        ok
=elapsed       0.0
=group_time    4.218s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-03-13 14:13:49
=ended         2024-03-13 14:13:49
=result        ok
=elapsed       0.0
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-03-13 14:13:49
=ended         2024-03-13 14:13:49
=result        ok
=elapsed       2.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-03-13 14:13:49
=ended         2024-03-13 14:13:49
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-03-13 14:13:49
=ended         2024-03-13 14:13:51
=result        ok
=elapsed       1.419198
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-03-13 14:13:51
=ended         2024-03-13 14:13:51
=result        ok
=elapsed       0.122084
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-03-13 14:13:51
=ended         2024-03-13 14:13:51
=result        ok
=elapsed       0.12884
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-03-13 14:13:51
=ended         2024-03-13 14:13:51
=result        ok
=elapsed       0.132142
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-03-13 14:13:51
=ended         2024-03-13 14:13:51
=result        ok
=elapsed       0.142668
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-03-13 14:13:51
=ended         2024-03-13 14:13:52
=result        ok
=elapsed       0.192927
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-03-13 14:13:52
=ended         2024-03-13 14:13:52
=result        ok
=elapsed       0.064991
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-03-13 14:13:52
=ended         2024-03-13 14:13:52
=result        ok
=elapsed       0.145295
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-03-13 14:13:52
=ended         2024-03-13 14:13:52
=result        ok
=elapsed       0.150311
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-03-13 14:13:52
=ended         2024-03-13 14:13:52
=result        ok
=elapsed       0.069152
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-03-13 14:13:52
=ended         2024-03-13 14:13:52
=result        ok
=elapsed       0.091039
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-03-13 14:13:52
=ended         2024-03-13 14:13:53
=result        ok
=elapsed       0.140258
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-03-13 14:13:53
=ended         2024-03-13 14:13:53
=result        ok
=elapsed       0.077852
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-03-13 14:13:53
=ended         2024-03-13 14:13:53
=result        ok
=elapsed       0.005654
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-03-13 14:13:53
=ended         2024-03-13 14:13:53
=result        ok
=elapsed       0.134292
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-03-13 14:13:53
=ended         2024-03-13 14:13:53
=result        ok
=elapsed       0.065627
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-03-13 14:13:53
=ended         2024-03-13 14:13:53
=result        ok
=elapsed       0.076638
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-03-13 14:13:53
=ended         2024-03-13 14:13:53
=result        ok
=elapsed       0.065238
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-03-13 14:13:53
=ended         2024-03-13 14:13:53
=result        ok
=elapsed       0.0
=group_time    3.651s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-03-13 14:13:53
=ended         2024-03-13 14:13:53
=result        ok
=elapsed       1.0e-6
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-03-13 14:13:53
=ended         2024-03-13 14:13:53
=result        ok
=elapsed       4.59e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-03-13 14:13:53
=ended         2024-03-13 14:13:53
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-03-13 14:13:53
=ended         2024-03-13 14:13:53
=result        ok
=elapsed       5.1e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-03-13 14:13:53
=ended         2024-03-13 14:13:54
=result        ok
=elapsed       1.000897
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-03-13 14:13:54
=ended         2024-03-13 14:13:54
=result        ok
=elapsed       6.7e-5
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-03-13 14:13:54
=ended         2024-03-13 14:13:54
=result        ok
=elapsed       5.6e-5
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-03-13 14:13:54
=ended         2024-03-13 14:13:54
=result        ok
=elapsed       6.5e-5
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-03-13 14:13:54
=ended         2024-03-13 14:13:54
=result        ok
=elapsed       0.001817
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-03-13 14:13:54
=ended         2024-03-13 14:13:54
=result        ok
=elapsed       0.001822
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-03-13 14:13:54
=ended         2024-03-13 14:13:54
=result        ok
=elapsed       0.00236
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-03-13 14:13:54
=ended         2024-03-13 14:13:54
=result        ok
=elapsed       0.001131
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-03-13 14:13:54
=ended         2024-03-13 14:13:54
=result        ok
=elapsed       0.0
=group_time    1.241s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-03-13 14:13:54
=ended         2024-03-13 14:13:55
=result        ok
=elapsed       1.038929
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-03-13 14:13:55
=ended         2024-03-13 14:13:56
=result        ok
=elapsed       0.520418
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-03-13 14:13:56
=ended         2024-03-13 14:13:56
=result        ok
=elapsed       8.9e-5
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-03-13 14:13:56
=ended         2024-03-13 14:13:56
=result        ok
=elapsed       5.6e-5
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-03-13 14:13:56
=ended         2024-03-13 14:13:56
=result        ok
=elapsed       0.001075
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-03-13 14:13:56
=ended         2024-03-13 14:13:56
=result        ok
=elapsed       8.4e-5
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-03-13 14:13:56
=ended         2024-03-13 14:13:56
=result        ok
=elapsed       6.3e-5
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-03-13 14:13:56
=ended         2024-03-13 14:13:56
=result        ok
=elapsed       3.59e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.552898.html
=group_props   [{name,undef_callbacks}]
=started       2024-03-13 14:13:56
=ended         2024-03-13 14:13:56
=result        ok
=elapsed       0.002754
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-03-13 14:13:56
=ended         2024-03-13 14:13:56
=result        ok
=elapsed       7.37e-4
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-03-13 14:13:56
=ended         2024-03-13 14:13:56
=result        ok
=elapsed       3.92e-4
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-03-13 14:13:56
=ended         2024-03-13 14:13:56
=result        ok
=elapsed       7.73e-4
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-03-13 14:13:56
=ended         2024-03-13 14:13:56
=result        ok
=elapsed       0.101236
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-03-13 14:13:56
=ended         2024-03-13 14:13:56
=result        ok
=elapsed       3.8e-5
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-03-13 14:13:56
=ended         2024-03-13 14:13:56
=result        ok
=elapsed       8.0e-6
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.552930.html
=group_props   [{name,undef_callbacks}]
=started       2024-03-13 14:13:56
=ended         2024-03-13 14:13:56
=result        ok
=elapsed       0.0
=group_time    0.275s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-03-13 14:13:56
=ended         2024-03-13 14:13:56
=result        ok
=elapsed       4.1e-5
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-03-13 14:13:56
=ended         2024-03-13 14:13:57
=result        ok
=elapsed       2.6e-4
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-03-13 14:13:57
=ended         2024-03-13 14:13:57
=result        ok
=elapsed       9.69e-4
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-03-13 14:13:57
=ended         2024-03-13 14:13:57
=result        ok
=elapsed       3.06e-4
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-03-13 14:13:57
=ended         2024-03-13 14:13:58
=result        ok
=elapsed       1.902993
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-03-13 14:13:58
=ended         2024-03-13 14:14:00
=result        ok
=elapsed       1.803194
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-03-13 14:14:00
=ended         2024-03-13 14:14:01
=result        ok
=elapsed       1.00407
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-03-13 14:14:01
=ended         2024-03-13 14:14:01
=result        ok
=elapsed       0.0
=group_time    8.252s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-03-13 14:14:01
=ended         2024-03-13 14:14:01
=result        ok
=elapsed       1.0e-6
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-03-13 14:14:01
=ended         2024-03-13 14:14:01
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-03-13 14:14:01
=ended         2024-03-13 14:14:03
=result        ok
=elapsed       1.20483
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
