=== Suite started at 2024-10-21 16:11:58
=== Starting test, 1557 test cases
=cases         1557
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-10-21 16:12:14
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.000357s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14562.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.002406s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12707.html
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.004865s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5412.html
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.006049s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5444.html
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.006155s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5508.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.000423s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5540.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.002588s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5572.html
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.004498s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5636.html
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.005350s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5700.html
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.006317s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5764.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.000421s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5796.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.002930s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5828.html
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.004719s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5892.html
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.005522s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5956.html
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.006617s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13059.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.000419s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13091.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.002504s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13123.html
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.004779s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13187.html
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.006653s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13283.html
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.007211s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13347.html
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.111575s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13411.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.000416s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13443.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.002327s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13475.html
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.004922s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14690.html
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.006802s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14754.html
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.006640s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14818.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.000682s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14850.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.002763s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14882.html
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.005235s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14946.html
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.005452s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13699.html
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:15
=result        ok
=elapsed       0.006410s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13795.html
=started       2024-10-21 16:12:15
=ended         2024-10-21 16:12:16
=result        ok
=elapsed       0.110993s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13859.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-10-21 16:12:16
=ended         2024-10-21 16:12:16
=result        ok
=elapsed       0.000427s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13891.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-10-21 16:12:16
=ended         2024-10-21 16:12:16
=result        ok
=elapsed       0.002142s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13923.html
=started       2024-10-21 16:12:16
=ended         2024-10-21 16:12:16
=result        ok
=elapsed       0.005086s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15010.html
=started       2024-10-21 16:12:16
=ended         2024-10-21 16:12:16
=result        ok
=elapsed       0.006559s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15042.html
=started       2024-10-21 16:12:16
=ended         2024-10-21 16:12:16
=result        ok
=elapsed       0.006660s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14147.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-10-21 16:12:16
=ended         2024-10-21 16:12:16
=result        ok
=elapsed       0.000408s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14179.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-10-21 16:12:16
=ended         2024-10-21 16:12:16
=result        ok
=elapsed       0.002389s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14211.html
=started       2024-10-21 16:12:16
=ended         2024-10-21 16:12:16
=result        ok
=elapsed       0.004754s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15074.html
=started       2024-10-21 16:12:16
=ended         2024-10-21 16:12:16
=result        ok
=elapsed       0.006724s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15138.html
=started       2024-10-21 16:12:16
=ended         2024-10-21 16:12:16
=result        ok
=elapsed       0.007302s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14403.html
=started       2024-10-21 16:12:16
=ended         2024-10-21 16:12:16
=result        ok
=elapsed       0.111653s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14467.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-10-21 16:12:16
=ended         2024-10-21 16:12:16
=result        ok
=elapsed       0.000479s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14499.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-10-21 16:12:16
=ended         2024-10-21 16:12:16
=result        ok
=elapsed       0.002483s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14531.html
=started       2024-10-21 16:12:16
=ended         2024-10-21 16:12:16
=result        ok
=elapsed       0.004801s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14595.html
=started       2024-10-21 16:12:16
=ended         2024-10-21 16:12:16
=result        ok
=elapsed       0.006135s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15234.html
=started       2024-10-21 16:12:16
=ended         2024-10-21 16:12:16
=result        ok
=elapsed       0.006437s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15298.html
=started       2024-10-21 16:12:16
=ended         2024-10-21 16:12:16
=result        ok
=elapsed       0.109117s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15362.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-10-21 16:12:16
=ended         2024-10-21 16:12:16
=result        ok
=elapsed       0.000575s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15394.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-10-21 16:12:16
=ended         2024-10-21 16:12:16
=result        ok
=elapsed       0.002059s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14691.html
=started       2024-10-21 16:12:16
=ended         2024-10-21 16:12:16
=result        ok
=elapsed       0.005287s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14723.html
=started       2024-10-21 16:12:16
=ended         2024-10-21 16:12:16
=result        ok
=elapsed       0.006112s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14755.html
=started       2024-10-21 16:12:16
=ended         2024-10-21 16:12:16
=result        ok
=elapsed       0.006652s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15586.html
=started       2024-10-21 16:12:16
=ended         2024-10-21 16:12:17
=result        ok
=elapsed       0.111344s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15650.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-10-21 16:12:17
=ended         2024-10-21 16:12:17
=result        ok
=elapsed       0.000562s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15682.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-10-21 16:12:17
=ended         2024-10-21 16:12:17
=result        ok
=elapsed       0.002250s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15714.html
=started       2024-10-21 16:12:17
=ended         2024-10-21 16:12:17
=result        ok
=elapsed       0.004985s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14819.html
=started       2024-10-21 16:12:17
=ended         2024-10-21 16:12:17
=result        ok
=elapsed       0.006134s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14851.html
=started       2024-10-21 16:12:17
=ended         2024-10-21 16:12:17
=result        ok
=elapsed       0.006978s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6084.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-10-21 16:12:17
