=== Suite started at 2024-06-26 15:15:45
=== Starting test, 1554 test cases
=cases         1554
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       0.007021
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4772.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-06-26 15:16:04
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       3.75e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4804.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-06-26 15:16:04
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       0.002158
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4836.html
=started       2024-06-26 15:16:04
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       0.00484
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18114.html
=started       2024-06-26 15:16:04
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       0.005507
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18146.html
=started       2024-06-26 15:16:04
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       0.007545
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15235.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-06-26 15:16:04
=ended         2024-06-26 15:16:04
=result        ok
=elapsed       5.1e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15267.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-06-26 15:16:04
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.00217
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15299.html
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.004592
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18210.html
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.005803
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18274.html
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.006655
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15459.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       3.35e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15491.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.001837
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15523.html
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.004434
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18338.html
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.005319
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18402.html
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.00661
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15651.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       3.71e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18466.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.002156
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18498.html
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.00455
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4996.html
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.005385
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5060.html
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.006525
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18626.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       5.07e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18658.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.002931
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18690.html
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.004819
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18786.html
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.005602
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5156.html
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.006931
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18882.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       4.95e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18914.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.002913
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18946.html
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.004961
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19010.html
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.005909
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19074.html
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.006715
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5316.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       3.79e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19138.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.0023
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19170.html
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.004874
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5380.html
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.006419
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5444.html
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.006802
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5508.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       3.45e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5540.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.002871
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5572.html
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.004841
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15715.html
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.005795
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5700.html
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.006672
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5764.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       3.85e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5796.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:05
=result        ok
=elapsed       0.002638
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5828.html
=started       2024-06-26 15:16:05
=ended         2024-06-26 15:16:06
=result        ok
=elapsed       0.004727
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5892.html
=started       2024-06-26 15:16:06
=ended         2024-06-26 15:16:06
=result        ok
=elapsed       0.00572
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5956.html
=started       2024-06-26 15:16:06
=ended         2024-06-26 15:16:06
=result        ok
=elapsed       0.008437
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6052.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-06-26 15:16:06
=ended         2024-06-26 15:16:06
=result        ok
=elapsed       7.43e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6084.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-06-26 15:16:06
=ended         2024-06-26 15:16:06
=result        ok
=elapsed       0.00236
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6116.html
=started       2024-06-26 15:16:06
=ended         2024-06-26 15:16:06
=result        ok
=elapsed       0.005036
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6212.html
=started       2024-06-26 15:16:06
=ended         2024-06-26 15:16:06
=result        ok
=elapsed       0.006667
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6276.html
=started       2024-06-26 15:16:06
=ended         2024-06-26 15:16:06
=result        ok
=elapsed       0.007138
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6340.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-06-26 15:16:06
=ended         2024-06-26 15:16:06
=result        ok
=elapsed       6.21e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19266.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-06-26 15:16:06
=ended         2024-06-26 15:16:06
=result        ok
=elapsed       0.00255
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19298.html
=started       2024-06-26 15:16:06
=ended         2024-06-26 15:16:06
=result        ok
=elapsed       0.004949
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15971.html
=started       2024-06-26 15:16:06
=ended         2024-06-26 15:16:06
=result        ok
=elapsed       0.007549
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16035.html
=started       2024-06-26 15:16:06
=ended         2024-06-26 15:16:06
=result        ok
=elapsed       0.00667
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16099.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-06-26 15:16:06
=ended         2024-06-26 15:16:06
=result        ok
=elapsed       3.98e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6436.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-06-26 15:16:06
=ended         2024-06-26 15:16:06
=result        ok
=elapsed       0.002034
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16131.html
=started       2024-06-26 15:16:06
=ended         2024-06-26 15:16:06
=result        ok
=elapsed       0.004504
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16195.html
=started       2024-06-26 15:16:06
=ended         2024-06-26 15:16:06
=result        ok
=elapsed       0.005523
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16259.html
=started       2024-06-26 15:16:06
=ended         2024-06-26 15:16:06
=result        ok
=elapsed       0.006515
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16323.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-06-26 15:16:06
=ended         2024-06-26 15:16:06
