=== Suite started at 2024-04-24 14:03:13
=== Starting test, 1554 test cases
=cases         1554
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       3.93e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22691.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.002112
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26818.html
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.004998
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22787.html
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.00592
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22883.html
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.006319
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26882.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       4.91e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26914.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-cbc'}]
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.001914
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26946.html
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.004835
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22979.html
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.005832
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23043.html
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.00691
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23075.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-cbc'}]
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       2.84e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23107.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-ctr'}]
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.002543
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23139.html
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.004837
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27138.html
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.005784
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23235.html
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.006498
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23299.html
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.113327
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27266.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-ctr'}]
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       3.92e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27298.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.002333
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23331.html
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.004874
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23395.html
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.005678
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23459.html
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:42
=result        ok
=elapsed       0.006447
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.27426.html
=started       2024-04-24 14:03:42
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       0.113289
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23523.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       3.51e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23555.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-cbc'}]
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       0.002446
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23587.html
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       0.005018
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23651.html
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       0.00577
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23715.html
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       0.007046
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23779.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-cbc'}]
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       3.55e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27586.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-ctr'}]
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       0.002571
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27618.html
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       0.004806
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27714.html
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       0.005779
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27778.html
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       0.006962
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7908.html
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       0.114109
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27906.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-ctr'}]
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       4.43e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27938.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-cbc'}]
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       0.002192
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27970.html
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       0.004664
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28034.html
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       0.005652
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28098.html
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       0.006605
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28162.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-cbc'}]
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       3.76e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28194.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-ctr'}]
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       0.002315
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28226.html
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       0.00535
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28322.html
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       0.005731
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8068.html
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       0.006486
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8132.html
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       0.110507
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8164.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-ctr'}]
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       3.31e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28450.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:43
=result        ok
=elapsed       0.001992
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28482.html
=started       2024-04-24 14:03:43
=ended         2024-04-24 14:03:44
=result        ok
=elapsed       0.004828
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8196.html
=started       2024-04-24 14:03:44
=ended         2024-04-24 14:03:44
=result        ok
=elapsed       0.00601
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8260.html
=started       2024-04-24 14:03:44
=ended         2024-04-24 14:03:44
=result        ok
=elapsed       0.006438
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28642.html
=started       2024-04-24 14:03:44
=ended         2024-04-24 14:03:44
=result        ok
=elapsed       0.112743
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28674.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-04-24 14:03:44
=ended         2024-04-24 14:03:44
=result        ok
=elapsed       4.58e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23811.html
=group_props   [{name,cipher}]
=started       2024-04-24 14:03:44
=ended         2024-04-24 14:03:44
=result        ok
=elapsed       0.0
=group_time    24.846s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28706.html
=group_props   [{name,mac}]
=started       2024-04-24 14:03:44
=ended         2024-04-24 14:03:44
=result        ok
=elapsed       1.5e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28738.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-04-24 14:03:44
=ended         2024-04-24 14:03:44
=result        ok
=elapsed       0.00237
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28770.html
=started       2024-04-24 14:03:44
=ended         2024-04-24 14:03:44
=result        ok
=elapsed       0.004703
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28834.html
=started       2024-04-24 14:03:44
=ended         2024-04-24 14:03:44
=result        ok
=elapsed       0.005744
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28898.html
=started       2024-04-24 14:03:44
=ended         2024-04-24 14:03:44
=result        ok
=elapsed       0.006193
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28962.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-04-24 14:03:44
=ended         2024-04-24 14:03:44
=result        ok
=elapsed       3.53e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28994.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-04-24 14:03:44
=ended         2024-04-24 14:03:44
=result        ok
=elapsed       0.001695
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29026.html
=started       2024-04-24 14:03:44
=ended         2024-04-24 14:03:44
=result        ok
=elapsed       0.004554
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29090.html
=started       2024-04-24 14:03:44
=ended         2024-04-24 14:03:44
=result        ok
=elapsed       0.005539
=case          ssh_algorithms_SUITE:simple_sftp
