=== Suite started at 2024-12-03 12:14:18
=== Starting test, 1557 test cases
=cases         1557
=logfile       ssh_algorithms_suite.end_per_group.10083.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.000297s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10115.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.002784s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10147.html
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.004616s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11938.html
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.005677s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12002.html
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.006471s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10307.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.000341s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12034.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.002601s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12066.html
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.004783s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12162.html
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.005506s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12226.html
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.006315s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12290.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.000485s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12322.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.002213s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12354.html
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.004661s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12418.html
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.005665s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12482.html
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.006696s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12546.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.000543s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12578.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.002139s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12610.html
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.004732s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12674.html
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.005793s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12706.html
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.006690s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10659.html
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:33
=result        ok
=elapsed       0.110040s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10691.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-12-03 12:14:33
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.000645s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10723.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.002224s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10755.html
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.004688s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10851.html
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.005954s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10915.html
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.006693s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11011.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.000397s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11043.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.002051s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12802.html
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.004801s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11139.html
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.005502s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11203.html
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.006775s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11267.html
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.113971s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11299.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.000403s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12930.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.002589s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12962.html
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.004706s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13058.html
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.005878s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13154.html
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.006759s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13250.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.000460s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13282.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.002168s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13314.html
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.004641s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7684.html
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.006073s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7780.html
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.007106s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13410.html
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.115937s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13474.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.000439s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13506.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.002021s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13538.html
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.004733s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13602.html
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.005438s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13666.html
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:34
=result        ok
=elapsed       0.006655s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13730.html
=started       2024-12-03 12:14:34
=ended         2024-12-03 12:14:35
=result        ok
=elapsed       0.113885s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13794.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-12-03 12:14:35
=ended         2024-12-03 12:14:35
=result        ok
=elapsed       0.000559s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13826.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-12-03 12:14:35
=ended         2024-12-03 12:14:35
=result        ok
=elapsed       0.002412s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13858.html
=started       2024-12-03 12:14:35
=ended         2024-12-03 12:14:35
=result        ok
=elapsed       0.005041s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13922.html
=started       2024-12-03 12:14:35
=ended         2024-12-03 12:14:35
=result        ok
=elapsed       0.005895s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13954.html
=started       2024-12-03 12:14:35
=ended         2024-12-03 12:14:35
=result        ok
=elapsed       0.006728s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13986.html
=started       2024-12-03 12:14:35
=ended         2024-12-03 12:14:35
=result        ok
=elapsed       0.113172s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11459.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-12-03 12:14:35
=ended         2024-12-03 12:14:35
=result        ok
=elapsed       0.000651s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11491.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-12-03 12:14:35
=ended         2024-12-03 12:14:35
=result        ok
=elapsed       0.002062s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11523.html
=started       2024-12-03 12:14:35
=ended         2024-12-03 12:14:35
=result        ok
=elapsed       0.004798s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11587.html
=started       2024-12-03 12:14:35
=ended         2024-12-03 12:14:35
=result        ok
=elapsed       0.005721s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11651.html
=started       2024-12-03 12:14:35
=ended         2024-12-03 12:14:35
=result        ok
=elapsed       0.006375s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11715.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-12-03 12:14:35
=ended         2024-12-03 12:14:35
=result        ok
=elapsed       0.000409s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11747.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-12-03 12:14:35
