=== Suite started at 2024-08-09 18:13:31
=== Starting test, 3651 test cases
=cases         3651
=ended         2024-08-09 18:22:22
=result        ok
=elapsed       2.520854
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.9666.html
=started       2024-08-09 18:22:22
=ended         2024-08-09 18:22:24
=result        ok
=elapsed       2.516797
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.9698.html
=started       2024-08-09 18:22:24
=ended         2024-08-09 18:22:27
=result        ok
=elapsed       2.513408
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.1636.html
=started       2024-08-09 18:22:27
=ended         2024-08-09 18:22:29
=result        ok
=elapsed       1.520946
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.1668.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-08-09 18:22:29
=ended         2024-08-09 18:22:29
=result        ok
=elapsed       1.0e-6
=group_time    19.875s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9762.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-08-09 18:22:29
=ended         2024-08-09 18:22:29
=result        ok
=elapsed       0.512931
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.1700.html
=started       2024-08-09 18:22:29
=ended         2024-08-09 18:22:32
=result        ok
=elapsed       2.516572
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.9794.html
=started       2024-08-09 18:22:32
=ended         2024-08-09 18:22:34
=result        ok
=elapsed       2.517624
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.9826.html
=started       2024-08-09 18:22:34
=ended         2024-08-09 18:22:37
=result        ok
=elapsed       2.517423
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.1732.html
=started       2024-08-09 18:22:37
=ended         2024-08-09 18:22:39
=result        ok
=elapsed       2.517408
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.1764.html
=started       2024-08-09 18:22:39
=ended         2024-08-09 18:22:42
=result        ok
=elapsed       2.520311
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.1796.html
=started       2024-08-09 18:22:42
=ended         2024-08-09 18:22:44
=result        ok
=elapsed       2.517559
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.1828.html
=started       2024-08-09 18:22:44
=ended         2024-08-09 18:22:47
=result        ok
=elapsed       2.515151
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.1860.html
=started       2024-08-09 18:22:47
=ended         2024-08-09 18:22:48
=result        ok
=elapsed       1.514052
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9890.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-08-09 18:22:48
=ended         2024-08-09 18:22:48
=result        ok
=elapsed       1.0e-6
=group_time    19.867s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.1892.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-08-09 18:22:48
=ended         2024-08-09 18:22:50
=result        ok
=elapsed       1.019042
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.1924.html
=started       2024-08-09 18:22:50
=ended         2024-08-09 18:22:52
=result        ok
=elapsed       2.515799
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.9922.html
=started       2024-08-09 18:22:52
=ended         2024-08-09 18:22:55
=result        ok
=elapsed       2.515428
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.9954.html
=started       2024-08-09 18:22:55
=ended         2024-08-09 18:22:57
=result        ok
=elapsed       2.515559
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.9986.html
=started       2024-08-09 18:22:57
=ended         2024-08-09 18:23:00
=result        ok
=elapsed       2.516377
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.10018.html
=started       2024-08-09 18:23:00
=ended         2024-08-09 18:23:02
=result        ok
=elapsed       2.51974
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.10050.html
=started       2024-08-09 18:23:02
=ended         2024-08-09 18:23:05
=result        ok
=elapsed       2.51673
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.1956.html
=started       2024-08-09 18:23:05
=ended         2024-08-09 18:23:07
=result        ok
=elapsed       2.512472
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.10082.html
=started       2024-08-09 18:23:07
=ended         2024-08-09 18:23:09
=result        ok
=elapsed       1.512005
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10114.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-08-09 18:23:09
=ended         2024-08-09 18:23:09
=result        ok
=elapsed       1.0e-6
=group_time    20.373s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10146.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-09 18:23:09
=ended         2024-08-09 18:23:09
=result        ok
=elapsed       2.7e-5
=group_time    82.276s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10178.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 18:23:09
=ended         2024-08-09 18:23:11
=result        ok
=elapsed       2.023188
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10210.html
=group_props   [{name,rsa}]
=started       2024-08-09 18:23:11
=ended         2024-08-09 18:23:11
=result        ok
=elapsed       0.519374
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.10242.html
=started       2024-08-09 18:23:12
=ended         2024-08-09 18:23:14
=result        ok
=elapsed       2.517081
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.10274.html
=started       2024-08-09 18:23:14
=ended         2024-08-09 18:23:17
=result        ok
=elapsed       2.517013
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.10306.html
=started       2024-08-09 18:23:17
=ended         2024-08-09 18:23:19
=result        ok
=elapsed       2.516273
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10338.html
=group_props   [{name,rsa}]
=started       2024-08-09 18:23:19
=ended         2024-08-09 18:23:19
=result        ok
=elapsed       1.0e-6
=group_time    8.224s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10370.html
=group_props   [{name,ecdsa}]
=started       2024-08-09 18:23:19
=ended         2024-08-09 18:23:20
=result        ok
=elapsed       1.018655
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.7267.html
=started       2024-08-09 18:23:20
=ended         2024-08-09 18:23:23
=result        ok
=elapsed       2.516048
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7299.html
=started       2024-08-09 18:23:23
=ended         2024-08-09 18:23:25
=result        ok
=elapsed       2.514737
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7331.html
=started       2024-08-09 18:23:25
=ended         2024-08-09 18:23:28
=result        ok
=elapsed       2.515378
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10402.html
=group_props   [{name,ecdsa}]
=started       2024-08-09 18:23:28
=ended         2024-08-09 18:23:28
=result        ok
=elapsed       1.0e-6
=group_time    8.664s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7363.html
=group_props   [{name,dsa}]
=started       2024-08-09 18:23:28
=ended         2024-08-09 18:23:29
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 18:23:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #693 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 18:23:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #694 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 18:23:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #695 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-08-09 18:23:29
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10434.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 18:23:29
=ended         2024-08-09 18:23:29
=result        ok
=elapsed       1.4e-5
=group_time    20.053s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7395.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-09 18:23:29
=ended         2024-08-09 18:23:31
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-08-09 18:23:31
=result        skipped: Missing openssl support
=== *** Skipping test case #696 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-08-09 18:23:31
=result        skipped: Missing openssl support
=== *** Skipping test case #697 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-08-09 18:23:31
=result        skipped: Missing openssl support
=== *** Skipping test case #698 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-08-09 18:23:31
=result        skipped: Missing openssl support
=== *** Skipping test case #699 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-08-09 18:23:31
=result        skipped: Missing openssl support
=== *** Skipping test case #700 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-08-09 18:23:31
=result        skipped: Missing openssl support
=== *** Skipping test case #701 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 18:23:31
=result        skipped: Missing openssl support
=== *** Skipping test case #702 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 18:23:31
=result        skipped: Missing openssl support
=== *** Skipping test case #703 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 18:23:31
=result        skipped: Missing openssl support
=== *** Skipping test case #704 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 18:23:31
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10498.html
=group_props   [{name,tlsv1}]
=started       2024-08-09 18:23:31
=ended         2024-08-09 18:23:33
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-08-09 18:23:33
=result        skipped: Missing openssl support
=== *** Skipping test case #705 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-08-09 18:23:33
=result        skipped: Missing openssl support
=== *** Skipping test case #706 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-08-09 18:23:33
=result        skipped: Missing openssl support
=== *** Skipping test case #707 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
