=== Suite started at 2024-10-28 21:23:15
=== Starting test, 2172 test cases
=cases         2172
=elapsed       1.108495s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.7555.html
=started       2024-10-28 21:33:38
=ended         2024-10-28 21:33:38
=result        ok
=elapsed       0.314497s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.7587.html
=started       2024-10-28 21:33:38
=ended         2024-10-28 21:33:42
=result        ok
=elapsed       3.333716s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.7619.html
=started       2024-10-28 21:33:42
=ended         2024-10-28 21:33:42
=result        ok
=elapsed       0.149046s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.21890.html
=started       2024-10-28 21:33:42
=ended         2024-10-28 21:33:42
=result        ok
=elapsed       0.001357s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.21922.html
=group_props   [{name,polling}]
=started       2024-10-28 21:33:42
=ended         2024-10-28 21:33:42
=result        ok
=elapsed       0.000568s
=group_time    8.540s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.21954.html
=group_props   [{name,poll_thread}]
=started       2024-10-28 21:33:42
=ended         2024-10-28 21:33:42
=result        ok
=elapsed       0.000001s
=group_time    8.587s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.21986.html
=group_props   [{name,poll_set}]
=started       2024-10-28 21:33:42
=ended         2024-10-28 21:33:42
=result        ok
=elapsed       0.000001s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.22018.html
=group_props   [{name,polling}]
=started       2024-10-28 21:33:42
=ended         2024-10-28 21:33:42
=result        ok
=elapsed       0.160828s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.22114.html
=started       2024-10-28 21:33:42
=ended         2024-10-28 21:33:42
=result        ok
=elapsed       0.017177s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.22146.html
=started       2024-10-28 21:33:42
=ended         2024-10-28 21:33:43
=result        ok
=elapsed       1.021417s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.22178.html
=started       2024-10-28 21:33:43
=ended         2024-10-28 21:33:44
=result        ok
=elapsed       1.106569s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.22210.html
=started       2024-10-28 21:33:44
=ended         2024-10-28 21:33:46
=result        ok
=elapsed       1.004266s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.22242.html
=started       2024-10-28 21:33:46
=ended         2024-10-28 21:33:47
=result        ok
=elapsed       1.004777s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.22274.html
=started       2024-10-28 21:33:47
=ended         2024-10-28 21:33:47
=result        ok
=elapsed       0.217300s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.22306.html
=started       2024-10-28 21:33:47
=ended         2024-10-28 21:33:50
=result        ok
=elapsed       3.333208s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.22338.html
=started       2024-10-28 21:33:50
=ended         2024-10-28 21:33:50
=result        ok
=elapsed       0.145945s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.22402.html
=started       2024-10-28 21:33:50
=ended         2024-10-28 21:33:50
=result        ok
=elapsed       0.001583s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.22434.html
=group_props   [{name,polling}]
=started       2024-10-28 21:33:50
=ended         2024-10-28 21:33:50
=result        ok
=elapsed       0.000322s
=group_time    8.338s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.22466.html
=group_props   [{name,poll_set}]
=started       2024-10-28 21:33:50
=ended         2024-10-28 21:33:50
=result        ok
=elapsed       0.000000s
=group_time    8.383s
=case          driver_SUITE:driver_system_info_base_ver
=logfile       driver_suite.driver_system_info_base_ver.html
=started       2024-10-28 21:33:50
=ended         2024-10-28 21:33:50
=result        ok
=elapsed       0.000273s
=case          driver_SUITE:driver_system_info_prev_ver
=logfile       driver_suite.driver_system_info_prev_ver.html
=started       2024-10-28 21:33:50
=ended         2024-10-28 21:33:51
=result        ok
=elapsed       0.000539s
=case          driver_SUITE:driver_system_info_current_ver
=logfile       driver_suite.driver_system_info_current_ver.html
=started       2024-10-28 21:33:51
=ended         2024-10-28 21:33:51
=result        ok
=elapsed       0.000429s
=case          driver_SUITE:driver_monitor
=logfile       driver_suite.driver_monitor.html
=started       2024-10-28 21:33:51
=ended         2024-10-28 21:33:51
=result        ok
=elapsed       0.000228s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.22498.html
=group_props   [{name,ioq_exit}]
=started       2024-10-28 21:33:51
=ended         2024-10-28 21:33:51
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:ioq_exit_ready_input
=logfile       driver_suite.ioq_exit_ready_input.html
=started       2024-10-28 21:33:51
=ended         2024-10-28 21:33:51
=result        ok
=elapsed       0.000440s
=case          driver_SUITE:ioq_exit_ready_output
=logfile       driver_suite.ioq_exit_ready_output.html
=started       2024-10-28 21:33:51
=ended         2024-10-28 21:33:51
=result        ok
=elapsed       0.000311s
=case          driver_SUITE:ioq_exit_timeout
=logfile       driver_suite.ioq_exit_timeout.html
=started       2024-10-28 21:33:51
=ended         2024-10-28 21:33:51
=result        ok
=elapsed       0.000215s
=case          driver_SUITE:ioq_exit_ready_async
=logfile       driver_suite.ioq_exit_ready_async.html
=started       2024-10-28 21:33:51
=ended         2024-10-28 21:33:51
=result        ok
=elapsed       0.000323s
=case          driver_SUITE:ioq_exit_ready_input_async
=logfile       driver_suite.ioq_exit_ready_input_async.html
=started       2024-10-28 21:33:51
=ended         2024-10-28 21:33:51
=result        ok
=elapsed       0.000381s
=case          driver_SUITE:ioq_exit_ready_output_async
=logfile       driver_suite.ioq_exit_ready_output_async.html
=started       2024-10-28 21:33:51
=ended         2024-10-28 21:33:51
=result        ok
=elapsed       0.000318s
=case          driver_SUITE:ioq_exit_timeout_async
=logfile       driver_suite.ioq_exit_timeout_async.html
=started       2024-10-28 21:33:51
=ended         2024-10-28 21:33:51
=result        ok
=elapsed       0.000379s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.22530.html
=group_props   [{name,ioq_exit}]
=started       2024-10-28 21:33:51
=ended         2024-10-28 21:33:51
=result        ok
=elapsed       0.000001s
=group_time    0.247s
=case          driver_SUITE:zero_extended_marker_garb_drv
=logfile       driver_suite.zero_extended_marker_garb_drv.html
=started       2024-10-28 21:33:51
=ended         2024-10-28 21:33:51
=result        ok
=elapsed       0.000300s
=case          driver_SUITE:invalid_extended_marker_drv
=logfile       driver_suite.invalid_extended_marker_drv.html
=started       2024-10-28 21:33:51
=ended         2024-10-28 21:33:51
=result        ok
=elapsed       0.000194s
=case          driver_SUITE:larger_major_vsn_drv
=logfile       driver_suite.larger_major_vsn_drv.html
=started       2024-10-28 21:33:51
=ended         2024-10-28 21:33:51
=result        ok
=elapsed       0.000153s
=case          driver_SUITE:larger_minor_vsn_drv
=logfile       driver_suite.larger_minor_vsn_drv.html
=started       2024-10-28 21:33:51
=ended         2024-10-28 21:33:51
=result        ok
=elapsed       0.000207s
=case          driver_SUITE:smaller_major_vsn_drv
=logfile       driver_suite.smaller_major_vsn_drv.html
=started       2024-10-28 21:33:51
=ended         2024-10-28 21:33:51
=result        ok
=elapsed       0.000148s
=case          driver_SUITE:smaller_minor_vsn_drv
=logfile       driver_suite.smaller_minor_vsn_drv.html
=started       2024-10-28 21:33:51
=ended         2024-10-28 21:33:51
=result        ok
=elapsed       0.000176s
=case          driver_SUITE:peek_non_existing_queue
=logfile       driver_suite.peek_non_existing_queue.html
=started       2024-10-28 21:33:51
=ended         2024-10-28 21:33:52
=result        ok
=elapsed       1.000453s
=case          driver_SUITE:otp_6879
=logfile       driver_suite.otp_6879.html
=started       2024-10-28 21:33:52
=ended         2024-10-28 21:33:52
=result        ok
=elapsed       0.005975s
=case          driver_SUITE:caller
=logfile       driver_suite.caller.html
=started       2024-10-28 21:33:52
=ended         2024-10-28 21:33:52
=result        ok
=elapsed       0.000480s
=case          driver_SUITE:many_events
=logfile       driver_suite.many_events.html
=started       2024-10-28 21:33:52
=ended         2024-10-28 21:33:54
=result        ok
=elapsed       2.001020s
=case          driver_SUITE:missing_callbacks
=logfile       driver_suite.missing_callbacks.html
=started       2024-10-28 21:33:54
=ended         2024-10-28 21:33:55
=result        ok
=elapsed       1.000887s
=case          driver_SUITE:thread_mseg_alloc_cache_clean
=logfile       driver_suite.thread_mseg_alloc_cache_clean.html
=started       2024-10-28 21:33:55
=ended         2024-10-28 21:34:25
=result        ok
=elapsed       30.020061s
=case          driver_SUITE:otp_9302
=logfile       driver_suite.otp_9302.html
=started       2024-10-28 21:34:25
=ended         2024-10-28 21:34:29
=result        ok: Async job not cancelled
=elapsed       4.000634s
=case          driver_SUITE:thr_free_drv
=logfile       driver_suite.thr_free_drv.html
=started       2024-10-28 21:34:29
=ended         2024-10-28 21:34:30
=result        ok
=elapsed       0.235372s
=case          driver_SUITE:async_blast
=logfile       driver_suite.async_blast.html
=started       2024-10-28 21:34:30
=ended         2024-10-28 21:34:30
=result        ok
=elapsed       0.279128s
=case          driver_SUITE:thr_msg_blast
=logfile       driver_suite.thr_msg_blast.html
=started       2024-10-28 21:34:30
=ended         2024-10-28 21:34:32
=result        ok
=elapsed       2.416089s
=case          driver_SUITE:consume_timeslice
=logfile       driver_suite.consume_timeslice.html
=started       2024-10-28 21:34:32
=ended         2024-10-28 21:34:35
=result        ok
=elapsed       2.216356s
=case          driver_SUITE:env
=logfile       driver_suite.env.html
=started       2024-10-28 21:34:35
=ended         2024-10-28 21:34:35
=result        ok
=elapsed       0.000324s
=case          driver_SUITE:poll_pipe
=logfile       driver_suite.poll_pipe.html
=started       2024-10-28 21:34:35
=ended         2024-10-28 21:34:35
=result        ok
=elapsed       0.001602s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.22562.html
=started       2024-10-28 21:34:35
=ended         2024-10-28 21:34:35
=result        ok
=elapsed       0.000330s
=case          driver_SUITE:end_per_suite
=logfile       driver_suite.end_per_suite.html
=started       2024-10-28 21:34:35
=ended         2024-10-28 21:34:35
=result        ok
=elapsed       0.000012s
=group_time    131.233s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.7683.html
=group_props   [{suite,dump_SUITE}]
=started       2024-10-28 21:34:35
=ended         2024-10-28 21:34:35
=result        ok
=elapsed       0.000000s
=case          dump_SUITE:signal_abort
=logfile       dump_suite.signal_abort.html
=started       2024-10-28 21:34:35
=ended         2024-10-28 21:34:57
=result        ok
=elapsed       21.679257s
=case          dump_SUITE:exiting_dump
=logfile       dump_suite.exiting_dump.html
=started       2024-10-28 21:34:57
=ended         2024-10-28 21:34:59
=result        ok
=elapsed       2.325425s
=case          dump_SUITE:free_dump
=logfile       dump_suite.free_dump.html
=started       2024-10-28 21:34:59
=ended         2024-10-28 21:35:13
=result        ok
=elapsed       13.490399s
=case          dump_SUITE:heart_dump
=logfile       dump_suite.heart_dump.html
=started       2024-10-28 21:35:13
=ended         2024-10-28 21:35:15
=result        ok
=elapsed       2.165643s
=case          dump_SUITE:heart_no_dump
=logfile       dump_suite.heart_no_dump.html
=started       2024-10-28 21:35:15
=ended         2024-10-28 21:35:16
=result        ok
=elapsed       1.156458s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.22978.html
=group_props   [{suite,dump_SUITE}]
=started       2024-10-28 21:35:16
=ended         2024-10-28 21:35:16
=result        ok
=elapsed       0.000000s
=group_time    41.407s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.23010.html
=group_props   [{suite,efile_SUITE}]
=started       2024-10-28 21:35:16
=ended         2024-10-28 21:35:16
=result        ok
=elapsed       0.000000s
