=== Suite started at 2025-01-09 13:07:24
=== Starting test, 1705 test cases
=cases         1705
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2025-01-09 13:23:16
=ended         2025-01-09 13:23:46
=result        ok
=elapsed       29.472924s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2025-01-09 13:23:46
=ended         2025-01-09 13:23:50
=result        ok
=elapsed       3.950978s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2025-01-09 13:23:50
=ended         2025-01-09 13:23:51
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.159135s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2025-01-09 13:23:51
=ended         2025-01-09 13:23:51
=result        ok
=elapsed       0.003178s
=case          erpc_SUITE:call_always_spawn
=logfile       erpc_suite.call_always_spawn.html
=started       2025-01-09 13:23:51
=ended         2025-01-09 13:23:51
=result        ok
=elapsed       0.000011s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2025-01-09 13:23:51
=ended         2025-01-09 13:23:56
=result        ok: Also tested against OTP 26 node
=elapsed       4.938170s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2025-01-09 13:23:56
=ended         2025-01-09 13:24:17
=result        ok: Also tested against OTP 26 node
=elapsed       21.318445s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2025-01-09 13:24:17
=ended         2025-01-09 13:24:38
=result        ok
=elapsed       20.645038s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2025-01-09 13:24:38
=ended         2025-01-09 13:24:39
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.162549s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2025-01-09 13:24:39
=ended         2025-01-09 13:24:40
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.159781s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2025-01-09 13:24:40
=ended         2025-01-09 13:24:42
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.158637s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2025-01-09 13:24:42
=ended         2025-01-09 13:24:42
=result        ok
=elapsed       0.003241s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2025-01-09 13:24:42
=ended         2025-01-09 13:24:44
=result        ok
=elapsed       2.453718s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2025-01-09 13:24:44
=ended         2025-01-09 13:24:46
=result        ok
=elapsed       2.363754s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2025-01-09 13:24:46
=ended         2025-01-09 13:24:48
=result        ok
=elapsed       1.553780s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2025-01-09 13:24:48
=ended         2025-01-09 13:24:58
=result        ok: Also tested against OTP 26 node
=elapsed       10.042986s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2025-01-09 13:24:58
=ended         2025-01-09 13:25:00
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.474866s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2025-01-09 13:25:00
=ended         2025-01-09 13:25:00
=result        ok: Ratio: 9.57682193467686015964e-01
=elapsed       0.654545s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2025-01-09 13:25:00
=ended         2025-01-09 13:25:02
=result        ok: Ratio: 9.69916000163637548326e-01
=elapsed       1.414507s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2025-01-09 13:25:02
=ended         2025-01-09 13:25:03
=result        ok: Ratio: 2.38693276601856275987e-02
=elapsed       0.958840s
=case          erpc_SUITE:multicall_always_spawn
=logfile       erpc_suite.multicall_always_spawn.html
=started       2025-01-09 13:25:03
=ended         2025-01-09 13:25:03
=result        ok
=elapsed       0.000034s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2025-01-09 13:25:03
=ended         2025-01-09 13:25:07
=result        ok: Also tested against OTP 26 node
=elapsed       3.937089s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2025-01-09 13:25:07
=ended         2025-01-09 13:25:07
=result        ok
=elapsed       0.000054s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2025-01-09 13:25:07
=ended         2025-01-09 13:25:07
=result        ok
=elapsed       0.000000s
=group_time    111.630s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2025-01-09 13:25:07
=ended         2025-01-09 13:25:07
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2025-01-09 13:25:07
=ended         2025-01-09 13:25:07
=result        ok
=elapsed       0.000006s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2025-01-09 13:25:07
=ended         2025-01-09 13:25:07
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2025-01-09 13:25:07
=ended         2025-01-09 13:25:07
=result        ok
=elapsed       0.000019s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2025-01-09 13:25:07
=ended         2025-01-09 13:25:07
=result        ok
=elapsed       0.000002s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2025-01-09 13:25:07
=ended         2025-01-09 13:25:07
=result        ok
=elapsed       0.001401s
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2025-01-09 13:25:07
=ended         2025-01-09 13:25:07
=result        ok
=elapsed       0.001035s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2025-01-09 13:25:07
=ended         2025-01-09 13:25:07
=result        ok
=elapsed       0.009144s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2025-01-09 13:25:07
=ended         2025-01-09 13:25:07
=result        ok
=elapsed       0.005592s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2025-01-09 13:25:07
=ended         2025-01-09 13:25:07
=result        ok
=elapsed       0.000176s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2025-01-09 13:25:07
=ended         2025-01-09 13:25:07
=result        ok
=elapsed       0.000584s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2025-01-09 13:25:07
=ended         2025-01-09 13:25:07
=result        ok
=elapsed       0.155355s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2025-01-09 13:25:07
=ended         2025-01-09 13:25:07
=result        ok
=elapsed       0.000003s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2025-01-09 13:25:07
=ended         2025-01-09 13:25:07
=result        ok
=elapsed       0.001688s
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2025-01-09 13:25:07
=ended         2025-01-09 13:25:07
=result        ok
=elapsed       0.000519s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2025-01-09 13:25:07
=ended         2025-01-09 13:25:07
=result        ok
=elapsed       0.000006s
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2025-01-09 13:25:07
=ended         2025-01-09 13:25:07
=result        ok
=elapsed       0.000024s
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2025-01-09 13:25:07
=ended         2025-01-09 13:25:07
=result        ok
=elapsed       0.000078s
=group_time    0.497s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2025-01-09 13:25:07
=ended         2025-01-09 13:25:07
=result        ok
=elapsed       0.000000s
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2025-01-09 13:25:07
=node_start    error_logger_warn_suite_helper@701914401c13
=node_stop     error_logger_warn_suite_helper@701914401c13
=ended         2025-01-09 13:25:07
=result        ok
=elapsed       0.163017s
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2025-01-09 13:25:07
=node_start    error_logger_warn_suite_helper@701914401c13
=node_stop     error_logger_warn_suite_helper@701914401c13
=ended         2025-01-09 13:25:08
=result        ok
=elapsed       0.156276s
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2025-01-09 13:25:08
=node_start    error_logger_warn_suite_helper@701914401c13
=node_stop     error_logger_warn_suite_helper@701914401c13
=ended         2025-01-09 13:25:08
=result        ok
=elapsed       0.154442s
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2025-01-09 13:25:08
=node_start    error_logger_warn_suite_helper@701914401c13
=node_stop     error_logger_warn_suite_helper@701914401c13
=ended         2025-01-09 13:25:09
=result        ok
=elapsed       1.220272s
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2025-01-09 13:25:09
=node_start    error_logger_warn_suite_helper@701914401c13
=node_stop     error_logger_warn_suite_helper@701914401c13
=ended         2025-01-09 13:25:10
=result        ok
=elapsed       1.194783s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2025-01-09 13:25:10
=node_start    error_logger_warn_suite_helper@701914401c13
=node_stop     error_logger_warn_suite_helper@701914401c13
=ended         2025-01-09 13:25:12
=result        ok
=elapsed       1.195122s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2025-01-09 13:25:12
=node_start    error_logger_warn_suite_helper@701914401c13
=node_stop     error_logger_warn_suite_helper@701914401c13
=ended         2025-01-09 13:25:13
=result        ok
=elapsed       1.202474s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2025-01-09 13:25:13
=node_start    error_logger_warn_suite_helper@701914401c13
=node_stop     error_logger_warn_suite_helper@701914401c13
=ended         2025-01-09 13:25:14
=result        ok
=elapsed       1.193558s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2025-01-09 13:25:14
=node_start    error_logger_warn_suite_helper@701914401c13
=node_stop     error_logger_warn_suite_helper@701914401c13
=ended         2025-01-09 13:25:20
=result        ok
=elapsed       6.179230s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2025-01-09 13:25:20
=ended         2025-01-09 13:25:20
=result        ok
=elapsed       0.000000s
=group_time    12.894s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2025-01-09 13:25:20
=ended         2025-01-09 13:25:20
=result        ok
=elapsed       0.000952s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2025-01-09 13:25:20
=ended         2025-01-09 13:25:20
=result        ok
=elapsed       0.000498s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2025-01-09 13:25:20
=ended         2025-01-09 13:25:20
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000261s
=== *** SKIPPED test case 293 of 1705 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2025-01-09 13:25:20
=ended         2025-01-09 13:25:20
=result        ok
=elapsed       0.003090s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2025-01-09 13:25:20
=ended         2025-01-09 13:25:20
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2025-01-09 13:25:20
=ended         2025-01-09 13:25:20
=result        ok
=elapsed       0.000251s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2025-01-09 13:25:20
=ended         2025-01-09 13:25:20
=result        ok
=elapsed       0.000918s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2025-01-09 13:25:20
=ended         2025-01-09 13:25:20
=result        ok
=elapsed       0.000463s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2025-01-09 13:25:20
=ended         2025-01-09 13:25:20
=result        ok
=elapsed       0.000005s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2025-01-09 13:25:20
=ended         2025-01-09 13:25:20
=result        ok
=elapsed       0.006939s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
