=== Suite started at 2024-12-12 15:37:37
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000001s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-12-12 15:39:31
=ended         2024-12-12 15:39:33
=result        ok
=elapsed       1.944731s
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-12-12 15:39:33
=ended         2024-12-12 15:39:34
=result        ok
=elapsed       0.394175s
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-12-12 15:39:34
=ended         2024-12-12 15:39:36
=result        ok
=elapsed       1.948215s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-12-12 15:39:36
=ended         2024-12-12 15:39:36
=result        ok
=elapsed       0.397014s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-12-12 15:39:36
=ended         2024-12-12 15:39:36
=result        ok
=elapsed       0.000000s
=group_time    4.802s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-12-12 15:39:36
=ended         2024-12-12 15:39:36
=result        ok
=elapsed       0.000000s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-12-12 15:39:36
=ended         2024-12-12 15:39:39
=result        ok
=elapsed       3.071171s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-12-12 15:39:39
=ended         2024-12-12 15:39:40
=result        ok
=elapsed       0.702746s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-12-12 15:39:40
=ended         2024-12-12 15:39:40
=result        ok
=elapsed       0.269241s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-12-12 15:39:40
=ended         2024-12-12 15:39:41
=result        ok
=elapsed       0.274834s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-12-12 15:39:41
=ended         2024-12-12 15:39:41
=result        ok
=elapsed       0.275263s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-12-12 15:39:41
=ended         2024-12-12 15:39:41
=result        ok
=elapsed       0.261560s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-12-12 15:39:41
=ended         2024-12-12 15:39:43
=result        ok
=elapsed       1.391765s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-12-12 15:39:43
=ended         2024-12-12 15:39:43
=result        ok
=elapsed       0.776988s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-12-12 15:39:43
=ended         2024-12-12 15:39:44
=result        ok
=elapsed       0.916930s
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-12-12 15:39:44
=ended         2024-12-12 15:39:45
=result        ok
=elapsed       0.272533s
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-12-12 15:39:45
=ended         2024-12-12 15:40:11
=result        ok
=elapsed       26.124578s
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-12-12 15:40:11
=ended         2024-12-12 15:40:11
=result        ok
=elapsed       0.018807s
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-12-12 15:40:11
=ended         2024-12-12 15:40:11
=result        ok
=elapsed       0.510075s
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-12-12 15:40:11
=ended         2024-12-12 15:40:12
=result        ok
=elapsed       0.540401s
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-12-12 15:40:12
=ended         2024-12-12 15:40:13
=result        ok
=elapsed       1.611871s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-12-12 15:40:13
=ended         2024-12-12 15:40:14
=result        ok
=elapsed       0.261684s
=case          escript_SUITE:bypass_unicode_conversion
=logfile       escript_suite.bypass_unicode_conversion.html
=started       2024-12-12 15:40:14
=ended         2024-12-12 15:40:14
=result        ok
=elapsed       0.606776s
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-12-12 15:40:14
=ended         2024-12-12 15:40:14
=result        ok
=elapsed       0.000000s
=group_time    38.312s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-12-12 15:40:14
=ended         2024-12-12 15:40:14
=result        ok
=elapsed       0.000020s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-12-12 15:40:14
=ended         2024-12-12 15:40:14
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-12-12 15:40:14
=ended         2024-12-12 15:40:15
=result        ok
=elapsed       0.001807s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-12-12 15:40:15
=ended         2024-12-12 15:40:15
=result        ok
=elapsed       0.002162s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-12-12 15:40:15
=ended         2024-12-12 15:40:15
=result        ok
=elapsed       0.001214s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-12-12 15:40:15
=ended         2024-12-12 15:40:15
=result        ok
=elapsed       0.001666s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-12-12 15:40:15
=ended         2024-12-12 15:40:15
=result        ok
=elapsed       0.001344s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-12-12 15:40:15
=ended         2024-12-12 15:40:15
=result        ok
=elapsed       0.001526s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-12-12 15:40:15
=ended         2024-12-12 15:40:15
=result        ok
=elapsed       0.026829s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-12-12 15:40:15
=ended         2024-12-12 15:40:15
=result        ok
=elapsed       0.000000s
=group_time    0.219s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41378.html
=group_props   [{name,insert}]
=started       2024-12-12 15:40:15
=ended         2024-12-12 15:40:15
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-12-12 15:40:15
=ended         2024-12-12 15:40:15
=result        ok
=elapsed       0.096856s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-12-12 15:40:15
=ended         2024-12-12 15:40:15
=result        ok
=elapsed       0.110255s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41474.html
=group_props   [{name,insert}]
=started       2024-12-12 15:40:15
=ended         2024-12-12 15:40:15
=result        ok
=elapsed       0.000001s
=group_time    0.277s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41506.html
=group_props   [{name,lookup}]
=started       2024-12-12 15:40:15
=ended         2024-12-12 15:40:15
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-12-12 15:40:15
=ended         2024-12-12 15:40:15
=result        ok
=elapsed       0.001177s
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-12-12 15:40:15
=ended         2024-12-12 15:40:15
=result        ok
=elapsed       0.058624s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41602.html
=group_props   [{name,lookup}]
=started       2024-12-12 15:40:15
=ended         2024-12-12 15:40:15
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41634.html
=group_props   [{name,delete}]
=started       2024-12-12 15:40:15
=ended         2024-12-12 15:40:15
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-12-12 15:40:15
=ended         2024-12-12 15:40:15
=result        ok
=elapsed       0.030202s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-12-12 15:40:15
=ended         2024-12-12 15:40:15
=result        ok
=elapsed       0.025986s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-12-12 15:40:15
=ended         2024-12-12 15:40:20
=result        ok
=elapsed       4.973300s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-12-12 15:40:20
=ended         2024-12-12 15:40:25
=result        ok
=elapsed       4.907697s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-12-12 15:40:25
=ended         2024-12-12 15:40:29
=result        ok
=elapsed       3.544828s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-12-12 15:40:29
=ended         2024-12-12 15:41:12
=result        ok
=elapsed       42.975167s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-12-12 15:41:12
=ended         2024-12-12 15:41:12
=result        ok
=elapsed       0.001821s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-12-12 15:41:12
=ended         2024-12-12 15:41:12
=result        ok
=elapsed       0.029969s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-12-12 15:41:12
=ended         2024-12-12 15:41:12
=result        ok
=elapsed       0.022560s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42210.html
=group_props   [{name,delete}]
=started       2024-12-12 15:41:12
=ended         2024-12-12 15:41:12
=result        ok
=elapsed       0.000000s
=group_time    56.743s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-12-12 15:41:12
=ended         2024-12-12 15:41:12
=result        ok
=elapsed       0.063928s
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-12-12 15:41:12
=ended         2024-12-12 15:41:27
=result        ok
=elapsed       15.002723s
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-12-12 15:41:27
=ended         2024-12-12 15:41:27
=result        ok
=elapsed       0.061920s
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-12-12 15:41:27
=ended         2024-12-12 15:41:42
=result        ok
=elapsed       15.002195s
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-12-12 15:41:42
=ended         2024-12-12 15:41:42
=result        ok
=elapsed       0.063103s
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-12-12 15:41:42
=ended         2024-12-12 15:41:42
=result        ok
=elapsed       0.000012s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42434.html
=group_props   [{name,match}]
=started       2024-12-12 15:41:42
=ended         2024-12-12 15:41:42
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-12-12 15:41:42
=ended         2024-12-12 15:41:42
=result        ok
=elapsed       0.063186s
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-12-12 15:41:42
=ended         2024-12-12 15:41:42
=result        ok
=elapsed       0.021306s
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-12-12 15:41:42
=ended         2024-12-12 15:41:43
=result        ok
=elapsed       0.081277s
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-12-12 15:41:43
=ended         2024-12-12 15:41:43
=result        ok
=elapsed       0.726729s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42594.html
=group_props   [{name,match}]
=started       2024-12-12 15:41:43
=ended         2024-12-12 15:41:43
=result        ok
=elapsed       0.000000s
=group_time    1.009s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-12-12 15:41:43
=ended         2024-12-12 15:41:44
=result        ok
=elapsed       0.917665s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42658.html
=group_props   [{name,lookup_element}]
=started       2024-12-12 15:41:44
=ended         2024-12-12 15:41:44
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-12-12 15:41:44
=ended         2024-12-12 15:41:44
=result        ok
=elapsed       0.025056s
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-12-12 15:41:44
=ended         2024-12-12 15:41:44
=result        ok
=elapsed       0.001492s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42754.html
=group_props   [{name,lookup_element}]
=started       2024-12-12 15:41:44
=ended         2024-12-12 15:41:44
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42786.html
=group_props   [{name,misc}]
=started       2024-12-12 15:41:44
=ended         2024-12-12 15:41:44
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-12-12 15:41:44
=ended         2024-12-12 15:41:44
=result        ok
=elapsed       0.099407s
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
