=== Suite started at 2024-11-21 12:33:17
=== Starting test, 1700 test cases
=cases         1700
=node_start    'node6-erl_distribution_SUITE-21986@8106deb54cb6'
=node_start    'node7-erl_distribution_SUITE-21954@8106deb54cb6'
=node_stop     'node6-erl_distribution_SUITE-21986@8106deb54cb6'
=node_stop     'node7-erl_distribution_SUITE-21954@8106deb54cb6'
=node_start    'node8-erl_distribution_SUITE-21922@8106deb54cb6'
=node_start    'node9-erl_distribution_SUITE-21890@8106deb54cb6'
=node_stop     'node8-erl_distribution_SUITE-21922@8106deb54cb6'
=node_stop     'node9-erl_distribution_SUITE-21890@8106deb54cb6'
=node_start    'node1-erl_distribution_SUITE-22722@8106deb54cb6'
=node_start    'node2-erl_distribution_SUITE-22690@8106deb54cb6'
=node_start    'node3-erl_distribution_SUITE-22658@8106deb54cb6'
=node_start    'node4-erl_distribution_SUITE-22626@8106deb54cb6'
=node_stop     'node1-erl_distribution_SUITE-22722@8106deb54cb6'
=node_stop     'node2-erl_distribution_SUITE-22690@8106deb54cb6'
=node_stop     'node3-erl_distribution_SUITE-22658@8106deb54cb6'
=node_stop     'node4-erl_distribution_SUITE-22626@8106deb54cb6'
=node_start    'node5-erl_distribution_SUITE-22594@8106deb54cb6'
=node_stop     'node5-erl_distribution_SUITE-22594@8106deb54cb6'
=node_start    'node6-erl_distribution_SUITE-22562@8106deb54cb6'
=node_start    'node7-erl_distribution_SUITE-22530@8106deb54cb6'
=node_stop     'node6-erl_distribution_SUITE-22562@8106deb54cb6'
=node_stop     'node7-erl_distribution_SUITE-22530@8106deb54cb6'
=node_start    'node8-erl_distribution_SUITE-22498@8106deb54cb6'
=node_start    'node9-erl_distribution_SUITE-22466@8106deb54cb6'
=node_stop     'node8-erl_distribution_SUITE-22498@8106deb54cb6'
=node_stop     'node9-erl_distribution_SUITE-22466@8106deb54cb6'
=ended         2024-11-21 12:47:29
=result        ok
=elapsed       4.843667s
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-11-21 12:47:29
=node_start    'node1-erl_distribution_SUITE-23074@8106deb54cb6'
=node_start    'node2-erl_distribution_SUITE-23042@8106deb54cb6'
=node_stop     'node1-erl_distribution_SUITE-23074@8106deb54cb6'
=node_stop     'node2-erl_distribution_SUITE-23042@8106deb54cb6'
=node_start    'node3-erl_distribution_SUITE-23010@8106deb54cb6'
=node_stop     'node3-erl_distribution_SUITE-23010@8106deb54cb6'
=node_start    'node1-erl_distribution_SUITE-23266@8106deb54cb6'
=node_start    'node2-erl_distribution_SUITE-23234@8106deb54cb6'
=node_stop     'node1-erl_distribution_SUITE-23266@8106deb54cb6'
=node_stop     'node2-erl_distribution_SUITE-23234@8106deb54cb6'
=node_start    'node3-erl_distribution_SUITE-23202@8106deb54cb6'
=node_stop     'node3-erl_distribution_SUITE-23202@8106deb54cb6'
=ended         2024-11-21 12:47:32
=result        ok
=elapsed       2.934172s
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-11-21 12:47:32
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-23362@8106deb54cb6'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-23490@8106deb54cb6'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-7427@8106deb54cb6'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-23618@8106deb54cb6'
=ended         2024-11-21 12:47:41
=result        ok
=elapsed       8.874593s
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-11-21 12:47:41
=ended         2024-11-21 12:47:41
=result        ok
=elapsed       0.000030s
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-11-21 12:47:41
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-7555@8106deb54cb6'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-7555@8106deb54cb6'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-7523@8106deb54cb6'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-7523@8106deb54cb6'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-23778@8106deb54cb6'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-23778@8106deb54cb6'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-23746@8106deb54cb6'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-23746@8106deb54cb6'
=ended         2024-11-21 12:47:42
=result        ok
=elapsed       0.601978s
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-11-21 12:47:42
=ended         2024-11-21 12:47:42
=result        ok
=elapsed       0.500732s
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-11-21 12:47:42
=node_start    'monitor_nodes_many-erl_distribution_SUITE-7587@8106deb54cb6'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-7587@8106deb54cb6'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-420@8106deb54cb6'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-420@8106deb54cb6'
=ended         2024-11-21 12:47:43
=result        ok
=elapsed       0.395674s
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-11-21 12:47:43
=ended         2024-11-21 12:47:44
=result        ok
=elapsed       0.810833s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-11-21 12:47:44
=ended         2024-11-21 12:47:44
=result        ok
=elapsed       0.000001s
=group_time    166.512s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-11-21 12:47:44
=ended         2024-11-21 12:47:44
=result        ok
=elapsed       0.250677s
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-11-21 12:47:44
=ended         2024-11-21 12:47:44
=result        ok: Reason: nxdomain
=elapsed       0.006515s
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-11-21 12:47:44
=ended         2024-11-21 12:47:48
=result        ok
=elapsed       3.745192s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.8067.html
=group_props   [{name,differing_cookies}]
=started       2024-11-21 12:47:48
=ended         2024-11-21 12:47:48
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-11-21 12:47:48
=node_start    differing_cookies_nodeA@8106deb54cb6
=node_start    differing_cookies_nodeB@8106deb54cb6
=node_stop     differing_cookies_nodeB@8106deb54cb6
=node_stop     differing_cookies_nodeA@8106deb54cb6
=ended         2024-11-21 12:47:48
=result        ok
=elapsed       0.350128s
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-11-21 12:47:48
=node_start    cmdline_setcookie_2_nodeA@8106deb54cb6
=node_start    cmdline_setcookie_2_nodeB@8106deb54cb6
=node_stop     cmdline_setcookie_2_nodeB@8106deb54cb6
=node_stop     cmdline_setcookie_2_nodeA@8106deb54cb6
=ended         2024-11-21 12:47:48
=result        ok
=elapsed       0.319691s
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-11-21 12:47:48
=node_start    connection_cookie_nodeA@8106deb54cb6
=node_stop     connection_cookie_nodeA@8106deb54cb6
=ended         2024-11-21 12:47:49
=result        ok
=elapsed       0.168795s
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-11-21 12:47:49
=ended         2024-11-21 12:47:49
=result        ok
=elapsed       0.396116s
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-11-21 12:47:49
=ended         2024-11-21 12:47:49
=result        ok
=elapsed       0.476951s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.24418.html
=group_props   [{name,differing_cookies}]
=started       2024-11-21 12:47:49
=ended         2024-11-21 12:47:49
=result        ok
=elapsed       0.000001s
=group_time    1.850s
=case          erl_distribution_SUITE:allowed
=logfile       erl_distribution_suite.allowed.html
=started       2024-11-21 12:47:50
=node_start    allowed_nodeA@8106deb54cb6
=node_start    allowed_nodeB@8106deb54cb6
=node_stop     allowed_nodeB@8106deb54cb6
=node_stop     allowed_nodeA@8106deb54cb6
=ended         2024-11-21 12:47:50
=result        ok
=elapsed       0.366450s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-11-21 12:47:50
=ended         2024-11-21 12:47:50
=result        ok
=elapsed       0.000018s
=group_time    554.883s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-11-21 12:47:50
=ended         2024-11-21 12:47:50
=result        ok
=elapsed       0.000000s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-11-21 12:47:50
=ended         2024-11-21 12:47:56
=result        ok
=elapsed       6.310550s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-11-21 12:47:56
=ended         2024-11-21 12:48:36
=result        ok
=elapsed       40.027388s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-11-21 12:48:36
=ended         2024-11-21 12:48:37
=result        ok
=elapsed       0.165129s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-11-21 12:48:37
=ended         2024-11-21 12:48:37
=result        ok
=elapsed       0.158276s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-11-21 12:48:37
=ended         2024-11-21 12:48:37
=result        ok
=elapsed       0.000001s
=group_time    46.789s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-11-21 12:48:37
=ended         2024-11-21 12:48:37
=result        ok
=elapsed       0.000000s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-11-21 12:48:37
=ended         2024-11-21 12:48:37
=result        ok
=elapsed       0.000006s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-11-21 12:48:37
=ended         2024-11-21 12:48:37
=result        ok
=elapsed       0.000029s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-11-21 12:48:37
=ended         2024-11-21 12:48:37
=result        ok
=elapsed       0.000435s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-11-21 12:48:37
=ended         2024-11-21 12:48:37
=result        ok
=elapsed       0.000406s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-11-21 12:48:37
=ended         2024-11-21 12:48:38
=result        ok
=elapsed       0.727612s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-11-21 12:48:38
=ended         2024-11-21 12:48:51
=result        ok
=elapsed       13.213541s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-11-21 12:48:51
=ended         2024-11-21 12:48:52
=result        ok
=elapsed       1.631630s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-11-21 12:48:52
=ended         2024-11-21 12:49:08
=result        ok
=elapsed       15.079923s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-11-21 12:49:08
=ended         2024-11-21 12:49:08
=result        ok
=elapsed       0.737492s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-11-21 12:49:08
=ended         2024-11-21 12:49:08
=result        ok
=elapsed       0.049240s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-11-21 12:49:08
=ended         2024-11-21 12:49:09
=result        ok
=elapsed       0.831967s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-11-21 12:49:09
=ended         2024-11-21 12:49:10
=result        ok
=elapsed       0.199799s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-11-21 12:49:10
=ended         2024-11-21 12:49:10
=result        ok
=elapsed       0.000820s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-11-21 12:49:10
=ended         2024-11-21 12:49:10
=result        ok
=elapsed       0.751354s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-11-21 12:49:10
=ended         2024-11-21 12:49:10
=result        ok
=elapsed       0.000000s
=group_time    33.575s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-11-21 12:49:10
=ended         2024-11-21 12:49:10
=result        ok
=elapsed       0.000000s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-11-21 12:49:10
=ended         2024-11-21 12:49:12
=result        ok
=elapsed       1.210987s
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-11-21 12:49:12
=ended         2024-11-21 12:49:41
=result        ok
=elapsed       29.582604s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-11-21 12:49:41
=ended         2024-11-21 12:49:45
=result        ok
=elapsed       3.948869s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-11-21 12:49:45
=ended         2024-11-21 12:49:46
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.156121s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-11-21 12:49:46
=ended         2024-11-21 12:49:46
=result        ok
=elapsed       0.003356s
=case          erpc_SUITE:call_always_spawn
=logfile       erpc_suite.call_always_spawn.html
=started       2024-11-21 12:49:46
=ended         2024-11-21 12:49:46
=result        ok
=elapsed       0.000011s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-11-21 12:49:46
=ended         2024-11-21 12:49:51
=result        ok: Also tested against OTP 26 node
=elapsed       4.956411s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-11-21 12:49:51
=ended         2024-11-21 12:50:13
=result        ok: Also tested against OTP 26 node
=elapsed       21.321157s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
