=== Suite started at 2024-12-13 10:38:38
=== Starting test, 3773 test cases
=cases         3773
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.3812.html
=started       2024-12-13 10:53:15
=ended         2024-12-13 10:53:15
=result        ok
=elapsed       0.519308s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.16898.html
=started       2024-12-13 10:53:15
=ended         2024-12-13 10:53:16
=result        ok
=elapsed       0.518055s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.16962.html
=started       2024-12-13 10:53:16
=ended         2024-12-13 10:53:16
=result        ok
=elapsed       0.522149s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.16994.html
=started       2024-12-13 10:53:16
=ended         2024-12-13 10:53:17
=result        ok
=elapsed       0.518759s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.17122.html
=started       2024-12-13 10:53:17
=ended         2024-12-13 10:53:17
=result        ok
=elapsed       0.514751s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.10563.html
=started       2024-12-13 10:53:17
=ended         2024-12-13 10:53:18
=result        ok
=elapsed       0.518696s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.10691.html
=started       2024-12-13 10:53:18
=ended         2024-12-13 10:53:18
=result        ok
=elapsed       0.514277s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.10819.html
=started       2024-12-13 10:53:18
=ended         2024-12-13 10:53:19
=result        ok
=elapsed       0.518281s
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.10883.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-13 10:53:19
=ended         2024-12-13 10:53:19
=result        ok
=elapsed       0.000010s
=group_time    9.259s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.10915.html
=group_props   [{name,dtlsv1}]
=started       2024-12-13 10:53:19
=ended         2024-12-13 10:53:19
=result        ok
=elapsed       0.000610s
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.10947.html
=started       2024-12-13 10:53:19
=ended         2024-12-13 10:53:19
=result        ok
=elapsed       0.514835s
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.17250.html
=started       2024-12-13 10:53:19
=ended         2024-12-13 10:53:20
=result        ok
=elapsed       0.514724s
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.17346.html
=started       2024-12-13 10:53:20
=ended         2024-12-13 10:53:21
=result        ok
=elapsed       0.514135s
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.17410.html
=started       2024-12-13 10:53:21
=ended         2024-12-13 10:53:21
=result        ok
=elapsed       0.514713s
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.17506.html
=started       2024-12-13 10:53:21
=ended         2024-12-13 10:53:22
=result        ok
=elapsed       0.514072s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.17538.html
=started       2024-12-13 10:53:22
=ended         2024-12-13 10:53:22
=result        ok
=elapsed       0.516520s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.11395.html
=started       2024-12-13 10:53:22
=ended         2024-12-13 10:53:23
=result        ok
=elapsed       0.520160s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.11555.html
=started       2024-12-13 10:53:23
=ended         2024-12-13 10:53:23
=result        ok
=elapsed       0.515668s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.17570.html
=started       2024-12-13 10:53:23
=ended         2024-12-13 10:53:24
=result        ok
=elapsed       0.520309s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.17634.html
=started       2024-12-13 10:53:24
=ended         2024-12-13 10:53:24
=result        ok
=elapsed       0.518138s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.17666.html
=started       2024-12-13 10:53:24
=ended         2024-12-13 10:53:25
=result        ok
=elapsed       0.524018s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.17698.html
=started       2024-12-13 10:53:25
=ended         2024-12-13 10:53:25
=result        ok
=elapsed       0.520049s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.12003.html
=started       2024-12-13 10:53:25
=ended         2024-12-13 10:53:26
=result        ok
=elapsed       0.514393s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.17730.html
=started       2024-12-13 10:53:26
=ended         2024-12-13 10:53:27
=result        ok
=elapsed       0.518584s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.17858.html
=started       2024-12-13 10:53:27
=ended         2024-12-13 10:53:27
=result        ok
=elapsed       0.514282s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.17890.html
=started       2024-12-13 10:53:27
=ended         2024-12-13 10:53:28
=result        ok
=elapsed       0.518329s
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.17922.html
=group_props   [{name,dtlsv1}]
=started       2024-12-13 10:53:28
=ended         2024-12-13 10:53:28
=result        ok
=elapsed       0.000009s
=group_time    8.712s
=case          ssl_ECC_SUITE:end_per_suite
=logfile       ssl_ecc_suite.end_per_suite.html
=started       2024-12-13 10:53:28
=ended         2024-12-13 10:53:28
=result        ok
=elapsed       0.000085s
=group_time    44.747s
=case          ssl_alert_SUITE:init_per_suite
=logfile       ssl_alert_suite.init_per_suite.html
=started       2024-12-13 10:53:28
=ended         2024-12-13 10:53:28
=result        ok
=elapsed       0.000442s
=case          ssl_alert_SUITE:alerts
=logfile       ssl_alert_suite.alerts.html
=started       2024-12-13 10:53:28
=ended         2024-12-13 10:53:28
=result        ok
=elapsed       0.000306s
=case          ssl_alert_SUITE:alert_details
=logfile       ssl_alert_suite.alert_details.html
=started       2024-12-13 10:53:28
=ended         2024-12-13 10:53:28
=result        ok
=elapsed       0.000015s
=case          ssl_alert_SUITE:alert_details_not_too_big
=logfile       ssl_alert_suite.alert_details_not_too_big.html
=started       2024-12-13 10:53:28
=ended         2024-12-13 10:53:28
=result        ok
=elapsed       0.000556s
=case          ssl_alert_SUITE:bad_connect_response
=logfile       ssl_alert_suite.bad_connect_response.html
=started       2024-12-13 10:53:28
=ended         2024-12-13 10:53:28
=result        ok
=elapsed       0.003816s
=case          ssl_alert_SUITE:end_per_suite
=logfile       ssl_alert_suite.end_per_suite.html
=started       2024-12-13 10:53:28
=ended         2024-12-13 10:53:28
=result        ok
=elapsed       0.001736s
=group_time    0.127s
=case          ssl_alpn_SUITE:init_per_suite
=logfile       ssl_alpn_suite.init_per_suite.html
=started       2024-12-13 10:53:28
=ended         2024-12-13 10:53:28
=result        ok
=elapsed       0.513121s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-13 10:53:28
=ended         2024-12-13 10:53:28
=result        ok
=elapsed       0.001842s
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.html
=started       2024-12-13 10:53:28
=ended         2024-12-13 10:53:28
=result        ok
=elapsed       0.000159s
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.html
=started       2024-12-13 10:53:28
=ended         2024-12-13 10:53:28
=result        ok
=elapsed       0.000255s
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.html
=started       2024-12-13 10:53:28
=ended         2024-12-13 10:53:28
=result        ok
=elapsed       0.009414s
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.html
=started       2024-12-13 10:53:28
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.010592s
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.html
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.012560s
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.html
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.007222s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.html
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.049030s
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.html
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.047600s
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.html
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.047723s
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.000018s
=group_time    0.421s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.18018.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.002196s
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.4324.html
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.000298s
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.18050.html
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.000357s
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.4356.html
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.010219s
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.18082.html
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.008640s
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.18146.html
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.004829s
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.18210.html
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.009889s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.18242.html
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.005480s
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.18338.html
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.005616s
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.18434.html
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.005654s
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.html
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.010928s
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.html
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.020702s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.html
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.004971s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.html
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.005228s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.html
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.005163s
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.18850.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.000023s
=group_time    0.537s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.18882.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.003048s
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.18914.html
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.000126s
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.4772.html
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.000313s
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.4804.html
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:29
=result        ok
=elapsed       0.007874s
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.4868.html
=started       2024-12-13 10:53:29
=ended         2024-12-13 10:53:30
=result        ok
=elapsed       0.008405s
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.4900.html
