=== Suite started at 2024-04-29 21:46:55
=== Starting test, 1552 test cases
=cases         1552
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17443.html
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.005385
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18114.html
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.006715
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18210.html
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.007147
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18306.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       6.2e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18338.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.002484
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18370.html
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.004773
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17507.html
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.006362
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18466.html
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.007457
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18530.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       6.6e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17603.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.002511
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17635.html
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.005074
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18562.html
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.006309
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18658.html
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.007026
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17763.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       8.06e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18722.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.002737
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17795.html
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.004803
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17891.html
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.006366
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17955.html
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.006953
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18019.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       6.59e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18051.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.002224
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18083.html
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:16
=result        ok
=elapsed       0.005195
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18850.html
=started       2024-04-29 21:47:16
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.007277
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18946.html
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.006894
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18179.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       7.45e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18211.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.002614
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19010.html
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.005108
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19074.html
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.0068
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19138.html
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.007236
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19202.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       5.3e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19234.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.00236
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19266.html
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.005103
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18371.html
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.006256
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18435.html
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.007441
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18499.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       7.43e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19394.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.002378
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18531.html
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.005655
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18595.html
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.005963
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19490.html
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.00748
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19554.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       4.27e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18691.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.002718
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18723.html
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.004895
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19618.html
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.006296
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18819.html
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.007373
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18883.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       4.35e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18915.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.002422
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19714.html
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.005513
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19011.html
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.00673
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19075.html
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.007498
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19171.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       4.91e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19203.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.002856
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19778.html
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.005016
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19842.html
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.006608
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19874.html
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:17
=result        ok
=elapsed       0.006949
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19938.html
=started       2024-04-29 21:47:17
=ended         2024-04-29 21:47:18
=result        ok
=elapsed       0.120955
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20002.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-04-29 21:47:18
=ended         2024-04-29 21:47:18
=result        ok
=elapsed       5.25e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20034.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-04-29 21:47:18
=ended         2024-04-29 21:47:18
=result        ok
=elapsed       0.002041
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20066.html
=started       2024-04-29 21:47:18
=ended         2024-04-29 21:47:18
=result        ok
=elapsed       0.004989
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19395.html
=started       2024-04-29 21:47:18
=ended         2024-04-29 21:47:18
=result        ok
=elapsed       0.006736
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19427.html
=started       2024-04-29 21:47:18
=ended         2024-04-29 21:47:18
=result        ok
=elapsed       0.006873
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19491.html
=started       2024-04-29 21:47:18
=ended         2024-04-29 21:47:18
=result        ok
=elapsed       0.12043
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20258.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-04-29 21:47:18
=ended         2024-04-29 21:47:18
=result        ok
=elapsed       4.46e-4
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20290.html
