=== Suite started at 2024-10-23 15:55:12
=== Starting test, 1691 test cases
=cases         1691
=started       2024-10-23 16:13:14
=ended         2024-10-23 16:13:14
=result        ok
=elapsed       0.000304s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-10-23 16:13:14
=ended         2024-10-23 16:13:14
=result        ok
=elapsed       0.000365s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-10-23 16:13:14
=ended         2024-10-23 16:13:14
=result        ok
=elapsed       0.000051s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-10-23 16:13:14
=ended         2024-10-23 16:13:16
=result        ok
=elapsed       2.201534s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-10-23 16:13:16
=ended         2024-10-23 16:13:16
=result        ok
=elapsed       0.000371s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-10-23 16:13:16
=ended         2024-10-23 16:13:16
=result        ok
=elapsed       0.000474s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-10-23 16:13:16
=ended         2024-10-23 16:13:18
=result        ok
=elapsed       2.202011s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-10-23 16:13:18
=ended         2024-10-23 16:13:18
=result        ok
=elapsed       0.001002s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-10-23 16:13:18
=ended         2024-10-23 16:13:18
=result        ok
=elapsed       0.000451s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28322.html
=group_props   [{name,file_info}]
=started       2024-10-23 16:13:18
=ended         2024-10-23 16:13:18
=result        ok
=elapsed       0.000000s
=group_time    4.639s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28354.html
=group_props   [{name,consult}]
=started       2024-10-23 16:13:18
=ended         2024-10-23 16:13:18
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-10-23 16:13:18
=ended         2024-10-23 16:13:18
=result        ok
=elapsed       0.000879s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-10-23 16:13:18
=ended         2024-10-23 16:13:18
=result        ok
=elapsed       0.000711s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28386.html
=group_props   [{name,consult}]
=started       2024-10-23 16:13:18
=ended         2024-10-23 16:13:18
=result        ok
=elapsed       0.000001s
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28418.html
=group_props   [{name,eval}]
=started       2024-10-23 16:13:18
=ended         2024-10-23 16:13:18
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-10-23 16:13:18
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.001175s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000926s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28450.html
=group_props   [{name,eval}]
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28482.html
=group_props   [{name,script}]
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.001167s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000890s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28514.html
=group_props   [{name,script}]
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000314s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000900s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000135s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.001727s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000524s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000126s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28546.html
=group_props   [{name,files}]
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000001s
=group_time    5.530s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000694s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000553s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000606s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 336 of 1691 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 337 of 1691 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28578.html
=group_props   [{name,errors}]
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000330s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000656s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000326s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000911s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28642.html
=group_props   [{name,errors}]
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000001s
=group_time    0.115s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28674.html
=group_props   [{name,compression}]
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.003667s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000760s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000513s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.001795s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.003328s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000491s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:19
=result        ok
=elapsed       0.000330s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-10-23 16:13:19
=ended         2024-10-23 16:13:21
=result        ok
=elapsed       1.277667s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28706.html
=group_props   [{name,compression}]
=started       2024-10-23 16:13:21
=ended         2024-10-23 16:13:21
=result        ok
=elapsed       0.000000s
=group_time    1.495s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28738.html
=group_props   [{name,links}]
=started       2024-10-23 16:13:21
=ended         2024-10-23 16:13:21
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-10-23 16:13:21
=ended         2024-10-23 16:13:21
=result        ok
=elapsed       0.000532s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-10-23 16:13:21
=ended         2024-10-23 16:13:21
=result        ok
=elapsed       0.000092s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-10-23 16:13:21
=ended         2024-10-23 16:13:21
=result        ok
=elapsed       0.002183s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28770.html
=group_props   [{name,links}]
=started       2024-10-23 16:13:21
=ended         2024-10-23 16:13:21
=result        ok
=elapsed       0.000001s
=group_time    0.096s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-10-23 16:13:21
=ended         2024-10-23 16:13:21
=result        ok
=elapsed       0.053389s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-10-23 16:13:21
=ended         2024-10-23 16:13:22
=result        ok
=elapsed       1.210037s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-10-23 16:13:22
=ended         2024-10-23 16:13:27
=result        ok
=elapsed       5.005757s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-10-23 16:13:27
=ended         2024-10-23 16:13:27
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.017 ms for no 16513 of 35244.

=elapsed       0.016574s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-10-23 16:13:27
=ended         2024-10-23 16:13:27
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.024 ms for no 7660 of 17740.

=elapsed       0.047731s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-10-23 16:13:27
=ended         2024-10-23 16:13:27
=result        ok
=elapsed       0.004298s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-10-23 16:13:27
=ended         2024-10-23 16:13:27
=result        ok
=elapsed       0.000312s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-10-23 16:13:27
=ended         2024-10-23 16:13:27
=result        ok
=elapsed       0.002449s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-10-23 16:13:27
=ended         2024-10-23 16:13:27
=result        ok
=elapsed       0.169682s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-10-23 16:13:27
=ended         2024-10-23 16:13:30
