=== Suite started at 2024-12-09 18:45:51
=== Starting test, 573 test cases
=cases         573
=started       2024-12-09 18:50:15
=ended         2024-12-09 18:50:15
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.248290.html
=group_props   [{name,light}]
=started       2024-12-09 18:50:15
=ended         2024-12-09 18:50:15
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.248322.html
=group_props   [{name,medium}]
=started       2024-12-09 18:50:15
=ended         2024-12-09 18:50:15
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.248354.html
=group_props   [{name,install}]
=started       2024-12-09 18:50:15
=ended         2024-12-09 18:50:15
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.248386.html
=started       2024-12-09 18:50:15
=ended         2024-12-09 18:50:15
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.248418.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-09 18:50:15
=ended         2024-12-09 18:50:15
=result        ok
=elapsed       0.000001s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.248450.html
=started       2024-12-09 18:50:15
=ended         2024-12-09 18:50:15
=result        ok
=elapsed       0.041035s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.248898.html
=started       2024-12-09 18:50:15
=ended         2024-12-09 18:50:16
=result        ok
=elapsed       0.444977s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.249250.html
=started       2024-12-09 18:50:16
=ended         2024-12-09 18:50:17
=result        ok
=elapsed       1.832806s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.96323.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-09 18:50:17
=ended         2024-12-09 18:50:17
=result        ok
=elapsed       0.000001s
=group_time    2.424s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.96355.html
=started       2024-12-09 18:50:17
=ended         2024-12-09 18:50:17
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.96387.html
=group_props   [{name,install}]
=started       2024-12-09 18:50:17
=ended         2024-12-09 18:50:17
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.250082.html
=group_props   [{name,atomicity}]
=started       2024-12-09 18:50:17
=ended         2024-12-09 18:50:17
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.250114.html
=started       2024-12-09 18:50:17
=ended         2024-12-09 18:50:18
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.250146.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-12-09 18:50:18
=ended         2024-12-09 18:50:18
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:explicit_abort_in_middle_of_trans
=logfile       mnesia_atomicity_test.explicit_abort_in_middle_of_trans.html
=started       2024-12-09 18:50:18
=ended         2024-12-09 18:50:18
=result        ok
=elapsed       0.036564s
=case          mnesia_atomicity_test:runtime_error_in_middle_of_trans
=logfile       mnesia_atomicity_test.runtime_error_in_middle_of_trans.html
=started       2024-12-09 18:50:18
=ended         2024-12-09 18:50:18
=result        ok
=elapsed       0.034934s
=case          mnesia_atomicity_test:kill_self_in_middle_of_trans
=logfile       mnesia_atomicity_test.kill_self_in_middle_of_trans.html
=started       2024-12-09 18:50:18
=ended         2024-12-09 18:50:18
=result        ok
=elapsed       0.036515s
=case          mnesia_atomicity_test:throw_in_middle_of_trans
=logfile       mnesia_atomicity_test.throw_in_middle_of_trans.html
=started       2024-12-09 18:50:18
=ended         2024-12-09 18:50:18
=result        ok
=elapsed       0.035822s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-12-09 18:50:18
=ended         2024-12-09 18:50:18
=result        ok
=elapsed       0.000001s
=case          mnesia_atomicity_test:mnesia_down_during_infinite_trans
=logfile       mnesia_atomicity_test.mnesia_down_during_infinite_trans.html
=started       2024-12-09 18:50:18
=ended         2024-12-09 18:50:26
=result        ok
=elapsed       8.211283s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.250978.html
=group_props   [{name,lock_waiter}]
=started       2024-12-09 18:50:26
=ended         2024-12-09 18:50:26
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:lock_waiter_sw_r
=logfile       mnesia_atomicity_test.lock_waiter_sw_r.html
=started       2024-12-09 18:50:26
=ended         2024-12-09 18:50:26
=result        ok
=elapsed       0.133996s
=case          mnesia_atomicity_test:lock_waiter_sw_rt
=logfile       mnesia_atomicity_test.lock_waiter_sw_rt.html
=started       2024-12-09 18:50:26
=ended         2024-12-09 18:50:27
=result        ok
=elapsed       0.943407s
=case          mnesia_atomicity_test:lock_waiter_sw_wt
=logfile       mnesia_atomicity_test.lock_waiter_sw_wt.html
=started       2024-12-09 18:50:27
=ended         2024-12-09 18:50:28
=result        ok
=elapsed       0.974087s
=case          mnesia_atomicity_test:lock_waiter_wr_r
=logfile       mnesia_atomicity_test.lock_waiter_wr_r.html
=started       2024-12-09 18:50:28
=ended         2024-12-09 18:50:29
=result        ok
=elapsed       0.454301s
=case          mnesia_atomicity_test:lock_waiter_srw_r
=logfile       mnesia_atomicity_test.lock_waiter_srw_r.html
=started       2024-12-09 18:50:29
=ended         2024-12-09 18:50:29
=result        ok
=elapsed       0.164715s
=case          mnesia_atomicity_test:lock_waiter_sw_sw
=logfile       mnesia_atomicity_test.lock_waiter_sw_sw.html
=started       2024-12-09 18:50:29
=ended         2024-12-09 18:50:30
=result        ok
=elapsed       0.637135s
=case          mnesia_atomicity_test:lock_waiter_sw_w
=logfile       mnesia_atomicity_test.lock_waiter_sw_w.html
=started       2024-12-09 18:50:30
=ended         2024-12-09 18:50:30
=result        ok
=elapsed       0.927772s
=case          mnesia_atomicity_test:lock_waiter_sw_wr
=logfile       mnesia_atomicity_test.lock_waiter_sw_wr.html
=started       2024-12-09 18:50:30
=ended         2024-12-09 18:50:31
=result        ok
=elapsed       0.938042s
=case          mnesia_atomicity_test:lock_waiter_sw_srw
=logfile       mnesia_atomicity_test.lock_waiter_sw_srw.html
=started       2024-12-09 18:50:31
=ended         2024-12-09 18:50:32
=result        ok
=elapsed       0.581908s
=case          mnesia_atomicity_test:lock_waiter_wr_wt
=logfile       mnesia_atomicity_test.lock_waiter_wr_wt.html
=started       2024-12-09 18:50:32
=ended         2024-12-09 18:50:33
=result        ok
=elapsed       0.660141s
=case          mnesia_atomicity_test:lock_waiter_srw_wt
=logfile       mnesia_atomicity_test.lock_waiter_srw_wt.html
=started       2024-12-09 18:50:33
=ended         2024-12-09 18:50:33
=result        ok
=elapsed       0.632580s
=case          mnesia_atomicity_test:lock_waiter_wr_sw
=logfile       mnesia_atomicity_test.lock_waiter_wr_sw.html
=started       2024-12-09 18:50:33
=ended         2024-12-09 18:50:34
=result        ok
=elapsed       0.988525s
=case          mnesia_atomicity_test:lock_waiter_srw_sw
=logfile       mnesia_atomicity_test.lock_waiter_srw_sw.html
=started       2024-12-09 18:50:34
=ended         2024-12-09 18:50:35
=result        ok
=elapsed       0.592692s
=case          mnesia_atomicity_test:lock_waiter_wr_w
=logfile       mnesia_atomicity_test.lock_waiter_wr_w.html
=started       2024-12-09 18:50:35
=ended         2024-12-09 18:50:36
=result        ok
=elapsed       0.969664s
=case          mnesia_atomicity_test:lock_waiter_srw_w
=logfile       mnesia_atomicity_test.lock_waiter_srw_w.html
=started       2024-12-09 18:50:36
=ended         2024-12-09 18:50:37
=result        ok
=elapsed       0.640893s
=case          mnesia_atomicity_test:lock_waiter_r_sw
=logfile       mnesia_atomicity_test.lock_waiter_r_sw.html
=started       2024-12-09 18:50:37
=ended         2024-12-09 18:50:37
=result        ok
=elapsed       0.635367s
=case          mnesia_atomicity_test:lock_waiter_r_w
=logfile       mnesia_atomicity_test.lock_waiter_r_w.html
=started       2024-12-09 18:50:37
=ended         2024-12-09 18:50:38
=result        ok
=elapsed       0.920780s
=case          mnesia_atomicity_test:lock_waiter_r_wt
=logfile       mnesia_atomicity_test.lock_waiter_r_wt.html
=started       2024-12-09 18:50:38
=ended         2024-12-09 18:50:39
=result        ok
=elapsed       0.588007s
=case          mnesia_atomicity_test:lock_waiter_rt_sw
=logfile       mnesia_atomicity_test.lock_waiter_rt_sw.html
=started       2024-12-09 18:50:39
=ended         2024-12-09 18:50:40
=result        ok
=elapsed       0.957110s
=case          mnesia_atomicity_test:lock_waiter_rt_w
=logfile       mnesia_atomicity_test.lock_waiter_rt_w.html
=started       2024-12-09 18:50:40
=ended         2024-12-09 18:50:41
=result        ok
=elapsed       0.941184s
=case          mnesia_atomicity_test:lock_waiter_rt_wt
=logfile       mnesia_atomicity_test.lock_waiter_rt_wt.html
=started       2024-12-09 18:50:41
=ended         2024-12-09 18:50:42
=result        ok
=elapsed       0.697095s
=case          mnesia_atomicity_test:lock_waiter_wr_wr
=logfile       mnesia_atomicity_test.lock_waiter_wr_wr.html
=started       2024-12-09 18:50:42
=ended         2024-12-09 18:50:42
=result        ok
=elapsed       0.901666s
=case          mnesia_atomicity_test:lock_waiter_srw_srw
=logfile       mnesia_atomicity_test.lock_waiter_srw_srw.html
=started       2024-12-09 18:50:42
=ended         2024-12-09 18:50:43
=result        ok
=elapsed       0.648344s
=case          mnesia_atomicity_test:lock_waiter_wt_r
=logfile       mnesia_atomicity_test.lock_waiter_wt_r.html
=started       2024-12-09 18:50:43
=ended         2024-12-09 18:50:43
=result        ok
=elapsed       0.113738s
=case          mnesia_atomicity_test:lock_waiter_wt_w
=logfile       mnesia_atomicity_test.lock_waiter_wt_w.html
=started       2024-12-09 18:50:43
=ended         2024-12-09 18:50:44
=result        ok
=elapsed       0.924028s
=case          mnesia_atomicity_test:lock_waiter_wt_rt
=logfile       mnesia_atomicity_test.lock_waiter_wt_rt.html
=started       2024-12-09 18:50:44
=ended         2024-12-09 18:50:45
=result        ok
=elapsed       0.495768s
=case          mnesia_atomicity_test:lock_waiter_wt_wt
=logfile       mnesia_atomicity_test.lock_waiter_wt_wt.html
=started       2024-12-09 18:50:45
=ended         2024-12-09 18:50:46
=result        ok
=elapsed       1.007057s
=case          mnesia_atomicity_test:lock_waiter_wt_wr
=logfile       mnesia_atomicity_test.lock_waiter_wt_wr.html
=started       2024-12-09 18:50:46
=ended         2024-12-09 18:50:46
=result        ok
=elapsed       0.606814s
=case          mnesia_atomicity_test:lock_waiter_wt_srw
=logfile       mnesia_atomicity_test.lock_waiter_wt_srw.html
=started       2024-12-09 18:50:46
=ended         2024-12-09 18:50:47
=result        ok
=elapsed       0.644537s
=case          mnesia_atomicity_test:lock_waiter_wt_sw
=logfile       mnesia_atomicity_test.lock_waiter_wt_sw.html
=started       2024-12-09 18:50:47
=ended         2024-12-09 18:50:48
=result        ok
=elapsed       0.978474s
=case          mnesia_atomicity_test:lock_waiter_w_wr
=logfile       mnesia_atomicity_test.lock_waiter_w_wr.html
=started       2024-12-09 18:50:48
=ended         2024-12-09 18:50:49
=result        ok
=elapsed       0.905668s
=case          mnesia_atomicity_test:lock_waiter_w_srw
=logfile       mnesia_atomicity_test.lock_waiter_w_srw.html
=started       2024-12-09 18:50:49
=ended         2024-12-09 18:50:50
=result        ok
=elapsed       0.964121s
=case          mnesia_atomicity_test:lock_waiter_w_sw
=logfile       mnesia_atomicity_test.lock_waiter_w_sw.html
=started       2024-12-09 18:50:50
=ended         2024-12-09 18:50:51
=result        ok
=elapsed       0.889754s
=case          mnesia_atomicity_test:lock_waiter_w_r
=logfile       mnesia_atomicity_test.lock_waiter_w_r.html
=started       2024-12-09 18:50:51
=ended         2024-12-09 18:50:51
=result        ok
=elapsed       0.493815s
=case          mnesia_atomicity_test:lock_waiter_w_w
=logfile       mnesia_atomicity_test.lock_waiter_w_w.html
=started       2024-12-09 18:50:51
=ended         2024-12-09 18:50:52
=result        ok
=elapsed       0.940811s
=case          mnesia_atomicity_test:lock_waiter_w_rt
=logfile       mnesia_atomicity_test.lock_waiter_w_rt.html
=started       2024-12-09 18:50:52
=ended         2024-12-09 18:50:53
=result        ok
=elapsed       0.422445s
=case          mnesia_atomicity_test:lock_waiter_w_wt
=logfile       mnesia_atomicity_test.lock_waiter_w_wt.html
=started       2024-12-09 18:50:53
