=== Suite started at 2025-01-21 18:56:23
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-21 19:01:33
=result        ok
=elapsed       0.023911s
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2025-01-21 19:01:33
=ended         2025-01-21 19:01:33
=result        ok
=elapsed       0.001880s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11042.html
=group_props   [{name,lookup_element}]
=started       2025-01-21 19:01:33
=ended         2025-01-21 19:01:33
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11074.html
=group_props   [{name,misc}]
=started       2025-01-21 19:01:33
=ended         2025-01-21 19:01:33
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2025-01-21 19:01:33
=ended         2025-01-21 19:01:33
=result        ok
=elapsed       0.108192s
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2025-01-21 19:01:33
=ended         2025-01-21 19:01:33
=result        ok
=elapsed       0.231675s
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2025-01-21 19:01:33
=ended         2025-01-21 19:01:34
=result        ok
=elapsed       0.502341s
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2025-01-21 19:01:34
=ended         2025-01-21 19:01:38
=result        ok
=elapsed       4.014023s
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2025-01-21 19:01:38
=ended         2025-01-21 19:01:38
=result        ok
=elapsed       0.035653s
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2025-01-21 19:01:38
=ended         2025-01-21 19:01:38
=result        ok
=elapsed       0.026194s
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2025-01-21 19:01:38
=ended         2025-01-21 19:01:38
=result        ok
=elapsed       0.004195s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11298.html
=group_props   [{name,misc}]
=started       2025-01-21 19:01:38
=ended         2025-01-21 19:01:38
=result        ok
=elapsed       0.000001s
=group_time    5.108s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11330.html
=group_props   [{name,files}]
=started       2025-01-21 19:01:38
=ended         2025-01-21 19:01:38
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2025-01-21 19:01:38
=ended         2025-01-21 19:01:38
=result        ok
=elapsed       0.022158s
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2025-01-21 19:01:38
=ended         2025-01-21 19:01:38
=result        ok
=elapsed       0.202228s
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2025-01-21 19:01:38
=ended         2025-01-21 19:01:38
=result        ok
=elapsed       0.093105s
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2025-01-21 19:01:38
=ended         2025-01-21 19:01:38
=result        ok
=elapsed       0.098881s
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2025-01-21 19:01:38
=ended         2025-01-21 19:01:38
=result        ok
=elapsed       0.007950s
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2025-01-21 19:01:38
=ended         2025-01-21 19:01:46
=result        ok
=elapsed       7.312408s
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2025-01-21 19:01:46
=ended         2025-01-21 19:01:46
=result        ok
=elapsed       0.001266s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11586.html
=group_props   [{name,files}]
=started       2025-01-21 19:01:46
=ended         2025-01-21 19:01:46
=result        ok
=elapsed       0.000001s
=group_time    8.143s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11618.html
=group_props   [{name,heavy}]
=started       2025-01-21 19:01:46
=ended         2025-01-21 19:01:46
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2025-01-21 19:01:46
=ended         2025-01-21 19:01:49
=result        ok
=elapsed       2.958539s
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2025-01-21 19:01:49
=ended         2025-01-21 19:02:04
=result        ok
=elapsed       14.453985s
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2025-01-21 19:02:04
=ended         2025-01-21 19:02:34
=result        ok
=elapsed       30.385787s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11746.html
=group_props   [{name,heavy}]
=started       2025-01-21 19:02:34
=ended         2025-01-21 19:02:34
=result        ok
=elapsed       0.000001s
=group_time    47.891s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11778.html
=group_props   [{name,insert_list}]
=started       2025-01-21 19:02:34
=ended         2025-01-21 19:02:34
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2025-01-21 19:02:34
=ended         2025-01-21 19:02:34
=result        ok
=elapsed       0.133570s
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2025-01-21 19:02:34
=ended         2025-01-21 19:02:34
=result        ok
=elapsed       0.001985s
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2025-01-21 19:02:34
=ended         2025-01-21 19:02:34
=result        ok
=elapsed       0.208489s
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2025-01-21 19:02:34
=ended         2025-01-21 19:02:34
=result        ok
=elapsed       0.012554s
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2025-01-21 19:02:34
=ended         2025-01-21 19:02:54
=result        ok
=elapsed       19.947122s
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2025-01-21 19:02:54
=ended         2025-01-21 19:02:56
=result        ok
=elapsed       1.428416s
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2025-01-21 19:02:56
=ended         2025-01-21 19:02:57
=result        ok
=elapsed       0.765383s
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2025-01-21 19:02:57
=ended         2025-01-21 19:03:00
=result        ok
=elapsed       3.328538s
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2025-01-21 19:03:00
=ended         2025-01-21 19:03:04
=result        ok
=elapsed       3.605759s
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2025-01-21 19:03:04
=ended         2025-01-21 19:03:16
=result        ok
=elapsed       12.084837s
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2025-01-21 19:03:16
=ended         2025-01-21 19:03:22
=result        ok
=elapsed       6.263093s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.12162.html
=group_props   [{name,insert_list}]
=started       2025-01-21 19:03:22
=ended         2025-01-21 19:03:22
=result        ok
=elapsed       0.000001s
=group_time    48.057s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2025-01-21 19:03:22
=ended         2025-01-21 19:03:22
=result        ok
=elapsed       0.016917s
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2025-01-21 19:03:22
=ended         2025-01-21 19:03:22
=result        ok
=elapsed       0.047773s
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2025-01-21 19:03:22
=ended         2025-01-21 19:03:22
=result        ok
=elapsed       0.036552s
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2025-01-21 19:03:22
=ended         2025-01-21 19:03:22
=result        ok
=elapsed       0.025850s
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2025-01-21 19:03:22
=ended         2025-01-21 19:03:22
=result        ok
=elapsed       0.016730s
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2025-01-21 19:03:22
=ended         2025-01-21 19:03:22
=result        ok
=elapsed       0.000259s
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2025-01-21 19:03:22
=ended         2025-01-21 19:03:22
=result        ok
=elapsed       0.023840s
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2025-01-21 19:03:22
=ended         2025-01-21 19:03:22
=result        ok
=elapsed       0.025711s
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2025-01-21 19:03:22
=ended         2025-01-21 19:03:23
=result        ok
=elapsed       0.311129s
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2025-01-21 19:03:23
=ended         2025-01-21 19:03:30
=result        ok
=elapsed       7.250704s
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2025-01-21 19:03:30
=ended         2025-01-21 19:03:30
=result        ok
=elapsed       0.004320s
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2025-01-21 19:03:30
=ended         2025-01-21 19:03:31
=result        ok
=elapsed       0.886043s
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2025-01-21 19:03:31
=ended         2025-01-21 19:03:33
=result        ok
=elapsed       2.471681s
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2025-01-21 19:03:33
=ended         2025-01-21 19:03:33
=result        ok
=elapsed       0.001965s
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2025-01-21 19:03:33
=ended         2025-01-21 19:03:33
=result        ok
=elapsed       0.000179s
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2025-01-21 19:03:33
=ended         2025-01-21 19:03:34
=result        ok
=elapsed       0.718877s
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2025-01-21 19:03:34
=ended         2025-01-21 19:03:34
=result        ok
=elapsed       0.087825s
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2025-01-21 19:03:34
=ended         2025-01-21 19:03:36
=result        ok
=elapsed       1.748382s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.20290.html
=group_props   [{name,fold}]
=started       2025-01-21 19:03:36
=ended         2025-01-21 19:03:36
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2025-01-21 19:03:36
=ended         2025-01-21 19:03:36
=result        ok
=elapsed       0.035928s
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2025-01-21 19:03:36
=ended         2025-01-21 19:03:36
=result        ok
=elapsed       0.038154s
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2025-01-21 19:03:36
=ended         2025-01-21 19:03:36
=result        ok
=elapsed       0.107239s
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2025-01-21 19:03:36
=ended         2025-01-21 19:03:37
=result        ok
=elapsed       0.107768s
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2025-01-21 19:03:37
=ended         2025-01-21 19:03:37
=result        ok
=elapsed       0.063243s
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2025-01-21 19:03:37
=ended         2025-01-21 19:03:37
=result        ok
=elapsed       0.000002s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.20514.html
=group_props   [{name,fold}]
=started       2025-01-21 19:03:37
=ended         2025-01-21 19:03:37
=result        ok
=elapsed       0.000001s
=group_time    0.514s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2025-01-21 19:03:37
=ended         2025-01-21 19:03:37
=result        ok
=elapsed       0.080918s
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2025-01-21 19:03:37
=ended         2025-01-21 19:03:38
=result        ok
=elapsed       1.307801s
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2025-01-21 19:03:38
=ended         2025-01-21 19:03:38
=result        ok
=elapsed       0.000243s
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2025-01-21 19:03:38
=ended         2025-01-21 19:03:38
=result        ok
=elapsed       0.134001s
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2025-01-21 19:03:38
=ended         2025-01-21 19:03:38
=result        ok
=elapsed       0.009874s
