=== Suite started at 2024-06-25 14:23:38
=== Starting test, 3649 test cases
=cases         3649
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.13026.html
=started       2024-06-25 14:35:10
=ended         2024-06-25 14:35:11
=result        ok
=elapsed       1.132901
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.13058.html
=started       2024-06-25 14:35:11
=ended         2024-06-25 14:35:12
=result        ok
=elapsed       1.131347
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.13090.html
=group_props   [{name,stateless}]
=started       2024-06-25 14:35:12
=ended         2024-06-25 14:35:12
=result        ok
=elapsed       1.0e-6
=group_time    3.554s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.13122.html
=group_props   [{name,openssl_server}]
=started       2024-06-25 14:35:12
=ended         2024-06-25 14:35:13
=result        ok
=elapsed       6.0e-6
=case          openssl_session_ticket_SUITE:openssl_server_basic
=logfile       openssl_session_ticket_suite.openssl_server_basic.html
=started       2024-06-25 14:35:13
=ended         2024-06-25 14:35:15
=result        ok
=elapsed       2.121122
=== 
=case          openssl_session_ticket_SUITE:openssl_server_hrr
=group_props   [{name,"openssl_server"}]
=started       2024-06-25 14:35:15
=result        skipped: Unstable testcases
=== *** Skipping test case #749 {openssl_session_ticket_SUITE,openssl_server_hrr} ***
=case          openssl_session_ticket_SUITE:openssl_server_hrr_multiple_tickets
=logfile       openssl_session_ticket_suite.openssl_server_hrr_multiple_tickets.html
=started       2024-06-25 14:35:15
=ended         2024-06-25 14:35:17
=result        ok
=elapsed       2.023395
=case          openssl_session_ticket_SUITE:openssl_server_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_server_early_data_basic.html
=started       2024-06-25 14:35:17
=ended         2024-06-25 14:35:19
=result        ok
=elapsed       2.121546
=case          openssl_session_ticket_SUITE:openssl_server_early_data_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_big.html
=started       2024-06-25 14:35:19
=ended         2024-06-25 14:35:21
=result        ok
=elapsed       2.124102
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual.html
=started       2024-06-25 14:35:21
=ended         2024-06-25 14:35:23
=result        ok
=elapsed       2.02259
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_big.html
=started       2024-06-25 14:35:23
=ended         2024-06-25 14:35:25
=result        ok
=elapsed       2.021306
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_tickets.html
=started       2024-06-25 14:35:25
=ended         2024-06-25 14:35:27
=result        ok
=elapsed       2.023277
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_chacha_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_chacha_tickets.html
=started       2024-06-25 14:35:27
=ended         2024-06-25 14:35:29
=result        ok
=elapsed       2.022048
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.8867.html
=group_props   [{name,openssl_server}]
=started       2024-06-25 14:35:29
=ended         2024-06-25 14:35:29
=result        ok
=elapsed       1.0e-6
=group_time    16.881s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.13154.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-25 14:35:29
=ended         2024-06-25 14:35:29
=result        ok
=elapsed       1.3e-5
=group_time    26.217s
=case          openssl_session_ticket_SUITE:end_per_suite
=logfile       openssl_session_ticket_suite.end_per_suite.html
=started       2024-06-25 14:35:29
=ended         2024-06-25 14:35:29
=result        ok
=elapsed       0.006586
=group_time    26.838s
=case          openssl_sni_SUITE:init_per_suite
=logfile       openssl_sni_suite.init_per_suite.html
=started       2024-06-25 14:35:29
=ended         2024-06-25 14:35:31
=result        ok
=elapsed       1.036592
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-25 14:35:31
=ended         2024-06-25 14:35:33
=result        ok
=elapsed       2.01856
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.html
=started       2024-06-25 14:35:33
=ended         2024-06-25 14:35:36
=result        ok
=elapsed       3.030534
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.html
=started       2024-06-25 14:35:36
=ended         2024-06-25 14:35:39
=result        ok
=elapsed       3.028894
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.html
=started       2024-06-25 14:35:39
=ended         2024-06-25 14:35:42
=result        ok
=elapsed       3.028581
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.html
=started       2024-06-25 14:35:42
=ended         2024-06-25 14:35:45
=result        ok
=elapsed       3.029715
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.html
=started       2024-06-25 14:35:45
=ended         2024-06-25 14:35:48
=result        ok
=elapsed       3.028891
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.html
=started       2024-06-25 14:35:48
=ended         2024-06-25 14:35:51
=result        ok
=elapsed       3.028882
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-25 14:35:51
=ended         2024-06-25 14:35:51
=result        ok
=elapsed       2.1e-5
=group_time    20.599s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.8899.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-25 14:35:51
=ended         2024-06-25 14:35:53
=result        ok
=elapsed       2.018634
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.13186.html
=started       2024-06-25 14:35:53
=ended         2024-06-25 14:35:56
=result        ok
=elapsed       3.030905
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.8931.html
=started       2024-06-25 14:35:56
=ended         2024-06-25 14:36:00
=result        ok
=elapsed       3.028911
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.8963.html
=started       2024-06-25 14:36:00
=ended         2024-06-25 14:36:03
=result        ok
=elapsed       3.029784
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.13410.html
=started       2024-06-25 14:36:03
=ended         2024-06-25 14:36:06
=result        ok
=elapsed       3.028971
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.8995.html
=started       2024-06-25 14:36:06
=ended         2024-06-25 14:36:09
=result        ok
=elapsed       3.029082
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.9091.html
=started       2024-06-25 14:36:09
=ended         2024-06-25 14:36:12
=result        ok
=elapsed       3.02915
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.9187.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-25 14:36:12
=ended         2024-06-25 14:36:12
=result        ok
=elapsed       2.2e-5
=group_time    20.588s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.9219.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-25 14:36:12
=ended         2024-06-25 14:36:14
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1.1"}]
=started       2024-06-25 14:36:14
=result        skipped: Missing openssl support
=== *** Skipping test case #769 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2024-06-25 14:36:14
=result        skipped: Missing openssl support
=== *** Skipping test case #770 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"tlsv1.1"}]
=started       2024-06-25 14:36:14
=result        skipped: Missing openssl support
=== *** Skipping test case #771 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2024-06-25 14:36:14
=result        skipped: Missing openssl support
=== *** Skipping test case #772 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"tlsv1.1"}]
=started       2024-06-25 14:36:14
=result        skipped: Missing openssl support
=== *** Skipping test case #773 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"tlsv1.1"}]
=started       2024-06-25 14:36:14
=result        skipped: Missing openssl support
=== *** Skipping test case #774 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-06-25 14:36:14
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.9283.html
=group_props   [{name,tlsv1}]
=started       2024-06-25 14:36:14
=ended         2024-06-25 14:36:16
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1"}]
=started       2024-06-25 14:36:16
=result        skipped: Missing openssl support
=== *** Skipping test case #775 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"tlsv1"}]
=started       2024-06-25 14:36:16
=result        skipped: Missing openssl support
=== *** Skipping test case #776 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"tlsv1"}]
=started       2024-06-25 14:36:16
=result        skipped: Missing openssl support
=== *** Skipping test case #777 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"tlsv1"}]
=started       2024-06-25 14:36:16
=result        skipped: Missing openssl support
=== *** Skipping test case #778 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"tlsv1"}]
=started       2024-06-25 14:36:16
=result        skipped: Missing openssl support
=== *** Skipping test case #779 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"tlsv1"}]
=started       2024-06-25 14:36:16
=result        skipped: Missing openssl support
=== *** Skipping test case #780 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-06-25 14:36:16
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.9347.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-25 14:36:16
=ended         2024-06-25 14:36:20
=result        ok
=elapsed       3.527211
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.9379.html
=started       2024-06-25 14:36:20
=ended         2024-06-25 14:36:21
=result        ok
=elapsed       1.517945
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.9411.html
=started       2024-06-25 14:36:21
=ended         2024-06-25 14:36:23
=result        ok
=elapsed       1.51898
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.9539.html
=started       2024-06-25 14:36:23
=ended         2024-06-25 14:36:24
=result        ok
=elapsed       1.517335
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.9667.html
=started       2024-06-25 14:36:24
=ended         2024-06-25 14:36:26
=result        ok
=elapsed       1.517485
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.13602.html
=started       2024-06-25 14:36:26
=ended         2024-06-25 14:36:28
=result        ok
=elapsed       1.518117
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.13634.html
=started       2024-06-25 14:36:28
=ended         2024-06-25 14:36:29
=result        ok
=elapsed       1.517004
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.13666.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-25 14:36:29
=ended         2024-06-25 14:36:29
=result        ok
=elapsed       2.5e-5
=group_time    13.027s
=case          openssl_sni_SUITE:init_per_group
