=== Suite started at 2024-08-26 14:42:13
=== Starting test, 1605 test cases
=cases         1605
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-08-26 15:01:43
=ended         2024-08-26 15:01:45
=result        ok
=elapsed       1.202329
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-08-26 15:01:45
=ended         2024-08-26 15:01:46
=result        ok
=elapsed       1.00151
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-08-26 15:01:46
=ended         2024-08-26 15:01:47
=result        ok
=elapsed       1.001799
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.24578.html
=group_props   [{name,t_recv}]
=started       2024-08-26 15:01:47
=ended         2024-08-26 15:01:47
=result        ok
=elapsed       0.0
=group_time    3.300s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.3011.html
=group_props   [{name,t_shutdown}]
=started       2024-08-26 15:01:47
=ended         2024-08-26 15:01:47
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-08-26 15:01:47
=ended         2024-08-26 15:01:48
=result        ok
=elapsed       1.002401
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-08-26 15:01:48
=ended         2024-08-26 15:01:49
=result        ok
=elapsed       1.002423
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-08-26 15:01:49
=ended         2024-08-26 15:01:50
=result        ok
=elapsed       1.001536
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-08-26 15:01:50
=ended         2024-08-26 15:01:51
=result        ok
=elapsed       1.072582
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.3043.html
=group_props   [{name,t_shutdown}]
=started       2024-08-26 15:01:51
=ended         2024-08-26 15:01:51
=result        ok
=elapsed       0.0
=group_time    4.200s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.24610.html
=group_props   [{name,t_misc}]
=started       2024-08-26 15:01:51
=ended         2024-08-26 15:01:51
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-08-26 15:01:51
=ended         2024-08-26 15:01:52
=result        ok
=elapsed       1.00175
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-08-26 15:01:52
=ended         2024-08-26 15:01:53
=result        ok
=elapsed       1.00401
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-08-26 15:01:53
=ended         2024-08-26 15:01:54
=result        ok
=elapsed       1.010664
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-08-26 15:01:54
=ended         2024-08-26 15:01:55
=result        ok
=elapsed       1.001742
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.24642.html
=group_props   [{name,sockaddr}]
=started       2024-08-26 15:01:55
=ended         2024-08-26 15:01:55
=result        ok
=elapsed       4.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-08-26 15:01:55
=ended         2024-08-26 15:01:56
=result        ok
=elapsed       1.002265
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-08-26 15:01:56
=ended         2024-08-26 15:01:56
=result        skipped: "No link local address"
=== *** SKIPPED test case 429 of 1605 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-08-26 15:01:56
=ended         2024-08-26 15:01:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 430 of 1605 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-08-26 15:01:56
=ended         2024-08-26 15:01:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 431 of 1605 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.24674.html
=group_props   [{name,sockaddr}]
=started       2024-08-26 15:01:56
=ended         2024-08-26 15:01:56
=result        ok
=elapsed       0.0
=group_time    1.124s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.24706.html
=group_props   [{name,t_misc}]
=started       2024-08-26 15:01:56
=ended         2024-08-26 15:01:56
=result        ok
=elapsed       0.0
=group_time    5.284s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.24738.html
=group_props   [{name,t_local}]
=started       2024-08-26 15:01:56
=ended         2024-08-26 15:01:56
=result        ok
=elapsed       0.002377
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-08-26 15:01:56
=ended         2024-08-26 15:01:56
=result        ok
=elapsed       0.001587
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-08-26 15:01:56
=ended         2024-08-26 15:01:57
=result        ok
=elapsed       1.003067
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-08-26 15:01:57
=ended         2024-08-26 15:01:58
=result        ok
=elapsed       1.003623
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-08-26 15:01:58
=ended         2024-08-26 15:01:59
=result        ok
=elapsed       1.003268
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-08-26 15:01:59
=ended         2024-08-26 15:02:00
=result        ok
=elapsed       1.002398
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-08-26 15:02:00
=ended         2024-08-26 15:02:01
=result        ok
=elapsed       1.001885
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-08-26 15:02:01
=ended         2024-08-26 15:02:02
=result        ok
=elapsed       1.00192
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-08-26 15:02:02
=ended         2024-08-26 15:02:03
=result        ok
=elapsed       1.002939
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.24770.html
=group_props   [{name,t_local}]
=started       2024-08-26 15:02:03
=ended         2024-08-26 15:02:03
=result        ok
=elapsed       1.06e-4
=group_time    7.238s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.24802.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-26 15:02:03
=ended         2024-08-26 15:02:03
=result        ok
=elapsed       0.0
=group_time    22.745s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.24834.html
=group_props   [{name,s_misc}]
=started       2024-08-26 15:02:03
=ended         2024-08-26 15:02:03
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-08-26 15:02:03
=ended         2024-08-26 15:02:04
=result        ok
=elapsed       1.006116
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.24866.html
=group_props   [{name,s_misc}]
=started       2024-08-26 15:02:04
=ended         2024-08-26 15:02:05
=result        ok
=elapsed       0.0
=group_time    1.052s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-08-26 15:02:05
=ended         2024-08-26 15:02:05
=result        ok
=elapsed       6.44e-4
=group_time    23.891s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-08-26 15:02:05
=ended         2024-08-26 15:02:05
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-08-26 15:02:05
=ended         2024-08-26 15:02:10
=result        ok
=elapsed       5.348885
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-08-26 15:02:10
=ended         2024-08-26 15:02:15
=result        ok
=elapsed       5.224185
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-08-26 15:02:15
=ended         2024-08-26 15:02:21
=result        ok
=elapsed       5.30543
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-08-26 15:02:21
=ended         2024-08-26 15:02:47
=result        ok
=elapsed       26.872724
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-08-26 15:02:47
=ended         2024-08-26 15:03:14
=result        ok
=elapsed       26.872891
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-08-26 15:03:14
=ended         2024-08-26 15:03:14
=result        ok
=elapsed       0.034559
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-08-26 15:03:14
=ended         2024-08-26 15:03:14
=result        ok
=elapsed       0.031531
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-08-26 15:03:14
=ended         2024-08-26 15:03:14
=result        ok
=elapsed       0.030512
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-08-26 15:03:14
=ended         2024-08-26 15:03:15
=result        ok
=elapsed       0.028863
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-08-26 15:03:15
=ended         2024-08-26 15:03:15
=result        ok
=elapsed       1.0e-6
=group_time    69.983s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-08-26 15:03:15
=ended         2024-08-26 15:03:15
=result        ok
=elapsed       0.017311
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-26 15:03:15
=ended         2024-08-26 15:03:15
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.25154.html
=group_props   [{name,ctrl_proc}]
=started       2024-08-26 15:03:15
=ended         2024-08-26 15:03:15
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-08-26 15:03:15
=ended         2024-08-26 15:03:16
=result        ok
=elapsed       1.002262
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-08-26 15:03:16
=ended         2024-08-26 15:03:17
=result        ok
=elapsed       1.502692
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-08-26 15:03:17
=ended         2024-08-26 15:03:17
=result        ok
=elapsed       0.0
=group_time    2.576s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-08-26 15:03:17
=node_start    test_iter_max_socks@a45a45e644ba
=node_stop     test_iter_max_socks@a45a45e644ba
=ended         2024-08-26 15:03:45
=result        ok: Max sockets: 2041
=elapsed       27.872897
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.25218.html
=group_props   [{name,close}]
=started       2024-08-26 15:03:45
=ended         2024-08-26 15:03:45
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-08-26 15:03:45
=ended         2024-08-26 15:03:46
=result        ok
=elapsed       1.005075
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-08-26 15:03:46
=node_start    close_with_pending_output_default@a45a45e644ba
=node_stop     close_with_pending_output_default@a45a45e644ba
