=== Suite started at 2024-11-12 11:13:49
=== Starting test, 1700 test cases
=cases         1700
=started       2024-11-12 11:32:39
=ended         2024-11-12 11:32:40
=result        ok
=elapsed       1.075994s
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-11-12 11:32:40
=ended         2024-11-12 11:32:41
=result        ok
=elapsed       1.075695s
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-11-12 11:32:41
=ended         2024-11-12 11:32:42
=result        ok
=elapsed       1.075729s
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-11-12 11:32:42
=ended         2024-11-12 11:32:49
=result        ok
=elapsed       6.732703s
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-11-12 11:32:49
=ended         2024-11-12 11:32:55
=result        ok
=elapsed       6.551482s
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-11-12 11:32:55
=ended         2024-11-12 11:32:55
=result        ok
=elapsed       0.001748s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-11-12 11:32:55
=ended         2024-11-12 11:32:55
=result        ok
=elapsed       0.002051s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-11-12 11:32:55
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,206},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109483.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@273593f065de.2024-11-12_11.13.20/make_test_dir.kernel_test.logs/run.2024-11-12_11.13.49/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@273593f065de.2024-11-12_11.13.20/make_test_dir.kernel_test.logs/run.2024-11-12_11.13.49/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-12 11:32:55
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109483.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@273593f065de.2024-11-12_11.13.20/make_test_dir.kernel_test.logs/run.2024-11-12_11.13.49/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
                                    {data_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                                    {priv_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@273593f065de.2024-11-12_11.13.20/make_test_dir.kernel_test.logs/run.2024-11-12_11.13.49/log_private/"},
                                    {nodenames,[]}]],
                                  []},
                                 {gen_sctp_SUITE,init_per_testcase,2,
                                  [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 411 of 1700 ***
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-11-12 11:32:55
=ended         2024-11-12 11:32:56
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000801s
=== *** SKIPPED test case 412 of 1700 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-11-12 11:32:56
=ended         2024-11-12 11:33:09
=result        ok
=elapsed       13.870144s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34306.html
=group_props   [{name,extensive}]
=started       2024-11-12 11:33:09
=ended         2024-11-12 11:33:09
=result        ok
=elapsed       0.000000s
=group_time    42.792s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34338.html
=group_props   [{name,sockaddr}]
=started       2024-11-12 11:33:09
=ended         2024-11-12 11:33:09
=result        ok
=elapsed       0.003876s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-11-12 11:33:09
=ended         2024-11-12 11:33:10
=result        ok
=elapsed       1.004578s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-11-12 11:33:10
=ended         2024-11-12 11:33:11
=result        skipped: "No link local address"
=elapsed       0.000638s
=== *** SKIPPED test case 415 of 1700 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-11-12 11:33:11
=ended         2024-11-12 11:33:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000368s
=== *** SKIPPED test case 416 of 1700 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-11-12 11:33:11
=ended         2024-11-12 11:33:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000395s
=== *** SKIPPED test case 417 of 1700 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-11-12 11:33:11
=ended         2024-11-12 11:33:11
=result        ok
=elapsed       0.000542s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.3651.html
=group_props   [{name,sockaddr}]
=started       2024-11-12 11:33:11
=ended         2024-11-12 11:33:11
=result        ok
=elapsed       0.000000s
=group_time    1.160s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34370.html
=group_props   [{name,misc}]
=started       2024-11-12 11:33:11
=ended         2024-11-12 11:33:11
=result        ok
=elapsed       0.000001s
=case          gen_sctp_SUITE:non_block_send
=logfile       gen_sctp_suite.non_block_send.html
=started       2024-11-12 11:33:11
=ended         2024-11-12 11:33:23
=result        ok
=elapsed       12.638471s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34402.html
=group_props   [{name,misc}]
=started       2024-11-12 11:33:23
=ended         2024-11-12 11:33:23
=result        ok
=elapsed       0.000000s
=group_time    12.686s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-11-12 11:33:23
=ended         2024-11-12 11:33:23
=result        ok
=elapsed       0.000629s
=group_time    56.931s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-11-12 11:33:23
=ended         2024-11-12 11:33:23
=result        ok
=elapsed       0.016128s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-12 11:33:23
=ended         2024-11-12 11:33:23
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34434.html
=group_props   [{name,t_accept}]
=started       2024-11-12 11:33:23
=ended         2024-11-12 11:33:23
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-11-12 11:33:23
=ended         2024-11-12 11:33:25
=result        ok
=elapsed       1.202026s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-11-12 11:33:25
=ended         2024-11-12 11:33:25
=result        ok
=elapsed       0.000001s
=group_time    1.248s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34466.html
=group_props   [{name,t_connect}]
=started       2024-11-12 11:33:25
=ended         2024-11-12 11:33:25
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-11-12 11:33:25
=ended         2024-11-12 11:33:26
=result        ok
=elapsed       1.205896s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-11-12 11:33:26
=ended         2024-11-12 11:33:26
=result        ok
=elapsed       0.000752s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-11-12 11:33:26
=ended         2024-11-12 11:33:26
=result        ok
=elapsed       0.053533s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34498.html
=group_props   [{name,t_connect}]
=started       2024-11-12 11:33:26
=ended         2024-11-12 11:33:26
=result        ok
=elapsed       0.000001s
=group_time    1.356s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34530.html
=group_props   [{name,t_recv}]
=started       2024-11-12 11:33:26
=ended         2024-11-12 11:33:26
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-11-12 11:33:26
=ended         2024-11-12 11:33:27
=result        ok
=elapsed       1.202332s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-11-12 11:33:27
=ended         2024-11-12 11:33:28
=result        ok
=elapsed       1.001440s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-11-12 11:33:28
=ended         2024-11-12 11:33:29
=result        ok
=elapsed       1.002350s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34562.html
=group_props   [{name,t_recv}]
=started       2024-11-12 11:33:29
=ended         2024-11-12 11:33:29
=result        ok
=elapsed       0.000000s
=group_time    3.303s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34594.html
=group_props   [{name,t_shutdown}]
=started       2024-11-12 11:33:29
=ended         2024-11-12 11:33:29
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-11-12 11:33:29
=ended         2024-11-12 11:33:30
=result        ok
=elapsed       1.001740s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-11-12 11:33:30
=ended         2024-11-12 11:33:31
=result        ok
=elapsed       1.001847s
=case          gen_tcp_api_SUITE:t_shutdown_error
