=== Suite started at 2024-10-10 19:00:14
=== Starting test, 1621 test cases
=cases         1621
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-10-10 19:20:00
=ended         2024-10-10 19:20:01
=result        ok
=elapsed       1.002912s
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-10-10 19:20:01
=ended         2024-10-10 19:20:02
=result        ok
=elapsed       1.005306s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-10-10 19:20:03
=ended         2024-10-10 19:20:04
=result        ok
=elapsed       1.002670s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-10-10 19:20:04
=ended         2024-10-10 19:20:05
=result        ok
=elapsed       1.001902s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-10-10 19:20:05
=ended         2024-10-10 19:20:06
=result        ok
=elapsed       1.002016s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-10-10 19:20:06
=ended         2024-10-10 19:20:07
=result        ok
=elapsed       1.002451s
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-10-10 19:20:07
=ended         2024-10-10 19:20:08
=result        ok
=elapsed       1.003211s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.7907.html
=group_props   [{name,t_local}]
=started       2024-10-10 19:20:08
=ended         2024-10-10 19:20:08
=result        ok
=elapsed       0.000146s
=group_time    7.241s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.7939.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-10 19:20:08
=ended         2024-10-10 19:20:08
=result        ok
=elapsed       0.000000s
=group_time    22.836s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.7971.html
=group_props   [{name,s_misc}]
=started       2024-10-10 19:20:08
=ended         2024-10-10 19:20:08
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-10-10 19:20:08
=ended         2024-10-10 19:20:09
=result        ok
=elapsed       1.007560s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.8003.html
=group_props   [{name,s_misc}]
=started       2024-10-10 19:20:09
=ended         2024-10-10 19:20:09
=result        ok
=elapsed       0.000001s
=group_time    1.056s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-10-10 19:20:09
=ended         2024-10-10 19:20:09
=result        ok
=elapsed       0.000692s
=group_time    23.986s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-10-10 19:20:09
=ended         2024-10-10 19:20:09
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-10 19:20:09
=ended         2024-10-10 19:20:09
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.8035.html
=group_props   [{name,read_ahead}]
=started       2024-10-10 19:20:09
=ended         2024-10-10 19:20:09
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.8067.html
=group_props   [{name,no_delay_send}]
=started       2024-10-10 19:20:09
=ended         2024-10-10 19:20:09
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-10-10 19:20:09
=ended         2024-10-10 19:20:12
=result        ok
=elapsed       2.648364s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-10-10 19:20:12
=ended         2024-10-10 19:20:14
=result        ok
=elapsed       2.637675s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-10-10 19:20:14
=ended         2024-10-10 19:20:17
=result        ok
=elapsed       2.644394s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-10-10 19:20:17
=ended         2024-10-10 19:20:30
=result        ok
=elapsed       13.441808s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-10-10 19:20:30
=ended         2024-10-10 19:20:44
=result        ok
=elapsed       13.442760s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-10-10 19:20:44
=ended         2024-10-10 19:20:44
=result        ok
=elapsed       0.023164s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-10-10 19:20:44
=ended         2024-10-10 19:20:44
=result        ok
=elapsed       0.022360s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-10-10 19:20:44
=ended         2024-10-10 19:20:44
=result        ok
=elapsed       0.021072s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-10-10 19:20:44
=ended         2024-10-10 19:20:44
=result        ok
=elapsed       0.021260s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.html
=group_props   [{name,no_delay_send}]
=started       2024-10-10 19:20:44
=ended         2024-10-10 19:20:44
=result        ok
=elapsed       0.000000s
=group_time    35.135s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.8259.html
=group_props   [{name,delay_send}]
=started       2024-10-10 19:20:44
=ended         2024-10-10 19:20:44
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.8291.html
=started       2024-10-10 19:20:44
=ended         2024-10-10 19:20:47
=result        ok
=elapsed       2.606322s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.8323.html
=started       2024-10-10 19:20:47
=ended         2024-10-10 19:20:49
=result        ok
=elapsed       2.645416s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.8355.html
=started       2024-10-10 19:20:49
=ended         2024-10-10 19:20:52
=result        ok
=elapsed       2.605569s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.8419.html
=started       2024-10-10 19:20:52
=ended         2024-10-10 19:21:05
=result        ok
=elapsed       13.444750s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.8483.html
=started       2024-10-10 19:21:05
=ended         2024-10-10 19:21:19
=result        ok
=elapsed       13.443675s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.8547.html
=started       2024-10-10 19:21:19
=ended         2024-10-10 19:21:19
=result        ok
=elapsed       0.023715s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.8611.html
=started       2024-10-10 19:21:19
=ended         2024-10-10 19:21:19
=result        ok
=elapsed       0.021121s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.8643.html
=started       2024-10-10 19:21:19
=ended         2024-10-10 19:21:19
=result        ok
=elapsed       0.022589s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.8707.html
=started       2024-10-10 19:21:19
=ended         2024-10-10 19:21:19
=result        ok
=elapsed       0.021580s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.8771.html
=group_props   [{name,delay_send}]
=started       2024-10-10 19:21:19
=ended         2024-10-10 19:21:19
=result        ok
=elapsed       0.000000s
=group_time    35.066s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.8803.html
=group_props   [{name,read_ahead}]
=started       2024-10-10 19:21:19
=ended         2024-10-10 19:21:19
=result        ok
=elapsed       0.000000s
=group_time    70.270s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.8835.html
=group_props   [{name,no_read_ahead}]
=started       2024-10-10 19:21:19
=ended         2024-10-10 19:21:19
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.8867.html
=group_props   [{name,no_delay_send}]
=started       2024-10-10 19:21:19
=ended         2024-10-10 19:21:19
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.8899.html
=started       2024-10-10 19:21:19
=ended         2024-10-10 19:21:22
=result        ok
=elapsed       2.691438s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.8963.html
=started       2024-10-10 19:21:22
=ended         2024-10-10 19:21:25
=result        ok
=elapsed       2.661887s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.9027.html
=started       2024-10-10 19:21:25
=ended         2024-10-10 19:21:27
=result        ok
=elapsed       2.699508s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.9091.html
=started       2024-10-10 19:21:27
=ended         2024-10-10 19:21:41
=result        ok
=elapsed       13.444449s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.31106.html
=started       2024-10-10 19:21:41
=ended         2024-10-10 19:21:54
=result        ok
=elapsed       13.440634s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.31170.html
=started       2024-10-10 19:21:54
=ended         2024-10-10 19:21:54
=result        ok
=elapsed       0.019952s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.31234.html
=started       2024-10-10 19:21:54
=ended         2024-10-10 19:21:54
=result        ok
=elapsed       0.021330s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.9155.html
=started       2024-10-10 19:21:54
=ended         2024-10-10 19:21:54
=result        ok
=elapsed       0.020886s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.9187.html
=started       2024-10-10 19:21:54
=ended         2024-10-10 19:21:54
=result        ok
=elapsed       0.020186s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.9219.html
=group_props   [{name,no_delay_send}]
=started       2024-10-10 19:21:54
=ended         2024-10-10 19:21:54
=result        ok
=elapsed       0.000000s
=group_time    35.255s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.9251.html
=group_props   [{name,delay_send}]
=started       2024-10-10 19:21:54
=ended         2024-10-10 19:21:54
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.9283.html
=started       2024-10-10 19:21:54
=ended         2024-10-10 19:21:57
=result        ok
=elapsed       2.693571s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.9315.html
=started       2024-10-10 19:21:57
=ended         2024-10-10 19:22:00
=result        ok
=elapsed       2.703550s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.9379.html
=started       2024-10-10 19:22:00
=ended         2024-10-10 19:22:03
=result        ok
=elapsed       2.696946s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.9443.html
=started       2024-10-10 19:22:03
=ended         2024-10-10 19:22:16
=result        ok
=elapsed       13.446844s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.9507.html
=started       2024-10-10 19:22:16
=ended         2024-10-10 19:22:30
=result        ok
=elapsed       13.444776s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.9571.html
=started       2024-10-10 19:22:30
=ended         2024-10-10 19:22:30
=result        ok
=elapsed       0.023443s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.9603.html
=started       2024-10-10 19:22:30
=ended         2024-10-10 19:22:30
=result        ok
=elapsed       0.021841s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.9667.html
=started       2024-10-10 19:22:30
=ended         2024-10-10 19:22:30
=result        ok
=elapsed       0.022324s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.9699.html
=started       2024-10-10 19:22:30
=ended         2024-10-10 19:22:30
=result        ok
=elapsed       0.021935s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.9731.html
=group_props   [{name,delay_send}]
