=== Suite started at 2024-10-14 11:49:16
=== Starting test, 2172 test cases
=cases         2172
=elapsed       0.000000s
=group_time    22.552s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-10-14 11:55:45
=ended         2024-10-14 11:55:45
=result        ok
=elapsed       0.000262s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-10-14 11:55:45
=ended         2024-10-14 11:55:45
=result        ok
=elapsed       0.000071s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-10-14 11:55:45
=ended         2024-10-14 11:55:45
=result        ok
=elapsed       0.000029s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-10-14 11:55:45
=ended         2024-10-14 11:55:45
=result        ok
=elapsed       0.000249s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-10-14 11:55:45
=ended         2024-10-14 11:56:07
=result        ok
=elapsed       22.259636s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-10-14 11:56:07
=ended         2024-10-14 11:56:08
=result        ok
=elapsed       1.001824s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-10-14 11:56:08
=ended         2024-10-14 11:56:08
=result        ok: 450 GL change loops; 66 while running dirty
=elapsed       0.152170s
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-10-14 11:56:08
=ended         2024-10-14 11:56:08
=result        ok
=elapsed       0.165286s
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-10-14 11:56:08
=ended         2024-10-14 11:56:09
=result        ok
=elapsed       0.155984s
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-10-14 11:56:09
=ended         2024-10-14 11:56:11
=result        ok
=elapsed       2.169692s
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-10-14 11:56:11
=ended         2024-10-14 11:56:13
=result        ok
=elapsed       2.003923s
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-10-14 11:56:13
=ended         2024-10-14 11:56:17
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.004820s
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-10-14 11:56:17
=ended         2024-10-14 11:56:19
=result        ok
=elapsed       2.000301s
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-10-14 11:56:19
=ended         2024-10-14 11:56:19
=result        ok
=elapsed       0.000320s
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-10-14 11:56:19
=ended         2024-10-14 11:56:19
=result        ok
=elapsed       0.001527s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-10-14 11:56:19
=ended         2024-10-14 11:56:19
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.10917.html
=started       2024-10-14 11:56:19
=ended         2024-10-14 11:56:19
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.10981.html
=started       2024-10-14 11:56:19
=ended         2024-10-14 11:56:21
=result        ok
=elapsed       2.323330s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.10949.html
=started       2024-10-14 11:56:19
=ended         2024-10-14 11:56:21
=result        ok
=elapsed       2.344664s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.11013.html
=started       2024-10-14 11:56:19
=ended         2024-10-14 11:56:23
=result        ok
=elapsed       4.317354s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-10-14 11:56:23
=ended         2024-10-14 11:56:23
=result        ok
=elapsed       0.000001s
=group_time    4.366s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.11045.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-10-14 11:56:23
=ended         2024-10-14 11:56:23
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.11077.html
=started       2024-10-14 11:56:23
=ended         2024-10-14 11:56:23
=result        ok
=elapsed       0.000027s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.11109.html
=started       2024-10-14 11:56:23
=ended         2024-10-14 11:56:26
=result        ok
=elapsed       2.499502s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.11141.html
=started       2024-10-14 11:56:23
=ended         2024-10-14 11:56:26
=result        ok
=elapsed       2.518423s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.11205.html
=started       2024-10-14 11:56:23
=ended         2024-10-14 11:56:26
=result        ok
=elapsed       2.528540s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.11173.html
=started       2024-10-14 11:56:23
=ended         2024-10-14 11:56:25
=result        ok
=elapsed       1.581286s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.11237.html
=started       2024-10-14 11:56:23
=ended         2024-10-14 11:56:27
=result        ok
=elapsed       3.563765s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.13442.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-10-14 11:56:27
=ended         2024-10-14 11:56:27
=result        ok
=elapsed       0.000001s
=group_time    3.614s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.13474.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-10-14 11:56:27
=ended         2024-10-14 11:56:27
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.13506.html
=started       2024-10-14 11:56:27
=ended         2024-10-14 11:56:27
=result        ok
=elapsed       0.000010s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.13570.html
=started       2024-10-14 11:56:27
=ended         2024-10-14 11:56:29
=result        ok
=elapsed       2.500175s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.13538.html
=started       2024-10-14 11:56:27
=ended         2024-10-14 11:56:30
=result        ok
=elapsed       2.566246s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.13602.html
=started       2024-10-14 11:56:27
=ended         2024-10-14 11:56:30
=result        ok
=elapsed       2.516597s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.13634.html
=started       2024-10-14 11:56:27
=ended         2024-10-14 11:56:29
=result        ok
=elapsed       1.596676s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.13666.html
=started       2024-10-14 11:56:27
=ended         2024-10-14 11:56:31
=result        ok
=elapsed       3.517701s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.13890.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-10-14 11:56:31
=ended         2024-10-14 11:56:31
=result        ok
=elapsed       0.000001s
=group_time    3.569s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.13922.html
=group_props   [{name,halt_misc},parallel]
=started       2024-10-14 11:56:31
=ended         2024-10-14 11:56:31
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.13954.html
=started       2024-10-14 11:56:31
=ended         2024-10-14 11:56:32
=result        ok
=elapsed       1.512494s
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.11269.html
=started       2024-10-14 11:56:31
=ended         2024-10-14 11:56:32
=result        ok
=elapsed       1.583222s
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.11301.html
=started       2024-10-14 11:56:31
=ended         2024-10-14 11:56:33
=result        ok
=elapsed       2.602445s
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.13986.html
=started       2024-10-14 11:56:31
=ended         2024-10-14 11:56:34
=result        ok
=elapsed       3.724040s
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.11333.html
=started       2024-10-14 11:56:31
=ended         2024-10-14 11:56:33
=result        ok
=elapsed       2.619131s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.14146.html
=group_props   [{name,halt_misc},parallel]
=started       2024-10-14 11:56:34
=ended         2024-10-14 11:56:34
=result        ok
=elapsed       0.000001s
=group_time    3.772s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-10-14 11:56:34
=ended         2024-10-14 11:56:34
=result        ok
=elapsed       0.000000s
=group_time    49.687s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-10-14 11:56:34
=ended         2024-10-14 11:56:34
=result        ok
=elapsed       0.000618s
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-10-14 11:56:34
=ended         2024-10-14 11:56:35
=result        ok
=elapsed       0.678693s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-10-14 11:56:35
=ended         2024-10-14 11:56:35
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-10-14 11:56:35
=ended         2024-10-14 11:56:35
=result        ok: 2048 K/s
=elapsed       0.177274s
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-10-14 11:56:35
=ended         2024-10-14 11:56:36
=result        ok: 2048 K/s
=elapsed       0.177128s
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-10-14 11:56:36
=ended         2024-10-14 11:56:36
=result        ok: 174842 K/s, 275150 K/s, 126 monitor msgs, 0 monitor msgs, 126.0 monitor ratio
=elapsed       0.678950s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-10-14 11:56:36
=ended         2024-10-14 11:56:36
=result        ok
=elapsed       0.000000s
=group_time    1.127s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.14626.html
=group_props   [{name,local_send}]
=started       2024-10-14 11:56:36
=ended         2024-10-14 11:56:36
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-10-14 11:56:36
=ended         2024-10-14 11:56:36
=result        ok
=elapsed       0.000589s
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-10-14 11:56:36
=ended         2024-10-14 11:56:36
=result        ok
=elapsed       0.000613s
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-10-14 11:56:36
=ended         2024-10-14 11:56:36
=result        ok
=elapsed       0.004340s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.14658.html
=group_props   [{name,local_send}]
=started       2024-10-14 11:56:36
=ended         2024-10-14 11:56:36
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-10-14 11:56:36
=ended         2024-10-14 11:56:37
=result        ok
=elapsed       0.356284s
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-10-14 11:56:37
