=== Suite started at 2024-04-15 09:18:21
=== Starting test, 3580 test cases
=cases         3580
=result        ok
=elapsed       1.33e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.17730.html
=started       2024-04-15 09:32:10
=ended         2024-04-15 09:32:10
=result        ok
=elapsed       2.34e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.17762.html
=started       2024-04-15 09:32:10
=ended         2024-04-15 09:32:10
=result        ok
=elapsed       0.004466
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.2628.html
=started       2024-04-15 09:32:10
=ended         2024-04-15 09:32:10
=result        ok
=elapsed       0.009303
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.17954.html
=started       2024-04-15 09:32:10
=ended         2024-04-15 09:32:10
=result        ok
=elapsed       0.005273
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.14947.html
=started       2024-04-15 09:32:10
=ended         2024-04-15 09:32:10
=result        ok
=elapsed       0.006976
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.18082.html
=started       2024-04-15 09:32:10
=ended         2024-04-15 09:32:10
=result        ok
=elapsed       0.005938
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.18114.html
=started       2024-04-15 09:32:10
=ended         2024-04-15 09:32:10
=result        ok
=elapsed       0.005956
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.18146.html
=started       2024-04-15 09:32:10
=ended         2024-04-15 09:32:10
=result        ok
=elapsed       0.00605
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.18178.html
=started       2024-04-15 09:32:10
=ended         2024-04-15 09:32:10
=result        ok
=elapsed       0.010706
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.18338.html
=started       2024-04-15 09:32:10
=ended         2024-04-15 09:32:10
=result        ok
=elapsed       0.023367
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.18434.html
=started       2024-04-15 09:32:10
=ended         2024-04-15 09:32:10
=result        ok
=elapsed       0.005529
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.18530.html
=started       2024-04-15 09:32:10
=ended         2024-04-15 09:32:10
=result        ok
=elapsed       0.005674
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.18626.html
=started       2024-04-15 09:32:10
=ended         2024-04-15 09:32:10
=result        ok
=elapsed       0.005847
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.18658.html
=group_props   [{name,tlsv1}]
=started       2024-04-15 09:32:10
=ended         2024-04-15 09:32:10
=result        ok
=elapsed       2.6e-5
=group_time    0.719s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.15523.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-15 09:32:10
=ended         2024-04-15 09:32:10
=result        ok
=elapsed       0.001757
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.15555.html
=started       2024-04-15 09:32:11
=ended         2024-04-15 09:32:11
=result        ok
=elapsed       2.82e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.15587.html
=started       2024-04-15 09:32:11
=ended         2024-04-15 09:32:11
=result        ok
=elapsed       3.39e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.18690.html
=started       2024-04-15 09:32:11
=ended         2024-04-15 09:32:11
=result        ok
=elapsed       0.014282
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.18850.html
=started       2024-04-15 09:32:11
=ended         2024-04-15 09:32:11
=result        ok
=elapsed       0.011354
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.15683.html
=started       2024-04-15 09:32:11
=ended         2024-04-15 09:32:11
=result        ok
=elapsed       0.007513
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.19074.html
=started       2024-04-15 09:32:11
=ended         2024-04-15 09:32:11
=result        ok
=elapsed       0.008216
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.19234.html
=started       2024-04-15 09:32:11
=ended         2024-04-15 09:32:11
=result        ok
=elapsed       0.006082
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.15747.html
=started       2024-04-15 09:32:11
=ended         2024-04-15 09:32:11
=result        ok
=elapsed       0.006175
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.15843.html
=started       2024-04-15 09:32:11
=ended         2024-04-15 09:32:11
=result        ok
=elapsed       0.006194
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.15971.html
=started       2024-04-15 09:32:11
=ended         2024-04-15 09:32:11
=result        ok
=elapsed       0.010102
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.16163.html
=started       2024-04-15 09:32:11
=ended         2024-04-15 09:32:11
=result        ok
=elapsed       0.024601
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.16419.html
=started       2024-04-15 09:32:11
=ended         2024-04-15 09:32:11
=result        ok
=elapsed       0.00605
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.16547.html
=started       2024-04-15 09:32:11
=ended         2024-04-15 09:32:11
=result        ok
=elapsed       0.006605
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.19618.html
=started       2024-04-15 09:32:11
=ended         2024-04-15 09:32:11
=result        ok
=elapsed       0.006497
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.16643.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-15 09:32:11
=ended         2024-04-15 09:32:11
=result        ok
=elapsed       1.9e-5
=group_time    0.759s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.16675.html
=group_props   [{name,dtlsv1}]
=started       2024-04-15 09:32:11
=ended         2024-04-15 09:32:11
=result        ok
=elapsed       0.001883
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.16707.html
=started       2024-04-15 09:32:11
=ended         2024-04-15 09:32:11
=result        ok
=elapsed       1.33e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.16739.html
=started       2024-04-15 09:32:11
=ended         2024-04-15 09:32:11
=result        ok
=elapsed       2.44e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.16771.html
=started       2024-04-15 09:32:11
=ended         2024-04-15 09:32:11
=result        ok
=elapsed       0.006525
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.16867.html
=started       2024-04-15 09:32:11
=ended         2024-04-15 09:32:11
=result        ok
=elapsed       0.007883
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.16931.html
=started       2024-04-15 09:32:11
=ended         2024-04-15 09:32:12
=result        ok
=elapsed       0.010669
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.16963.html
=started       2024-04-15 09:32:12
=ended         2024-04-15 09:32:12
=result        ok
=elapsed       0.008939
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.17123.html
=started       2024-04-15 09:32:12
=ended         2024-04-15 09:32:12
=result        ok
=elapsed       0.006618
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.19938.html
=started       2024-04-15 09:32:12
=ended         2024-04-15 09:32:12
=result        ok
=elapsed       0.00666
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.20002.html
=started       2024-04-15 09:32:12
=ended         2024-04-15 09:32:12
=result        ok
=elapsed       0.006514
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.20098.html
=started       2024-04-15 09:32:12
=ended         2024-04-15 09:32:12
=result        ok
=elapsed       0.010954
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.20226.html
=started       2024-04-15 09:32:12
=ended         2024-04-15 09:32:12
=result        ok
=elapsed       0.025062
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.20482.html
=started       2024-04-15 09:32:12
=ended         2024-04-15 09:32:12
=result        ok
=elapsed       0.006367
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.20610.html
=started       2024-04-15 09:32:12
=ended         2024-04-15 09:32:12
=result        ok
=elapsed       0.006582
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.17507.html
=started       2024-04-15 09:32:12
=ended         2024-04-15 09:32:12
=result        ok
=elapsed       0.007515
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.20738.html
=group_props   [{name,dtlsv1}]
=started       2024-04-15 09:32:12
=ended         2024-04-15 09:32:12
=result        ok
=elapsed       1.1e-5
=group_time    0.720s
=case          ssl_alpn_SUITE:end_per_suite
=logfile       ssl_alpn_suite.end_per_suite.html
=started       2024-04-15 09:32:12
=ended         2024-04-15 09:32:12
=result        ok
=elapsed       0.001017
=group_time    5.084s
=case          ssl_api_SUITE:init_per_suite
=logfile       ssl_api_suite.init_per_suite.html
=started       2024-04-15 09:32:12
=ended         2024-04-15 09:32:13
=result        ok
=elapsed       0.514722
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-15 09:32:13
=ended         2024-04-15 09:32:13
=result        ok
=elapsed       0.001641
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.html
=started       2024-04-15 09:32:13
=ended         2024-04-15 09:32:13
=result        ok
=elapsed       0.00578
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.html
=started       2024-04-15 09:32:13
=ended         2024-04-15 09:32:13
=result        ok
=elapsed       0.007517
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.html
=started       2024-04-15 09:32:13
=ended         2024-04-15 09:32:13
=result        ok
=elapsed       0.52596
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.html
=started       2024-04-15 09:32:13
=ended         2024-04-15 09:32:13
=result        ok
=elapsed       0.03859
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.html
=started       2024-04-15 09:32:13
=ended         2024-04-15 09:32:14
=result        ok
=elapsed       0.006157
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.html
=started       2024-04-15 09:32:14
=ended         2024-04-15 09:32:14
=result        ok
=elapsed       0.008142
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.html
=started       2024-04-15 09:32:14
=ended         2024-04-15 09:32:14
=result        ok
=elapsed       0.015164
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.html
=started       2024-04-15 09:32:14
=ended         2024-04-15 09:32:14
=result        ok
=elapsed       7.4e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.html
=started       2024-04-15 09:32:14
=ended         2024-04-15 09:32:14
=result        ok
=elapsed       0.046953
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.html
=started       2024-04-15 09:32:14
=ended         2024-04-15 09:32:16
=result        ok
=elapsed       2.518629
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.html
=started       2024-04-15 09:32:16
=ended         2024-04-15 09:32:19
=result        ok
=elapsed       2.519852
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.html
=started       2024-04-15 09:32:19
=ended         2024-04-15 09:32:19
=result        ok
=elapsed       3.2e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.html
=started       2024-04-15 09:32:19
=ended         2024-04-15 09:32:19
=result        ok
=elapsed       0.008683
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.html
=started       2024-04-15 09:32:19
=ended         2024-04-15 09:32:19
=result        ok
=elapsed       0.005142
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.html
=started       2024-04-15 09:32:19
=ended         2024-04-15 09:32:19
=result        ok
=elapsed       0.005258
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.html
=started       2024-04-15 09:32:19
=ended         2024-04-15 09:32:19
=result        ok
=elapsed       0.005001
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.html
=started       2024-04-15 09:32:19
=ended         2024-04-15 09:32:24
=result        ok
=elapsed       5.005804
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.html
=started       2024-04-15 09:32:24
=ended         2024-04-15 09:32:25
=result        ok
=elapsed       1.006979
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.html
=started       2024-04-15 09:32:25
=ended         2024-04-15 09:32:26
=result        ok
=elapsed       0.505481
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.html
=started       2024-04-15 09:32:26
=ended         2024-04-15 09:32:26
=result        ok
=elapsed       0.507105
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.html
=started       2024-04-15 09:32:26
=ended         2024-04-15 09:32:29
=result        ok
=elapsed       3.023475
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.html
=started       2024-04-15 09:32:29
=ended         2024-04-15 09:32:29
=result        ok
=elapsed       0.001617
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.html
=started       2024-04-15 09:32:29
=ended         2024-04-15 09:32:29
=result        ok
=elapsed       0.105669
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.html
=started       2024-04-15 09:32:29
=ended         2024-04-15 09:32:29
=result        ok
=elapsed       9.87e-4
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.html
=started       2024-04-15 09:32:29
=ended         2024-04-15 09:32:30
=result        ok
=elapsed       8.12e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.html
