=== Suite started at 2024-09-24 13:47:18
=== Starting test, 1653 test cases
=cases         1653
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-09-24 14:14:13
=ended         2024-09-24 14:14:14
=result        ok: 1088 MByte/s
=elapsed       0.439264
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-09-24 14:14:14
=ended         2024-09-24 14:14:17
=result        ok: 50 MByte/s
=elapsed       3.233296
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-09-24 14:14:17
=ended         2024-09-24 14:14:18
=result        ok: 980 MByte/s
=elapsed       0.518622
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-09-24 14:14:18
=ended         2024-09-24 14:14:20
=result        ok: 91 MByte/s
=elapsed       1.917555
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.40610.html
=group_props   [{name,direct}]
=started       2024-09-24 14:14:20
=ended         2024-09-24 14:14:20
=result        ok
=elapsed       1.0e-6
=group_time    6.362s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.40642.html
=group_props   [{name,inet_nra}]
=started       2024-09-24 14:14:20
=ended         2024-09-24 14:14:20
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.40674.html
=started       2024-09-24 14:14:20
=ended         2024-09-24 14:14:20
=result        ok: 711 MByte/s
=elapsed       0.549294
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.40706.html
=started       2024-09-24 14:14:20
=ended         2024-09-24 14:14:24
=result        ok: 42 MByte/s
=elapsed       3.852278
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.40738.html
=started       2024-09-24 14:14:24
=ended         2024-09-24 14:14:30
=result        ok: 27 MByte/s
=elapsed       5.893513
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.40770.html
=started       2024-09-24 14:14:30
=ended         2024-09-24 14:14:34
=result        ok: 43 MByte/s
=elapsed       3.790751
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.40802.html
=started       2024-09-24 14:14:34
=ended         2024-09-24 14:14:38
=result        ok: 41 MByte/s
=elapsed       3.91599
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.40834.html
=started       2024-09-24 14:14:38
=ended         2024-09-24 14:14:58
=result        ok: 7760 KByte/s
=elapsed       19.863669
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.40866.html
=started       2024-09-24 14:14:58
=ended         2024-09-24 14:15:18
=result        ok: 7495 KByte/s
=elapsed       20.540432
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.40898.html
=group_props   [{name,inet_nra}]
=started       2024-09-24 14:15:18
=ended         2024-09-24 14:15:18
=result        ok
=elapsed       1.0e-6
=group_time    58.649s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.40930.html
=group_props   [{name,socket_nra}]
=started       2024-09-24 14:15:18
=ended         2024-09-24 14:15:18
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.40962.html
=started       2024-09-24 14:15:18
=ended         2024-09-24 14:15:19
=result        ok: 808 MByte/s
=elapsed       0.539395
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.4259.html
=started       2024-09-24 14:15:19
=ended         2024-09-24 14:15:22
=result        ok: 49 MByte/s
=elapsed       3.310687
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.4291.html
=started       2024-09-24 14:15:22
=ended         2024-09-24 14:15:24
=result        ok: 127 MByte/s
=elapsed       1.448011
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.4323.html
=started       2024-09-24 14:15:24
=ended         2024-09-24 14:15:27
=result        ok: 47 MByte/s
=elapsed       3.459213
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.4355.html
=started       2024-09-24 14:15:27
=ended         2024-09-24 14:15:31
=result        ok: 44 MByte/s
=elapsed       3.646086
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.4387.html
=started       2024-09-24 14:15:31
=ended         2024-09-24 14:15:33
=result        ok: 87 MByte/s
=elapsed       2.035318
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.4419.html
=started       2024-09-24 14:15:33
=ended         2024-09-24 14:15:35
=result        ok: 109 MByte/s
=elapsed       1.707868
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.4451.html
=group_props   [{name,socket_nra}]
=started       2024-09-24 14:15:35
=ended         2024-09-24 14:15:35
=result        ok
=elapsed       1.0e-6
=group_time    16.335s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.4483.html
=group_props   [{name,direct_nra}]
=started       2024-09-24 14:15:35
=ended         2024-09-24 14:15:35
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.4515.html
=started       2024-09-24 14:15:35
=ended         2024-09-24 14:15:35
=result        ok: 1080 MByte/s
=elapsed       0.44324
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.4547.html
=started       2024-09-24 14:15:35
=ended         2024-09-24 14:15:39
=result        ok: 50 MByte/s
=elapsed       3.280092
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.40994.html
=started       2024-09-24 14:15:39
=ended         2024-09-24 14:15:39
=result        ok: 967 MByte/s
=elapsed       0.532842
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.41026.html
=started       2024-09-24 14:15:39
=ended         2024-09-24 14:15:41
=result        ok: 92 MByte/s
=elapsed       1.897497
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.41058.html
=group_props   [{name,direct_nra}]
=started       2024-09-24 14:15:41
=ended         2024-09-24 14:15:41
=result        ok
=elapsed       1.0e-6
=group_time    6.446s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.41090.html
=group_props   [{name,small}]
=started       2024-09-24 14:15:41
=ended         2024-09-24 14:15:41
=result        ok
=elapsed       1.0e-5
=group_time    116.737s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.41122.html
=group_props   [{name,smoketest}]
=started       2024-09-24 14:15:41
=ended         2024-09-24 14:15:41
=result        ok
=elapsed       0.0
=group_time    116.783s
=case          gen_tcp_socket_SUITE:end_per_suite
=logfile       gen_tcp_socket_suite.end_per_suite.html
=started       2024-09-24 14:15:41
=ended         2024-09-24 14:15:41
=result        ok
=elapsed       1.14e-4
=group_time    116.835s
=case          gen_udp_SUITE:init_per_suite
=logfile       gen_udp_suite.init_per_suite.html
=started       2024-09-24 14:15:41
=ended         2024-09-24 14:15:41
=result        ok
=elapsed       0.015666
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-24 14:15:41
=ended         2024-09-24 14:15:41
=result        ok
=elapsed       1.0e-6
=case          gen_udp_SUITE:send_to_closed
=logfile       gen_udp_suite.send_to_closed.html
=started       2024-09-24 14:15:41
=ended         2024-09-24 14:15:42
=result        ok
=elapsed       1.004122
=case          gen_udp_SUITE:send_to_empty
=logfile       gen_udp_suite.send_to_empty.html
=started       2024-09-24 14:15:42
=ended         2024-09-24 14:15:43
=result        ok
=elapsed       1.011145
=case          gen_udp_SUITE:buffer_size
=logfile       gen_udp_suite.buffer_size.html
=started       2024-09-24 14:15:43
=ended         2024-09-24 14:15:50
=result        ok
=elapsed       7.035568
=case          gen_udp_SUITE:binary_passive_recv
=logfile       gen_udp_suite.binary_passive_recv.html
=started       2024-09-24 14:15:50
=ended         2024-09-24 14:15:51
=result        ok
=elapsed       1.002819
=case          gen_udp_SUITE:max_buffer_size
=logfile       gen_udp_suite.max_buffer_size.html
=started       2024-09-24 14:15:51
=ended         2024-09-24 14:15:52
=result        ok
=elapsed       1.001547
=case          gen_udp_SUITE:bad_address
=logfile       gen_udp_suite.bad_address.html
=started       2024-09-24 14:15:52
=ended         2024-09-24 14:15:54
=result        ok
=elapsed       1.001151
=case          gen_udp_SUITE:read_packets
=logfile       gen_udp_suite.read_packets.html
=started       2024-09-24 14:15:54
=node_start    gen_udp_SUITE__read_packets_41154@798f29742f46
=node_stop     gen_udp_SUITE__read_packets_41154@798f29742f46
=ended         2024-09-24 14:16:01
=result        ok
=elapsed       7.237419
=case          gen_udp_SUITE:recv_poll_after_active_once
=logfile       gen_udp_suite.recv_poll_after_active_once.html
=started       2024-09-24 14:16:01
=ended         2024-09-24 14:16:01
=result        ok
=elapsed       0.500948
=case          gen_udp_SUITE:open_fd
=logfile       gen_udp_suite.open_fd.html
=started       2024-09-24 14:16:01
=ended         2024-09-24 14:16:02
=result        ok
=elapsed       1.004034
=case          gen_udp_SUITE:connect
=logfile       gen_udp_suite.connect.html
=started       2024-09-24 14:16:02
=ended         2024-09-24 14:16:08
=result        ok
=elapsed       6.010139
=case          gen_udp_SUITE:reconnect
=logfile       gen_udp_suite.reconnect.html
=started       2024-09-24 14:16:08
=ended         2024-09-24 14:16:09
=result        ok
=elapsed       1.008129
=case          gen_udp_SUITE:implicit_inet6
=logfile       gen_udp_suite.implicit_inet6.html
=started       2024-09-24 14:16:09
=ended         2024-09-24 14:16:10
=result        ok
=elapsed       1.010431
=case          gen_udp_SUITE:active_n
=logfile       gen_udp_suite.active_n.html
=started       2024-09-24 14:16:10
=ended         2024-09-24 14:16:11
=result        ok
=elapsed       1.005006
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.41218.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-09-24 14:16:11
=ended         2024-09-24 14:16:11
=result        ok
=elapsed       1.0e-6
=case          gen_udp_SUITE:recvtos
=logfile       gen_udp_suite.recvtos.html
=started       2024-09-24 14:16:11
=ended         2024-09-24 14:16:12
=result        ok
=elapsed       0.404627
=case          gen_udp_SUITE:recvtosttl
=logfile       gen_udp_suite.recvtosttl.html
=started       2024-09-24 14:16:12
=ended         2024-09-24 14:16:12
=result        ok
=elapsed       0.40535
=case          gen_udp_SUITE:recvttl
=logfile       gen_udp_suite.recvttl.html
=started       2024-09-24 14:16:12
=ended         2024-09-24 14:16:13
=result        ok
=elapsed       0.404543
=case          gen_udp_SUITE:recvtclass
=logfile       gen_udp_suite.recvtclass.html
=started       2024-09-24 14:16:13
=ended         2024-09-24 14:16:13
=result        ok
=elapsed       0.405846
=case          gen_udp_SUITE:sendtos
=logfile       gen_udp_suite.sendtos.html
=started       2024-09-24 14:16:13
=ended         2024-09-24 14:16:15
=result        ok
=elapsed       1.911426
=case          gen_udp_SUITE:sendtosttl
=logfile       gen_udp_suite.sendtosttl.html
=started       2024-09-24 14:16:15
=ended         2024-09-24 14:16:17
=result        ok
=elapsed       1.911292
=case          gen_udp_SUITE:sendttl
=logfile       gen_udp_suite.sendttl.html
=started       2024-09-24 14:16:17
=ended         2024-09-24 14:16:19
=result        ok
=elapsed       1.911258
=case          gen_udp_SUITE:sendtclass
=logfile       gen_udp_suite.sendtclass.html
=started       2024-09-24 14:16:19
=ended         2024-09-24 14:16:21
=result        ok
=elapsed       1.911304
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-09-24 14:16:21
=ended         2024-09-24 14:16:21
=result        ok
=elapsed       1.0e-6
=group_time    9.486s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.41250.html
=group_props   [{name,local}]
=started       2024-09-24 14:16:21
=ended         2024-09-24 14:16:21
=result        ok
=elapsed       2.65e-4
=case          gen_udp_SUITE:local_basic
=logfile       gen_udp_suite.local_basic.html
=started       2024-09-24 14:16:21
=ended         2024-09-24 14:16:22
=result        ok
=elapsed       1.00222
=case          gen_udp_SUITE:local_basic_binary
=logfile       gen_udp_suite.local_basic_binary.html
=started       2024-09-24 14:16:22
=ended         2024-09-24 14:16:23
=result        ok
=elapsed       1.001741
=case          gen_udp_SUITE:local_unbound
=logfile       gen_udp_suite.local_unbound.html
=started       2024-09-24 14:16:23
=ended         2024-09-24 14:16:23
=result        ok
=elapsed       4.79e-4
=case          gen_udp_SUITE:local_fdopen
=logfile       gen_udp_suite.local_fdopen.html
=started       2024-09-24 14:16:23
=ended         2024-09-24 14:16:24
=result        ok
=elapsed       1.001796
=case          gen_udp_SUITE:local_fdopen_unbound
=logfile       gen_udp_suite.local_fdopen_unbound.html
=started       2024-09-24 14:16:24
=ended         2024-09-24 14:16:25
=result        ok
=elapsed       1.001645
=case          gen_udp_SUITE:local_abstract
=logfile       gen_udp_suite.local_abstract.html
=started       2024-09-24 14:16:25
=ended         2024-09-24 14:16:26
=result        ok
=elapsed       1.002216
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.41282.html
=group_props   [{name,local}]
=started       2024-09-24 14:16:26
=ended         2024-09-24 14:16:26
=result        ok
=elapsed       7.8e-5
=group_time    5.185s
=case          gen_udp_SUITE:recv_close
=logfile       gen_udp_suite.recv_close.html
=started       2024-09-24 14:16:26
=ended         2024-09-24 14:16:31
=result        ok
=elapsed       5.001624
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.41314.html
=group_props   [{name,socket_monitor}]
=started       2024-09-24 14:16:31
=ended         2024-09-24 14:16:31
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:socket_monitor1
=logfile       gen_udp_suite.socket_monitor1.html
=started       2024-09-24 14:16:31
=ended         2024-09-24 14:16:32
=result        ok
=elapsed       1.002692
=case          gen_udp_SUITE:socket_monitor1_manys
=logfile       gen_udp_suite.socket_monitor1_manys.html
=started       2024-09-24 14:16:32
=ended         2024-09-24 14:16:33
=result        ok
=elapsed       1.002831
=case          gen_udp_SUITE:socket_monitor1_manyc
=logfile       gen_udp_suite.socket_monitor1_manyc.html
=started       2024-09-24 14:16:33
=ended         2024-09-24 14:16:34
=result        ok
=elapsed       1.001937
=case          gen_udp_SUITE:socket_monitor1_demon_after
=logfile       gen_udp_suite.socket_monitor1_demon_after.html
=started       2024-09-24 14:16:34
=ended         2024-09-24 14:16:37
=result        ok
=elapsed       3.003712
