=== Suite started at 2024-10-14 11:49:59
=== Starting test, 5410 test cases
=cases         5410
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_copt_ssa_SUITE:scan_f
=logfile       beam_utils_no_copt_ssa_suite.scan_f.8547.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_copt_ssa_SUITE:cafu
=logfile       beam_utils_no_copt_ssa_suite.cafu.8579.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_copt_ssa_SUITE:read_size_file_version
=logfile       beam_utils_no_copt_ssa_suite.read_size_file_version.9508.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_copt_ssa_SUITE:not_used
=logfile       beam_utils_no_copt_ssa_suite.not_used.8611.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000000s
=case          beam_utils_no_copt_ssa_SUITE:is_used_fr
=logfile       beam_utils_no_copt_ssa_suite.is_used_fr.8643.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000002s
=case          beam_utils_no_copt_ssa_SUITE:unsafe_is_function
=logfile       beam_utils_no_copt_ssa_suite.unsafe_is_function.8675.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000003s
=case          beam_utils_no_copt_ssa_SUITE:end_per_group
=logfile       beam_utils_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          beam_utils_no_copt_ssa_SUITE:end_per_suite
=logfile       beam_utils_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000000s
=group_time    0.122s
=case          beam_utils_no_module_opt_SUITE:init_per_suite
=logfile       beam_utils_no_module_opt_suite.init_per_suite.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.001516s
=case          beam_utils_no_module_opt_SUITE:init_per_group
=logfile       beam_utils_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000000s
=case          beam_utils_no_module_opt_SUITE:apply_fun
=logfile       beam_utils_no_module_opt_suite.apply_fun.8803.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000000s
=case          beam_utils_no_module_opt_SUITE:apply_mf
=logfile       beam_utils_no_module_opt_suite.apply_mf.8739.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000005s
=case          beam_utils_no_module_opt_SUITE:bs_init
=logfile       beam_utils_no_module_opt_suite.bs_init.8835.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000012s
=case          beam_utils_no_module_opt_SUITE:bs_save
=logfile       beam_utils_no_module_opt_suite.bs_save.8867.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000002s
=case          beam_utils_no_module_opt_SUITE:is_not_killed
=logfile       beam_utils_no_module_opt_suite.is_not_killed.8707.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000015s
=case          beam_utils_no_module_opt_SUITE:is_not_used_at
=logfile       beam_utils_no_module_opt_suite.is_not_used_at.8771.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_module_opt_SUITE:select
=logfile       beam_utils_no_module_opt_suite.select.8899.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000000s
=case          beam_utils_no_module_opt_SUITE:y_catch
=logfile       beam_utils_no_module_opt_suite.y_catch.8034.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_module_opt_SUITE:otp_8949_b
=logfile       beam_utils_no_module_opt_suite.otp_8949_b.8066.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000003s
=case          beam_utils_no_module_opt_SUITE:liveopt
=logfile       beam_utils_no_module_opt_suite.liveopt.8931.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_module_opt_SUITE:coverage
=logfile       beam_utils_no_module_opt_suite.coverage.8963.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000007s
=case          beam_utils_no_module_opt_SUITE:y_registers
=logfile       beam_utils_no_module_opt_suite.y_registers.8995.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000005s
=case          beam_utils_no_module_opt_SUITE:user_predef
=logfile       beam_utils_no_module_opt_suite.user_predef.9540.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_module_opt_SUITE:scan_f
=logfile       beam_utils_no_module_opt_suite.scan_f.9572.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_module_opt_SUITE:cafu
=logfile       beam_utils_no_module_opt_suite.cafu.9027.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000000s
=case          beam_utils_no_module_opt_SUITE:read_size_file_version
=logfile       beam_utils_no_module_opt_suite.read_size_file_version.9059.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000000s
=case          beam_utils_no_module_opt_SUITE:not_used
=logfile       beam_utils_no_module_opt_suite.not_used.9091.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000000s
=case          beam_utils_no_module_opt_SUITE:is_used_fr
=logfile       beam_utils_no_module_opt_suite.is_used_fr.9123.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_module_opt_SUITE:unsafe_is_function
=logfile       beam_utils_no_module_opt_suite.unsafe_is_function.6309.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000003s
=case          beam_utils_no_module_opt_SUITE:end_per_group
=logfile       beam_utils_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000000s
=group_time    0.065s
=case          beam_utils_no_module_opt_SUITE:end_per_suite
=logfile       beam_utils_no_module_opt_suite.end_per_suite.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000000s
=group_time    0.121s
=case          beam_utils_no_opt_SUITE:init_per_suite
=logfile       beam_utils_no_opt_suite.init_per_suite.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.001637s
=case          beam_utils_no_opt_SUITE:init_per_group
=logfile       beam_utils_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000000s
=case          beam_utils_no_opt_SUITE:apply_fun
=logfile       beam_utils_no_opt_suite.apply_fun.6341.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_opt_SUITE:apply_mf
=logfile       beam_utils_no_opt_suite.apply_mf.9604.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000006s
=case          beam_utils_no_opt_SUITE:bs_init
=logfile       beam_utils_no_opt_suite.bs_init.9668.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000012s
=case          beam_utils_no_opt_SUITE:bs_save
=logfile       beam_utils_no_opt_suite.bs_save.9636.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000002s
=case          beam_utils_no_opt_SUITE:is_not_killed
=logfile       beam_utils_no_opt_suite.is_not_killed.9700.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000007s
=case          beam_utils_no_opt_SUITE:is_not_used_at
=logfile       beam_utils_no_opt_suite.is_not_used_at.9732.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_opt_SUITE:select
=logfile       beam_utils_no_opt_suite.select.9764.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000000s
=case          beam_utils_no_opt_SUITE:y_catch
=logfile       beam_utils_no_opt_suite.y_catch.9796.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_opt_SUITE:otp_8949_b
=logfile       beam_utils_no_opt_suite.otp_8949_b.6373.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000003s
=case          beam_utils_no_opt_SUITE:liveopt
=logfile       beam_utils_no_opt_suite.liveopt.9828.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_opt_SUITE:coverage
=logfile       beam_utils_no_opt_suite.coverage.9860.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000006s
=case          beam_utils_no_opt_SUITE:y_registers
=logfile       beam_utils_no_opt_suite.y_registers.9155.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000005s
=case          beam_utils_no_opt_SUITE:user_predef
=logfile       beam_utils_no_opt_suite.user_predef.8098.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_opt_SUITE:scan_f
=logfile       beam_utils_no_opt_suite.scan_f.8130.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_opt_SUITE:cafu
=logfile       beam_utils_no_opt_suite.cafu.8162.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_opt_SUITE:read_size_file_version
=logfile       beam_utils_no_opt_suite.read_size_file_version.8194.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_opt_SUITE:not_used
=logfile       beam_utils_no_opt_suite.not_used.8226.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_opt_SUITE:is_used_fr
=logfile       beam_utils_no_opt_suite.is_used_fr.9892.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000002s
=case          beam_utils_no_opt_SUITE:unsafe_is_function
=logfile       beam_utils_no_opt_suite.unsafe_is_function.9924.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000003s
=case          beam_utils_no_opt_SUITE:end_per_group
=logfile       beam_utils_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          beam_utils_no_opt_SUITE:end_per_suite
=logfile       beam_utils_no_opt_suite.end_per_suite.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000000s
=group_time    0.122s
=case          beam_utils_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_utils_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.001614s
=case          beam_utils_no_ssa_opt_SUITE:init_per_group
=logfile       beam_utils_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000000s
=case          beam_utils_no_ssa_opt_SUITE:apply_fun
=logfile       beam_utils_no_ssa_opt_suite.apply_fun.9956.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_ssa_opt_SUITE:apply_mf
=logfile       beam_utils_no_ssa_opt_suite.apply_mf.9251.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000005s
=case          beam_utils_no_ssa_opt_SUITE:bs_init
=logfile       beam_utils_no_ssa_opt_suite.bs_init.9187.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000014s
=case          beam_utils_no_ssa_opt_SUITE:bs_save
=logfile       beam_utils_no_ssa_opt_suite.bs_save.9219.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000002s
=case          beam_utils_no_ssa_opt_SUITE:is_not_killed
=logfile       beam_utils_no_ssa_opt_suite.is_not_killed.9283.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       0.000006s
=case          beam_utils_no_ssa_opt_SUITE:is_not_used_at
