=== Suite started at 2024-11-21 15:27:50
=== Starting test, 3668 test cases
=cases         3668
=logfile       ssl_api_suite.check_random_nonce.28610.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.085441s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.28962.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.000014s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.28994.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.005849s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.29026.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.006032s
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.21923.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.010101s
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.21955.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.004718s
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.29186.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.005175s
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.7844.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.004974s
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.7940.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.002460s
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.7972.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.011534s
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.8004.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.004143s
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.22179.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.003776s
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.22211.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.011712s
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.22243.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.011227s
=case          ssl_api_SUITE:rizzo_disabled
=logfile       ssl_api_suite.rizzo_disabled.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.006197s
=case          ssl_api_SUITE:rizzo_zero_n
=logfile       ssl_api_suite.rizzo_zero_n.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.006604s
=case          ssl_api_SUITE:rizzo_one_n_minus_one
=logfile       ssl_api_suite.rizzo_one_n_minus_one.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.006243s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.22467.html
=group_props   [{name,tlsv1}]
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.000017s
=group_time    19.498s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.22499.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.002254s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.22531.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.006962s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.22659.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.010001s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.22787.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.044258s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.29570.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:05
=result        ok
=elapsed       0.021855s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.29602.html
=started       2024-11-21 15:44:05
=ended         2024-11-21 15:44:05
=result        ok
=elapsed       0.007593s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.23107.html
=started       2024-11-21 15:44:05
=ended         2024-11-21 15:44:05
=result        ok
=elapsed       0.008958s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.23235.html
=started       2024-11-21 15:44:05
=ended         2024-11-21 15:44:05
=result        ok
=elapsed       0.018162s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.23459.html
=started       2024-11-21 15:44:05
=ended         2024-11-21 15:44:05
=result        ok
=elapsed       0.000094s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.23491.html
=started       2024-11-21 15:44:05
=ended         2024-11-21 15:44:05
=result        ok
=elapsed       0.613898s
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.29794.html
=started       2024-11-21 15:44:05
=ended         2024-11-21 15:44:05
=result        ok
=elapsed       0.008202s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.29890.html
=started       2024-11-21 15:44:05
=ended         2024-11-21 15:44:08
=result        ok
=elapsed       2.521918s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.30050.html
=started       2024-11-21 15:44:08
=ended         2024-11-21 15:44:08
=result        ok
=elapsed       0.000546s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.30082.html
=started       2024-11-21 15:44:08
=ended         2024-11-21 15:44:08
=result        ok
=elapsed       0.009179s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.30146.html
=started       2024-11-21 15:44:08
=ended         2024-11-21 15:44:08
=result        ok
=elapsed       0.006729s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.23907.html
=started       2024-11-21 15:44:08
=ended         2024-11-21 15:44:08
=result        ok
=elapsed       0.006721s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.23939.html
=started       2024-11-21 15:44:08
=ended         2024-11-21 15:44:08
=result        ok
=elapsed       0.006203s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.30370.html
=started       2024-11-21 15:44:08
=ended         2024-11-21 15:44:13
=result        ok
=elapsed       5.006172s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.30498.html
=started       2024-11-21 15:44:13
=ended         2024-11-21 15:44:14
=result        ok
=elapsed       1.009057s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.30594.html
=started       2024-11-21 15:44:14
=ended         2024-11-21 15:44:15
=result        ok
=elapsed       0.507089s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.30626.html
=started       2024-11-21 15:44:15
=ended         2024-11-21 15:44:15
=result        ok
=elapsed       0.508700s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.24099.html
=started       2024-11-21 15:44:15
=ended         2024-11-21 15:44:18
=result        ok
=elapsed       3.019343s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.24195.html
=started       2024-11-21 15:44:18
=ended         2024-11-21 15:44:18
=result        ok
=elapsed       0.001869s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.30882.html
=started       2024-11-21 15:44:18
=ended         2024-11-21 15:44:18
=result        ok
=elapsed       0.107659s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.31010.html
=started       2024-11-21 15:44:18
=ended         2024-11-21 15:44:18
=result        ok
=elapsed       0.001230s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.31042.html
=started       2024-11-21 15:44:18
=ended         2024-11-21 15:44:18
=result        ok
=elapsed       0.001183s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.31074.html
=started       2024-11-21 15:44:18
=ended         2024-11-21 15:44:19
=result        ok
=elapsed       0.501158s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.31106.html
=started       2024-11-21 15:44:19
=ended         2024-11-21 15:44:19
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1240 of 3668 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.31138.html
=started       2024-11-21 15:44:19
=ended         2024-11-21 15:44:20
=result        ok
=elapsed       1.021568s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.31170.html
=started       2024-11-21 15:44:20
=ended         2024-11-21 15:44:20
=result        ok
=elapsed       0.006834s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.31202.html
=started       2024-11-21 15:44:20
=ended         2024-11-21 15:44:20
=result        ok
=elapsed       0.006264s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.31266.html
=started       2024-11-21 15:44:20
=ended         2024-11-21 15:44:20
=result        ok
=elapsed       0.002434s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.31298.html
=started       2024-11-21 15:44:20
=ended         2024-11-21 15:44:20
=result        ok
=elapsed       0.008083s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.31330.html
=started       2024-11-21 15:44:20
=ended         2024-11-21 15:44:20
=result        ok
=elapsed       0.006684s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.31458.html
=started       2024-11-21 15:44:20
=ended         2024-11-21 15:44:20
=result        ok
=elapsed       0.088170s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.32098.html
=started       2024-11-21 15:44:20
=ended         2024-11-21 15:44:20
=result        ok
=elapsed       0.000032s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.32130.html
=started       2024-11-21 15:44:20
=ended         2024-11-21 15:44:20
=result        ok
=elapsed       0.005704s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.32194.html
=started       2024-11-21 15:44:20
=ended         2024-11-21 15:44:20
=result        ok
=elapsed       0.006449s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.32290.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-21 15:44:20
=ended         2024-11-21 15:44:20
=result        ok
=elapsed       0.000031s
=group_time    16.041s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.32322.html
=group_props   [{name,dtlsv1}]
=started       2024-11-21 15:44:20
=ended         2024-11-21 15:44:20
=result        ok
=elapsed       0.002165s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.32354.html
=started       2024-11-21 15:44:20
=ended         2024-11-21 15:44:20
=result        ok
=elapsed       0.007522s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.32482.html
=started       2024-11-21 15:44:20
=ended         2024-11-21 15:44:20
=result        ok
=elapsed       0.009423s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.24355.html
=started       2024-11-21 15:44:20
=ended         2024-11-21 15:44:21
=result        ok
=elapsed       0.528094s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.24387.html
=started       2024-11-21 15:44:21
=ended         2024-11-21 15:44:21
=result        ok
=elapsed       0.016874s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.24515.html
=started       2024-11-21 15:44:21
=ended         2024-11-21 15:44:21
=result        ok
=elapsed       0.008391s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.24547.html
=started       2024-11-21 15:44:21
=ended         2024-11-21 15:44:21
=result        ok
=elapsed       0.009929s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.24643.html
=started       2024-11-21 15:44:21
=ended         2024-11-21 15:44:21
=result        ok
=elapsed       0.019908s
