=== Suite started at 2024-12-20 12:11:48
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.002135s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.068902s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.000215s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.002481s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.000017s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.000173s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.000659s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.001289s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.000637s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.000275s
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.001057s
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.000259s
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.000258s
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.001179s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.000777s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.000848s
=case          erl_eval_SUITE:strict_generators
=logfile       erl_eval_suite.strict_generators.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.003029s
=case          erl_eval_SUITE:binary_skip
=logfile       erl_eval_suite.binary_skip.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.000693s
=case          erl_eval_SUITE:zlc
=logfile       erl_eval_suite.zlc.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.001860s
=case          erl_eval_SUITE:zbc
=logfile       erl_eval_suite.zbc.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.002175s
=case          erl_eval_SUITE:zmc
=logfile       erl_eval_suite.zmc.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.006062s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.000000s
=group_time    1.222s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.003325s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.084178s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.001613s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.028876s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.017784s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.015428s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.010946s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.006331s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.000004s
=case          erl_expand_records_SUITE:zlc
=logfile       erl_expand_records_suite.zlc.html
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.006037s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.047941s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.020519s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.015028s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.013266s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.000000s
=group_time    0.217s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.000000s
=group_time    0.679s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.000001s
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.002294s
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8962.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8994.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.000032s
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.015262s
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.120868s
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.016841s
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:33
=result        ok
=elapsed       0.014793s
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-12-20 12:13:33
=ended         2024-12-20 12:13:34
=result        ok
=elapsed       0.001968s
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-12-20 12:13:34
=ended         2024-12-20 12:13:34
=result        ok
=elapsed       0.009884s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9026.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-12-20 12:13:34
=ended         2024-12-20 12:13:34
=result        ok
=elapsed       0.000035s
=group_time    0.337s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-12-20 12:13:34
=ended         2024-12-20 12:13:34
=result        ok
=elapsed       0.009110s
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-12-20 12:13:34
=ended         2024-12-20 12:13:34
=result        ok
=elapsed       0.004192s
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-12-20 12:13:34
=ended         2024-12-20 12:13:34
=result        ok
=elapsed       0.002669s
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-12-20 12:13:34
=ended         2024-12-20 12:13:34
=result        ok
=elapsed       0.012748s
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-12-20 12:13:34
=ended         2024-12-20 12:13:34
=result        ok
=elapsed       0.013860s
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-12-20 12:13:34
=ended         2024-12-20 12:13:34
=result        ok
=elapsed       0.002013s
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-12-20 12:13:34
=ended         2024-12-20 12:13:34
=result        ok
=elapsed       0.011955s
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-12-20 12:13:34
=ended         2024-12-20 12:13:34
=result        ok
=elapsed       0.027479s
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-12-20 12:13:34
=ended         2024-12-20 12:13:34
=result        ok
=elapsed       0.003007s
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-12-20 12:13:34
=ended         2024-12-20 12:13:34
=result        ok
=elapsed       0.001556s
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-12-20 12:13:34
=ended         2024-12-20 12:13:34
=result        ok
=elapsed       0.002023s
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-12-20 12:13:34
=ended         2024-12-20 12:13:34
=result        ok
=elapsed       0.092376s
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-12-20 12:13:34
=ended         2024-12-20 12:13:34
=result        ok
=elapsed       0.002512s
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-12-20 12:13:34
=ended         2024-12-20 12:13:34
=result        ok
=elapsed       0.001484s
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-12-20 12:13:34
=ended         2024-12-20 12:13:34
=result        ok
=elapsed       0.145558s
=case          erl_lint_SUITE:otp_5371
