=== Suite started at 2025-01-23 17:12:17
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.003394s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.009083s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.000360s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.158598s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.000395s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.000681s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.000663s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.002513s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:15:01
=result        ok
=elapsed       2.736591s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2025-01-23 17:15:01
=ended         2025-01-23 17:15:02
=result        ok
=elapsed       0.478033s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2025-01-23 17:15:02
=ended         2025-01-23 17:15:02
=result        ok
=elapsed       0.006400s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2025-01-23 17:15:02
=ended         2025-01-23 17:15:02
=result        ok
=elapsed       0.000381s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2025-01-23 17:15:02
=ended         2025-01-23 17:15:02
=result        ok
=elapsed       0.001008s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2025-01-23 17:15:02
=ended         2025-01-23 17:15:02
=result        ok
=elapsed       0.000920s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2025-01-23 17:15:02
=ended         2025-01-23 17:15:02
=result        ok
=elapsed       0.014486s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2025-01-23 17:15:02
=ended         2025-01-23 17:15:02
=result        ok
=elapsed       0.125950s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2025-01-23 17:15:02
=ended         2025-01-23 17:15:03
=result        ok
=elapsed       0.675212s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2025-01-23 17:15:03
=ended         2025-01-23 17:15:03
=result        ok
=elapsed       0.000844s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2025-01-23 17:15:03
=ended         2025-01-23 17:15:03
=result        ok
=elapsed       0.002262s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2025-01-23 17:15:03
=ended         2025-01-23 17:15:03
=result        ok
=elapsed       0.162636s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2025-01-23 17:15:03
=ended         2025-01-23 17:15:04
=result        ok
=elapsed       0.651797s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2025-01-23 17:15:04
=ended         2025-01-23 17:15:04
=result        ok
=elapsed       0.003565s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2025-01-23 17:15:04
=ended         2025-01-23 17:15:04
=result        ok
=elapsed       0.005996s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2025-01-23 17:15:04
=ended         2025-01-23 17:15:04
=result        ok
=elapsed       0.001287s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2025-01-23 17:15:04
=ended         2025-01-23 17:15:05
=result        ok
=elapsed       1.147820s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2025-01-23 17:15:05
=ended         2025-01-23 17:15:05
=result        ok
=elapsed       0.001234s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2025-01-23 17:15:05
=ended         2025-01-23 17:15:05
=result        ok
=elapsed       0.489719s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2025-01-23 17:15:05
=ended         2025-01-23 17:15:05
=result        ok
=elapsed       0.046371s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2025-01-23 17:15:05
=ended         2025-01-23 17:15:05
=result        ok
=elapsed       0.000459s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2025-01-23 17:15:05
=ended         2025-01-23 17:15:05
=result        ok
=elapsed       0.000475s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2025-01-23 17:15:05
=ended         2025-01-23 17:15:05
=result        ok
=elapsed       0.001058s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2025-01-23 17:15:05
=ended         2025-01-23 17:15:05
=result        ok
=elapsed       0.001070s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2025-01-23 17:15:05
=ended         2025-01-23 17:15:06
=result        ok
=elapsed       0.320036s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2025-01-23 17:15:06
=ended         2025-01-23 17:15:06
=result        ok
=elapsed       0.001260s
=case          epp_SUITE:stringify
=logfile       epp_suite.stringify.html
=started       2025-01-23 17:15:06
=ended         2025-01-23 17:15:06
=result        ok
=elapsed       0.173139s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2025-01-23 17:15:06
=ended         2025-01-23 17:15:06
=result        ok
=elapsed       0.000000s
=group_time    8.305s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2025-01-23 17:15:06
=ended         2025-01-23 17:15:06
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2025-01-23 17:15:06
=ended         2025-01-23 17:15:06
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2025-01-23 17:15:06
=ended         2025-01-23 17:15:06
=result        ok
=elapsed       0.000003s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2025-01-23 17:15:06
=ended         2025-01-23 17:15:06
=result        ok
=elapsed       0.000004s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2025-01-23 17:15:06
=ended         2025-01-23 17:15:06
=result        ok
=elapsed       0.000036s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2025-01-23 17:15:06
=ended         2025-01-23 17:15:06
=result        ok
=elapsed       0.000025s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2025-01-23 17:15:06
=ended         2025-01-23 17:15:06
=result        ok
=elapsed       0.000013s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2025-01-23 17:15:06
=ended         2025-01-23 17:15:06
=result        ok
=elapsed       0.000011s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2025-01-23 17:15:06
=ended         2025-01-23 17:15:06
=result        ok
=elapsed       0.000023s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2025-01-23 17:15:06
=ended         2025-01-23 17:15:06
=result        ok
=elapsed       0.000032s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2025-01-23 17:15:06
=ended         2025-01-23 17:15:06
=result        ok
=elapsed       0.000014s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2025-01-23 17:15:06
=ended         2025-01-23 17:15:06
=result        ok
=elapsed       0.000009s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2025-01-23 17:15:06
=ended         2025-01-23 17:15:06
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.7234.html
=group_props   [{name,parse}]
=started       2025-01-23 17:15:06
=ended         2025-01-23 17:15:06
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2025-01-23 17:15:06
=ended         2025-01-23 17:15:06
=result        ok
=elapsed       0.000029s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2025-01-23 17:15:06
=ended         2025-01-23 17:15:06
=result        ok
=elapsed       0.000030s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.7266.html
=group_props   [{name,parse}]
=started       2025-01-23 17:15:06
=ended         2025-01-23 17:15:06
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2025-01-23 17:15:06
=ended         2025-01-23 17:15:06
=result        ok
=elapsed       0.000000s
=group_time    0.383s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2025-01-23 17:15:06
=ended         2025-01-23 17:15:06
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2025-01-23 17:15:06
=ended         2025-01-23 17:15:07
=result        ok
=elapsed       0.000060s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2025-01-23 17:15:07
=ended         2025-01-23 17:15:07
=result        ok
=elapsed       0.000036s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2025-01-23 17:15:07
=ended         2025-01-23 17:15:07
=result        ok
=elapsed       0.000606s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2025-01-23 17:15:07
=ended         2025-01-23 17:15:07
=result        ok
=elapsed       0.000351s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2025-01-23 17:15:07
=ended         2025-01-23 17:15:07
=result        ok
=elapsed       0.000231s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2025-01-23 17:15:07
=ended         2025-01-23 17:15:07
=result        ok
=elapsed       0.000388s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2025-01-23 17:15:07
=ended         2025-01-23 17:15:07
=result        ok
=elapsed       0.000430s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2025-01-23 17:15:07
=ended         2025-01-23 17:15:07
=result        ok
=elapsed       0.000901s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2025-01-23 17:15:07
=ended         2025-01-23 17:15:07
=result        ok
=elapsed       0.000048s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2025-01-23 17:15:07
=ended         2025-01-23 17:15:07
=result        ok
=elapsed       0.001017s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2025-01-23 17:15:07
=ended         2025-01-23 17:15:07
=result        ok
=elapsed       0.107164s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2025-01-23 17:15:07
=ended         2025-01-23 17:15:07
=result        ok
=elapsed       0.000066s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2025-01-23 17:15:07
=ended         2025-01-23 17:15:07
=result        ok
=elapsed       0.000074s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2025-01-23 17:15:07
=ended         2025-01-23 17:15:07
=result        ok
=elapsed       0.001818s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2025-01-23 17:15:07
=ended         2025-01-23 17:15:07
=result        ok
=elapsed       0.000282s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2025-01-23 17:15:07
=ended         2025-01-23 17:15:07
=result        ok
