=== Suite started at 2024-11-20 15:19:16
=== Starting test, 1557 test cases
=cases         1557
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.000462s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19106.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.002267s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19138.html
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.004930s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19202.html
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.006556s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19266.html
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.006749s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6532.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.000473s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6564.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.002167s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6596.html
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.004637s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6660.html
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.006045s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19394.html
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.006531s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6756.html
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.107967s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6788.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.000393s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6820.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.002459s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6852.html
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.004399s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19490.html
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.005619s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19554.html
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.006456s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6980.html
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.108971s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7044.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.000334s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7076.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.002378s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10595.html
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.004989s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10627.html
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.005810s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10659.html
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.006413s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7236.html
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.108727s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7268.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.000737s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7300.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.002308s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7332.html
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.004810s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7396.html
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.006165s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7460.html
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.006807s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10691.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.000410s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10723.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.002486s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10755.html
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.004951s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10819.html
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.006321s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10883.html
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.006502s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10947.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.000481s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10979.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.002174s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7652.html
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       0.005372s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7748.html
=started       2024-11-20 15:19:35
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.005768s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11011.html
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.006626s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11075.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.000406s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11107.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.003119s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11139.html
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.005886s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11235.html
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.005792s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11299.html
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.006991s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11395.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.000697s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11427.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.002643s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19810.html
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.005062s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11491.html
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.006395s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19906.html
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.006773s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19970.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.000394s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20002.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.002135s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20034.html
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.004936s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20098.html
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.005888s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11651.html
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.006485s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11747.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.000361s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11779.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.002458s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11811.html
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.005134s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11875.html
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.006047s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11939.html
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.006936s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12003.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.000457s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12035.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.002650s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20258.html
=started       2024-11-20 15:19:36
=ended         2024-11-20 15:19:36
=result        ok
=elapsed       0.004611s
