=== Suite started at 2025-01-15 17:09:31
=== Starting test, 2174 test cases
=cases         2174
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:float_middle_endian
=logfile       bs_match_misc_r25_suite.float_middle_endian.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_r25_suite.unsafe_get_binary_reuse.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:fp16
=logfile       bs_match_misc_r25_suite.fp16.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000021s
=case          bs_match_misc_r25_SUITE:bad_bs_match
=logfile       bs_match_misc_r25_suite.bad_bs_match.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.001375s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4482.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000000s
=group_time    0.474s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4514.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:bound_var
=logfile       bs_match_misc_stripped_types_suite.bound_var.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:bound_tail
=logfile       bs_match_misc_stripped_types_suite.bound_tail.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:t_float
=logfile       bs_match_misc_stripped_types_suite.t_float.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000006s
=case          bs_match_misc_stripped_types_SUITE:little_float
=logfile       bs_match_misc_stripped_types_suite.little_float.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_stripped_types_SUITE:sean
=logfile       bs_match_misc_stripped_types_suite.sean.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_stripped_types_SUITE:kenneth
=logfile       bs_match_misc_stripped_types_suite.kenneth.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:encode_binary
=logfile       bs_match_misc_stripped_types_suite.encode_binary.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:native
=logfile       bs_match_misc_stripped_types_suite.native.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok: Little endian
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:happi
=logfile       bs_match_misc_stripped_types_suite.happi.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:size_var
=logfile       bs_match_misc_stripped_types_suite.size_var.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_stripped_types_SUITE:wiger
=logfile       bs_match_misc_stripped_types_suite.wiger.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:x0_context
=logfile       bs_match_misc_stripped_types_suite.x0_context.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:huge_float_field
=logfile       bs_match_misc_stripped_types_suite.huge_float_field.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000822s
=case          bs_match_misc_stripped_types_SUITE:writable_binary_matched
=logfile       bs_match_misc_stripped_types_suite.writable_binary_matched.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000997s
=case          bs_match_misc_stripped_types_SUITE:otp_7198
=logfile       bs_match_misc_stripped_types_suite.otp_7198.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000791s
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000025s
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.001350s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4546.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000000s
=group_time    0.473s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4578.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000008s
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4610.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4642.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000012s
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4674.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000001s
=group_time    0.114s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4706.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4738.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4770.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4802.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:12:58
=result        ok
=elapsed       0.000001s
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2025-01-15 17:12:58
=ended         2025-01-15 17:13:09
=result        ok
=elapsed       10.523840s
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2025-01-15 17:13:09
=ended         2025-01-15 17:13:09
=result        ok
=elapsed       0.410794s
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2025-01-15 17:13:09
=ended         2025-01-15 17:13:10
=result        ok
=elapsed       0.401730s
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2025-01-15 17:13:10
=ended         2025-01-15 17:13:12
=result        ok
=elapsed       1.863992s
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2025-01-15 17:13:12
=ended         2025-01-15 17:13:12
=result        ok
=elapsed       0.049194s
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2025-01-15 17:13:12
=ended         2025-01-15 17:13:12
=result        ok
=elapsed       0.001971s
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2025-01-15 17:13:12
=ended         2025-01-15 17:13:12
=result        ok
=elapsed       0.000128s
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2025-01-15 17:13:12
=ended         2025-01-15 17:13:13
=result        ok
=elapsed       0.830889s
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2025-01-15 17:13:13
=ended         2025-01-15 17:13:13
=result        ok
=elapsed       0.000000s
=group_time    14.290s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2025-01-15 17:13:13
=ended         2025-01-15 17:13:13
=result        ok
=elapsed       0.000000s
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
