=== Suite started at 2024-12-20 14:31:54
=== Starting test, 1704 test cases
=cases         1704
=ended         2024-12-20 14:49:40
=result        ok
=elapsed       0.000115s
=group_time    0.506s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-12-20 14:49:40
=ended         2024-12-20 14:49:40
=result        ok
=elapsed       0.000000s
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-12-20 14:49:40
=node_start    error_logger_warn_suite_helper@53f1190af2fc
=node_stop     error_logger_warn_suite_helper@53f1190af2fc
=ended         2024-12-20 14:49:41
=result        ok
=elapsed       0.173531s
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-12-20 14:49:41
=node_start    error_logger_warn_suite_helper@53f1190af2fc
=node_stop     error_logger_warn_suite_helper@53f1190af2fc
=ended         2024-12-20 14:49:41
=result        ok
=elapsed       0.175492s
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-12-20 14:49:41
=node_start    error_logger_warn_suite_helper@53f1190af2fc
=node_stop     error_logger_warn_suite_helper@53f1190af2fc
=ended         2024-12-20 14:49:41
=result        ok
=elapsed       0.178585s
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-12-20 14:49:41
=node_start    error_logger_warn_suite_helper@53f1190af2fc
=node_stop     error_logger_warn_suite_helper@53f1190af2fc
=ended         2024-12-20 14:49:42
=result        ok
=elapsed       1.201456s
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-12-20 14:49:42
=node_start    error_logger_warn_suite_helper@53f1190af2fc
=node_stop     error_logger_warn_suite_helper@53f1190af2fc
=ended         2024-12-20 14:49:43
=result        ok
=elapsed       1.200269s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-12-20 14:49:43
=node_start    error_logger_warn_suite_helper@53f1190af2fc
=node_stop     error_logger_warn_suite_helper@53f1190af2fc
=ended         2024-12-20 14:49:45
=result        ok
=elapsed       1.195998s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-12-20 14:49:45
=node_start    error_logger_warn_suite_helper@53f1190af2fc
=node_stop     error_logger_warn_suite_helper@53f1190af2fc
=ended         2024-12-20 14:49:46
=result        ok
=elapsed       1.212506s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-12-20 14:49:46
=node_start    error_logger_warn_suite_helper@53f1190af2fc
=node_stop     error_logger_warn_suite_helper@53f1190af2fc
=ended         2024-12-20 14:49:47
=result        ok
=elapsed       1.198529s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-12-20 14:49:47
=node_start    error_logger_warn_suite_helper@53f1190af2fc
=node_stop     error_logger_warn_suite_helper@53f1190af2fc
=ended         2024-12-20 14:49:53
=result        ok
=elapsed       6.178676s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-12-20 14:49:53
=ended         2024-12-20 14:49:53
=result        ok
=elapsed       0.000000s
=group_time    12.947s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-12-20 14:49:53
=ended         2024-12-20 14:49:53
=result        ok
=elapsed       0.000849s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-12-20 14:49:53
=ended         2024-12-20 14:49:53
=result        ok
=elapsed       0.000503s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-12-20 14:49:53
=ended         2024-12-20 14:49:53
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000210s
=== *** SKIPPED test case 293 of 1704 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-12-20 14:49:53
=ended         2024-12-20 14:49:53
=result        ok
=elapsed       0.003383s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-12-20 14:49:53
=ended         2024-12-20 14:49:53
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-12-20 14:49:53
=ended         2024-12-20 14:49:53
=result        ok
=elapsed       0.000225s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-12-20 14:49:53
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000904s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000447s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000006s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.006875s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000020s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.160914s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.168836s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000000s
=group_time    0.541s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.31618.html
=group_props   [{name,files}]
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000000s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.31650.html
=group_props   [{name,open}]
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000000s
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000629s
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000575s
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.002410s
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000539s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000279s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000318s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000690s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.004670s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000388s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000182s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000188s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.31682.html
=group_props   [{name,open}]
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000000s
=group_time    0.286s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.31714.html
=group_props   [{name,pos}]
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000435s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000214s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000061s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.31746.html
=group_props   [{name,pos}]
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000000s
=group_time    0.090s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.31778.html
=group_props   [{name,file_info}]
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:54
=result        ok
=elapsed       0.000275s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-12-20 14:49:54
=ended         2024-12-20 14:49:55
=result        ok
=elapsed       0.000293s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-12-20 14:49:55
=ended         2024-12-20 14:49:55
=result        ok
=elapsed       0.000037s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-12-20 14:49:55
=ended         2024-12-20 14:49:57
=result        ok
=elapsed       2.201997s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-12-20 14:49:57
=ended         2024-12-20 14:49:57
=result        ok
=elapsed       0.000363s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-12-20 14:49:57
=ended         2024-12-20 14:49:57
=result        ok
=elapsed       0.000462s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-12-20 14:49:57
=ended         2024-12-20 14:49:59
=result        ok
=elapsed       2.202072s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-12-20 14:49:59
=ended         2024-12-20 14:49:59
=result        ok
=elapsed       0.001211s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-12-20 14:49:59
=ended         2024-12-20 14:49:59
=result        ok
=elapsed       0.000438s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.31810.html
=group_props   [{name,file_info}]
=started       2024-12-20 14:49:59
=ended         2024-12-20 14:49:59
=result        ok
=elapsed       0.000000s
=group_time    4.634s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.31842.html
=group_props   [{name,consult}]
=started       2024-12-20 14:49:59
=ended         2024-12-20 14:49:59
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-12-20 14:49:59
=ended         2024-12-20 14:49:59
=result        ok
=elapsed       0.000766s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-12-20 14:49:59
=ended         2024-12-20 14:49:59
=result        ok
=elapsed       0.000571s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.31874.html
=group_props   [{name,consult}]
=started       2024-12-20 14:49:59
=ended         2024-12-20 14:49:59
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.31906.html
=group_props   [{name,eval}]
=started       2024-12-20 14:49:59
=ended         2024-12-20 14:49:59
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-12-20 14:49:59
=ended         2024-12-20 14:49:59
=result        ok
=elapsed       0.001258s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-12-20 14:49:59
=ended         2024-12-20 14:49:59
=result        ok
=elapsed       0.000878s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.31938.html
=group_props   [{name,eval}]
=started       2024-12-20 14:49:59
=ended         2024-12-20 14:49:59
=result        ok
=elapsed       0.000001s
=group_time    0.069s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.31970.html
=group_props   [{name,script}]
=started       2024-12-20 14:49:59
=ended         2024-12-20 14:49:59
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-12-20 14:49:59
=ended         2024-12-20 14:49:59
=result        ok
=elapsed       0.001133s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-12-20 14:49:59
=ended         2024-12-20 14:49:59
