=== Suite started at 2025-01-13 20:40:54
=== Starting test (with repeated test cases)
=cases         unknown
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2025-01-13 20:44:34
=ended         2025-01-13 20:44:34
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2025-01-13 20:44:34
=ended         2025-01-13 20:44:34
=result        ok
=elapsed       0.001362s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2025-01-13 20:44:34
=ended         2025-01-13 20:44:34
=result        ok
=elapsed       0.001540s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2025-01-13 20:44:34
=ended         2025-01-13 20:44:35
=result        ok
=elapsed       0.001166s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2025-01-13 20:44:35
=ended         2025-01-13 20:44:35
=result        ok
=elapsed       0.001186s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2025-01-13 20:44:35
=ended         2025-01-13 20:44:35
=result        ok
=elapsed       0.001236s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2025-01-13 20:44:35
=ended         2025-01-13 20:44:35
=result        ok
=elapsed       0.002517s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2025-01-13 20:44:35
=ended         2025-01-13 20:44:35
=result        ok
=elapsed       0.025150s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2025-01-13 20:44:35
=ended         2025-01-13 20:44:35
=result        ok
=elapsed       0.000000s
=group_time    0.219s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9090.html
=group_props   [{name,insert}]
=started       2025-01-13 20:44:35
=ended         2025-01-13 20:44:35
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2025-01-13 20:44:35
=ended         2025-01-13 20:44:35
=result        ok
=elapsed       0.108312s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2025-01-13 20:44:35
=ended         2025-01-13 20:44:35
=result        ok
=elapsed       0.119762s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9186.html
=group_props   [{name,insert}]
=started       2025-01-13 20:44:35
=ended         2025-01-13 20:44:35
=result        ok
=elapsed       0.000000s
=group_time    0.297s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9218.html
=group_props   [{name,lookup}]
=started       2025-01-13 20:44:35
=ended         2025-01-13 20:44:35
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2025-01-13 20:44:35
=ended         2025-01-13 20:44:35
=result        ok
=elapsed       0.001268s
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2025-01-13 20:44:35
=ended         2025-01-13 20:44:35
=result        ok
=elapsed       0.058334s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9314.html
=group_props   [{name,lookup}]
=started       2025-01-13 20:44:35
=ended         2025-01-13 20:44:35
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9346.html
=group_props   [{name,delete}]
=started       2025-01-13 20:44:35
=ended         2025-01-13 20:44:35
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2025-01-13 20:44:35
=ended         2025-01-13 20:44:35
=result        ok
=elapsed       0.029665s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2025-01-13 20:44:35
=ended         2025-01-13 20:44:35
=result        ok
=elapsed       0.027559s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2025-01-13 20:44:35
=ended         2025-01-13 20:44:40
=result        ok
=elapsed       4.651252s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2025-01-13 20:44:40
=ended         2025-01-13 20:44:45
=result        ok
=elapsed       4.621982s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2025-01-13 20:44:45
=ended         2025-01-13 20:44:48
=result        ok
=elapsed       3.362683s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2025-01-13 20:44:48
=ended         2025-01-13 20:45:30
=result        ok
=elapsed       41.663727s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2025-01-13 20:45:30
=ended         2025-01-13 20:45:30
=result        ok
=elapsed       0.001417s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2025-01-13 20:45:30
=ended         2025-01-13 20:45:30
=result        ok
=elapsed       0.027957s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2025-01-13 20:45:30
=ended         2025-01-13 20:45:30
=result        ok
=elapsed       0.025007s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9922.html
=group_props   [{name,delete}]
=started       2025-01-13 20:45:30
=ended         2025-01-13 20:45:30
=result        ok
=elapsed       0.000000s
=group_time    54.642s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2025-01-13 20:45:30
=ended         2025-01-13 20:45:30
=result        ok
=elapsed       0.061066s
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2025-01-13 20:45:30
=ended         2025-01-13 20:45:45
=result        ok
=elapsed       15.002241s
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2025-01-13 20:45:45
=ended         2025-01-13 20:45:45
=result        ok
=elapsed       0.062907s
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2025-01-13 20:45:45
=ended         2025-01-13 20:46:00
=result        ok
=elapsed       15.002276s
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2025-01-13 20:46:00
=ended         2025-01-13 20:46:00
=result        ok
=elapsed       0.062583s
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2025-01-13 20:46:00
=ended         2025-01-13 20:46:00
=result        ok
=elapsed       0.000009s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10146.html
=group_props   [{name,match}]
=started       2025-01-13 20:46:00
=ended         2025-01-13 20:46:00
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2025-01-13 20:46:00
=ended         2025-01-13 20:46:00
=result        ok
=elapsed       0.064416s
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2025-01-13 20:46:00
=ended         2025-01-13 20:46:00
=result        ok
=elapsed       0.025294s
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2025-01-13 20:46:00
=ended         2025-01-13 20:46:00
=result        ok
=elapsed       0.081095s
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2025-01-13 20:46:00
=ended         2025-01-13 20:46:01
=result        ok
=elapsed       0.705089s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10306.html
=group_props   [{name,match}]
=started       2025-01-13 20:46:01
=ended         2025-01-13 20:46:01
=result        ok
=elapsed       0.000001s
=group_time    0.991s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2025-01-13 20:46:01
=ended         2025-01-13 20:46:02
=result        ok
=elapsed       0.931932s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10370.html
=group_props   [{name,lookup_element}]
=started       2025-01-13 20:46:02
=ended         2025-01-13 20:46:02
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2025-01-13 20:46:02
=ended         2025-01-13 20:46:02
=result        ok
=elapsed       0.023789s
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2025-01-13 20:46:02
=ended         2025-01-13 20:46:02
=result        ok
=elapsed       0.001323s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10466.html
=group_props   [{name,lookup_element}]
=started       2025-01-13 20:46:02
=ended         2025-01-13 20:46:02
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10498.html
=group_props   [{name,misc}]
=started       2025-01-13 20:46:02
=ended         2025-01-13 20:46:02
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2025-01-13 20:46:02
=ended         2025-01-13 20:46:02
=result        ok
=elapsed       0.104522s
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2025-01-13 20:46:02
=ended         2025-01-13 20:46:03
=result        ok
=elapsed       0.229531s
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2025-01-13 20:46:03
=ended         2025-01-13 20:46:03
=result        ok
=elapsed       0.483773s
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2025-01-13 20:46:03
=ended         2025-01-13 20:46:07
=result        ok
=elapsed       4.015044s
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2025-01-13 20:46:07
=ended         2025-01-13 20:46:07
=result        ok
=elapsed       0.040002s
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2025-01-13 20:46:07
=ended         2025-01-13 20:46:07
=result        ok
=elapsed       0.026023s
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2025-01-13 20:46:07
=ended         2025-01-13 20:46:07
=result        ok
=elapsed       0.003900s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10754.html
=group_props   [{name,misc}]
=started       2025-01-13 20:46:07
=ended         2025-01-13 20:46:07
=result        ok
=elapsed       0.000001s
=group_time    5.087s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10786.html
=group_props   [{name,files}]
=started       2025-01-13 20:46:07
=ended         2025-01-13 20:46:07
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2025-01-13 20:46:07
=ended         2025-01-13 20:46:07
=result        ok
=elapsed       0.022822s
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2025-01-13 20:46:07
=ended         2025-01-13 20:46:08
=result        ok
=elapsed       0.203794s
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2025-01-13 20:46:08
=ended         2025-01-13 20:46:08
=result        ok
=elapsed       0.091492s
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2025-01-13 20:46:08
=ended         2025-01-13 20:46:08
=result        ok
=elapsed       0.097521s
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2025-01-13 20:46:08
=ended         2025-01-13 20:46:08
=result        ok
=elapsed       0.007971s
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2025-01-13 20:46:08
=ended         2025-01-13 20:46:15
=result        ok
=elapsed       7.246460s
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2025-01-13 20:46:15
=ended         2025-01-13 20:46:15
=result        ok
=elapsed       0.001636s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11042.html
=group_props   [{name,files}]
=started       2025-01-13 20:46:15
=ended         2025-01-13 20:46:15
=result        ok
=elapsed       0.000000s
=group_time    8.070s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11074.html
=group_props   [{name,heavy}]
=started       2025-01-13 20:46:15
=ended         2025-01-13 20:46:15
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2025-01-13 20:46:15
=ended         2025-01-13 20:46:18
=result        ok
=elapsed       2.944934s
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2025-01-13 20:46:18
=ended         2025-01-13 20:46:33
=result        ok
=elapsed       14.492427s
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2025-01-13 20:46:33
=ended         2025-01-13 20:47:04
=result        ok
=elapsed       30.917199s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11202.html
=group_props   [{name,heavy}]
=started       2025-01-13 20:47:04
=ended         2025-01-13 20:47:04
=result        ok
=elapsed       0.000000s
=group_time    48.446s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11234.html
=group_props   [{name,insert_list}]
=started       2025-01-13 20:47:04
=ended         2025-01-13 20:47:04
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2025-01-13 20:47:04
=ended         2025-01-13 20:47:04
=result        ok
=elapsed       0.130669s
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2025-01-13 20:47:04
=ended         2025-01-13 20:47:04
