=== Suite started at 2024-08-28 11:00:21
=== Starting test, 2197 test cases
=cases         2197
=logfile       dirty_nif_suite.sync_halt.12068.html
=started       2024-08-28 11:07:31
=ended         2024-08-28 11:07:33
=result        ok
=elapsed       1.55799
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.5571.html
=started       2024-08-28 11:07:31
=ended         2024-08-28 11:07:35
=result        ok
=elapsed       3.533828
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.5603.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-08-28 11:07:35
=ended         2024-08-28 11:07:35
=result        ok
=elapsed       1.0e-6
=group_time    3.586s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.12325.html
=group_props   [{name,halt_misc},parallel]
=started       2024-08-28 11:07:35
=ended         2024-08-28 11:07:35
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.14498.html
=started       2024-08-28 11:07:35
=ended         2024-08-28 11:07:36
=result        ok
=elapsed       1.605333
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.14530.html
=started       2024-08-28 11:07:35
=ended         2024-08-28 11:07:36
=result        ok
=elapsed       1.469049
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.12132.html
=started       2024-08-28 11:07:35
=ended         2024-08-28 11:07:37
=result        ok
=elapsed       2.570779
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.14562.html
=started       2024-08-28 11:07:35
=ended         2024-08-28 11:07:38
=result        ok
=elapsed       3.712244
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.12164.html
=started       2024-08-28 11:07:35
=ended         2024-08-28 11:07:37
=result        ok
=elapsed       2.577604
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.5763.html
=group_props   [{name,halt_misc},parallel]
=started       2024-08-28 11:07:38
=ended         2024-08-28 11:07:38
=result        ok
=elapsed       1.0e-6
=group_time    3.764s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-08-28 11:07:38
=ended         2024-08-28 11:07:38
=result        ok
=elapsed       0.0
=group_time    49.498s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-08-28 11:07:38
=ended         2024-08-28 11:07:38
=result        ok
=elapsed       5.9e-4
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-08-28 11:07:38
=ended         2024-08-28 11:07:39
=result        ok
=elapsed       0.728571
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-08-28 11:07:39
=ended         2024-08-28 11:07:39
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-08-28 11:07:39
=ended         2024-08-28 11:07:39
=result        ok: 2048 K/s
=elapsed       0.171479
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-08-28 11:07:39
=ended         2024-08-28 11:07:40
=result        ok: 2048 K/s
=elapsed       0.176718
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-08-28 11:07:40
=ended         2024-08-28 11:07:40
=result        ok: 208877 K/s, 212554 K/s, 129 monitor msgs, 0 monitor msgs, 129.0 monitor ratio
=elapsed       0.673278
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-08-28 11:07:40
=ended         2024-08-28 11:07:40
=result        ok
=elapsed       0.0
=group_time    1.114s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.15202.html
=group_props   [{name,local_send}]
=started       2024-08-28 11:07:40
=ended         2024-08-28 11:07:40
=result        ok
=elapsed       0.0
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-08-28 11:07:40
=ended         2024-08-28 11:07:40
=result        ok
=elapsed       0.0007
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-08-28 11:07:40
=ended         2024-08-28 11:07:40
=result        ok
=elapsed       6.67e-4
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-08-28 11:07:40
=ended         2024-08-28 11:07:40
=result        ok
=elapsed       0.004604
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.5795.html
=group_props   [{name,local_send}]
=started       2024-08-28 11:07:40
=ended         2024-08-28 11:07:40
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-08-28 11:07:40
=ended         2024-08-28 11:07:41
=result        ok
=elapsed       0.355123
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-08-28 11:07:41
=ended         2024-08-28 11:07:41
=result        ok
=elapsed       0.634795
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-08-28 11:07:41
=ended         2024-08-28 11:07:42
=result        ok
=elapsed       0.331414
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-08-28 11:07:42
=ended         2024-08-28 11:07:48
=result        ok
=elapsed       6.521954
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-08-28 11:07:48
=ended         2024-08-28 11:07:57
=result        ok
=elapsed       8.633905
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-08-28 11:07:57
=ended         2024-08-28 11:08:00
=result        ok
=elapsed       3.286777
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-08-28 11:08:00
=ended         2024-08-28 11:08:09
=result        ok
=elapsed       8.166206
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-08-28 11:08:09
=ended         2024-08-28 11:08:12
=result        ok
=elapsed       3.34232
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-08-28 11:08:12
=ended         2024-08-28 11:08:17
=result        ok
=elapsed       5.172452
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-08-28 11:08:17
=ended         2024-08-28 11:08:17
=result        ok
=elapsed       0.178565
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-08-28 11:08:17
=ended         2024-08-28 11:08:19
=result        ok
=elapsed       1.362284
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.15938.html
=group_props   [{name,trap_bif}]
=started       2024-08-28 11:08:19
=ended         2024-08-28 11:08:19
=result        ok
=elapsed       0.0
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2024-08-28 11:08:19
=ended         2024-08-28 11:08:19
=result        ok
=elapsed       7.0e-6
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2024-08-28 11:08:19
=ended         2024-08-28 11:08:19
=result        ok
=elapsed       1.0e-6
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2024-08-28 11:08:19
=ended         2024-08-28 11:08:19
=result        ok
=elapsed       9.0e-6
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.15970.html
=group_props   [{name,trap_bif}]
=started       2024-08-28 11:08:19
=ended         2024-08-28 11:08:19
=result        ok
=elapsed       0.0
=group_time    0.091s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.16002.html
=group_props   [{name,dist_auto_connect}]
=started       2024-08-28 11:08:19
=ended         2024-08-28 11:08:19
=result        ok
=elapsed       0.0
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2024-08-28 11:08:19
=ended         2024-08-28 11:08:19
=result        ok
=elapsed       0.161433
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2024-08-28 11:08:19
=ended         2024-08-28 11:08:28
=result        ok
=elapsed       8.9722
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.16162.html
=group_props   [{name,dist_auto_connect}]
=started       2024-08-28 11:08:28
=ended         2024-08-28 11:08:28
=result        ok
=elapsed       0.0
=group_time    9.204s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2024-08-28 11:08:28
=ended         2024-08-28 11:08:29
=result        ok
=elapsed       0.777821
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2024-08-28 11:08:29
=ended         2024-08-28 11:08:29
=result        ok
=elapsed       0.170571
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2024-08-28 11:08:29
=ended         2024-08-28 11:08:29
=result        ok
=elapsed       0.365102
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2024-08-28 11:08:29
=ended         2024-08-28 11:08:36
=result        ok
=elapsed       6.404367
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2024-08-28 11:08:36
=ended         2024-08-28 11:08:42
=result        ok
=elapsed       6.110023
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.16834.html
=group_props   [{name,message_latency}]
=started       2024-08-28 11:08:42
=ended         2024-08-28 11:08:42
=result        ok
=elapsed       1.52e-4
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2024-08-28 11:08:42
=ended         2024-08-28 11:08:46
=result        ok
=elapsed       3.507483
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2024-08-28 11:08:46
=ended         2024-08-28 11:08:48
=result        ok
=elapsed       2.545168
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2024-08-28 11:08:48
=ended         2024-08-28 11:08:50
=result        ok
=elapsed       2.209014
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2024-08-28 11:08:50
=ended         2024-08-28 11:08:53
=result        ok
=elapsed       3.0791
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.17218.html
=group_props   [{name,message_latency}]
=started       2024-08-28 11:08:53
=ended         2024-08-28 11:08:53
=result        ok
=elapsed       0.0
=group_time    11.466s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2024-08-28 11:08:53
=ended         2024-08-28 11:09:08
=result        ok
=elapsed       14.2456
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.17314.html
=group_props   [{name,bad_dist}]
=started       2024-08-28 11:09:08
=ended         2024-08-28 11:09:08
=result        ok
=elapsed       1.0e-6
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2024-08-28 11:09:08
=ended         2024-08-28 11:09:09
=result        ok
=elapsed       0.781289
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2024-08-28 11:09:09
=ended         2024-08-28 11:09:09
=result        ok
=elapsed       0.496063
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.17602.html
=group_props   [{name,bad_dist}]
=started       2024-08-28 11:09:09
=ended         2024-08-28 11:09:09
=result        ok
=elapsed       0.0
=group_time    1.349s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.17634.html
=group_props   [{name,bad_dist_ext}]
=started       2024-08-28 11:09:09
=ended         2024-08-28 11:09:09
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2024-08-28 11:09:09
=ended         2024-08-28 11:09:09
=result        ok
=elapsed       0.364206
=case          distribution_SUITE:bad_dist_ext_process_info
