=== Suite started at 2025-01-09 13:04:36
=== Starting test, 2208 test cases
=cases         2208
=logfile       bs_construct_r24_suite.error_info.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.000001s
=case          bs_construct_r24_SUITE:little
=logfile       bs_construct_r24_suite.little.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.000074s
=case          bs_construct_r24_SUITE:heap_binary_unit
=logfile       bs_construct_r24_suite.heap_binary_unit.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.000002s
=case          bs_construct_r24_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_r24_suite.otp_24_code_gh_8238.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        skipped: "Enough to run once"
=elapsed       0.000000s
=== *** SKIPPED test case 305 of 2208 ***
=case          bs_construct_r24_SUITE:many_segments
=logfile       bs_construct_r24_suite.many_segments.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.000037s
=case          bs_construct_r24_SUITE:end_per_suite
=logfile       bs_construct_r24_suite.end_per_suite.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.001440s
=group_time    0.984s
=case          bs_construct_r25_SUITE:init_per_suite
=logfile       bs_construct_r25_suite.init_per_suite.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.000000s
=case          bs_construct_r25_SUITE:test1
=logfile       bs_construct_r25_suite.test1.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.003729s
=case          bs_construct_r25_SUITE:test2
=logfile       bs_construct_r25_suite.test2.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.002127s
=case          bs_construct_r25_SUITE:test3
=logfile       bs_construct_r25_suite.test3.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.000166s
=case          bs_construct_r25_SUITE:test4
=logfile       bs_construct_r25_suite.test4.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.002375s
=case          bs_construct_r25_SUITE:test5
=logfile       bs_construct_r25_suite.test5.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.000688s
=case          bs_construct_r25_SUITE:testf
=logfile       bs_construct_r25_suite.testf.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.000449s
=case          bs_construct_r25_SUITE:not_used
=logfile       bs_construct_r25_suite.not_used.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.000003s
=case          bs_construct_r25_SUITE:in_guard
=logfile       bs_construct_r25_suite.in_guard.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.000002s
=case          bs_construct_r25_SUITE:mem_leak
=logfile       bs_construct_r25_suite.mem_leak.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.026449s
=case          bs_construct_r25_SUITE:coerce_to_float
=logfile       bs_construct_r25_suite.coerce_to_float.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.000007s
=case          bs_construct_r25_SUITE:bjorn
=logfile       bs_construct_r25_suite.bjorn.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.000001s
=case          bs_construct_r25_SUITE:append_empty_is_same
=logfile       bs_construct_r25_suite.append_empty_is_same.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.000001s
=case          bs_construct_r25_SUITE:huge_float_field
=logfile       bs_construct_r25_suite.huge_float_field.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.000333s
=case          bs_construct_r25_SUITE:system_limit
=logfile       bs_construct_r25_suite.system_limit.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.000005s
=case          bs_construct_r25_SUITE:badarg
=logfile       bs_construct_r25_suite.badarg.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.000004s
=case          bs_construct_r25_SUITE:copy_writable_binary
=logfile       bs_construct_r25_suite.copy_writable_binary.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.001205s
=case          bs_construct_r25_SUITE:kostis
=logfile       bs_construct_r25_suite.kostis.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.000000s
=case          bs_construct_r25_SUITE:dynamic
=logfile       bs_construct_r25_suite.dynamic.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.045045s
=case          bs_construct_r25_SUITE:bs_add
=logfile       bs_construct_r25_suite.bs_add.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.056356s
=case          bs_construct_r25_SUITE:otp_7422
=logfile       bs_construct_r25_suite.otp_7422.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.003028s
=case          bs_construct_r25_SUITE:zero_width
=logfile       bs_construct_r25_suite.zero_width.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.000005s
=case          bs_construct_r25_SUITE:bad_append
=logfile       bs_construct_r25_suite.bad_append.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.000031s
=case          bs_construct_r25_SUITE:bs_append_overflow
=logfile       bs_construct_r25_suite.bs_append_overflow.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        skipped: "64-bit architecture"
=elapsed       0.003829s
=== *** SKIPPED test case 329 of 2208 ***
=case          bs_construct_r25_SUITE:bs_append_offheap
=logfile       bs_construct_r25_suite.bs_append_offheap.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.000017s
=case          bs_construct_r25_SUITE:reductions
=logfile       bs_construct_r25_suite.reductions.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:58
=result        ok
=elapsed       0.009179s
=case          bs_construct_r25_SUITE:fp16
=logfile       bs_construct_r25_suite.fp16.html
=started       2025-01-09 13:07:58
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.000017s
=case          bs_construct_r25_SUITE:zero_init
=logfile       bs_construct_r25_suite.zero_init.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.000211s
=case          bs_construct_r25_SUITE:error_info
=logfile       bs_construct_r25_suite.error_info.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.002135s
=case          bs_construct_r25_SUITE:little
=logfile       bs_construct_r25_suite.little.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.000070s
=case          bs_construct_r25_SUITE:heap_binary_unit
=logfile       bs_construct_r25_suite.heap_binary_unit.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.000001s
=case          bs_construct_r25_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_r25_suite.otp_24_code_gh_8238.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        skipped: "Enough to run once"
=elapsed       0.000000s
=== *** SKIPPED test case 337 of 2208 ***
=case          bs_construct_r25_SUITE:many_segments
=logfile       bs_construct_r25_suite.many_segments.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.000018s
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.001500s
=group_time    0.931s
=case          bs_construct_stripped_types_SUITE:init_per_suite
=logfile       bs_construct_stripped_types_suite.init_per_suite.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.000000s
=case          bs_construct_stripped_types_SUITE:test1
=logfile       bs_construct_stripped_types_suite.test1.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.002076s
=case          bs_construct_stripped_types_SUITE:test2
=logfile       bs_construct_stripped_types_suite.test2.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.001559s
=case          bs_construct_stripped_types_SUITE:test3
=logfile       bs_construct_stripped_types_suite.test3.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.000153s
=case          bs_construct_stripped_types_SUITE:test4
=logfile       bs_construct_stripped_types_suite.test4.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.002243s
=case          bs_construct_stripped_types_SUITE:test5
=logfile       bs_construct_stripped_types_suite.test5.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.000666s
=case          bs_construct_stripped_types_SUITE:testf
=logfile       bs_construct_stripped_types_suite.testf.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.000397s
=case          bs_construct_stripped_types_SUITE:not_used
=logfile       bs_construct_stripped_types_suite.not_used.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.000003s
=case          bs_construct_stripped_types_SUITE:in_guard
=logfile       bs_construct_stripped_types_suite.in_guard.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.000002s
=case          bs_construct_stripped_types_SUITE:mem_leak
=logfile       bs_construct_stripped_types_suite.mem_leak.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.026024s
=case          bs_construct_stripped_types_SUITE:coerce_to_float
=logfile       bs_construct_stripped_types_suite.coerce_to_float.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.000007s
=case          bs_construct_stripped_types_SUITE:bjorn
=logfile       bs_construct_stripped_types_suite.bjorn.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:append_empty_is_same
=logfile       bs_construct_stripped_types_suite.append_empty_is_same.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.000002s
=case          bs_construct_stripped_types_SUITE:huge_float_field
=logfile       bs_construct_stripped_types_suite.huge_float_field.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.000273s
=case          bs_construct_stripped_types_SUITE:system_limit
=logfile       bs_construct_stripped_types_suite.system_limit.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.000005s
=case          bs_construct_stripped_types_SUITE:badarg
=logfile       bs_construct_stripped_types_suite.badarg.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.000003s
=case          bs_construct_stripped_types_SUITE:copy_writable_binary
=logfile       bs_construct_stripped_types_suite.copy_writable_binary.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.004858s
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.000000s
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.044843s
=case          bs_construct_stripped_types_SUITE:bs_add
=logfile       bs_construct_stripped_types_suite.bs_add.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.086462s
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.002567s
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.000005s
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        ok
=elapsed       0.000040s
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2025-01-09 13:07:59
=ended         2025-01-09 13:07:59
=result        skipped: "64-bit architecture"
