=== Suite started at 2025-01-09 13:06:36
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.024853s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2025-01-09 13:10:19
=ended         2025-01-09 13:10:19
=result        ok
=elapsed       0.030064s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2025-01-09 13:10:19
=ended         2025-01-09 13:10:25
=result        ok
=elapsed       5.556833s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2025-01-09 13:10:25
=ended         2025-01-09 13:10:30
=result        ok
=elapsed       5.330438s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2025-01-09 13:10:30
=ended         2025-01-09 13:10:34
=result        ok
=elapsed       3.598526s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2025-01-09 13:10:34
=ended         2025-01-09 13:11:18
=result        ok
=elapsed       44.567283s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2025-01-09 13:11:18
=ended         2025-01-09 13:11:18
=result        ok
=elapsed       0.002187s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2025-01-09 13:11:18
=ended         2025-01-09 13:11:18
=result        ok
=elapsed       0.029014s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2025-01-09 13:11:18
=ended         2025-01-09 13:11:18
=result        ok
=elapsed       0.023115s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41922.html
=group_props   [{name,delete}]
=started       2025-01-09 13:11:18
=ended         2025-01-09 13:11:18
=result        ok
=elapsed       0.000000s
=group_time    59.395s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2025-01-09 13:11:18
=ended         2025-01-09 13:11:19
=result        ok
=elapsed       0.062377s
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2025-01-09 13:11:19
=ended         2025-01-09 13:11:34
=result        ok
=elapsed       15.002279s
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2025-01-09 13:11:34
=ended         2025-01-09 13:11:34
=result        ok
=elapsed       0.062362s
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2025-01-09 13:11:34
=ended         2025-01-09 13:11:49
=result        ok
=elapsed       15.002757s
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2025-01-09 13:11:49
=ended         2025-01-09 13:11:49
=result        ok
=elapsed       0.065225s
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2025-01-09 13:11:49
=ended         2025-01-09 13:11:49
=result        ok
=elapsed       0.000006s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42146.html
=group_props   [{name,match}]
=started       2025-01-09 13:11:49
=ended         2025-01-09 13:11:49
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2025-01-09 13:11:49
=ended         2025-01-09 13:11:49
=result        ok
=elapsed       0.063880s
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2025-01-09 13:11:49
=ended         2025-01-09 13:11:49
=result        ok
=elapsed       0.025114s
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2025-01-09 13:11:49
=ended         2025-01-09 13:11:49
=result        ok
=elapsed       0.082698s
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2025-01-09 13:11:49
=ended         2025-01-09 13:11:50
=result        ok
=elapsed       0.712133s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42306.html
=group_props   [{name,match}]
=started       2025-01-09 13:11:50
=ended         2025-01-09 13:11:50
=result        ok
=elapsed       0.000000s
=group_time    0.997s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2025-01-09 13:11:50
=ended         2025-01-09 13:11:51
=result        ok
=elapsed       0.938677s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42370.html
=group_props   [{name,lookup_element}]
=started       2025-01-09 13:11:51
=ended         2025-01-09 13:11:51
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2025-01-09 13:11:51
=ended         2025-01-09 13:11:51
=result        ok
=elapsed       0.024543s
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2025-01-09 13:11:51
=ended         2025-01-09 13:11:51
=result        ok
=elapsed       0.001756s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42466.html
=group_props   [{name,lookup_element}]
=started       2025-01-09 13:11:51
=ended         2025-01-09 13:11:51
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42498.html
=group_props   [{name,misc}]
=started       2025-01-09 13:11:51
=ended         2025-01-09 13:11:51
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2025-01-09 13:11:51
=ended         2025-01-09 13:11:51
=result        ok
=elapsed       0.112665s
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2025-01-09 13:11:51
=ended         2025-01-09 13:11:51
=result        ok
=elapsed       0.233379s
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2025-01-09 13:11:51
=ended         2025-01-09 13:11:52
=result        ok
=elapsed       0.499663s
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2025-01-09 13:11:52
=ended         2025-01-09 13:11:56
=result        ok
=elapsed       4.015139s
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2025-01-09 13:11:56
=ended         2025-01-09 13:11:56
=result        ok
=elapsed       0.037378s
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2025-01-09 13:11:56
=ended         2025-01-09 13:11:56
=result        ok
=elapsed       0.027259s
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2025-01-09 13:11:56
=ended         2025-01-09 13:11:56
=result        ok
=elapsed       0.003998s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42754.html
=group_props   [{name,misc}]
=started       2025-01-09 13:11:56
=ended         2025-01-09 13:11:56
=result        ok
=elapsed       0.000000s
=group_time    5.117s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42786.html
=group_props   [{name,files}]
=started       2025-01-09 13:11:56
=ended         2025-01-09 13:11:56
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2025-01-09 13:11:56
=ended         2025-01-09 13:11:56
=result        ok
=elapsed       0.022353s
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2025-01-09 13:11:56
=ended         2025-01-09 13:11:56
=result        ok
=elapsed       0.207206s
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2025-01-09 13:11:56
=ended         2025-01-09 13:11:56
=result        ok
=elapsed       0.094271s
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2025-01-09 13:11:56
=ended         2025-01-09 13:11:57
=result        ok
=elapsed       0.094698s
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2025-01-09 13:11:57
=ended         2025-01-09 13:11:57
=result        ok
=elapsed       0.007867s
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2025-01-09 13:11:57
=ended         2025-01-09 13:12:04
=result        ok
=elapsed       7.190559s
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2025-01-09 13:12:04
=ended         2025-01-09 13:12:04
=result        ok
=elapsed       0.001241s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43042.html
=group_props   [{name,files}]
=started       2025-01-09 13:12:04
=ended         2025-01-09 13:12:04
=result        ok
=elapsed       0.000000s
=group_time    8.022s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43074.html
=group_props   [{name,heavy}]
=started       2025-01-09 13:12:04
=ended         2025-01-09 13:12:04
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2025-01-09 13:12:04
=ended         2025-01-09 13:12:07
=result        ok
=elapsed       2.965279s
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2025-01-09 13:12:07
=ended         2025-01-09 13:12:22
=result        ok
=elapsed       14.559761s
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2025-01-09 13:12:22
=ended         2025-01-09 13:12:52
=result        ok
=elapsed       30.028576s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43202.html
=group_props   [{name,heavy}]
=started       2025-01-09 13:12:52
=ended         2025-01-09 13:12:52
=result        ok
=elapsed       0.000000s
=group_time    47.647s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43234.html
=group_props   [{name,insert_list}]
=started       2025-01-09 13:12:52
=ended         2025-01-09 13:12:52
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2025-01-09 13:12:52
=ended         2025-01-09 13:12:52
=result        ok
=elapsed       0.158427s
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2025-01-09 13:12:52
=ended         2025-01-09 13:12:52
=result        ok
=elapsed       0.002318s
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2025-01-09 13:12:52
=ended         2025-01-09 13:12:52
=result        ok
=elapsed       0.214935s
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2025-01-09 13:12:52
=ended         2025-01-09 13:12:52
=result        ok
=elapsed       0.012654s
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2025-01-09 13:12:52
=ended         2025-01-09 13:13:12
=result        ok
=elapsed       19.949508s
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2025-01-09 13:13:12
=ended         2025-01-09 13:13:14
=result        ok
=elapsed       1.442441s
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2025-01-09 13:13:14
=ended         2025-01-09 13:13:15
=result        ok
=elapsed       0.777168s
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2025-01-09 13:13:15
=ended         2025-01-09 13:13:18
=result        ok
=elapsed       3.304185s
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2025-01-09 13:13:18
=ended         2025-01-09 13:13:21
=result        ok
=elapsed       3.602717s
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2025-01-09 13:13:21
=ended         2025-01-09 13:13:34
=result        ok
=elapsed       12.060055s
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2025-01-09 13:13:34
=ended         2025-01-09 13:13:40
=result        ok
=elapsed       6.258159s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43618.html
=group_props   [{name,insert_list}]
=started       2025-01-09 13:13:40
=ended         2025-01-09 13:13:40
=result        ok
=elapsed       0.000000s
=group_time    48.058s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2025-01-09 13:13:40
=ended         2025-01-09 13:13:40
=result        ok
=elapsed       0.017566s
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2025-01-09 13:13:40
=ended         2025-01-09 13:13:40
=result        ok
=elapsed       0.047412s
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2025-01-09 13:13:40
=ended         2025-01-09 13:13:40
=result        ok
=elapsed       0.037192s
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2025-01-09 13:13:40
=ended         2025-01-09 13:13:40
=result        ok
=elapsed       0.025756s
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2025-01-09 13:13:40
=ended         2025-01-09 13:13:40
=result        ok
=elapsed       0.017429s
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2025-01-09 13:13:40
=ended         2025-01-09 13:13:40
=result        ok
=elapsed       0.000246s
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2025-01-09 13:13:40
=ended         2025-01-09 13:13:40
=result        ok
=elapsed       0.028336s
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2025-01-09 13:13:40
